vite v7.3.6 building client environment for production...
transforming...
✓ 5360 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,750.88 kB │ gzip: 201.68 kB
public/build/assets/arrow-left-BGjHmWJ8.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-C77ah0dt.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-xE0G2AlR.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-VbpfvsQW.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-Ca07X_Yw.js                                   0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right--tneYRxT.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-BNDKHn7W.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-t4X8CCWo.js                             0.17 kB │ gzip:   0.17 kB
public/build/assets/chevrons-up-down-CUKsM-yu.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-Bt2bRyUo.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/user-round-DIXPNOnm.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/gauge-sxUd8YSB.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-C0euX-Y8.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-DQZ5stQE.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-CMQRiQLQ.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-BzDo7S0J.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-CzhIs5nR.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-tChKf9wD.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-63p9Vn30.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-D0gs8xMv.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-DaOQqOh-.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-CSS5o_NE.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-DnPJ-qG0.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-CTtwisrp.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-CbSwcUKH.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-Dhtk4rPb.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-B88LjyrQ.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-ccw-D4mRONk_.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-C3dyALw-.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-Bg1R_iIW.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-Dn_oxuSd.js                                 0.20 kB │ gzip:   0.17 kB
public/build/assets/circle-plus-DPH8oog7.js                              0.20 kB │ gzip:   0.17 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-DFJUkYYF.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/credit-card-CQqKwxiS.js                              0.21 kB │ gzip:   0.19 kB
public/build/assets/arrow-up-from-line-B9zwzC1o.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-DWnuj-nQ.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/redo-2-B19x088f.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/trending-down-Hg74Dpa9.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/undo-2-DRqoj8cX.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-BzPzOJGQ.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/lock-open-Blx_c2U_.js                                0.21 kB │ gzip:   0.19 kB
public/build/assets/mail-BJhVeZ4F.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-DfyQjY5-.js                                  0.21 kB │ gzip:   0.18 kB
public/build/assets/pause-CQxJhvhY.js                                    0.21 kB │ gzip:   0.17 kB
public/build/assets/circle-arrow-up-BOT513tv.js                          0.21 kB │ gzip:   0.18 kB
public/build/assets/circle-arrow-down-D_c4rZ72.js                        0.21 kB │ gzip:   0.19 kB
public/build/assets/pill-bbViljGx.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/table-2-Du9lWGXt.js                                  0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-BZhfxG1T.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-BnQZ_8Nh.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-Ddh3ATMe.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/flag-DxqhH9Cu.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/rows-3-BzykMa19.js                                   0.22 kB │ gzip:   0.18 kB
public/build/assets/rss-DKtV0Sxq.js                                      0.22 kB │ gzip:   0.19 kB
public/build/assets/briefcase-BP-RignC.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/ellipsis-CvRJQ0Yi.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/target-rKGVi4ht.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-Dt-9ZEJ6.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-YKy3ABgA.js                                0.22 kB │ gzip:   0.18 kB
public/build/assets/square-check-big-JYOuYLG4.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-D1_WEC2F.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-dQQf0qIF.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-BxCllDJk.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-BGhMcFHy.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-DFnyjfon.js                                     0.23 kB │ gzip:   0.20 kB
public/build/assets/door-closed-3Rmma5P7.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-C1Ka_cDh.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-DdR6abeT.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-D69o5mJz.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-pg5D6IhR.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-Bara3_Eg.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-Qc4qTc-X.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-CHzR1mc3.js                                  0.24 kB │ gzip:   0.19 kB
public/build/assets/globe-UwHcpErb.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/timer-Ww_HyK4w.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-CoNLWaGS.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/heart-CTxOgdjF.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-DTZgxKP0.js                                   0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-B2KOymsb.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/database-Bneh_7ad.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-CPvI2TCJ.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/type-DHCA50z4.js                                     0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-DgZ9aPzK.js                             0.24 kB │ gzip:   0.18 kB
public/build/assets/arrow-left-right-D_SUT1BT.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/compass-DOnFyDKT.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-UZPgTcwO.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-Bd_251TV.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-B4Xxw8xj.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-DCXPV34C.js                              0.25 kB │ gzip:   0.22 kB
public/build/assets/camera-BwtiKFGy.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-BjGwr9kR.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/video-D8CRJ1iq.js                                    0.25 kB │ gzip:   0.21 kB
public/build/assets/route-DPnW5_ss.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-alert-D1eKHpRu.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/mouse-pointer-2-DC4Q_GDm.js                          0.25 kB │ gzip:   0.21 kB
public/build/assets/chart-column-CRsrqpgI.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-B3n7z0B_.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-FLjZAtxW.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-32EXTRGr.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/pentagon-RYrC8o9r.js                                 0.25 kB │ gzip:   0.20 kB
public/build/assets/eye-C-Me1W1j.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-check-Ci7RDVQe.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/map-pin-C0EZgEGh.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-BTZfL1cP.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-BVBSr7Qr.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-xXooz-FJ.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-BUdpz72D.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-DxwrLHo5.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-CNKLDdgn.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-XtClmFJ1.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-Rzqm2V0l.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-NzX4Ie-I.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-5U2vNW8L.js                                  0.26 kB │ gzip:   0.21 kB
public/build/assets/wrench-DDJ9zS_5.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-CzlKd4JP.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/calendar-C4p_k_yc.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/log-out-McFeMFCh.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-Zlt-ArtS.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-BtZ5_Q--.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/file-minus-BRcaF53Q.js                               0.26 kB │ gzip:   0.19 kB
public/build/assets/key-CgiNPg3n.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/monitor-B4Psb-Yc.js                                  0.26 kB │ gzip:   0.20 kB
public/build/assets/message-square-warning-6HEhuEWH.js                   0.26 kB │ gzip:   0.20 kB
public/build/assets/utensils-BQTwgJ6x.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-Bn5hpxLt.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-CFihrcDG.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/triangle-alert-QKqZxeUw.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/leaf-DCTJY_2J.js                                     0.26 kB │ gzip:   0.22 kB
public/build/assets/file-check-C2l9s45m.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/workflow-C4gS3kRX.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-ChjxA-y3.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-DrF-8a0u.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/list-plus-BHky1wFD.js                                0.27 kB │ gzip:   0.19 kB
public/build/assets/battery-low-xOHtjEDr.js                              0.27 kB │ gzip:   0.20 kB
public/build/assets/timer-reset-Cx7vMTw-.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award--1dWB_nt.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-DU6zmFGn.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-mjFpjjR_.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-DCmFNaqP.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-CJv9BET8.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-DKkG_EsR.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-Cj7Ni6la.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-BKrICUwl.js                                   0.28 kB │ gzip:   0.22 kB
public/build/assets/pen-line-4HFEjVpU.js                                 0.28 kB │ gzip:   0.22 kB
public/build/assets/list-checks--eVuh06w.js                              0.28 kB │ gzip:   0.18 kB
public/build/assets/book-open-DxSRU-84.js                                0.28 kB │ gzip:   0.20 kB
public/build/assets/file-diff-BSrPw__w.js                                0.28 kB │ gzip:   0.20 kB
public/build/assets/wifi-BPLtF8DD.js                                     0.28 kB │ gzip:   0.20 kB
public/build/assets/lightbulb-DuZwkbDQ.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-DVFjkuOE.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-DO6F04ic.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-C9NCdW4V.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-40qMxNMJ.js                                   0.29 kB │ gzip:   0.21 kB
public/build/assets/shopping-cart-DFaTlzru.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-Eb8nsSZ6.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/files-5VanBHki.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/house-B3AsSOcn.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-CMWbAwLt.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-BDghi1Dt.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-ukuJzjk7.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-DLDYZzl6.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/governance-permissions-oQG3y2Ya.js                   0.29 kB │ gzip:   0.19 kB
public/build/assets/link-2-off-Br_ELhtV.js                               0.29 kB │ gzip:   0.22 kB
public/build/assets/smile-yzR16ztD.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/grid-3x3-DA_jJxAZ.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-Cah1xpdN.js                               0.30 kB │ gzip:   0.20 kB
public/build/assets/heart-crack-BjE3MAMU.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-B66yY8YW.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/receipt-text-CaGUPWDs.js                             0.30 kB │ gzip:   0.20 kB
public/build/assets/maximize-2-I5_YglIC.js                               0.30 kB │ gzip:   0.21 kB
public/build/assets/list-todo-Daq6od_T.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-DIbZcv3Q.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/file-up-C3u106dm.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/gavel-CWAqZa2i.js                                    0.30 kB │ gzip:   0.22 kB
public/build/assets/flask-conical-B_IFkRU4.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/thumbs-up-DEX4aIC3.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/list-BdltwqpR.js                                     0.30 kB │ gzip:   0.18 kB
public/build/assets/file-down-gltdAZn3.js                                0.30 kB │ gzip:   0.21 kB
public/build/assets/thumbs-down-C17OLZnP.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-CFtG9Ovw.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-CDyHMqSw.js                               0.30 kB │ gzip:   0.23 kB
public/build/assets/users-vlKlGGyW.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/calendar-check-BOtwffor.js                           0.30 kB │ gzip:   0.22 kB
public/build/assets/coffee-B7neTzQw.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/user-x-DFvdExrr.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-CkIe-7aj.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-BscEtwIO.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-YtnsX4lS.js                                0.31 kB │ gzip:   0.23 kB
public/build/assets/box-Dxyp4Mo3.js                                      0.31 kB │ gzip:   0.22 kB
public/build/assets/heart-pulse-D4p8MHdm.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/piggy-bank-tYtkti9Y.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-DDY187aQ.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/hard-hat-C6IIHH9P.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-Bz7fqaTW.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-DDXkDOsP.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-DlrU0khL.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-C8ZSSdUC.js                              0.32 kB │ gzip:   0.22 kB
public/build/assets/ticket-p3PNVnDS.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-CopjGV_b.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/hand-helping-BGmStj0U.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-fi43VhNe.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-CWE5r-23.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-CV_-pYQv.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-CmwzyhEn.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-DmKM3ocP.js                           0.33 kB │ gzip:   0.25 kB
public/build/assets/list-ordered-CHR5ADq8.js                             0.33 kB │ gzip:   0.22 kB
public/build/assets/file-text-DAHXefsM.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-CIRKo-7F.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/clipboard-plus-D5arw3Zd.js                           0.33 kB │ gzip:   0.24 kB
public/build/assets/alarm-clock-BCcSRaDj.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/contact-DIv4Njqj.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-gq9walWF.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-CC3mqLQR.js                            0.34 kB │ gzip:   0.24 kB
public/build/assets/archive-restore-CziA4Ar5.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-D_A5WcDO.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-gQ50r0iv.js                              0.34 kB │ gzip:   0.25 kB
public/build/assets/layout-grid-Bs6UjqF-.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-RqlQHEsT.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-IO5JApTP.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-DMS5IM-g.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-CIZwto1B.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-BfuFs3cE.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-De9kcts3.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-BSk7JHas.js             0.35 kB │ gzip:   0.23 kB
public/build/assets/webhook-BGK_DhnG.js                                  0.35 kB │ gzip:   0.26 kB
public/build/assets/crosshair-DKWOxcPU.js                                0.35 kB │ gzip:   0.21 kB
public/build/assets/calendar-plus-CmqpKZV1.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-DwYYR0IN.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-DE8g4Tk0.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-DQeFZXjZ.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-DAOA4s9J.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/bell-plus-NRptN9OR.js                                0.36 kB │ gzip:   0.26 kB
public/build/assets/layout-list-kWRmEIUN.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-b15vTkGI.js                                0.36 kB │ gzip:   0.25 kB
public/build/assets/utensils-crossed-DXSMlHn7.js                         0.36 kB │ gzip:   0.25 kB
public/build/assets/syringe-Ezkxp304.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/crown-CLej5WLz.js                                    0.36 kB │ gzip:   0.26 kB
public/build/assets/sparkle-BUlz0-xS.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-BxAyEoJe.js                                    0.36 kB │ gzip:   0.23 kB
public/build/assets/grip-vertical-CHpV9mZH.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-DwwE63Yw.js                                     0.37 kB │ gzip:   0.24 kB
public/build/assets/door-open-wVY6YLtv.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-DHLuiAsm.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/hammer-C-JvBpbV.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/file-pen-DvTB8SHi.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/package-DCTQLLn-.js                                  0.37 kB │ gzip:   0.25 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-BDTokIwX.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-GWvS8hOQ.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-D4tiZ626.js                           0.38 kB │ gzip:   0.25 kB
public/build/assets/shield-question-DWhmHlnc.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-KTVfTEIX.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-D-9d3-E2.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-z9cHPf9K.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-Cxw9d5Qv.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-B5MoKny0.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-CMVmM7Uk.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-CrKtpIN_.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-YPn3vn4j.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-D4ALR4by.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-BNbQr8so.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck--JnafkUh.js                                    0.40 kB │ gzip:   0.27 kB
public/build/assets/sprout-Bjwypt-t.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-C83EZA70.js                                      0.40 kB │ gzip:   0.28 kB
public/build/assets/locate-fixed-Df48fey1.js                             0.40 kB │ gzip:   0.23 kB
public/build/assets/hand-Dlmm2gmp.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/landmark-Dfsfuvyz.js                                 0.41 kB │ gzip:   0.23 kB
public/build/assets/hand-coins-DO6p_Mnu.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-CpasYQiJ.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-CwDlYFVe.js              0.41 kB │ gzip:   0.30 kB
public/build/assets/loader-B7ZZ8Kqz.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-CJ9HckWj.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-BGsnATjW.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/waypoints-xRvpvJg9.js                                0.41 kB │ gzip:   0.25 kB
