vite v7.3.6 building client environment for production...
transforming...
✓ 5358 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,740.07 kB │ gzip: 201.29 kB
public/build/assets/arrow-left-CCVsU23s.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-Dk-6O4Ou.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-D2NdUlmC.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-BlW5rQXP.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-DEohQXCv.js                                   0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-B__JePgt.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-B4xTXDar.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-BfHs9MzS.js                             0.17 kB │ gzip:   0.17 kB
public/build/assets/chevrons-up-down-C2JuGCil.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-Cs9gcBPE.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/user-round-CLhecQch.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/gauge-yH306IZf.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-Buz810dx.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-D-Oc3bNi.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-DUHyO6kR.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-CiTFy5ks.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-DAOGJlYj.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-C3jQHUiM.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-CUX_OyaC.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-gkgzJkJ0.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-CCXsru_t.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-7aS8mmRe.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-CrhbEmf0.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-c_7KCuxw.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-DquI7JvA.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-BdODWc9w.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-CJ8Q1XEE.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-ccw-sUf4znR1.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-BbtKNyTi.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-Cn5YI9ZS.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-DGLesuZd.js                                 0.20 kB │ gzip:   0.18 kB
public/build/assets/circle-plus-BghCEG0Q.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-Bj2iUuoA.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/credit-card-9ymYyum3.js                              0.21 kB │ gzip:   0.19 kB
public/build/assets/arrow-up-from-line-LguXRtQK.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-CZRcbaAg.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/redo-2-Cyl0_wx4.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/trending-down-BRva8pjw.js                            0.21 kB │ gzip:   0.17 kB
public/build/assets/undo-2-B8-vS4Ny.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-CFSEswBz.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/lock-open-D3d25sh2.js                                0.21 kB │ gzip:   0.19 kB
public/build/assets/mail-Bzovvni4.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-aOGYB8q4.js                                  0.21 kB │ gzip:   0.18 kB
public/build/assets/pause-wLtCBZlQ.js                                    0.21 kB │ gzip:   0.17 kB
public/build/assets/circle-arrow-up-B77DOKhZ.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/circle-arrow-down-D1qkAIHQ.js                        0.21 kB │ gzip:   0.19 kB
public/build/assets/pill-DN-y-5ou.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/table-2-B0vCDpce.js                                  0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-C5eLj7o4.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-DQo4nxHZ.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-DWuKestF.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/flag-C9NLJIWW.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/rows-3-Ck4-PxDZ.js                                   0.22 kB │ gzip:   0.18 kB
public/build/assets/rss-Dq5ZshYL.js                                      0.22 kB │ gzip:   0.19 kB
public/build/assets/briefcase-BFQxhrPm.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/ellipsis-CQcmBv_-.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/target-CMjwUMgM.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-DEDw0wTX.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-CO_Q3mUq.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/square-check-big-D4_4LKo0.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-5VzLi2-d.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-DXKd9QyG.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-CjG-0zED.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-WYWDBK2U.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-YLS9N3o1.js                                     0.23 kB │ gzip:   0.21 kB
public/build/assets/door-closed-DI-kXwFA.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-BACVSUR2.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-DffcbIRP.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-Mp8lHj_6.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-BOaD3DVg.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-Dou5Nlhb.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-C-T3p-X3.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-CjBjlGzp.js                                  0.24 kB │ gzip:   0.20 kB
public/build/assets/globe-DcffjV2B.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/timer-BC1yTdes.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-CecAZew4.js                                 0.24 kB │ gzip:   0.21 kB
public/build/assets/heart-Wvq5is3s.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-0YWa5cQo.js                                   0.24 kB │ gzip:   0.21 kB
public/build/assets/menu-DCdzceh-.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/database-DV0CrKf7.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-BUNVqEqM.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/type-B2hTHHki.js                                     0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-CKCPrQGz.js                             0.24 kB │ gzip:   0.19 kB
public/build/assets/arrow-left-right-B2DdE_SN.js                         0.25 kB │ gzip:   0.20 kB
public/build/assets/compass-B60Xm9ds.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-CAzxML0W.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-iPWQHJVf.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-CFs7pKH-.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-Bff0GwrK.js                              0.25 kB │ gzip:   0.21 kB
public/build/assets/camera-DkGaOKfi.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-B6hZoa34.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/video-Cp8QHG0b.js                                    0.25 kB │ gzip:   0.21 kB
public/build/assets/route-3on73FLP.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-alert-C8gOsOM4.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/mouse-pointer-2-BIyrgG5o.js                          0.25 kB │ gzip:   0.21 kB
public/build/assets/chart-column-Bh2aRRPE.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-Dm6CKnkm.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-D-nDLWc0.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-BHvF_zvq.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/pentagon-B5xSyM57.js                                 0.25 kB │ gzip:   0.20 kB
public/build/assets/eye-8tb8M1MX.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-check-DmndeQzT.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/map-pin-qc95zEhs.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-BakjCMfm.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole--v4ukrQ5.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-MU6NlgbB.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-Csgjdin8.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-BzN5itHs.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-61Gre5xk.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-CCyAdv7Z.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-uUgvXS1K.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-DVpRo5GG.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-B_tapzUi.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/wrench-DqEvZOaf.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-BSdUTLDb.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/calendar-BW5DPuap.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/log-out-CVUQyf6B.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-DvaJKW5j.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-BqkTEwhb.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/file-minus-5IPsasfB.js                               0.26 kB │ gzip:   0.19 kB
public/build/assets/monitor-qe7ch3kM.js                                  0.26 kB │ gzip:   0.20 kB
public/build/assets/message-square-warning-DJ5cLGTh.js                   0.26 kB │ gzip:   0.20 kB
public/build/assets/utensils-BMB05iKA.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-C7WI6voB.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-BgOZUrGC.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/triangle-alert-36Y65v3Z.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/leaf-Rc7hKIq5.js                                     0.26 kB │ gzip:   0.23 kB
public/build/assets/file-check-CRXr8e0E.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/workflow-BXCbvz6E.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-D44Tz-AJ.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-CxhZKV7H.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/list-plus-GeG4_GGW.js                                0.27 kB │ gzip:   0.19 kB
public/build/assets/battery-low-C9MoLMDU.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-lrqu6Lgg.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-BcKTQ4KO.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-OHXzItQG.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-CUTrkRN4.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-Dpe1VS4-.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-x59Jmv3f.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-Cvfwm8u8.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-BPgmAbT5.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-Bt5zav0c.js                                   0.28 kB │ gzip:   0.22 kB
public/build/assets/pen-line-BDSuH0H3.js                                 0.28 kB │ gzip:   0.23 kB
public/build/assets/list-checks-BwJSa3xC.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-Bt2y6wy6.js                                0.28 kB │ gzip:   0.20 kB
public/build/assets/file-diff-C60rGRML.js                                0.28 kB │ gzip:   0.20 kB
public/build/assets/wifi-DvQGG0Ku.js                                     0.28 kB │ gzip:   0.21 kB
public/build/assets/lightbulb-Dho7fYOJ.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-B8-yaOWF.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-5gkiPM7F.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-DwXFcxE4.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-BJx0hks6.js                                   0.29 kB │ gzip:   0.21 kB
public/build/assets/shopping-cart-B2GxHTin.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-D-wuqcNG.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/files-1gA7DobH.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/house-DXRTiRmC.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-DLPBlLod.js                                     0.29 kB │ gzip:   0.24 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-Bv_-b1I7.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-CO4Hlyzk.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-DpQ6opIZ.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/governance-permissions-oQG3y2Ya.js                   0.29 kB │ gzip:   0.19 kB
public/build/assets/link-2-off-BpRNNWx8.js                               0.29 kB │ gzip:   0.22 kB
public/build/assets/smile-Dt74e_hr.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/grid-3x3-DTbBJJtX.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-PQG8kZNb.js                               0.30 kB │ gzip:   0.20 kB
public/build/assets/heart-crack--42Pr_kn.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-CiijabPC.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/receipt-text-DkBMBQHb.js                             0.30 kB │ gzip:   0.20 kB
public/build/assets/maximize-2-BbV2jn7P.js                               0.30 kB │ gzip:   0.21 kB
public/build/assets/list-todo-S6TfHEjr.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-BGUcASza.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-DgVzD_e3.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/gavel-BYYeR3Ct.js                                    0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-BPvsMHr1.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/thumbs-up-tdBJiORD.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/list-C1mOmVZM.js                                     0.30 kB │ gzip:   0.18 kB
public/build/assets/file-down-D6zoo1Jf.js                                0.30 kB │ gzip:   0.21 kB
public/build/assets/thumbs-down-DSppbc89.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-uweSiucV.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-B5MkJHY-.js                               0.30 kB │ gzip:   0.23 kB
public/build/assets/users-DRoFNpCC.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/calendar-check-BpeSgf0P.js                           0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-B_3d9xwv.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/user-x-d_qtQPKT.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-CtIXiNLQ.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-CYaV_y3-.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-FFzSO_nP.js                                0.31 kB │ gzip:   0.23 kB
public/build/assets/box-CbCYNEMp.js                                      0.31 kB │ gzip:   0.22 kB
public/build/assets/heart-pulse-DUJ3Ex6d.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/piggy-bank-7GKBpC1M.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-BBXkS3x7.js                              0.31 kB │ gzip:   0.22 kB
public/build/assets/hard-hat-ClBPNU1L.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-BAqrj3_T.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-BFvgYb4X.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-G6Grb15U.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-B60AhnL8.js                              0.32 kB │ gzip:   0.23 kB
public/build/assets/ticket-DTtAun4Z.js                                   0.32 kB │ gzip:   0.22 kB
public/build/assets/tag-BnoJkxwR.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/hand-helping-DrMd32lU.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-DWlAlqky.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-BEBHuzUN.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-DbSjKuA9.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-BLsFi8Mw.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-CAgJjTO9.js                           0.33 kB │ gzip:   0.25 kB
public/build/assets/list-ordered-CBfHARZY.js                             0.33 kB │ gzip:   0.22 kB
public/build/assets/file-text-Z2egcYHZ.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-jvEsuAfL.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/clipboard-plus-BD6vw2nc.js                           0.33 kB │ gzip:   0.24 kB
public/build/assets/alarm-clock-CZNN4Kkx.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/contact-vJBgd-1T.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-BzJMs5sL.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-C51_kUxr.js                            0.34 kB │ gzip:   0.25 kB
public/build/assets/archive-restore-BvLirt4c.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-BKkCfGH1.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-CxrKFyvC.js                              0.34 kB │ gzip:   0.25 kB
public/build/assets/layout-grid-CMamzqRT.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-cUsb1RWb.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-BZenfJH9.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-B17TOYlG.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-COZWL0OL.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-B0HEXSXF.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-C7Ls59tW.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-CX7D7Owm.js             0.35 kB │ gzip:   0.24 kB
public/build/assets/webhook-BKOmPLMz.js                                  0.35 kB │ gzip:   0.26 kB
public/build/assets/crosshair-C7nwZWyE.js                                0.35 kB │ gzip:   0.21 kB
public/build/assets/calendar-plus-B7PPDTu3.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-CAXBn3oi.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-DAYB87z1.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-hrGX2qKS.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-BAvrPb6Q.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/bell-plus-Df2VKr52.js                                0.36 kB │ gzip:   0.26 kB
public/build/assets/layout-list-sAWEnI-5.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-CC5mSFL_.js                                0.36 kB │ gzip:   0.26 kB
public/build/assets/utensils-crossed-DoVqKZ62.js                         0.36 kB │ gzip:   0.26 kB
public/build/assets/syringe-CpbX6Wsm.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/crown-BozPpVAq.js                                    0.36 kB │ gzip:   0.26 kB
public/build/assets/sparkle-BGWauNqu.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-DwKizg_r.js                                    0.36 kB │ gzip:   0.23 kB
public/build/assets/grip-vertical-BSoA0I65.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-CJ7Hag3E.js                                     0.37 kB │ gzip:   0.25 kB
public/build/assets/door-open-D92v7onH.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-nmiSKRH7.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/hammer-CEQ1FCnu.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/file-pen-5jf0uxvz.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/package-CBQvRtog.js                                  0.37 kB │ gzip:   0.25 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-C8HXu3Dt.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-DKVcXv-p.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-Bxgyj77v.js                           0.38 kB │ gzip:   0.26 kB
public/build/assets/shield-question-bpOWWvvr.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-b4SruXjT.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-CWdH60vO.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-BY4JAuTT.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-7nWH6AuI.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-1fmOJhw9.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-DFw2K7h8.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-Qv8CHV_w.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-hVh5rW2F.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-iOjRiCL_.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-YKm0nx3Y.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-DRtmnAEg.js                                    0.40 kB │ gzip:   0.27 kB
public/build/assets/sprout-C3g-svPt.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-D95RN3ft.js                                      0.40 kB │ gzip:   0.28 kB
public/build/assets/locate-fixed-Drom8Pvg.js                             0.40 kB │ gzip:   0.23 kB
public/build/assets/hand-cMoIL-l8.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/landmark-DCSBOPtR.js                                 0.41 kB │ gzip:   0.23 kB
public/build/assets/hand-coins-dFjPZrdV.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-DWS7tRRW.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-t1E7DKAI.js              0.41 kB │ gzip:   0.29 kB
public/build/assets/loader-BKfEDXqb.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-B35gA3ga.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-Bc32-ZoJ.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/waypoints-CN1HyOm3.js                                0.41 kB │ gzip:   0.25 kB
public/build/assets/layers-D5Yybif6.js                                   0.42 kB │ gzip:   0.24 kB
