vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5360 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,750.88 kB │ gzip: 201.68 kB
public/build/assets/bookmark-EtP0HtHS.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-CcK64R-5.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-CIUNt8gw.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-BjKFKBWk.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-CwcVsZa1.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-BdX2LH84.js                                   0.17 kB │ gzip:   0.17 kB
public/build/assets/move-right-D48D_KYL.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-Ve9PK4-3.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-BRPlasOi.js                             0.17 kB │ gzip:   0.17 kB
public/build/assets/chevrons-up-down-CJt-tGGr.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-p0WxqlSv.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/user-round-BZVbHWfs.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/gauge-QtsPJYI_.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-dG3TmWvO.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-B-k4r75H.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-AsX1m5Gs.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-PVEFGbr5.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-CQD504dJ.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-DQUFkE9o.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-DOgYmCKs.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-Du0FuHU7.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-CBx49D9a.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-BKekZ3Se.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-CBj5q7Yx.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-CyQaBTfq.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-AzRS4TL8.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-BFjv8Ckx.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-BLeHBGEz.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-ccw-BhdBJFVq.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-CAYcvPdJ.js                                0.20 kB │ gzip:   0.19 kB
public/build/assets/lock-KiohVRJa.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-CE4y2t8T.js                                 0.20 kB │ gzip:   0.18 kB
public/build/assets/circle-plus-Bjr2SPjA.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-rrXrKHZv.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/credit-card-Cp8oCAqu.js                              0.21 kB │ gzip:   0.19 kB
public/build/assets/arrow-up-from-line-D5jiXnO-.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-LXzxplDe.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/redo-2-CxYCpOFW.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/trending-down-CKBJU7_t.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/undo-2--1tr9OMp.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-BOZdwFuI.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/lock-open-BXJIRtga.js                                0.21 kB │ gzip:   0.19 kB
public/build/assets/mail-BvrB5nhM.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-LUn9AW7y.js                                  0.21 kB │ gzip:   0.18 kB
public/build/assets/pause-D43q1oWz.js                                    0.21 kB │ gzip:   0.17 kB
public/build/assets/circle-arrow-up-DIyBHyQl.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/circle-arrow-down-BCcOwLib.js                        0.21 kB │ gzip:   0.19 kB
public/build/assets/pill-sOX8lCnk.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/table-2-DSGGXcPw.js                                  0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-B1wwJ9Xw.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-BmgybRbc.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-kdce1RaD.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/flag-C9yqU9Rk.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/rows-3-C_fQffFx.js                                   0.22 kB │ gzip:   0.18 kB
public/build/assets/rss-CPIBOB4B.js                                      0.22 kB │ gzip:   0.19 kB
public/build/assets/briefcase-nbjkIy0-.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/ellipsis-CwP-0TG6.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/target-PrrSbPpw.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-BQnjyYk4.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-CsnRLBKw.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/square-check-big-D0OLrEsk.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-N5oShPck.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-BKpM-bgl.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-QfWwQSHE.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-qb7tg_Ha.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-Ck7CP2QV.js                                     0.23 kB │ gzip:   0.21 kB
public/build/assets/door-closed-D2lGqlxP.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-CfCm2_VB.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-CcvPRa3b.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-C6ZuRoQY.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-Ba3IhCo8.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-BPzoMdh7.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-D4ObZ7Qh.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-0VM3RAmX.js                                  0.24 kB │ gzip:   0.20 kB
public/build/assets/globe-BECScC1H.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/timer-DU9zDQK5.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-DhACMrqL.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/heart-D3dfKV3b.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-_zc_0SxS.js                                   0.24 kB │ gzip:   0.21 kB
public/build/assets/menu-CbVflAvB.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/database-CWDhhQx6.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-DFI6RJyY.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/type-BdfhUsfr.js                                     0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-DdQfhNvI.js                             0.24 kB │ gzip:   0.19 kB
public/build/assets/arrow-left-right-BtZ9Ewbw.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/compass-D9TZ3-0w.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-D8PUHtDt.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-pW_dBPIr.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-RMuwhb0m.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-Bmc5z7bH.js                              0.25 kB │ gzip:   0.22 kB
public/build/assets/camera-aQ5gJ3M0.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-BjZ0vPnJ.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/video-BJago9s8.js                                    0.25 kB │ gzip:   0.22 kB
public/build/assets/route-BGpxYL23.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-alert-dLMktdog.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/mouse-pointer-2-BGqnzXl_.js                          0.25 kB │ gzip:   0.22 kB
public/build/assets/chart-column-Ca8ffgFp.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-BsJ6Ktn6.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-BUfNjpVb.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/shopping-bag-BXDmC4er.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/pentagon-BC0wiRMI.js                                 0.25 kB │ gzip:   0.20 kB
public/build/assets/eye-2X5g6-0h.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-check-C9Wr1mFt.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/map-pin-C_vxffyc.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-DNXGqpTk.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-Wwd6e8te.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-Bn3qNNU1.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-CtwwolCX.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-DvbMUeNC.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-B2-eHUWa.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-DfJjPd9N.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-D94Q0E87.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-Cf-Aq4x8.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-Bcu8jWUT.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/wrench-C3vAcruI.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-CztinbPE.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/calendar-DHTxvB9M.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/log-out-Br_3drCa.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-DfqeEn64.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-C1Iees2g.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/file-minus-C6a10tN8.js                               0.26 kB │ gzip:   0.19 kB
public/build/assets/key-bMNEZGcG.js                                      0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-BRp8bs3p.js                                  0.26 kB │ gzip:   0.20 kB
public/build/assets/message-square-warning-2Ol6Z4dq.js                   0.26 kB │ gzip:   0.20 kB
public/build/assets/utensils-BXr84JxS.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-eIGMcSnU.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-BZ6XvLZZ.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/triangle-alert-BJMArIPK.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/leaf-CJnSw6Kx.js                                     0.26 kB │ gzip:   0.23 kB
public/build/assets/file-check-_cy7awMp.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/workflow-BliEUmxx.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-vcoPyvIM.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-DpwTgvJT.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/list-plus-BO_zBycJ.js                                0.27 kB │ gzip:   0.19 kB
public/build/assets/battery-low-CIsvcaEy.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-G3oczJi7.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-Clc6vaDE.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-pQW3vIoq.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-BRWZGMWZ.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-B51XDK9T.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-CrIyIx4w.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-B4x43GPT.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-BlgeQObV.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-DbyK90sQ.js                                   0.28 kB │ gzip:   0.23 kB
public/build/assets/pen-line-BPKSoU5t.js                                 0.28 kB │ gzip:   0.23 kB
public/build/assets/list-checks-Cl-3VxBk.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-9bVztBk3.js                                0.28 kB │ gzip:   0.21 kB
public/build/assets/file-diff-CGL_jnyJ.js                                0.28 kB │ gzip:   0.20 kB
public/build/assets/wifi-LV_R_pBE.js                                     0.28 kB │ gzip:   0.21 kB
public/build/assets/lightbulb-DldblUPD.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-DaAo4wAr.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-TAlh6kGZ.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-4hxk41tG.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-vFh2JOrh.js                                   0.29 kB │ gzip:   0.20 kB
public/build/assets/shopping-cart-Bdql6Y3V.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-DSlruEq_.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/files-BSx1h_8i.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/house-DDrs4pE7.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-B0pSMTq5.js                                     0.29 kB │ gzip:   0.24 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-Bk--EBdE.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-C7yGvbdC.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-CoaMp7Qy.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/governance-permissions-oQG3y2Ya.js                   0.29 kB │ gzip:   0.19 kB
public/build/assets/link-2-off-AC7JpvHM.js                               0.29 kB │ gzip:   0.22 kB
public/build/assets/smile-CnfXO-hA.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/grid-3x3-CS9iSP5J.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-CJcwcJic.js                               0.30 kB │ gzip:   0.21 kB
public/build/assets/heart-crack-BC0mp64J.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-QyMndAW2.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/receipt-text-tbzriaxQ.js                             0.30 kB │ gzip:   0.20 kB
public/build/assets/maximize-2-C6Il-pTE.js                               0.30 kB │ gzip:   0.21 kB
public/build/assets/list-todo-Egg824ux.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-CZW6g4VT.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-DQMKT1iU.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/gavel-egbdqFUO.js                                    0.30 kB │ gzip:   0.22 kB
public/build/assets/flask-conical-DGwHIhr0.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/thumbs-up-C6lO03dV.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/list-0WV3E5Kc.js                                     0.30 kB │ gzip:   0.18 kB
public/build/assets/file-down-Vu2_4XjM.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/thumbs-down-qv3KRdOF.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-62AXPAfY.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-D9xSEn1h.js                               0.30 kB │ gzip:   0.24 kB
public/build/assets/users-DVpLRvdb.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/calendar-check-ClC9jFqh.js                           0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-CA6J0aFP.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/user-x-B6w2mcnQ.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-Y3C07A4f.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-BjpUHqZ3.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-DWJ7O_UO.js                                0.31 kB │ gzip:   0.24 kB
public/build/assets/box-CB-7UvWA.js                                      0.31 kB │ gzip:   0.23 kB
public/build/assets/heart-pulse-CMNq7ELN.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/piggy-bank-DF-e00ny.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-BbfHS5oT.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/hard-hat-DSaIU2L_.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-Bp1DX0pc.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-BSxkKcVq.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-V4xOrLIN.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-sA6z5xAc.js                              0.32 kB │ gzip:   0.23 kB
public/build/assets/ticket-ilH2v3vr.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-aa7a7-xj.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/hand-helping-Cy0lawA8.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-C5Yr3UbR.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-D0s2PdOv.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-McNhrN4r.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-B6-AXk4B.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-DkKtFwDT.js                           0.33 kB │ gzip:   0.25 kB
public/build/assets/list-ordered-DdiiDahW.js                             0.33 kB │ gzip:   0.22 kB
public/build/assets/file-text-CWFsDTp1.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-CScsqKBN.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/clipboard-plus-BhS6IRna.js                           0.33 kB │ gzip:   0.24 kB
public/build/assets/alarm-clock-DdPNuv9s.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/contact-BWEZo2oX.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-BI_y9AjE.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-DswCD1n3.js                            0.34 kB │ gzip:   0.25 kB
public/build/assets/archive-restore-B76BTILn.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-Sb1oX8VC.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-CegHoTxr.js                              0.34 kB │ gzip:   0.26 kB
public/build/assets/layout-grid-DHXp0nWE.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-Bu-vIAla.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-4dMkrhbH.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-CE7VUbjh.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-B0kglJBE.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-w8Q7QAI0.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-ClHVF6jb.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-CZjpqJ-S.js             0.35 kB │ gzip:   0.24 kB
public/build/assets/webhook-3C5gF_hO.js                                  0.35 kB │ gzip:   0.26 kB
public/build/assets/crosshair-CO-qnWYV.js                                0.35 kB │ gzip:   0.21 kB
public/build/assets/calendar-plus-CBFsheHA.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-Dc-oaTxj.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-bec1OMq4.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-CMTrKn5z.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-DotcgcG_.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/bell-plus-D7TIO9eL.js                                0.36 kB │ gzip:   0.26 kB
public/build/assets/layout-list-45Mr2cdH.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-Dk07i0Fk.js                                0.36 kB │ gzip:   0.25 kB
public/build/assets/utensils-crossed-0rOolNDk.js                         0.36 kB │ gzip:   0.26 kB
public/build/assets/syringe-BIwkJsFw.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/crown-D6lPeqAn.js                                    0.36 kB │ gzip:   0.26 kB
public/build/assets/sparkle-B4Bys8xt.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-DCNkHzDz.js                                    0.36 kB │ gzip:   0.23 kB
public/build/assets/grip-vertical-dH5SFwZf.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-Ca08jtIQ.js                                     0.37 kB │ gzip:   0.25 kB
public/build/assets/door-open-Dt-cfKH3.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-DrdwqfYD.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/hammer-D6eS-jKw.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/file-pen-DvJk9Rro.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/package-Cris85wu.js                                  0.37 kB │ gzip:   0.26 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-aFSmNSQz.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-BVeiaCHA.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-DvqDEiiz.js                           0.38 kB │ gzip:   0.26 kB
public/build/assets/shield-question-DM6FXifg.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-BIWz-Yl8.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-5CKEkghC.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-B282EF_Q.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-x12WOSyh.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-CR3Km2ZU.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-DuQgV3dV.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-CFSMRO10.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-DL4WsPWF.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-DBMoGyw-.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-BnD4pzqJ.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-Bsed7sK1.js                                    0.40 kB │ gzip:   0.27 kB
public/build/assets/sprout-BNBGjC_G.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-BIzzvCvC.js                                      0.40 kB │ gzip:   0.28 kB
public/build/assets/locate-fixed-BMhCuVap.js                             0.40 kB │ gzip:   0.23 kB
public/build/assets/hand-DHjaeRUB.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/landmark-CPgXz-GS.js                                 0.41 kB │ gzip:   0.24 kB
public/build/assets/hand-coins-D24ISQbz.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-C4phLIig.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-BJU-4IyN.js              0.41 kB │ gzip:   0.30 kB
public/build/assets/loader-BFvWG9mR.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-9mpjDso6.js                      0.41 kB │ gzip:   0.28 kB
