vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5268 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,728.06 kB │ gzip: 199.85 kB
public/build/assets/arrow-right-C_KCU7KC.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-CPtCzZoD.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-Bc_Y1jsc.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-BPouFlR6.js                                   0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-Py9RUiry.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-DHE9e71V.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-FbwgG84i.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/chevrons-up-down-B4O0DGqx.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-B-JwP364.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/user-round-CaVXyM5I.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/gauge-BE8ovuoo.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-BwxxRKHF.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-CXAPqNiX.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-CGdigyYz.js                           0.18 kB │ gzip:   0.16 kB
public/build/assets/check-check-BKMnhHDg.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-Bge8_w1t.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-Bw03tYcQ.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-DI87UhLa.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-CGDMoxPC.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-L12B7p3o.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-GNHzTki6.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-CGZoQE-O.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-iKZ9gp_N.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-CyiB1djY.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-CTvayVfZ.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-Cvi7Jpow.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-ccw-FtdrfqHS.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-BLfxbKgr.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-GX9cTHlw.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-Cq8I4Sv3.js                                 0.20 kB │ gzip:   0.18 kB
public/build/assets/circle-plus-ByCmIPmM.js                              0.20 kB │ gzip:   0.17 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-CwCj01m8.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/credit-card-DTKykiW0.js                              0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-up-from-line-qso7U0DF.js                       0.21 kB │ gzip:   0.17 kB
public/build/assets/arrow-down-to-line-f0pk0yTv.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/redo-2-1hdO7o8x.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/trending-down-OQ3BZlvV.js                            0.21 kB │ gzip:   0.17 kB
public/build/assets/undo-2-Q_a6qAuK.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-V1VmesJI.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/lock-open-CXwV0_Bj.js                                0.21 kB │ gzip:   0.19 kB
public/build/assets/mail-Bsf9s01P.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-DDR8ZMeo.js                                  0.21 kB │ gzip:   0.18 kB
public/build/assets/pause-BeXlIe4D.js                                    0.21 kB │ gzip:   0.16 kB
public/build/assets/circle-arrow-up-BRfffiBI.js                          0.21 kB │ gzip:   0.18 kB
public/build/assets/circle-arrow-down-HMb1OR2w.js                        0.21 kB │ gzip:   0.18 kB
public/build/assets/pill-BvadXFuD.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-C8aOIh7i.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file--rSWVLKm.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-D9hoiCxd.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/flag-DPrm_nDN.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/rows-3-DsxMTRIG.js                                   0.22 kB │ gzip:   0.18 kB
public/build/assets/rss-D-yU_EkL.js                                      0.22 kB │ gzip:   0.18 kB
public/build/assets/briefcase-Dn5K4u4p.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/ellipsis-CMArYmpp.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/target-CcM85hq-.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-ChrSfOsA.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-gTDdtdNz.js                                0.22 kB │ gzip:   0.18 kB
public/build/assets/square-check-big-CwN_pHLF.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-BDa8jq-L.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-Du900jZh.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-DSnYuPPA.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-2E2zxbU8.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-CcKhonbM.js                                     0.23 kB │ gzip:   0.20 kB
public/build/assets/door-closed-K-Nsk5k_.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-BR7XX2wl.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-tkLn_or8.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-DNCm6OqD.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-CxtqskGs.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-CAACxlJg.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-7Xog-n8H.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-i9OznO41.js                                  0.24 kB │ gzip:   0.20 kB
public/build/assets/globe-BU8UeKli.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/timer-CYTbzcwQ.js                                    0.24 kB │ gzip:   0.18 kB
public/build/assets/banknote-BJR97uHQ.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/heart-CpEjToIb.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-tUqeA9QM.js                                   0.24 kB │ gzip:   0.21 kB
public/build/assets/menu-BDm-bXFF.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/database-CUle02ao.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-DCQk98jm.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/type-D0Gz96NZ.js                                     0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-D8UvBLCJ.js                             0.24 kB │ gzip:   0.18 kB
public/build/assets/arrow-left-right-BkGUlkno.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/compass-BYQHnjvr.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-CwvDCrYr.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-CNyYmVl8.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-0xjXJs4E.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-BRATx65P.js                              0.25 kB │ gzip:   0.21 kB
public/build/assets/camera-BIzBbwVH.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-Ccr5nskj.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/video-DUP5TgTL.js                                    0.25 kB │ gzip:   0.21 kB
public/build/assets/route-B9odmzmh.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-alert-BtR-gU7k.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/mouse-pointer-2-DRYAmbtL.js                          0.25 kB │ gzip:   0.21 kB
public/build/assets/chart-column-CbTwXmd2.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-C7zfMNsG.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-BlKaOdtR.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-CCn2n2pv.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/eye-CCWnE3k6.js                                      0.25 kB │ gzip:   0.19 kB
public/build/assets/user-check-JetM4QRl.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/map-pin-D57WMKJm.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-DMFu16cN.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-CqCBhA36.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-DfGUX8cp.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-e_FajumE.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-B1rmCwtu.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-Csbhpc9k.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-CZ-paks4.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-CCGBUdQp.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-DMwGRh1h.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-C6naVHGL.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/wrench-Cv8KfHbW.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-BmlBa2pT.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/calendar-CjjJADDV.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/log-out-BItBt_Rx.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-D6rKUIac.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-xqCrB5k8.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/file-minus-B2vgWppW.js                               0.26 kB │ gzip:   0.19 kB
public/build/assets/monitor-phsCQYKW.js                                  0.26 kB │ gzip:   0.20 kB
public/build/assets/message-square-warning-Cj1WWLz4.js                   0.26 kB │ gzip:   0.20 kB
public/build/assets/utensils-DK-vsX4c.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-CbdKYqA7.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-DsCGLC80.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/triangle-alert-SZzo5nB_.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/leaf-EbdfMjW1.js                                     0.26 kB │ gzip:   0.22 kB
public/build/assets/file-check-6xvF4hmA.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/workflow-CrytqEwi.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-DD7nmGCx.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-C925XFgw.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/list-plus-Crma5Y5P.js                                0.27 kB │ gzip:   0.19 kB
public/build/assets/battery-low-ox5UgmvI.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-IL5slJMU.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-D5hKa6BQ.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-DCaP38Aq.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-DkUn-9Qp.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-KYn5p_vQ.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-HtUivrfj.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-BoNao_pD.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-Xxl4tWWZ.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-BK5bXoI0.js                                   0.28 kB │ gzip:   0.22 kB
public/build/assets/pen-line-HukRq8GZ.js                                 0.28 kB │ gzip:   0.22 kB
public/build/assets/list-checks-D_3b4EZY.js                              0.28 kB │ gzip:   0.18 kB
public/build/assets/book-open-BZC0lmBQ.js                                0.28 kB │ gzip:   0.20 kB
public/build/assets/file-diff-B5cgdjFF.js                                0.28 kB │ gzip:   0.20 kB
public/build/assets/wifi-D9YPJxAb.js                                     0.28 kB │ gzip:   0.21 kB
public/build/assets/lightbulb-Ce1b1fzM.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-_xFbLyW4.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-CUv14rBR.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-CiSA3lW4.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-DhQAoawt.js                                   0.29 kB │ gzip:   0.20 kB
public/build/assets/shopping-cart-I_42ROBd.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-CJiRRyvQ.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/files-BgejQ-9r.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/house-DCDvnyE2.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-BCSH1BqO.js                                     0.29 kB │ gzip:   0.24 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-leVEo19i.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-CnwZ5olp.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-49iwP2vo.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/governance-permissions-oQG3y2Ya.js                   0.29 kB │ gzip:   0.19 kB
public/build/assets/link-2-off-D5W8V2RU.js                               0.29 kB │ gzip:   0.21 kB
public/build/assets/smile-DuJ2Eii3.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/grid-3x3-CRUCN2GL.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-Bi8aBkSK.js                               0.30 kB │ gzip:   0.20 kB
public/build/assets/heart-crack-a_oj5fmI.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-CzuXURmf.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/maximize-2-SOYG10vl.js                               0.30 kB │ gzip:   0.21 kB
public/build/assets/list-todo-DaTDxmLS.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-D1FiZpNU.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-BXc43pHz.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/gavel-BkIBX6qK.js                                    0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-Dh6jUi7W.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/thumbs-up-CY3_82-S.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/list-CxCtgt4_.js                                     0.30 kB │ gzip:   0.18 kB
public/build/assets/file-down-B84fAtbl.js                                0.30 kB │ gzip:   0.21 kB
public/build/assets/thumbs-down-BLb_2EYd.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-Bp8Zcm8e.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-C2DMTm-u.js                               0.30 kB │ gzip:   0.23 kB
public/build/assets/users-DyQLLM9N.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/calendar-check-5yt743ei.js                           0.30 kB │ gzip:   0.22 kB
public/build/assets/coffee-Qtc46e0-.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/user-x-C65YOJ_d.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-fJB5pPFi.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-SRp74Wi8.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-CjmJO26a.js                                0.31 kB │ gzip:   0.23 kB
public/build/assets/box-Bavd1K3p.js                                      0.31 kB │ gzip:   0.22 kB
public/build/assets/heart-pulse-Bx6T2KmE.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/piggy-bank-Ct7m2nbf.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-srMjZ91R.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/hard-hat-CBNz4j2n.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-Bq4-LbyW.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-DMSqqcR4.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-xQnBtiQW.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-DL2m6uDD.js                              0.32 kB │ gzip:   0.23 kB
public/build/assets/ticket-BbcbRaRC.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-kcRQmAmb.js                                      0.32 kB │ gzip:   0.24 kB
public/build/assets/hand-helping-BARnRjdV.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-Crzqqvq_.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-BS3tRPBv.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-Krs-xF9Z.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-AiPOF8Im.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-Wum6omZ7.js                           0.33 kB │ gzip:   0.24 kB
public/build/assets/list-ordered-m69s_0dP.js                             0.33 kB │ gzip:   0.22 kB
public/build/assets/file-text-BsYtYO0w.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-DA78msIi.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-DNbhn5OE.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/contact-Cn9X-OP8.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-DqIRFd9G.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-D36wz0CG.js                            0.34 kB │ gzip:   0.24 kB
public/build/assets/archive-restore-GPtt6W_G.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-nzKXem1p.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-Ca3WN8dC.js                              0.34 kB │ gzip:   0.25 kB
public/build/assets/layout-grid-CjJ4Nu6h.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-BQoEYV82.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-nBrRuM9S.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-D_XpP88L.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-Cd1PVWsg.js                                0.35 kB │ gzip:   0.25 kB
public/build/assets/layout-dashboard-C_A6Rb2Z.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-CvJkW-Ax.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-K6_zv6c8.js             0.35 kB │ gzip:   0.23 kB
public/build/assets/webhook-D1lQc54h.js                                  0.35 kB │ gzip:   0.26 kB
public/build/assets/calendar-plus-D_r2OZOp.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-9PqcCa7n.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-DJ5HiMH3.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-Dd_ED_CH.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-D4E2DCnl.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-Cu0T3xfB.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-b-bo_cQs.js                                0.36 kB │ gzip:   0.26 kB
public/build/assets/utensils-crossed-Cf3ItoaK.js                         0.36 kB │ gzip:   0.25 kB
public/build/assets/syringe-BVSKkuUl.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/crown-D3CARmm9.js                                    0.36 kB │ gzip:   0.26 kB
public/build/assets/sparkle-Bkwkwtrk.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-Ctb3Ngmu.js                                    0.36 kB │ gzip:   0.23 kB
public/build/assets/grip-vertical-DDkMbLLs.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-ZfRiJ4g7.js                                     0.37 kB │ gzip:   0.24 kB
public/build/assets/door-open-DKb6KK1V.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-Bv9vF-XK.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/hammer-Bld-vEi1.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/file-pen-DFCy0meL.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/package-CVw2mJij.js                                  0.37 kB │ gzip:   0.25 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-D-GljFs4.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-DL20Bkp2.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-Ck5iOdU3.js                           0.38 kB │ gzip:   0.26 kB
public/build/assets/shield-question-jLPkBZBl.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-rXoGBj1n.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-DiTbWtuU.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-BkOktXvk.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-CWmtxAjs.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-DanDohIH.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-BCS2F451.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-zcKF6UkH.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-nH0srHko.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-DOJOooeR.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-CkH88hy-.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-C4OJVzJQ.js                                    0.40 kB │ gzip:   0.26 kB
public/build/assets/sprout-DnS4hqsw.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-BIXEnUfj.js                                      0.40 kB │ gzip:   0.28 kB
public/build/assets/hand-Bm-g2gGJ.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/landmark-Ty8Ns1dP.js                                 0.41 kB │ gzip:   0.23 kB
public/build/assets/hand-coins-UE9IZeQV.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-DsxwPY1p.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-BvfdQgxK.js              0.41 kB │ gzip:   0.29 kB
public/build/assets/loader-ukJryHj_.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-Cg7vBj31.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-BteFFGTa.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/waypoints-CCsLzTet.js                                0.41 kB │ gzip:   0.25 kB
public/build/assets/layers-BdIrphwx.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-Dy75NJ_y.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-BiUUT_Gq.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-DRjmMOst.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-B2g3ictf.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-D79Zxjqb.js                                    0.43 kB │ gzip:   0.25 kB
public/build/assets/eye-off-aqGp6mfo.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-YMktzxUn.js                               0.44 kB │ gzip:   0.25 kB
