vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5182 modules transformed.
rendering chunks...
computing gzip size...
public/gov-review-20260912/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/gov-review-20260912/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/gov-review-20260912/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/gov-review-20260912/manifest.json                                           3,374.10 kB │ gzip: 182.63 kB
public/gov-review-20260912/assets/file-B_mfsAkC.js                                     0.22 kB │ gzip:   0.18 kB
public/gov-review-20260912/assets/laptop-CDQrR7PR.js                                   0.22 kB │ gzip:   0.19 kB
public/gov-review-20260912/assets/flag-cdRHsRZ3.js                                     0.22 kB │ gzip:   0.20 kB
public/gov-review-20260912/assets/rows-3-DAzoi_Um.js                                   0.22 kB │ gzip:   0.18 kB
public/gov-review-20260912/assets/rss-CUc3om1v.js                                      0.22 kB │ gzip:   0.18 kB
public/gov-review-20260912/assets/briefcase-CLube27W.js                                0.22 kB │ gzip:   0.20 kB
public/gov-review-20260912/assets/target-BkRUMSIK.js                                   0.22 kB │ gzip:   0.16 kB
public/gov-review-20260912/assets/ellipsis-BIy8SPbe.js                                 0.22 kB │ gzip:   0.16 kB
public/gov-review-20260912/assets/columns-3-Dyk6lOuB.js                                0.22 kB │ gzip:   0.19 kB
public/gov-review-20260912/assets/git-merge-DhYnCyMs.js                                0.22 kB │ gzip:   0.18 kB
public/gov-review-20260912/assets/square-check-big-BwjT57NY.js                         0.22 kB │ gzip:   0.19 kB
public/gov-review-20260912/assets/sticky-note-CtxN_Kl5.js                              0.22 kB │ gzip:   0.18 kB
public/gov-review-20260912/assets/folder-Zh5FXqaL.js                                   0.23 kB │ gzip:   0.19 kB
public/gov-review-20260912/assets/ellipsis-vertical-DGXYswA4.js                        0.23 kB │ gzip:   0.17 kB
public/gov-review-20260912/assets/vote-CuoC6PU6.js                                     0.23 kB │ gzip:   0.19 kB
public/gov-review-20260912/assets/copy-BZEwT9TM.js                                     0.23 kB │ gzip:   0.20 kB
public/gov-review-20260912/assets/door-closed-CM_QQRlP.js                              0.23 kB │ gzip:   0.19 kB
public/gov-review-20260912/assets/user-round-check-Dj4IyCFp.js                         0.23 kB │ gzip:   0.21 kB
public/gov-review-20260912/assets/circle-user-round-DhF-Voul.js                        0.23 kB │ gzip:   0.19 kB
public/gov-review-20260912/assets/circle-help-MvmZH3fb.js                              0.23 kB │ gzip:   0.20 kB
public/gov-review-20260912/assets/ear-DlxcxRiB.js                                      0.23 kB │ gzip:   0.19 kB
public/gov-review-20260912/assets/activity-Be7sdxlJ.js                                 0.23 kB │ gzip:   0.20 kB
public/gov-review-20260912/assets/pen-CzGb0OGK.js                                      0.23 kB │ gzip:   0.20 kB
public/gov-review-20260912/assets/history-oGuwYlaP.js                                  0.24 kB │ gzip:   0.20 kB
public/gov-review-20260912/assets/globe-BtxEheM4.js                                    0.24 kB │ gzip:   0.19 kB
public/gov-review-20260912/assets/percent-H50VZ3LY.js                                  0.24 kB │ gzip:   0.19 kB
public/gov-review-20260912/assets/timer-CRAp-Rz5.js                                    0.24 kB │ gzip:   0.19 kB
public/gov-review-20260912/assets/banknote-DFTFhepX.js                                 0.24 kB │ gzip:   0.20 kB
public/gov-review-20260912/assets/heart-DUD6XPXI.js                                    0.24 kB │ gzip:   0.21 kB
public/gov-review-20260912/assets/link-2-BKw2jafj.js                                   0.24 kB │ gzip:   0.20 kB
public/gov-review-20260912/assets/circle-dollar-sign-uIrReYFN.js                       0.24 kB │ gzip:   0.20 kB
public/gov-review-20260912/assets/menu-Dcozis9J.js                                     0.24 kB │ gzip:   0.17 kB
public/gov-review-20260912/assets/arrow-up-down-9mGdJhKZ.js                            0.24 kB │ gzip:   0.19 kB
public/gov-review-20260912/assets/database-B-BJ7zHU.js                                 0.24 kB │ gzip:   0.20 kB
public/gov-review-20260912/assets/arrow-down-up-CLW6ZLKa.js                            0.24 kB │ gzip:   0.19 kB
public/gov-review-20260912/assets/circle-pause-c_7VUQ18.js                             0.24 kB │ gzip:   0.18 kB
public/gov-review-20260912/assets/arrow-left-right-DXGweK3n.js                         0.25 kB │ gzip:   0.19 kB
public/gov-review-20260912/assets/compass-DUwmcSv7.js                                  0.25 kB │ gzip:   0.20 kB
public/gov-review-20260912/assets/arrow-right-left-CrkULFYh.js                         0.25 kB │ gzip:   0.19 kB
public/gov-review-20260912/assets/book-marked-BmLdRetm.js                              0.25 kB │ gzip:   0.20 kB
public/gov-review-20260912/assets/settings-2-B935tYdt.js                               0.25 kB │ gzip:   0.19 kB
public/gov-review-20260912/assets/users-round-zoe6_imi.js                              0.25 kB │ gzip:   0.21 kB
public/gov-review-20260912/assets/camera-DAVCjQSy.js                                   0.25 kB │ gzip:   0.21 kB
public/gov-review-20260912/assets/file-warning-C5u9BOBT.js                             0.25 kB │ gzip:   0.19 kB
public/gov-review-20260912/assets/video-DreFMYN4.js                                    0.25 kB │ gzip:   0.21 kB
public/gov-review-20260912/assets/circle-alert-CFJXdLrv.js                             0.25 kB │ gzip:   0.19 kB
public/gov-review-20260912/assets/route-SC91iTw3.js                                    0.25 kB │ gzip:   0.19 kB
public/gov-review-20260912/assets/mouse-pointer-2-Tu2WTx2C.js                          0.25 kB │ gzip:   0.21 kB
public/gov-review-20260912/assets/chart-column-DfBhq4LS.js                             0.25 kB │ gzip:   0.19 kB
public/gov-review-20260912/assets/external-link-gFlRCF3D.js                            0.25 kB │ gzip:   0.20 kB
public/gov-review-20260912/assets/shopping-bag-z7rKfBVl.js                             0.25 kB │ gzip:   0.20 kB
public/gov-review-20260912/assets/cloud-upload-ClHD6TdK.js                             0.25 kB │ gzip:   0.20 kB
public/gov-review-20260912/assets/eye-5Z3MWufN.js                                      0.25 kB │ gzip:   0.20 kB
public/gov-review-20260912/assets/map-pin-C0IVe80R.js                                  0.25 kB │ gzip:   0.22 kB
public/gov-review-20260912/assets/user-check-CrSLzJgP.js                               0.25 kB │ gzip:   0.22 kB
public/gov-review-20260912/assets/archive-aUjL2ZAH.js                                  0.25 kB │ gzip:   0.21 kB
public/gov-review-20260912/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/gov-review-20260912/assets/lock-keyhole-_RsCiNyq.js                             0.25 kB │ gzip:   0.22 kB
public/gov-review-20260912/assets/message-square-plus-CM-xbyQ9.js                      0.25 kB │ gzip:   0.20 kB
public/gov-review-20260912/assets/circle-user-rZBeWSZU.js                              0.25 kB │ gzip:   0.20 kB
public/gov-review-20260912/assets/message-square-text-CvFPqYq1.js                      0.25 kB │ gzip:   0.20 kB
public/gov-review-20260912/assets/user-minus-oINCJ6y_.js                               0.25 kB │ gzip:   0.22 kB
public/gov-review-20260912/assets/file-check-2-Du4MuPu5.js                             0.25 kB │ gzip:   0.20 kB
public/gov-review-20260912/assets/messages-square-DfnhME9I.js                          0.25 kB │ gzip:   0.20 kB
public/gov-review-20260912/assets/link-jPkA8Htt.js                                     0.26 kB │ gzip:   0.19 kB
public/gov-review-20260912/assets/hr-hero-Dhv_34Bn.js                                  0.26 kB │ gzip:   0.22 kB
public/gov-review-20260912/assets/wrench-ClKKqpuP.js                                   0.26 kB │ gzip:   0.20 kB
public/gov-review-20260912/assets/calendar-Cm_6Uiuc.js                                 0.26 kB │ gzip:   0.20 kB
public/gov-review-20260912/assets/upload-D4P7nbmN.js                                   0.26 kB │ gzip:   0.22 kB
public/gov-review-20260912/assets/log-out-BpToFTnF.js                                  0.26 kB │ gzip:   0.22 kB
public/gov-review-20260912/assets/ticket-check-CaVjg-bl.js                             0.26 kB │ gzip:   0.20 kB
public/gov-review-20260912/assets/log-in-JGVX2eku.js                                   0.26 kB │ gzip:   0.22 kB
public/gov-review-20260912/assets/monitor-D2c64Ukb.js                                  0.26 kB │ gzip:   0.20 kB
public/gov-review-20260912/assets/message-square-warning-Cn60A8zT.js                   0.26 kB │ gzip:   0.20 kB
public/gov-review-20260912/assets/utensils-B7UBXxqr.js                                 0.26 kB │ gzip:   0.20 kB
public/gov-review-20260912/assets/download-BuGDiEwg.js                                 0.26 kB │ gzip:   0.22 kB
public/gov-review-20260912/assets/zap-B6KTeYFO.js                                      0.26 kB │ gzip:   0.20 kB
public/gov-review-20260912/assets/triangle-alert-Dxr2PZtp.js                           0.26 kB │ gzip:   0.21 kB
public/gov-review-20260912/assets/leaf-G5ZHlna6.js                                     0.26 kB │ gzip:   0.22 kB
public/gov-review-20260912/assets/file-check-BdOyBTmV.js                               0.26 kB │ gzip:   0.20 kB
public/gov-review-20260912/assets/workflow-Cjbf0IZJ.js                                 0.26 kB │ gzip:   0.20 kB
public/gov-review-20260912/assets/mic-Dl_S4EuD.js                                      0.26 kB │ gzip:   0.21 kB
public/gov-review-20260912/assets/shield-DUiONcLx.js                                   0.27 kB │ gzip:   0.22 kB
public/gov-review-20260912/assets/battery-low-DKtG0Dta.js                              0.27 kB │ gzip:   0.20 kB
public/gov-review-20260912/assets/timer-reset-DWsq3bq0.js                              0.27 kB │ gzip:   0.21 kB
public/gov-review-20260912/assets/award-RJIpboOV.js                                    0.27 kB │ gzip:   0.22 kB
public/gov-review-20260912/assets/eraser-Blb57b0c.js                                   0.27 kB │ gzip:   0.22 kB
public/gov-review-20260912/assets/image-DuNqiNXG.js                                    0.27 kB │ gzip:   0.22 kB
public/gov-review-20260912/assets/repeat-BPtDw45Y.js                                   0.27 kB │ gzip:   0.20 kB
public/gov-review-20260912/assets/arrow-up-DiO8xVbo.js                                 0.27 kB │ gzip:   0.20 kB
public/gov-review-20260912/assets/flame-Ds4Wf2C4.js                                    0.27 kB │ gzip:   0.22 kB
public/gov-review-20260912/assets/git-branch-BJLrpMIu.js                               0.27 kB │ gzip:   0.22 kB
public/gov-review-20260912/assets/coins-DIq0bCds.js                                    0.27 kB │ gzip:   0.22 kB
public/gov-review-20260912/assets/pencil-DF9ZSvoZ.js                                   0.28 kB │ gzip:   0.22 kB
public/gov-review-20260912/assets/pen-line-CyoAwyRw.js                                 0.28 kB │ gzip:   0.22 kB
public/gov-review-20260912/assets/list-checks-Drp9iKqc.js                              0.28 kB │ gzip:   0.18 kB
public/gov-review-20260912/assets/book-open-CkIcc_WX.js                                0.28 kB │ gzip:   0.20 kB
public/gov-review-20260912/assets/wifi-ZIidIb_-.js                                     0.28 kB │ gzip:   0.20 kB
public/gov-review-20260912/assets/lightbulb-6hNUTEyi.js                                0.28 kB │ gzip:   0.22 kB
public/gov-review-20260912/assets/file-plus-2-CsF8Av_z.js                              0.28 kB │ gzip:   0.21 kB
public/gov-review-20260912/assets/layout-template-DIK6GnF3.js                          0.28 kB │ gzip:   0.19 kB
public/gov-review-20260912/assets/inbox-CbX4B8W1.js                                    0.29 kB │ gzip:   0.23 kB
public/gov-review-20260912/assets/wallet-CGUMZwtb.js                                   0.29 kB │ gzip:   0.20 kB
public/gov-review-20260912/assets/files-fZo3iXwE.js                                    0.29 kB │ gzip:   0.21 kB
public/gov-review-20260912/assets/shopping-cart-BDHPeti0.js                            0.29 kB │ gzip:   0.23 kB
public/gov-review-20260912/assets/shirt-B6w6XpvE.js                                    0.29 kB │ gzip:   0.23 kB
public/gov-review-20260912/assets/house-Ta3fgqKY.js                                    0.29 kB │ gzip:   0.22 kB
public/gov-review-20260912/assets/bell-DYnK4TVD.js                                     0.29 kB │ gzip:   0.23 kB
public/gov-review-20260912/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/gov-review-20260912/assets/send-CG1ToakY.js                                     0.29 kB │ gzip:   0.23 kB
public/gov-review-20260912/assets/folder-open-DZIuC0Rr.js                              0.29 kB │ gzip:   0.22 kB
public/gov-review-20260912/assets/receipt-BWV8lDHy.js                                  0.29 kB │ gzip:   0.21 kB
public/gov-review-20260912/assets/link-2-off-DXTEP9l7.js                               0.29 kB │ gzip:   0.21 kB
public/gov-review-20260912/assets/smile-CCthOrj_.js                                    0.29 kB │ gzip:   0.21 kB
public/gov-review-20260912/assets/grid-3x3-DArxHBVi.js                                 0.29 kB │ gzip:   0.21 kB
public/gov-review-20260912/assets/bed-double-D6PTIwWD.js                               0.30 kB │ gzip:   0.20 kB
public/gov-review-20260912/assets/heart-crack-c3ibGXgG.js                              0.30 kB │ gzip:   0.24 kB
public/gov-review-20260912/assets/hash-CpRlPaVP.js                                     0.30 kB │ gzip:   0.19 kB
public/gov-review-20260912/assets/list-todo-Ck7vRUCw.js                                0.30 kB │ gzip:   0.22 kB
public/gov-review-20260912/assets/paperclip-CTH6AoB1.js                                0.30 kB │ gzip:   0.22 kB
public/gov-review-20260912/assets/file-up-DOWgSe47.js                                  0.30 kB │ gzip:   0.21 kB
public/gov-review-20260912/assets/flask-conical-D2Pv2yGt.js                            0.30 kB │ gzip:   0.23 kB
public/gov-review-20260912/assets/gavel-DAQvavZS.js                                    0.30 kB │ gzip:   0.22 kB
public/gov-review-20260912/assets/thumbs-up-DxLlemiZ.js                                0.30 kB │ gzip:   0.24 kB
public/gov-review-20260912/assets/list-C1ME5toO.js                                     0.30 kB │ gzip:   0.18 kB
public/gov-review-20260912/assets/file-down-BMHq_ELq.js                                0.30 kB │ gzip:   0.21 kB
public/gov-review-20260912/assets/thumbs-down-CKIj29jM.js                              0.30 kB │ gzip:   0.24 kB
public/gov-review-20260912/assets/clipboard-check-B_XeygnX.js                          0.30 kB │ gzip:   0.23 kB
public/gov-review-20260912/assets/file-clock-DTdfo8dO.js                               0.30 kB │ gzip:   0.23 kB
public/gov-review-20260912/assets/users-BKotGLJA.js                                    0.30 kB │ gzip:   0.23 kB
public/gov-review-20260912/assets/coffee-QN-cQbVR.js                                   0.30 kB │ gzip:   0.21 kB
public/gov-review-20260912/assets/calendar-check-DMVcNHdW.js                           0.30 kB │ gzip:   0.22 kB
public/gov-review-20260912/assets/user-x-DsvI4TGs.js                                   0.30 kB │ gzip:   0.23 kB
public/gov-review-20260912/assets/folder-plus-BsOFsk17.js                              0.30 kB │ gzip:   0.23 kB
public/gov-review-20260912/assets/chef-hat-Dg_S-a3W.js                                 0.31 kB │ gzip:   0.24 kB
public/gov-review-20260912/assets/user-plus--QaLM-px.js                                0.31 kB │ gzip:   0.23 kB
public/gov-review-20260912/assets/box-BTUYB8aG.js                                      0.31 kB │ gzip:   0.22 kB
public/gov-review-20260912/assets/heart-pulse-DgZU0GvJ.js                              0.31 kB │ gzip:   0.25 kB
public/gov-review-20260912/assets/badge-check-ikvSlU3-.js                              0.31 kB │ gzip:   0.21 kB
public/gov-review-20260912/assets/piggy-bank-JOW6SnxB.js                               0.31 kB │ gzip:   0.25 kB
public/gov-review-20260912/assets/hard-hat-ByxY5k8o.js                                 0.32 kB │ gzip:   0.23 kB
public/gov-review-20260912/assets/shield-check-B3DpCkwb.js                             0.32 kB │ gzip:   0.25 kB
public/gov-review-20260912/assets/printer-DteHqW0g.js                                  0.32 kB │ gzip:   0.24 kB
public/gov-review-20260912/assets/square-pen-h5TctMDT.js                               0.32 kB │ gzip:   0.24 kB
public/gov-review-20260912/assets/refresh-ccw-Cw0YAV3d.js                              0.32 kB │ gzip:   0.22 kB
public/gov-review-20260912/assets/ticket-Dx-weW53.js                                   0.32 kB │ gzip:   0.21 kB
public/gov-review-20260912/assets/tag-DIFAQpyh.js                                      0.32 kB │ gzip:   0.25 kB
public/gov-review-20260912/assets/id-card-Bq9A1XX5.js                                  0.32 kB │ gzip:   0.24 kB
public/gov-review-20260912/assets/mail-warning-BMPPfyzR.js                             0.32 kB │ gzip:   0.24 kB
public/gov-review-20260912/assets/save-DfNGEWz0.js                                     0.33 kB │ gzip:   0.23 kB
public/gov-review-20260912/assets/scan-line-D5byrkkj.js                                0.33 kB │ gzip:   0.22 kB
public/gov-review-20260912/assets/graduation-cap-CuBaw9ke.js                           0.33 kB │ gzip:   0.25 kB
public/gov-review-20260912/assets/list-ordered-CipmNycV.js                             0.33 kB │ gzip:   0.22 kB
public/gov-review-20260912/assets/file-text-DyPILY1V.js                                0.33 kB │ gzip:   0.22 kB
public/gov-review-20260912/assets/book-open-check-HavN076x.js                          0.33 kB │ gzip:   0.23 kB
public/gov-review-20260912/assets/alarm-clock-Cfy4pqag.js                              0.33 kB │ gzip:   0.23 kB
public/gov-review-20260912/assets/finance-tabs-CKH35WPn.js                             0.33 kB │ gzip:   0.27 kB
public/gov-review-20260912/assets/contact-DUyYgrBF.js                                  0.33 kB │ gzip:   0.24 kB
public/gov-review-20260912/assets/calendar-x-Dou-iHrm.js                               0.34 kB │ gzip:   0.23 kB
public/gov-review-20260912/assets/accessibility-C2CEVGNx.js                            0.34 kB │ gzip:   0.24 kB
public/gov-review-20260912/assets/archive-restore-CRRAa5aW.js                          0.34 kB │ gzip:   0.24 kB
public/gov-review-20260912/assets/stethoscope-S1DhtQ4O.js                              0.34 kB │ gzip:   0.24 kB
public/gov-review-20260912/assets/shield-plus-BvU3MLSs.js                              0.34 kB │ gzip:   0.26 kB
public/gov-review-20260912/assets/layout-grid-ZIXQ9Fnp.js                              0.34 kB │ gzip:   0.19 kB
public/gov-review-20260912/assets/pin-C2IX4tQB.js                                      0.35 kB │ gzip:   0.24 kB
public/gov-review-20260912/assets/file-image-D3LD7AmY.js                               0.35 kB │ gzip:   0.25 kB
public/gov-review-20260912/assets/scroll-text-_fEaHZYA.js                              0.35 kB │ gzip:   0.23 kB
public/gov-review-20260912/assets/key-round-B5MqaAcf.js                                0.35 kB │ gzip:   0.26 kB
public/gov-review-20260912/assets/layout-dashboard-Dw0_xTDJ.js                         0.35 kB │ gzip:   0.21 kB
public/gov-review-20260912/assets/shield-alert-wDIrYTyl.js                             0.35 kB │ gzip:   0.26 kB
public/gov-review-20260912/assets/file-chart-column-increasing-B1zQynhc.js             0.35 kB │ gzip:   0.24 kB
public/gov-review-20260912/assets/webhook-Dz-6fYT6.js                                  0.35 kB │ gzip:   0.26 kB
public/gov-review-20260912/assets/calendar-plus-BV2t9AR4.js                            0.35 kB │ gzip:   0.23 kB
public/gov-review-20260912/assets/shield-x-DSc8PwsS.js                                 0.36 kB │ gzip:   0.26 kB
public/gov-review-20260912/assets/gift-BZjT_3ke.js                                     0.36 kB │ gzip:   0.25 kB
public/gov-review-20260912/assets/trash-2-DIoN5cRi.js                                  0.36 kB │ gzip:   0.25 kB
public/gov-review-20260912/assets/calendar-x-2-B-dEaXRW.js                             0.36 kB │ gzip:   0.23 kB
public/gov-review-20260912/assets/layout-list-BcDJMnRw.js                              0.36 kB │ gzip:   0.22 kB
public/gov-review-20260912/assets/warehouse-gCTjc6lP.js                                0.36 kB │ gzip:   0.25 kB
public/gov-review-20260912/assets/utensils-crossed-wxqLSD-I.js                         0.36 kB │ gzip:   0.25 kB
public/gov-review-20260912/assets/syringe-DpY5mPvV.js                                  0.36 kB │ gzip:   0.24 kB
public/gov-review-20260912/assets/sparkle-DCs1JPAa.js                                  0.36 kB │ gzip:   0.24 kB
public/gov-review-20260912/assets/scale-iXXI2BP4.js                                    0.36 kB │ gzip:   0.23 kB
public/gov-review-20260912/assets/grip-vertical-CXgoKsZj.js                            0.36 kB │ gzip:   0.19 kB
public/gov-review-20260912/assets/fuel-V-nT6lI4.js                                     0.37 kB │ gzip:   0.24 kB
public/gov-review-20260912/assets/door-open-NMOkWWKy.js                                0.37 kB │ gzip:   0.25 kB
public/gov-review-20260912/assets/droplets-DDTLyWVa.js                                 0.37 kB │ gzip:   0.28 kB
public/gov-review-20260912/assets/hammer-43kfMCpY.js                                   0.37 kB │ gzip:   0.27 kB
public/gov-review-20260912/assets/file-pen-Dayp3HqV.js                                 0.37 kB │ gzip:   0.26 kB
