vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5193 modules transformed.
rendering chunks...
computing gzip size...
public/my-day-review-20260912/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/my-day-review-20260912/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/my-day-review-20260912/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/my-day-review-20260912/manifest.json                                           3,385.81 kB │ gzip: 183.70 kB
public/my-day-review-20260912/assets/mic-CN4cd2dZ.js                                      0.26 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/shield-BRBjO_oU.js                                   0.27 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/battery-low-r2bPOWY2.js                              0.27 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/timer-reset-DDPdRbdP.js                              0.27 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/award-Cyy9ESYt.js                                    0.27 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/eraser-DrFg4BtQ.js                                   0.27 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/image-CBbg0s1X.js                                    0.27 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/repeat-XP1gMdvP.js                                   0.27 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/arrow-up-Cp3r7RCo.js                                 0.27 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/flame-ZAVc9Biw.js                                    0.27 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/git-branch-QRMaC2jx.js                               0.27 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/coins-CusCd6eQ.js                                    0.27 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/pencil-DUzQuvnK.js                                   0.28 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/pen-line-DuZpZigu.js                                 0.28 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/list-checks-B2_O6CcW.js                              0.28 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/book-open-eFMlaefn.js                                0.28 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/wifi-CgO9kBd9.js                                     0.28 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/lightbulb-2hTzZUEN.js                                0.28 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/file-plus-2-B4wbN44c.js                              0.28 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/layout-template-BnFZGutB.js                          0.28 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/inbox-BL18OFSq.js                                    0.29 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/wallet-BCVBHKLz.js                                   0.29 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/files-BffiPfQS.js                                    0.29 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/shopping-cart-BZLkH0c-.js                            0.29 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/shirt-JUhNpSAi.js                                    0.29 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/house-bXscZbL9.js                                    0.29 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/bell-CIkLP6Qm.js                                     0.29 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/send-CKsl2DGb.js                                     0.29 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/folder-open-CK-pjS6X.js                              0.29 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/receipt-DFDR0J6g.js                                  0.29 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/link-2-off-BIspfts0.js                               0.29 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/smile-DBiyDoPD.js                                    0.29 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/grid-3x3-32ETkXUl.js                                 0.29 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/bed-double-DSz7j9g7.js                               0.30 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/heart-crack-UfNyr62k.js                              0.30 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/hash-qQ5DJimY.js                                     0.30 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/list-todo-C5UnXAiq.js                                0.30 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/paperclip-BFMH_f_M.js                                0.30 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/file-up-DKHHXlaz.js                                  0.30 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/flask-conical-CoWT81Dr.js                            0.30 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/gavel-Cgj-9eaK.js                                    0.30 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/thumbs-up-CqmqkT-p.js                                0.30 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/list-DW3F2sLA.js                                     0.30 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/file-down-C6sHOZU3.js                                0.30 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/thumbs-down-gJ3X7CEk.js                              0.30 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/clipboard-check-DfyOxUYf.js                          0.30 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/file-clock-KfGjOash.js                               0.30 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/users-BPPhjo9b.js                                    0.30 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/coffee-BiB03-eI.js                                   0.30 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/calendar-check-CEZCc2-k.js                           0.30 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/user-x--tXUsyWl.js                                   0.30 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/folder-plus-4ZGdwEVR.js                              0.30 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/chef-hat-Djl8d-Of.js                                 0.31 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/user-plus-vSLq9t0G.js                                0.31 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/box-D6-Saa1z.js                                      0.31 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/heart-pulse-BzrPgAFk.js                              0.31 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/badge-check-Dqg9gZmf.js                              0.31 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/piggy-bank-Cs1H1syn.js                               0.31 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/hard-hat-DOl8Lwrm.js                                 0.32 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/shield-check-DQjY8aea.js                             0.32 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/printer-DLASwhZu.js                                  0.32 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/square-pen-DB4dBCLo.js                               0.32 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/refresh-ccw-CbSQF0kD.js                              0.32 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/ticket-C9QJGXGH.js                                   0.32 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/tag-DMFYxSkn.js                                      0.32 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/hand-helping-C6tqoCT-.js                             0.32 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/id-card-tRDiwBDx.js                                  0.32 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/mail-warning-C0YxPylQ.js                             0.32 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/save-CClHBndN.js                                     0.33 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/scan-line-Cwc0Vgxg.js                                0.33 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/graduation-cap-CbbJjDpk.js                           0.33 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/list-ordered-CHIGlBAk.js                             0.33 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/file-text-D4HpuaAO.js                                0.33 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/book-open-check-CZO5Nnbh.js                          0.33 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/alarm-clock-DXccfXJq.js                              0.33 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/finance-tabs-CKH35WPn.js                             0.33 kB │ gzip:   0.27 kB
public/my-day-review-20260912/assets/contact-DIbf7Bnt.js                                  0.33 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/calendar-x-Br7IGByD.js                               0.34 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/accessibility-BuPO506I.js                            0.34 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/archive-restore-CJiNsr4v.js                          0.34 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/stethoscope-DtoQM7Tj.js                              0.34 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/shield-plus-Cx0G1mhG.js                              0.34 kB │ gzip:   0.26 kB
public/my-day-review-20260912/assets/layout-grid-CDsuhvQk.js                              0.34 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/pin-ClJ6G_bB.js                                      0.35 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/file-image-BmxClv4X.js                               0.35 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/scroll-text-zWiPLHUE.js                              0.35 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/key-round-Csgm40nY.js                                0.35 kB │ gzip:   0.26 kB
public/my-day-review-20260912/assets/layout-dashboard-Dg-kJSM5.js                         0.35 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/shield-alert-C3XzMNsd.js                             0.35 kB │ gzip:   0.26 kB
public/my-day-review-20260912/assets/file-chart-column-increasing-C3P45CVJ.js             0.35 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/webhook-FbFQe7vd.js                                  0.35 kB │ gzip:   0.26 kB
public/my-day-review-20260912/assets/calendar-plus-D9SIUeEJ.js                            0.35 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/shield-x-BoMTpYWj.js                                 0.36 kB │ gzip:   0.26 kB
public/my-day-review-20260912/assets/gift-D1Q9vl0c.js                                     0.36 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/trash-2-BGDbt45e.js                                  0.36 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/calendar-x-2-CuzI8v4-.js                             0.36 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/layout-list-8MIXRCyG.js                              0.36 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/warehouse-B0S0bQmX.js                                0.36 kB │ gzip:   0.26 kB
public/my-day-review-20260912/assets/utensils-crossed-S1U7PjxA.js                         0.36 kB │ gzip:   0.26 kB
public/my-day-review-20260912/assets/syringe-OVC3ueKs.js                                  0.36 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/sparkle-BOt545Vh.js                                  0.36 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/scale-By4C9627.js                                    0.36 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/grip-vertical-D_I7f2Yj.js                            0.36 kB │ gzip:   0.19 kB
