vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5185 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,407.48 kB │ gzip: 182.14 kB
public/build/assets/pause-lTBpk_Tt.js                                    0.21 kB │ gzip:   0.16 kB
public/build/assets/circle-arrow-up-BkO42VFh.js                          0.21 kB │ gzip:   0.18 kB
public/build/assets/circle-arrow-down-Cq2UIUt6.js                        0.21 kB │ gzip:   0.18 kB
public/build/assets/pill-C___cVEE.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-Cxl_yWsS.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-B41cllAm.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-CHr7jmxq.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rows-3-CTHCe3yM.js                                   0.22 kB │ gzip:   0.18 kB
public/build/assets/rss-AU9jgYfi.js                                      0.22 kB │ gzip:   0.18 kB
public/build/assets/flag-jAN4_u9x.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/briefcase-C4P7JN-g.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-ib-1SrI6.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-BQvoIOl-.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-DuECSOnK.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-CzJIQoEk.js                                0.22 kB │ gzip:   0.18 kB
public/build/assets/square-check-big-Xdej-7KN.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-BaG4kvyQ.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-lDs_yEZq.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-7F4r-Ohu.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-DlTESi61.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-BkLhaN1a.js                                     0.23 kB │ gzip:   0.20 kB
public/build/assets/door-closed-BtoxLI2H.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-DBI_a0GX.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-eVBqVFnK.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-C7miXpeA.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-I2G6hFwK.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-DbB8AKkl.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-BeswmASr.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-BSUVaewI.js                                  0.24 kB │ gzip:   0.19 kB
public/build/assets/globe-CBk-kgk4.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-C_WyGBql.js                                  0.24 kB │ gzip:   0.18 kB
public/build/assets/timer-BNTddBYk.js                                    0.24 kB │ gzip:   0.18 kB
public/build/assets/banknote-BcxTLYei.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/heart-DsK_NTIm.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-BZ1J33XY.js                                   0.24 kB │ gzip:   0.21 kB
public/build/assets/circle-dollar-sign-Q0TB0Xhf.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-CgEN4UGF.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-DNF6HZLB.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-B0IL1-rO.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-bOc8vhzB.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-CYXNtz79.js                             0.24 kB │ gzip:   0.18 kB
public/build/assets/arrow-left-right-B9odiVUf.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/compass-26atU9WN.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-BilXzpSH.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-CUKr2UfW.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-vQbYEcvP.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-7bu-cRaX.js                              0.25 kB │ gzip:   0.21 kB
public/build/assets/camera-C4cBvzq0.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-ByQ7hTpt.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/video-BzPo1x2A.js                                    0.25 kB │ gzip:   0.21 kB
public/build/assets/route-DLtJ2w9z.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-alert-BJcFuZ21.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/mouse-pointer-2-DLfwB4hs.js                          0.25 kB │ gzip:   0.21 kB
public/build/assets/chart-column-x_2dcC6U.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-7HIKoHHN.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-KpBaWxki.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-DHk3ukRB.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/eye-B4yyIwrP.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/map-pin-Ec-kV03A.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-BXJc2dX2.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-BsKKgjao.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-zaQeiRWn.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-DZ0ki_V7.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-DFvlRco-.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-BSIQu4R6.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-CSSkRmrj.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-Cn7qGGpR.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-BFjY53Rs.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-DHRcTLLj.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-C3VNTE5e.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/wrench-rAzgChsq.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-DJ_6vUjH.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-YwutRCbt.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-Diz--t5l.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-DCs4h1m2.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-BT1u49QQ.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-CmgUyySJ.js                                  0.26 kB │ gzip:   0.20 kB
public/build/assets/message-square-warning-Di2IZ5YE.js                   0.26 kB │ gzip:   0.20 kB
public/build/assets/utensils-BPiZ5X28.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-BrhKrlTR.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-BariFsY6.js                                      0.26 kB │ gzip:   0.20 kB
public/build/assets/triangle-alert-BDvV4c98.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/file-check-BCO_nFLJ.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/leaf-CbNp5OuD.js                                     0.26 kB │ gzip:   0.22 kB
public/build/assets/workflow-JHVXgeEy.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-DvHmolYL.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-bh-id_q9.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-BmDuSZ9R.js                              0.27 kB │ gzip:   0.20 kB
public/build/assets/timer-reset-DOQURuwn.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-CCnwRqYA.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-DnYJmpgZ.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-CfX2qx2O.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-sS-fPslW.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-DWC1xWZ8.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-CS3LFNPY.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-CARAyHpZ.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-FEavk9dF.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-malln3kE.js                                   0.28 kB │ gzip:   0.22 kB
public/build/assets/pen-line-Cz4-SK4U.js                                 0.28 kB │ gzip:   0.22 kB
public/build/assets/list-checks-Caoe7jK2.js                              0.28 kB │ gzip:   0.18 kB
public/build/assets/book-open-Za3Y081C.js                                0.28 kB │ gzip:   0.20 kB
public/build/assets/wifi-d3p-zmTo.js                                     0.28 kB │ gzip:   0.20 kB
public/build/assets/lightbulb-ye5TFuJg.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-CHpdc6FV.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-CvkT_28s.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-J5eEwPOP.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-KiaslWuh.js                                   0.29 kB │ gzip:   0.20 kB
public/build/assets/files-BeF7gAy8.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/shopping-cart-D6su7RTP.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-BC8aCvDP.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-HVwRwAeu.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-DNCbpxrz.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-DZ81NOkE.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-D3f1DQPc.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-COE5uMl5.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-B7EZV2Lh.js                               0.29 kB │ gzip:   0.21 kB
public/build/assets/smile-DLPnuuuy.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/grid-3x3-B0-Km8W3.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-CGt5_8-z.js                               0.30 kB │ gzip:   0.20 kB
public/build/assets/heart-crack-C1DXTt18.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-VqIdeFSn.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-Bq3e6P8y.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-QRvx2-Sb.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-CrObQy2L.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-B7enEzX9.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-CxrgMQAp.js                                    0.30 kB │ gzip:   0.21 kB
public/build/assets/thumbs-up-Df7GXQvm.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/file-down-Bjlc2eUh.js                                0.30 kB │ gzip:   0.21 kB
public/build/assets/list-CLfggQhF.js                                     0.30 kB │ gzip:   0.18 kB
public/build/assets/thumbs-down-B1u0fC2d.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-otsNuPt9.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-B0ifN9zM.js                               0.30 kB │ gzip:   0.23 kB
public/build/assets/users-BuPzwmsu.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-DpgwGBm9.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-B5Kjcs30.js                           0.30 kB │ gzip:   0.22 kB
public/build/assets/user-x-9NQ6O4R4.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-yxE2yKur.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-cbmlp0Xc.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-DOfk_yi5.js                                0.31 kB │ gzip:   0.23 kB
public/build/assets/box-B93ZDkZy.js                                      0.31 kB │ gzip:   0.22 kB
public/build/assets/heart-pulse-Ct_cpgm9.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-BclV2k8F.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-BP2KSNvY.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-BMSAATA0.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-DFTPy22V.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-CBIxTjTq.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-Dsb8y8-z.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-B4c-e35T.js                              0.32 kB │ gzip:   0.22 kB
public/build/assets/ticket--wzeqC3o.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-DEHQbSyG.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/hand-helping-BMczf-o2.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-DY8XmwXY.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-DRRScn6V.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-DF_cl4xi.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-CzrGPZq6.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-BIfmKxDs.js                           0.33 kB │ gzip:   0.25 kB
public/build/assets/list-ordered-DZC37ovL.js                             0.33 kB │ gzip:   0.22 kB
public/build/assets/file-text-BJNXfeeh.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-slzGfFWl.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-lJynmMLs.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-CucTXEIe.js                             0.33 kB │ gzip:   0.26 kB
public/build/assets/contact-DXKsfkbz.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-CHspEBpV.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-BhWtT4Ps.js                            0.34 kB │ gzip:   0.24 kB
public/build/assets/archive-restore-Dxy-huhk.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-Ci9PAFkU.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-vL35jaB0.js                              0.34 kB │ gzip:   0.25 kB
public/build/assets/layout-grid-CHNNrngt.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-CV3apMMj.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-42M5CgDg.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-BCoNPNNa.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-mhSGSkes.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-CgveJdMN.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-BGN5_MgH.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-D4DePBGz.js             0.35 kB │ gzip:   0.23 kB
public/build/assets/webhook-BgsRtiwb.js                                  0.35 kB │ gzip:   0.26 kB
public/build/assets/calendar-plus-DP1B4RIc.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-d-A685jJ.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-CKavLJOw.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-CqJQBMAY.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-CW2xzxpq.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-MnzFyboN.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-DVu3t4kZ.js                                0.36 kB │ gzip:   0.25 kB
public/build/assets/utensils-crossed-C5x1WtD7.js                         0.36 kB │ gzip:   0.25 kB
public/build/assets/syringe-DVuhptku.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/sparkle-DBz6AzFS.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-C3OgRWW-.js                                    0.36 kB │ gzip:   0.23 kB
public/build/assets/grip-vertical-B9Oj0SLY.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-D060u8wj.js                                     0.37 kB │ gzip:   0.24 kB
public/build/assets/door-open-DkmJYG6R.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-B-D9C-28.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/file-pen-DTf-f9Px.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/hammer-BR_uISKP.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/package-BJw4EVbR.js                                  0.37 kB │ gzip:   0.25 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-CUcoQUub.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-oxjQtzbn.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-DesvngGo.js                           0.38 kB │ gzip:   0.25 kB
public/build/assets/shield-question-CajED8b8.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-BCxeNeMG.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-Ckg-iu0r.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-Bkvac_A0.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-BD5iqM2m.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-birC9s7C.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-DiCOKtcq.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-ByjDV5kn.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-CXKtYXj5.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-9ql3qmuM.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-BpfF0dWn.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-DvQoht5H.js                                    0.40 kB │ gzip:   0.27 kB
public/build/assets/sprout-fF_a2aZ3.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-CjFcvfah.js                                      0.40 kB │ gzip:   0.28 kB
public/build/assets/hand-DizYz9Vf.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/landmark-DFrOYs30.js                                 0.41 kB │ gzip:   0.23 kB
public/build/assets/hand-coins-B-Gb71qs.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-C2MGJ0xV.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-1rXhpVEH.js              0.41 kB │ gzip:   0.29 kB
public/build/assets/loader-DZBQwyTW.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-C8J2wkvF.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-y2bSVFsH.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers-BpZ1VXgq.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-BHmtSHpZ.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-BCkyNW4j.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-CLfzFgNl.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-2_L3dZvG.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-BXlwF31f.js                                    0.43 kB │ gzip:   0.25 kB
public/build/assets/eye-off-DInAI0Uc.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-CVCeGIKO.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-Dg79c8OR.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-D07i1zgi.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-YfpPJFOc.js                              0.45 kB │ gzip:   0.29 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-slklnLz5.js                                 0.46 kB │ gzip:   0.27 kB
public/build/assets/scan-eye-BS2cbBxy.js                                 0.46 kB │ gzip:   0.28 kB
