vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5193 modules transformed.
rendering chunks...
computing gzip size...
public/my-day-review-20260912/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/my-day-review-20260912/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/my-day-review-20260912/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/my-day-review-20260912/manifest.json                                           3,403.20 kB │ gzip: 183.73 kB
public/my-day-review-20260912/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/my-day-review-20260912/assets/plus-egCzzJkc.js                                     0.15 kB │ gzip:   0.15 kB
public/my-day-review-20260912/assets/x-CU0sxcz2.js                                        0.15 kB │ gzip:   0.15 kB
public/my-day-review-20260912/assets/thermometer-DaStfWrD.js                              0.16 kB │ gzip:   0.16 kB
public/my-day-review-20260912/assets/filter-DVC5O42b.js                                   0.16 kB │ gzip:   0.16 kB
public/my-day-review-20260912/assets/bookmark-D-TXzBA4.js                                 0.16 kB │ gzip:   0.16 kB
public/my-day-review-20260912/assets/arrow-left-C6SjmDpp.js                               0.16 kB │ gzip:   0.16 kB
public/my-day-review-20260912/assets/arrow-right-DXamOIvm.js                              0.16 kB │ gzip:   0.16 kB
public/my-day-review-20260912/assets/arrow-up-right-1DAeyeDy.js                           0.16 kB │ gzip:   0.15 kB
public/my-day-review-20260912/assets/circle-minus-CeEiWwpj.js                             0.17 kB │ gzip:   0.16 kB
public/my-day-review-20260912/assets/search-BWl2_LHx.js                                   0.17 kB │ gzip:   0.16 kB
public/my-day-review-20260912/assets/arrow-down-right-BUunhNHN.js                         0.17 kB │ gzip:   0.16 kB
public/my-day-review-20260912/assets/move-right-CvPUcCJq.js                               0.17 kB │ gzip:   0.16 kB
public/my-day-review-20260912/assets/ban-XypUWzg4.js                                      0.17 kB │ gzip:   0.16 kB
public/my-day-review-20260912/assets/circle-check-By-xkpSk.js                             0.17 kB │ gzip:   0.16 kB
public/my-day-review-20260912/assets/chevrons-up-down-XW_xfnpd.js                         0.17 kB │ gzip:   0.16 kB
public/my-day-review-20260912/assets/power-CHJK5iD6.js                                    0.17 kB │ gzip:   0.17 kB
public/my-day-review-20260912/assets/gauge-h859x4v1.js                                    0.18 kB │ gzip:   0.16 kB
public/my-day-review-20260912/assets/user-round-Bo8fWmM-.js                               0.18 kB │ gzip:   0.17 kB
public/my-day-review-20260912/assets/circle-dot-C0J3IzCm.js                               0.18 kB │ gzip:   0.15 kB
public/my-day-review-20260912/assets/clock-CoDOoroR.js                                    0.18 kB │ gzip:   0.17 kB
public/my-day-review-20260912/assets/message-square-CqzbWQsU.js                           0.18 kB │ gzip:   0.17 kB
public/my-day-review-20260912/assets/check-check-CgFpBrOl.js                              0.18 kB │ gzip:   0.17 kB
public/my-day-review-20260912/assets/clock-3-DX3f38QB.js                                  0.18 kB │ gzip:   0.17 kB
public/my-day-review-20260912/assets/chart-line-C6s3veAB.js                               0.18 kB │ gzip:   0.17 kB
public/my-day-review-20260912/assets/circle-slash-CUbuLdHy.js                             0.18 kB │ gzip:   0.17 kB
public/my-day-review-20260912/assets/reply-CWBOoxud.js                                    0.18 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/circle-check-big-BVx-PeMy.js                         0.19 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/circle-play-CGFioOBH.js                              0.19 kB │ gzip:   0.17 kB
public/my-day-review-20260912/assets/user-Du6Xy5ld.js                                     0.19 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/megaphone-C72pPIAM.js                                0.19 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/skip-forward-ByEv9VAR.js                             0.20 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/smartphone-C83zd4FT.js                               0.20 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/rotate-ccw-PzeAJNvv.js                               0.20 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/info-Ba5LJEVE.js                                     0.20 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/rotate-cw-C6y7vUhk.js                                0.20 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/lock-CN0FljzW.js                                     0.20 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/circle-x-BoGnCBb5.js                                 0.20 kB │ gzip:   0.17 kB
public/my-day-review-20260912/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/my-day-review-20260912/assets/trending-up-Hk7LZV8x.js                              0.20 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/my-day-review-20260912/assets/arrow-up-from-line-CcfboUNC.js                       0.21 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/arrow-down-to-line-DfA8ZT6t.js                       0.21 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/credit-card-DjgFwKGY.js                              0.21 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/trending-down-BpFYUROd.js                            0.21 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/droplet-CPnxirHw.js                                  0.21 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/undo-2-C8ux1p4C.js                                   0.21 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/mail-CKKVwipl.js                                     0.21 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/battery-8nU5NYwS.js                                  0.21 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/pause-Ce2d6qKC.js                                    0.21 kB │ gzip:   0.16 kB
public/my-day-review-20260912/assets/circle-arrow-up-D4bQXESl.js                          0.21 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/circle-arrow-down-BtWskTJ4.js                        0.21 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/pill-mnunm2rg.js                                     0.21 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/dollar-sign-B3u0hyQA.js                              0.22 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/file-B0pgQqkz.js                                     0.22 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/laptop-Dzf51Mm1.js                                   0.22 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/flag-3KtxR66Z.js                                     0.22 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/rows-3-JCQUIjSq.js                                   0.22 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/rss-DlyNULOq.js                                      0.22 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/briefcase-CZFb1Hxb.js                                0.22 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/target-CGIzAiRf.js                                   0.22 kB │ gzip:   0.16 kB
public/my-day-review-20260912/assets/ellipsis-DTmx8dXj.js                                 0.22 kB │ gzip:   0.16 kB
public/my-day-review-20260912/assets/columns-3-D2qMm2q-.js                                0.22 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/git-merge-BlVtYnGy.js                                0.22 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/square-check-big-B9LZ9DJD.js                         0.22 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/sticky-note-L8pRyDOr.js                              0.22 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/folder-C7mryv7N.js                                   0.23 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/ellipsis-vertical-Y3-T63cy.js                        0.23 kB │ gzip:   0.17 kB
public/my-day-review-20260912/assets/vote-CqsSk3Ca.js                                     0.23 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/copy-ItF_hQ3J.js                                     0.23 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/door-closed-CzTszT8F.js                              0.23 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/user-round-check-EeazXmun.js                         0.23 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/circle-user-round-Db6zOTvr.js                        0.23 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/circle-help-CMV92c3U.js                              0.23 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/ear-B1AVlHyJ.js                                      0.23 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/activity-BEUn-K2u.js                                 0.23 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/pen-CC_LPrMJ.js                                      0.23 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/history-CiloRyzR.js                                  0.24 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/globe-CfQbWvMw.js                                    0.24 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/percent-CSVuh7cc.js                                  0.24 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/timer-CROarmN_.js                                    0.24 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/banknote-vWsYSZn5.js                                 0.24 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/heart-u6YO3CSX.js                                    0.24 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/link-2-DSU0d0Mb.js                                   0.24 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/circle-dollar-sign-Br91Jirq.js                       0.24 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/menu-BBBzIB1X.js                                     0.24 kB │ gzip:   0.17 kB
public/my-day-review-20260912/assets/arrow-up-down-DGK-TOKS.js                            0.24 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/database-Dc3P2o-3.js                                 0.24 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/arrow-down-up-CeIr_BsV.js                            0.24 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/circle-pause-wyBWXR3k.js                             0.24 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/arrow-left-right-BLHzpNde.js                         0.25 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/compass-CfOBOkh1.js                                  0.25 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/arrow-right-left-Cl-K48pb.js                         0.25 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/book-marked-CEwROiKp.js                              0.25 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/settings-2-BKw9Ojaa.js                               0.25 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/users-round-DrA6PKS-.js                              0.25 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/camera-nJpTdzT7.js                                   0.25 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/file-warning-D7bcq3zh.js                             0.25 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/video-DG35jqQF.js                                    0.25 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/circle-alert-BKFjIN1-.js                             0.25 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/route-HagGekx1.js                                    0.25 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/mouse-pointer-2-C5-fYWjJ.js                          0.25 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/chart-column-DfxHuK9h.js                             0.25 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/external-link-CwduS5vD.js                            0.25 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/shopping-bag-D7Z53V-E.js                             0.25 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/cloud-upload-Bu6Vnode.js                             0.25 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/eye-CVRpXBCR.js                                      0.25 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/map-pin-DHJI-Qg-.js                                  0.25 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/user-check-XYBHoibu.js                               0.25 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/archive-DfSCKX9l.js                                  0.25 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/lock-keyhole-CEtDUhsk.js                             0.25 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/message-square-plus-DbWLNhaN.js                      0.25 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/circle-user-CriVn7Wm.js                              0.25 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/message-square-text-C9H4je8O.js                      0.25 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/user-minus-6sm4Vrt_.js                               0.25 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/file-check-2-8FJRyWlF.js                             0.25 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/messages-square-C4TYrkTP.js                          0.25 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/link-dWIx6BeB.js                                     0.26 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/hr-hero-C0jAyPIO.js                                  0.26 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/wrench-BXKMie1F.js                                   0.26 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/calendar-B2783q4T.js                                 0.26 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/upload-DGR3U_GE.js                                   0.26 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/log-out-BKL2ZPCR.js                                  0.26 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/ticket-check-BfFgvA7N.js                             0.26 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/log-in-BRyQQNfT.js                                   0.26 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/monitor-DHVhXBUu.js                                  0.26 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/message-square-warning-DA9qtyND.js                   0.26 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/utensils-BXDqx9US.js                                 0.26 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/download-B9v8qnwK.js                                 0.26 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/zap-CUhJmh80.js                                      0.26 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/triangle-alert-CeAIZavh.js                           0.26 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/leaf-CX1kP1Mf.js                                     0.26 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/file-check-CKheoCYv.js                               0.26 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/workflow-MzrsI_tg.js                                 0.26 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/mic-BBPped7m.js                                      0.26 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/shield-Br0rXFsb.js                                   0.27 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/battery-low-C6G-19-D.js                              0.27 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/timer-reset-Blh3lGIu.js                              0.27 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/award-DT8XDr_Z.js                                    0.27 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/eraser-CQ4B0G1m.js                                   0.27 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/image-vUkchGZI.js                                    0.27 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/repeat-ETFGc3AG.js                                   0.27 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/arrow-up-CFAwggi-.js                                 0.27 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/flame-Cv90CZjN.js                                    0.27 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/git-branch-B2tt6JhZ.js                               0.27 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/coins-Bff61T9S.js                                    0.27 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/pencil-BK4YxItb.js                                   0.28 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/pen-line-CfkYtGPu.js                                 0.28 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/list-checks-td9oTiPE.js                              0.28 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/book-open-JG6WMHQ_.js                                0.28 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/wifi-bMIweani.js                                     0.28 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/lightbulb-CndMwW98.js                                0.28 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/file-plus-2-DExbgyyd.js                              0.28 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/layout-template-Czbl-KWd.js                          0.28 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/inbox-DuokGR9q.js                                    0.29 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/wallet-wUBBzVvM.js                                   0.29 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/files-eCv2X7Uk.js                                    0.29 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/shopping-cart-Bka2ZJq_.js                            0.29 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/shirt-B_LZzWPZ.js                                    0.29 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/house-fNhC_Oql.js                                    0.29 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/bell-XRK9p317.js                                     0.29 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/send-TZulA1ge.js                                     0.29 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/folder-open-Cl_fTdg9.js                              0.29 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/receipt-CzO-6tIQ.js                                  0.29 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/link-2-off-Doz7ebWG.js                               0.29 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/smile-DTr-sQif.js                                    0.29 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/grid-3x3-CrjYG85e.js                                 0.29 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/bed-double-BKr7QFOJ.js                               0.30 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/heart-crack-D08GVO0-.js                              0.30 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/hash-h7SKVCP2.js                                     0.30 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/list-todo-CwornUvh.js                                0.30 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/paperclip-BaXJrc62.js                                0.30 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/file-up-BuzbGUW0.js                                  0.30 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/flask-conical-DCfFJfg5.js                            0.30 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/gavel-DI-37KRM.js                                    0.30 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/thumbs-up-l6l3Yz6r.js                                0.30 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/list-CHQjE28_.js                                     0.30 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/file-down-qE5b5MSI.js                                0.30 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/thumbs-down-3-7JS730.js                              0.30 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/clipboard-check-CGWJXo_D.js                          0.30 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/file-clock-C8ndVo-D.js                               0.30 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/users-CGgzIVzt.js                                    0.30 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/coffee-mA-0yBnS.js                                   0.30 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/calendar-check-tdK4vHsU.js                           0.30 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/user-x-CU0dX_0i.js                                   0.30 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/folder-plus-949k6JW0.js                              0.30 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/chef-hat-Wjweciv0.js                                 0.31 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/user-plus-HatPCYao.js                                0.31 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/box-DwwHKkfI.js                                      0.31 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/heart-pulse-C2eNrHii.js                              0.31 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/badge-check-D788K1DF.js                              0.31 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/piggy-bank-DS5Aukgk.js                               0.31 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/hard-hat-BR4xnKPq.js                                 0.32 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/shield-check-LZ7DLlOG.js                             0.32 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/printer-BHItFbdO.js                                  0.32 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/square-pen-BnDoLdR1.js                               0.32 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/refresh-ccw-DbT4gpoC.js                              0.32 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/ticket-CS3DG8TQ.js                                   0.32 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/tag-bQCONIuu.js                                      0.32 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/hand-helping-jHyadXd_.js                             0.32 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/id-card-Cd7Es53d.js                                  0.32 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/mail-warning-CxSLEql-.js                             0.32 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/save-BymvQHcv.js                                     0.33 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/scan-line-Df6Ld_cQ.js                                0.33 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/graduation-cap-CSMc2hVs.js                           0.33 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/list-ordered-DGftQcx_.js                             0.33 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/file-text-BZxIwnDV.js                                0.33 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/book-open-check-BQ_zymAg.js                          0.33 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/alarm-clock-SFjb2DjU.js                              0.33 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/finance-tabs-CKH35WPn.js                             0.33 kB │ gzip:   0.27 kB
public/my-day-review-20260912/assets/contact-BdjbUzFV.js                                  0.33 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/calendar-x-Ct9yv3VV.js                               0.34 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/accessibility-C4SbkkUH.js                            0.34 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/archive-restore-DEImqCXM.js                          0.34 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/stethoscope-Wo4scxC5.js                              0.34 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/shield-plus-CrT2W8yy.js                              0.34 kB │ gzip:   0.26 kB
public/my-day-review-20260912/assets/layout-grid-CbBN8VJy.js                              0.34 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/pin-DhFLwgrS.js                                      0.35 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/file-image-BQbdu1vU.js                               0.35 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/scroll-text-BxhJUmeJ.js                              0.35 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/key-round-w5vBh9qy.js                                0.35 kB │ gzip:   0.26 kB
public/my-day-review-20260912/assets/layout-dashboard-Cb9swZ5B.js                         0.35 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/shield-alert-CE7T92Ms.js                             0.35 kB │ gzip:   0.26 kB
public/my-day-review-20260912/assets/file-chart-column-increasing-CL_gnVXu.js             0.35 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/webhook-BnGn-w1g.js                                  0.35 kB │ gzip:   0.26 kB
public/my-day-review-20260912/assets/calendar-plus-COvs716f.js                            0.35 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/shield-x-DJkjsPXK.js                                 0.36 kB │ gzip:   0.26 kB
public/my-day-review-20260912/assets/gift-ChlMSaLh.js                                     0.36 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/trash-2-CnObtTbM.js                                  0.36 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/calendar-x-2-5f-Sbzl3.js                             0.36 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/layout-list-DnC_WEVP.js                              0.36 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/warehouse-CtjvpJxf.js                                0.36 kB │ gzip:   0.26 kB
public/my-day-review-20260912/assets/utensils-crossed-Bka9l0jq.js                         0.36 kB │ gzip:   0.26 kB
public/my-day-review-20260912/assets/syringe-K7Ut0IYQ.js                                  0.36 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/sparkle-CcAFFIUh.js                                  0.36 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/scale-BYsF6_vN.js                                    0.36 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/grip-vertical-bsXYH46-.js                            0.36 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/fuel-CeFEl_iN.js                                     0.37 kB │ gzip:   0.24 kB
