vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5199 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,422.68 kB │ gzip: 184.18 kB
public/build/assets/megaphone-BJhpnTkA.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-BLy5K9fa.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-CX6mkFGu.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-ccw-C80oux5o.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-DQwgYRGa.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-D_QUUQ7w.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-DncxhJ7l.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-COTZO3ou.js                                 0.20 kB │ gzip:   0.18 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-D_z2OeJp.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-ZtOdldFS.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-BzXSrVaO.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-2YTP9FTT.js                              0.21 kB │ gzip:   0.18 kB
public/build/assets/trending-down-DxSbHV25.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-DpbgD4ZC.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-Dqw98TuA.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-D2-DMa6t.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-BOXC1BHb.js                                  0.21 kB │ gzip:   0.18 kB
public/build/assets/pause-BZwGQ4mZ.js                                    0.21 kB │ gzip:   0.17 kB
public/build/assets/circle-arrow-up-4UZEehqr.js                          0.21 kB │ gzip:   0.18 kB
public/build/assets/circle-arrow-down-CVKWjqVY.js                        0.21 kB │ gzip:   0.18 kB
public/build/assets/pill-DT2a0KEO.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign--xv71ftB.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-Cn8K-nJE.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-C7FD_zwD.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/flag-B_qaFpV1.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/rows-3-DlX2l6Ad.js                                   0.22 kB │ gzip:   0.18 kB
public/build/assets/rss-ByARWQIP.js                                      0.22 kB │ gzip:   0.19 kB
public/build/assets/briefcase-6juBu8ej.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-lAuw-5cI.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-l1zihp_p.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-DJiHzD1M.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-Ch1p5MQ0.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/square-check-big-BmU7pvoe.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-DQ8pFX4y.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-WWFuTOrq.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-CuvejDN0.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-aEGI0roa.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-DypuIymd.js                                     0.23 kB │ gzip:   0.20 kB
public/build/assets/door-closed-BfaaM-66.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-CyJQ6WhQ.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-DjJrjcuW.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-BnLt8rFX.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-CBRAowbs.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-B5YlZTqM.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-DSLA6OoB.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-BaAZO0Io.js                                  0.24 kB │ gzip:   0.20 kB
public/build/assets/globe-BEfpX--x.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-D8JcH5Gi.js                                  0.24 kB │ gzip:   0.19 kB
public/build/assets/timer-Dq8Ux0yf.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-B1ADm7Ej.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/heart-B32GRFk2.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-DZDdnWhI.js                                   0.24 kB │ gzip:   0.21 kB
public/build/assets/circle-dollar-sign-CZZmgwKm.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-sc1mbul-.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-v8wQ-5w6.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-T7eRJaMW.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-DaUUcsP0.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-CgMmm5AG.js                             0.24 kB │ gzip:   0.18 kB
public/build/assets/arrow-left-right-Cj6j4HXq.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/compass-RVdvpcEM.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-CLSXHgb4.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-QpzggHzs.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-BYk_-vrp.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-DgNBChP6.js                              0.25 kB │ gzip:   0.21 kB
public/build/assets/camera-CjjLP5vf.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-DKyzMkUN.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/video-Rag3qCA4.js                                    0.25 kB │ gzip:   0.21 kB
public/build/assets/circle-alert-D4JlH2IT.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/route-BjnAEk04.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/mouse-pointer-2-Di943EVS.js                          0.25 kB │ gzip:   0.21 kB
public/build/assets/chart-column-DS4hvwAT.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-CTKNu06U.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-CcNtGvDE.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-D8NdGLzz.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/eye--rS4j0w7.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/map-pin-Bf11zhzd.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-BjREy08S.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-CAOuJ3G8.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-BpksYnQg.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-PuFo5Pv1.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-CtV0Qt6O.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-BcoHp40B.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-CLFrtYnh.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-iHpPj5lT.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-DMaKMyac.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-SNX9qrNt.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-CMUwHtKe.js                                  0.26 kB │ gzip:   0.21 kB
public/build/assets/wrench-Bv5c-TNI.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-C9qkIwrY.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-c1nU7OSI.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-C9oG5buB.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-BSCJX6od.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-Dq4Sr6tG.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-CYlOc8lo.js                                  0.26 kB │ gzip:   0.20 kB
public/build/assets/message-square-warning-BSP5XIIO.js                   0.26 kB │ gzip:   0.20 kB
public/build/assets/utensils-P0gODOKn.js                                 0.26 kB │ gzip:   0.21 kB
public/build/assets/download-B5SpDb3B.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-KcFvDQNQ.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/triangle-alert-Bq2tGDYs.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/leaf-CjAzQ5VD.js                                     0.26 kB │ gzip:   0.22 kB
public/build/assets/file-check-kDGmsjBx.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/workflow-CiBTf9tk.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-CkWAk6WP.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-D_5w2ggS.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-DidURglf.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-_shAOowP.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-dhtlCQke.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-CdmCz3rh.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-DxpN_BlA.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-D98eK2H0.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-mwNRn2PX.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-f9k0lv1X.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-D_RZXaZr.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-CiI_lpjE.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-CAFbTaRS.js                                   0.28 kB │ gzip:   0.22 kB
public/build/assets/pen-line-Dg4qOZGu.js                                 0.28 kB │ gzip:   0.22 kB
public/build/assets/list-checks-DKYfB-oT.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-F5C7jf8m.js                                0.28 kB │ gzip:   0.20 kB
public/build/assets/wifi-CDQWeCmf.js                                     0.28 kB │ gzip:   0.20 kB
public/build/assets/lightbulb-D1gMPMFS.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-2vA65Y9P.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-Btgd4-Vb.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-IGFtWU--.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-2cNTA8Xj.js                                   0.29 kB │ gzip:   0.21 kB
public/build/assets/files-D9Ypyp8w.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/shopping-cart-CKobSZAa.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-gc7ORS9B.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-BfORInqb.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-u4v0fbJg.js                                     0.29 kB │ gzip:   0.24 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-Bx78WQb4.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-kKW-UOSE.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-DNMFHfLs.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-DGClgXDX.js                               0.29 kB │ gzip:   0.21 kB
public/build/assets/smile-BY-DyfWj.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/grid-3x3-D4hUhvoc.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-jpaDELwo.js                               0.30 kB │ gzip:   0.20 kB
public/build/assets/heart-crack-DeSm8ac4.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-BCHIM0lf.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-Os40YD3u.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-Cs3Dq3AT.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-CjrtSeVT.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-tL3m-EEK.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-CFfkk40R.js                                    0.30 kB │ gzip:   0.21 kB
public/build/assets/thumbs-up-DbLJyYqg.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/list-BJ26GpRf.js                                     0.30 kB │ gzip:   0.18 kB
public/build/assets/file-down-TKMZzQwt.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/thumbs-down-CBtzo95f.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-BwjsA_1E.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-GEDaWrlE.js                               0.30 kB │ gzip:   0.23 kB
public/build/assets/users-CeIpRs7W.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-BqU_pITs.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-C-WF300h.js                           0.30 kB │ gzip:   0.22 kB
public/build/assets/user-x-BPNuThBQ.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-C9k-BuFN.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-Dwv5QTtb.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-w5r2NZUk.js                                0.31 kB │ gzip:   0.23 kB
public/build/assets/box-OUWoLmJp.js                                      0.31 kB │ gzip:   0.23 kB
public/build/assets/heart-pulse-CUTkfybi.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-SmHKEdU6.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-lmYqOsAM.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-Dr8g32dv.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-DCXht-h3.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-DfUSAgj2.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-Bl2P-pc5.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-BX9gi8sb.js                              0.32 kB │ gzip:   0.22 kB
public/build/assets/ticket-CoztSTzg.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-xiGdqf03.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/hand-helping-C_QYSX0g.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-iLurQkoY.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-Dxje6EQu.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-DFohyab3.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-BjwEhc1E.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-rf1NzEHl.js                           0.33 kB │ gzip:   0.25 kB
public/build/assets/list-ordered-D3318NA5.js                             0.33 kB │ gzip:   0.21 kB
public/build/assets/file-text-C_0Ap0Ky.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-BJgqTLBs.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-BZfhZ-Dq.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-BuAm6S21.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-DpuZdh53.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-B_LdOY-k.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-zodg-HCq.js                            0.34 kB │ gzip:   0.25 kB
public/build/assets/archive-restore-DgAvBjaD.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-CqC0f_rK.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-Hz0bnQZ6.js                              0.34 kB │ gzip:   0.25 kB
public/build/assets/layout-grid-Db7VMkes.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-Cy1mQOkj.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-WzM5W-nU.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-C5333Mi5.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-C00Oi5ii.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-DmiABQJ0.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-DKxf8RzU.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-C5xnJd2V.js             0.35 kB │ gzip:   0.24 kB
public/build/assets/webhook-Dkay1-S7.js                                  0.35 kB │ gzip:   0.26 kB
public/build/assets/calendar-plus-DPKbhkbg.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-CNMIXPX-.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-hFTYMwCY.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-CwpLs7_S.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-bXF7cQr6.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-SXMqlQ2b.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-D9wMq9Zm.js                                0.36 kB │ gzip:   0.26 kB
public/build/assets/utensils-crossed-D8o-zrp8.js                         0.36 kB │ gzip:   0.25 kB
public/build/assets/syringe-Bes3Qi4H.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/sparkle-Bm2sD1og.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-CO1nq_d5.js                                    0.36 kB │ gzip:   0.23 kB
public/build/assets/grip-vertical-DO1_zIG1.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-DC669nq_.js                                     0.37 kB │ gzip:   0.25 kB
public/build/assets/door-open-Dl1yVWeE.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-Dru2oHXD.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/hammer-DE_936ZA.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/file-pen-I2c5w6Xe.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/package-DI9k4jYa.js                                  0.37 kB │ gzip:   0.25 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-D5hOsL5X.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-BE7vjGhN.js                                0.37 kB │ gzip:   0.23 kB
public/build/assets/calendar-clock-BFZFhhYJ.js                           0.38 kB │ gzip:   0.25 kB
public/build/assets/shield-question-CzNnXOn7.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-BbK_kpgs.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-D5JqBdjV.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-DmJ5enjS.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-CIQCWB_t.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-pueBBgTj.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-Crw21Q3B.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-rBEJJZ2z.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-BR5o9SQp.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-Bn8YBkBg.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-BubiBZKq.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-_vbDO58c.js                                    0.40 kB │ gzip:   0.27 kB
public/build/assets/sprout-Ca2HqHBW.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-kNmbveY4.js                                      0.40 kB │ gzip:   0.28 kB
public/build/assets/hand-LashI2A6.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/hand-coins-5HdCq332.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-CSRFsxny.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-CVlim6kK.js              0.41 kB │ gzip:   0.29 kB
public/build/assets/loader-BI-24c0Q.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-BWDowwad.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-DWtxZsl_.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers-DFPDkdYd.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-BvLPwXWU.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-BpIuF0jr.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-ffozf4Yf.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-D2GwNF-S.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-CRYz7RSh.js                                    0.43 kB │ gzip:   0.25 kB
public/build/assets/eye-off-BW2jHiXM.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-DqCDRWdK.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-CZcEcMNI.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-BcZyIU45.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-CNe33uhs.js                              0.45 kB │ gzip:   0.29 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-CCXTRlyi.js                                 0.46 kB │ gzip:   0.27 kB
public/build/assets/scan-eye-BfyIy3c5.js                                 0.46 kB │ gzip:   0.28 kB
