vite v7.3.6 building client environment for production...
transforming...
✓ 5210 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,426.06 kB │ gzip: 184.91 kB
public/build/assets/droplet-sTX36gZ_.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-DJX5QZNt.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-MgMazDFy.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-Cn55JGX2.js                                  0.21 kB │ gzip:   0.18 kB
public/build/assets/pause-BuZxICyT.js                                    0.21 kB │ gzip:   0.16 kB
public/build/assets/circle-arrow-up-KhXSJfMw.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/circle-arrow-down-CXTsUkjq.js                        0.21 kB │ gzip:   0.19 kB
public/build/assets/pill-Bt5KroIf.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-cYCr9Y2D.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-B1fJ3NHf.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-cLkruDAH.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/flag-BXclN3mq.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/rows-3-BdGIL42K.js                                   0.22 kB │ gzip:   0.18 kB
public/build/assets/rss-B_fNi0hT.js                                      0.22 kB │ gzip:   0.19 kB
public/build/assets/briefcase-CKvQvgF5.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-5xu7CnSO.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-CXZwXxuh.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-UzVSAYfb.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-CCbYnVSp.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/square-check-big-BKcJd6FD.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-D4DKhcvQ.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-CNT7791B.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-CWmvq4DX.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-v1U73809.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-HmEo76Mg.js                                     0.23 kB │ gzip:   0.20 kB
public/build/assets/door-closed-CIBE2fYe.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-CX_uMMWF.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-CK4ueD0y.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-AIlozQSA.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-oNoqZ47i.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-BZbHPAHO.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-DuwdfGdW.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-Dif0a9kK.js                                  0.24 kB │ gzip:   0.19 kB
public/build/assets/globe-CImXB3rE.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-Bg01vFNP.js                                  0.24 kB │ gzip:   0.18 kB
public/build/assets/timer-DssrHkFM.js                                    0.24 kB │ gzip:   0.18 kB
public/build/assets/banknote-BjdIeTuc.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/heart-qSb4FmSI.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-DIoa0dni.js                                   0.24 kB │ gzip:   0.20 kB
public/build/assets/circle-dollar-sign-B4nAJ8DD.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-Cn74kPVf.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-C-Ur-DfX.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-DCN2f2ji.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-DwLtXUTE.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-e4VrfdOD.js                             0.24 kB │ gzip:   0.18 kB
public/build/assets/arrow-left-right-rlN-dK60.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/compass-DUyyragV.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-DhWNaexk.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-D6gQOBjx.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-mPYg-tmN.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-BxUCLNSh.js                              0.25 kB │ gzip:   0.21 kB
public/build/assets/camera-WqixoFk1.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-dyuER_dQ.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/video-CQKO4S4H.js                                    0.25 kB │ gzip:   0.21 kB
public/build/assets/circle-alert-BV82wPyx.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/route-DrRfVJbO.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/mouse-pointer-2-CHKI0Xmk.js                          0.25 kB │ gzip:   0.21 kB
public/build/assets/chart-column-HMwBSnTQ.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-Bu8eLx_X.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-DehFwuY6.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-BxEkTaqo.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/eye-ubpE4Fbe.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/map-pin-Dbkotzs_.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-D4w19nF4.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-DPhlxA7L.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-C7ydwgcH.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-BdRjNlL0.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-CQXONa5j.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-CWjtYVct.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-BAbGz6M0.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-AM5ZG1yP.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-BCCcwVwM.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-CquouxF8.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-DkIzTZSC.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/wrench-CnZPvQtE.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-IhRiRagM.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-CId78kh8.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-UDwdN57u.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-CE4ekDly.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-DhJWOIRH.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-C3AbFiy6.js                                  0.26 kB │ gzip:   0.20 kB
public/build/assets/message-square-warning-DNW7AQYy.js                   0.26 kB │ gzip:   0.20 kB
public/build/assets/utensils-fy0ISY6I.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-BttKZlOm.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-g800npyP.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/triangle-alert-6ZpBWOu4.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/leaf-gIPC4RQK.js                                     0.26 kB │ gzip:   0.22 kB
public/build/assets/file-check-ep_hgL3N.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/workflow-EtOkw2r8.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-D_vvRGSn.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-BWgAGxOT.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-B6arHpw1.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-InM8pYM9.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-xTNQCvYx.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-CTqTwawm.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-CDqM1Eu1.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-B-4s6EwX.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-D7-3fV98.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-C9SGl6YD.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-CpgNn8_V.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-5p4updy2.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-BYUqNQMx.js                                   0.28 kB │ gzip:   0.22 kB
public/build/assets/pen-line-CSDq21CS.js                                 0.28 kB │ gzip:   0.22 kB
public/build/assets/list-checks-D8XO6yyK.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-D8sHrtHj.js                                0.28 kB │ gzip:   0.20 kB
public/build/assets/wifi-h40agyFq.js                                     0.28 kB │ gzip:   0.20 kB
public/build/assets/lightbulb-CUD34S6Y.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-CKIKeDTQ.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-pYzRp34B.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-C7fMTmE-.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-D5yqN-99.js                                   0.29 kB │ gzip:   0.20 kB
public/build/assets/files-BThbuL-B.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/shopping-cart-DkTYlzmx.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-BsJjzOHX.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-CaNAHh6i.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-SK1DXO9w.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-CffpfmA4.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-bvvveKZH.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-3jc7RgpI.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-C8TLynYh.js                               0.29 kB │ gzip:   0.22 kB
public/build/assets/smile-DZwjZrLW.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/grid-3x3-DmNhXRJt.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-AOoa9312.js                               0.30 kB │ gzip:   0.20 kB
public/build/assets/heart-crack-CcCoGlf2.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-D8O3lT-c.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-zPoobJy6.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-DnKwqBH3.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-hVRt37mk.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-BEVU3Hf5.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-BRZZJ1bo.js                                    0.30 kB │ gzip:   0.21 kB
public/build/assets/thumbs-up-DJR-o2Fn.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/list-BXvQv5Bs.js                                     0.30 kB │ gzip:   0.18 kB
public/build/assets/file-down-LX6lhqBd.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/thumbs-down-CoesZEnh.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-BkU7p77S.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-Cf1oF9WT.js                               0.30 kB │ gzip:   0.23 kB
public/build/assets/users-CLoYukGj.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-h5FfrJh8.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-BLnopbl-.js                           0.30 kB │ gzip:   0.22 kB
public/build/assets/user-x-BRdZPplI.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-fLDQfh4y.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-DMIpHvet.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-B1iGfetl.js                                0.31 kB │ gzip:   0.23 kB
public/build/assets/box-BOM2WR0u.js                                      0.31 kB │ gzip:   0.22 kB
public/build/assets/heart-pulse-BtZD4VMe.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-1iMta-nU.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-DjfjfAIv.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-B9Tx1Rm1.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-CKXX7MBt.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-geEgwp3m.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-BBXe5TF8.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-B-qX78Ke.js                              0.32 kB │ gzip:   0.22 kB
public/build/assets/ticket-BFctmaIe.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-CYUv_ZzX.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/hand-helping-DR2trZ26.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-DnHQR8Si.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-CqjBVtw0.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-BYYL31Dq.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-nPyBWprB.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-CkUHcqTM.js                           0.33 kB │ gzip:   0.25 kB
public/build/assets/list-ordered-D2VVUTaf.js                             0.33 kB │ gzip:   0.22 kB
public/build/assets/file-text-DLv8HypK.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-CUUZUdEQ.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-D-z566VK.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-BuAm6S21.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-W_Tc8FOg.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-DOBsqsMG.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility--n-RkxAP.js                            0.34 kB │ gzip:   0.24 kB
public/build/assets/archive-restore-D2NqyF3y.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-CKVMVYvf.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-Bsw_SGvq.js                              0.34 kB │ gzip:   0.25 kB
public/build/assets/layout-grid-D0kaSqRA.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-DGHzKD-2.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-nIlhFG6L.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-if4GXaAs.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-DCvDu0BB.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-DCRn8G0S.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-szb2AxKb.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-BgbXvq4z.js             0.35 kB │ gzip:   0.23 kB
public/build/assets/webhook-B7nA_npz.js                                  0.35 kB │ gzip:   0.26 kB
public/build/assets/calendar-plus-Dr7fL3HX.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-DIC_AmKe.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-qKM-Sqle.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-DpJHp7Db.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-Bpu-YuIU.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-RTq7jyYM.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-DPd41qM1.js                                0.36 kB │ gzip:   0.25 kB
public/build/assets/utensils-crossed-CYC47bfp.js                         0.36 kB │ gzip:   0.25 kB
public/build/assets/syringe-00vEGLrd.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/sparkle-BrsGJbQU.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-DLvVd9dj.js                                    0.36 kB │ gzip:   0.23 kB
public/build/assets/grip-vertical-Bx372fD1.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-CMJ_yzbu.js                                     0.37 kB │ gzip:   0.24 kB
public/build/assets/door-open-D1Pg-_F-.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-AMWibSU_.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/hammer-6p25MwiL.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/file-pen-DM_9k7ai.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/package-9OjcRdMp.js                                  0.37 kB │ gzip:   0.25 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-CGLIBpG7.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-BUGFwVK-.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-BzdfwLzl.js                           0.38 kB │ gzip:   0.25 kB
public/build/assets/shield-question-Qnff45Pz.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-CuxlGWJ4.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-DQ9BCWra.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-BvSYGa6H.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-Cg3MXOMc.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-Cb_FwjSN.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-BqHkt5MP.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-CcjHREvO.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-otLuqU-V.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-E4ukS_Po.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-Y4bmZUj1.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-DPEfTgD4.js                                    0.40 kB │ gzip:   0.26 kB
public/build/assets/sprout-B_zOr3Ar.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-RGqFay95.js                                      0.40 kB │ gzip:   0.28 kB
public/build/assets/hand-CIrA5t6y.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/hand-coins-omV5WQ-l.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-DCr94VtR.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-Cnyqr1tg.js              0.41 kB │ gzip:   0.29 kB
public/build/assets/loader-DU-jfm-L.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-CzFrbvnq.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-CB3F3v55.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers-DUauQckn.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-Cj1uFmWt.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-0KJNxVWJ.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-DPpNaZHZ.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-DxkEprHG.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-C2lSiq5Q.js                                    0.43 kB │ gzip:   0.25 kB
public/build/assets/eye-off-Dn6XTRzY.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-BqGweKJP.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-DC9oyysX.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-DpQLsb9z.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-DrFe6fon.js                              0.45 kB │ gzip:   0.29 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off--f_jIfpl.js                                 0.46 kB │ gzip:   0.27 kB
public/build/assets/scan-eye-DMvQWbef.js                                 0.46 kB │ gzip:   0.28 kB
public/build/assets/heart-handshake-CA6s0Z1I.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/spinner-CB5_wQo6.js                                  0.46 kB │ gzip:   0.34 kB
