vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5193 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,403.20 kB │ gzip: 183.86 kB
public/build/assets/upload-IeH0Zedw.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-CgzsQBKw.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-Xjy6YMCl.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-BHoYUnFI.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-9NqV84-T.js                                  0.26 kB │ gzip:   0.20 kB
public/build/assets/message-square-warning-DBnCJrEG.js                   0.26 kB │ gzip:   0.20 kB
public/build/assets/utensils-CYXxTQgy.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-FuJlruyq.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-o9ght-DI.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/triangle-alert-Butsafey.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/leaf-Bam8Gzie.js                                     0.26 kB │ gzip:   0.22 kB
public/build/assets/file-check-D6g5JWMn.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/workflow-1q_Hyh9F.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-DdF6Cczv.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-BaqgstTZ.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-T7GqrQ5-.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-BLb3S8EW.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-yd9kpdp1.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-Br6H6W4l.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-CntWgR3d.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-BTY55dDj.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-BTXzXjMk.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-u7Vqp3c4.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-B2X51VJk.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-DghIlcoh.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-D4kP2cQY.js                                   0.28 kB │ gzip:   0.22 kB
public/build/assets/pen-line-Df6oPX10.js                                 0.28 kB │ gzip:   0.23 kB
public/build/assets/list-checks-CY0rzJxr.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-Dvm14EsT.js                                0.28 kB │ gzip:   0.20 kB
public/build/assets/wifi-BZYPXK_Z.js                                     0.28 kB │ gzip:   0.21 kB
public/build/assets/lightbulb-B8OAZptb.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-DeqYSzzV.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-C5LomiV5.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-CmDS6SQD.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-C2e_LUVE.js                                   0.29 kB │ gzip:   0.21 kB
public/build/assets/files-D0rbSZF3.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/shopping-cart-BK8IxkSn.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-CgfQi-BC.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-CihXhqMb.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-ueUhseQ-.js                                     0.29 kB │ gzip:   0.24 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-v4nWIcT-.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-CgNoL9tL.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-vSBZF7wz.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-jbLSlMVS.js                               0.29 kB │ gzip:   0.21 kB
public/build/assets/smile-BpmLrQwJ.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/grid-3x3-Cob6K7PF.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-Da9d9-ta.js                               0.30 kB │ gzip:   0.21 kB
public/build/assets/heart-crack-BvsKveMS.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-C2PdNUxy.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-ZBfQHOzz.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-Bctt7kcN.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-D_D8ewMK.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-nziIormu.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-CNDo79kM.js                                    0.30 kB │ gzip:   0.21 kB
public/build/assets/thumbs-up-BgQjvd5y.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/list-Brzk6fEf.js                                     0.30 kB │ gzip:   0.18 kB
public/build/assets/file-down-vO5rTi8e.js                                0.30 kB │ gzip:   0.21 kB
public/build/assets/thumbs-down-YJORuFTL.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-CIZtpDfc.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-BDVrjKpe.js                               0.30 kB │ gzip:   0.23 kB
public/build/assets/users-BH3Usx8_.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-D6mFMR6o.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-DyhaGoo2.js                           0.30 kB │ gzip:   0.23 kB
public/build/assets/user-x-D-PRzsvG.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-Ltv4fb62.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-p0Ih9FQY.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-D4PJGWpH.js                                0.31 kB │ gzip:   0.23 kB
public/build/assets/box-CqHGVgz3.js                                      0.31 kB │ gzip:   0.23 kB
public/build/assets/heart-pulse-6bq_8Cvr.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-DYteA1Qc.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-hU4jjoH2.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-CVMsalcy.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-YMJ-dRAj.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-CsKe9UGF.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-DSxCnv3b.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-CqlX3_2x.js                              0.32 kB │ gzip:   0.23 kB
public/build/assets/ticket-B-1xhKI7.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-SBNsxwqS.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/hand-helping-DAX86Noy.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-Kk4DuV0e.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-wnGEfZmT.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-DhHdtyFP.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-NVzSHpto.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-BHfJI9c9.js                           0.33 kB │ gzip:   0.25 kB
public/build/assets/list-ordered-CMumOqfl.js                             0.33 kB │ gzip:   0.22 kB
public/build/assets/file-text-DodW3af6.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-BZ8ZkXbH.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-BqZHCb5-.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-CKH35WPn.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-BqWN-rEw.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-Dm1BjPAw.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-fnxg2v-T.js                            0.34 kB │ gzip:   0.25 kB
public/build/assets/archive-restore-BZrtE5GV.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-D72Hf-aJ.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-D9zGJqc9.js                              0.34 kB │ gzip:   0.26 kB
public/build/assets/layout-grid-CnU2Z4qW.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-tNT8V3oL.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-CRK78TUF.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-BdznEsz5.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-h1xjhv-9.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-fhAeaBMn.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-B6RXT6Mf.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-CCJhNiSk.js             0.35 kB │ gzip:   0.23 kB
public/build/assets/webhook-BgU05j5H.js                                  0.35 kB │ gzip:   0.26 kB
public/build/assets/calendar-plus-Ci7jLT0Z.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-dfbe0CM7.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-jxDpR2XK.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-DEurvuuc.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-BrkQ_lh4.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-5oYFqsoW.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-BbLNxr5p.js                                0.36 kB │ gzip:   0.26 kB
public/build/assets/utensils-crossed-D6KFxHGp.js                         0.36 kB │ gzip:   0.26 kB
public/build/assets/syringe-DE7GXRPj.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/sparkle-iQYB3jUf.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-ckMGcVe6.js                                    0.36 kB │ gzip:   0.23 kB
public/build/assets/grip-vertical-rPWZE3iw.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-DBdPgHRp.js                                     0.37 kB │ gzip:   0.24 kB
public/build/assets/door-open-5GavZk0N.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-DuB_N5p6.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/hammer-L3ea5vSs.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/file-pen-CxtO0Kf0.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/package-Cn8ym2_X.js                                  0.37 kB │ gzip:   0.25 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-eD6_yAvm.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-BzPFNl8U.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-cG-utZB_.js                           0.38 kB │ gzip:   0.25 kB
public/build/assets/shield-question-kjTuYnXI.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-Dei5HeXk.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-iA2sO8mw.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-I3R2GF8d.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-CM5K9G4P.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-ONNQapo4.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-jR0j9-W0.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-Bt-PgdqL.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-C-UWi0Ls.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-D-bMYXce.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-C2klYp6q.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-a6ap-PI8.js                                    0.40 kB │ gzip:   0.27 kB
public/build/assets/sprout-ChjCAbJY.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-DBOt3jBg.js                                      0.40 kB │ gzip:   0.28 kB
public/build/assets/hand-ao7AA3V4.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/hand-coins-Dgz0XLSE.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-BhuAO9cc.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-CwqdW4yQ.js              0.41 kB │ gzip:   0.30 kB
public/build/assets/loader-CRcdm7Q7.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-CI8U30I2.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-CdTdIVpM.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers-B4LFc5DE.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-BAuYHjfa.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-414gpIAM.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-Ct-YP-ec.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-CkAr5UDs.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-JzH4omTk.js                                    0.43 kB │ gzip:   0.25 kB
public/build/assets/eye-off-CeNO-1Zi.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-C8d7LmLU.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-CchYyOmO.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-GNejkMR1.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-o4d50TBa.js                              0.45 kB │ gzip:   0.29 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-EYkvjXM8.js                                 0.46 kB │ gzip:   0.27 kB
public/build/assets/scan-eye-BYKG7Hlo.js                                 0.46 kB │ gzip:   0.28 kB
