vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5200 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,424.54 kB │ gzip: 184.39 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-0v8SP93c.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-DL7vWjfK.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-Bo40JRtr.js                              0.21 kB │ gzip:   0.18 kB
public/build/assets/trending-down-DJu5_UfH.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-CyeOWYNo.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-BjA0Kofl.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-Y8tZSNZo.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-BRLLdPXM.js                                  0.21 kB │ gzip:   0.18 kB
public/build/assets/pause-DLU_t5vJ.js                                    0.21 kB │ gzip:   0.16 kB
public/build/assets/circle-arrow-up-C6IV15jB.js                          0.21 kB │ gzip:   0.18 kB
public/build/assets/circle-arrow-down-BV_S3iXG.js                        0.21 kB │ gzip:   0.19 kB
public/build/assets/pill-B82zg4Tb.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-B8x8fICa.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-7zqmdzEi.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-2iYhLZ--.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/flag-dCqt6Vrv.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/rows-3-CmqVv3Nn.js                                   0.22 kB │ gzip:   0.18 kB
public/build/assets/rss-Cwu9RmlP.js                                      0.22 kB │ gzip:   0.19 kB
public/build/assets/briefcase-DevE-n24.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-BO2jbuZT.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-DfU8n3AG.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-Bvdhc9UZ.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-vcMRhzyz.js                                0.22 kB │ gzip:   0.18 kB
public/build/assets/square-check-big-C2lIc_1j.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-SmPzOCtE.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-Dq1TycrT.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-DWsyWpZ-.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-B_pMxCBx.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-D6W48THp.js                                     0.23 kB │ gzip:   0.21 kB
public/build/assets/door-closed-BbGxzERb.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-B6N3lk7S.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-CAyMOp9J.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-CIZlpNUD.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-BBxnDQHk.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-DhbFNhcT.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-CemL7RfF.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-C_D-O5vJ.js                                  0.24 kB │ gzip:   0.20 kB
public/build/assets/globe-CMkqwqXI.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-BWr2XVa2.js                                  0.24 kB │ gzip:   0.18 kB
public/build/assets/timer-Cw3YGLft.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-aTLQxTk3.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/heart-BIiD_K_D.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-fVCWTn3j.js                                   0.24 kB │ gzip:   0.20 kB
public/build/assets/circle-dollar-sign-KEfp1xC9.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-D-GWyMI1.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-BSKOfetT.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-DvyL1Yac.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-CPxl0j4U.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-vKUE46y4.js                             0.24 kB │ gzip:   0.18 kB
public/build/assets/arrow-left-right-D6cL_NqX.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/compass-pfL2UB59.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-BukwozXQ.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-QT4JD1aB.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-DKwbL4KI.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-Cm00D4DI.js                              0.25 kB │ gzip:   0.22 kB
public/build/assets/camera-Dbk5IOMc.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-CbxOSWAZ.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/video-DRUBges5.js                                    0.25 kB │ gzip:   0.21 kB
public/build/assets/circle-alert-Bcq4_doY.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/route-mHb2j8Ha.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/mouse-pointer-2-BcxJXZtE.js                          0.25 kB │ gzip:   0.21 kB
public/build/assets/chart-column-B9_Z1Ms9.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-DyPfCaUS.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-3DbORNIj.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-D_6kShei.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/eye-_CCaUwBo.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/map-pin-BThaw9tX.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-Co7OJkHN.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-pnN75q1M.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-Ml6b0LCK.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-RTjSwbd9.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-8AO84-XA.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-DJNJ7IfD.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-rUc4DO06.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-CNvULCNL.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-DX6FaA_G.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-Bav-l6wk.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-Cx6zWyfV.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/wrench-Btbs6hGR.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-Cp3yAZVU.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-BKl7yOUW.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-B29PRr7V.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-DGj5f4sY.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-CdeqriA7.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-DwZXHsFc.js                                  0.26 kB │ gzip:   0.21 kB
public/build/assets/message-square-warning-8Fln9S54.js                   0.26 kB │ gzip:   0.20 kB
public/build/assets/utensils-Cfb2y1V_.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-CIlSxeIF.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-D7geHEaq.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/triangle-alert-Ba9sOnrY.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/leaf-BYrpjy_E.js                                     0.26 kB │ gzip:   0.23 kB
public/build/assets/file-check-DxkKB29q.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/workflow-Cap0vjEC.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-D2Ei-07l.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-Dy7isJq-.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-BHjfb68g.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-CvHei0zG.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-BonAadhx.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-lZ8_pyr2.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-bAHV4GFA.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-DoghiHui.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-D2DID1LM.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-V-D-n9G3.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-BWRmK7C0.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-CidzxUNV.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-C9c80S-3.js                                   0.28 kB │ gzip:   0.22 kB
public/build/assets/pen-line-xqNWV3gK.js                                 0.28 kB │ gzip:   0.23 kB
public/build/assets/list-checks-BtV63lZh.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-DeHZr-YD.js                                0.28 kB │ gzip:   0.20 kB
public/build/assets/wifi-bf6gbmjM.js                                     0.28 kB │ gzip:   0.20 kB
public/build/assets/lightbulb-eKBn5i7_.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-DDQiMCEr.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-DjjOLRrX.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-BEkoe4Iv.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-BHKBxLml.js                                   0.29 kB │ gzip:   0.21 kB
public/build/assets/files-8kYWf0gz.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/shopping-cart-BBsrhVXl.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-DM58bwRp.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-CMvouO4v.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-DayQPo1h.js                                     0.29 kB │ gzip:   0.24 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-DS2PSorD.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-DhGCKqul.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-COg9PoU5.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-C4eZE268.js                               0.29 kB │ gzip:   0.22 kB
public/build/assets/smile-BwBl6GD0.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/grid-3x3-gTe98OCm.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-XMsBpqwW.js                               0.30 kB │ gzip:   0.21 kB
public/build/assets/heart-crack-Ui0ov9aD.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-IOLKxi_h.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-DB4bXSb0.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-CKTJByf3.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-D0IfK7PX.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-DUy3lter.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-Dgz90yRP.js                                    0.30 kB │ gzip:   0.21 kB
public/build/assets/thumbs-up-BU3B3rw3.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/list-CMn3ybuu.js                                     0.30 kB │ gzip:   0.18 kB
public/build/assets/file-down-C6xUanAp.js                                0.30 kB │ gzip:   0.21 kB
public/build/assets/thumbs-down-BfHRwTKS.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-CKSwYf-i.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-BwxkjCCv.js                               0.30 kB │ gzip:   0.23 kB
public/build/assets/users-D6tGGSuI.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-CnWAwGDl.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-h6TuZGH3.js                           0.30 kB │ gzip:   0.22 kB
public/build/assets/user-x-Dym8Qf4t.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-C5G6kQF3.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-BFsT6jEU.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-DlTNys1_.js                                0.31 kB │ gzip:   0.23 kB
public/build/assets/box-BICdoHvP.js                                      0.31 kB │ gzip:   0.22 kB
public/build/assets/heart-pulse-Cv-3aq44.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-D_2Dzrcj.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-Ov_ekoSb.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-RsytORVZ.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-D6rc5R5N.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-fsTkDQdh.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-CFiFH6id.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-Bm3STApJ.js                              0.32 kB │ gzip:   0.23 kB
public/build/assets/ticket-D7N8PlCp.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-0Pgdft_6.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/hand-helping-BW0GfZHU.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-DTVZJbZZ.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-DqGEt9Qc.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-pWyG3T1y.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-BFFgdcAC.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-CXl--rEd.js                           0.33 kB │ gzip:   0.25 kB
public/build/assets/list-ordered-lusPq_m_.js                             0.33 kB │ gzip:   0.21 kB
public/build/assets/file-text-DwNOyqiI.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-DfNFI2kB.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-Dc8adDjW.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-BuAm6S21.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-CxPgFvGl.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-LofsoOBa.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-BOjFPGWv.js                            0.34 kB │ gzip:   0.24 kB
public/build/assets/archive-restore-D7oZA3qg.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-CSrx4IQP.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-Cl-3AoW6.js                              0.34 kB │ gzip:   0.26 kB
public/build/assets/layout-grid-H8jwYyFZ.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-DC0JU_aa.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-CSv1iNMW.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-CBrWNSNQ.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-Cn3JmFGF.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-Bk5g6yB2.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-DwFCDF1Z.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-BmILudfh.js             0.35 kB │ gzip:   0.23 kB
public/build/assets/webhook-BDr4QCs0.js                                  0.35 kB │ gzip:   0.26 kB
public/build/assets/calendar-plus-D2X5AQgL.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-CnPtIeWj.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-B5-rqbyw.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-B9-BcT3z.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-CBGsVZ9B.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-2Srfuo1w.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-pAYwsbSr.js                                0.36 kB │ gzip:   0.25 kB
public/build/assets/utensils-crossed-BAh5cFkS.js                         0.36 kB │ gzip:   0.26 kB
public/build/assets/syringe-CdPl1tL8.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/sparkle-B5_0i5R2.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-DE9q8I9l.js                                    0.36 kB │ gzip:   0.23 kB
public/build/assets/grip-vertical-CmwMFMrk.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-B7v4UTpU.js                                     0.37 kB │ gzip:   0.24 kB
public/build/assets/door-open-Dpr9y11Y.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-DAP0CQ-Q.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/hammer-CBYG3BTQ.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/file-pen-CCupXZUJ.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/package-BkJyJ5ni.js                                  0.37 kB │ gzip:   0.25 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-k48-QaJF.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-B7ZUzphW.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-Bxu_BhIb.js                           0.38 kB │ gzip:   0.25 kB
public/build/assets/shield-question-D1egledg.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-C2aZpif5.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-ot2t-2Q3.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-B7GezMA8.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-BYponnd5.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-Bjg5CsTm.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-FtY3fPdv.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-CoogAX5W.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-MwF-ix5X.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-C1O9lpbo.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-CMatIR2C.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-DW1e3KFW.js                                    0.40 kB │ gzip:   0.26 kB
public/build/assets/sprout-Cag1NtUF.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-CApsCoKl.js                                      0.40 kB │ gzip:   0.28 kB
public/build/assets/hand-FIq29oDz.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/hand-coins-DkeRywFx.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-BiuFLp28.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-5X9dRx2B.js              0.41 kB │ gzip:   0.29 kB
public/build/assets/loader-DF91imC1.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-DXuItcrj.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-BqQTgDbA.js                           0.41 kB │ gzip:   0.25 kB
public/build/assets/layers-BSqQ7ocH.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-eDkNqH0E.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-D_3cErTK.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-DcDQ8xxh.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-DmUZfBno.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-DKhAaQLV.js                                    0.43 kB │ gzip:   0.25 kB
public/build/assets/eye-off-CxszfLhp.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-CH98sOeS.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-Cdh3uIac.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-BG8M2TpU.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-SD8hgLwH.js                              0.45 kB │ gzip:   0.29 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-DtpiihNV.js                                 0.46 kB │ gzip:   0.27 kB
public/build/assets/scan-eye-Be1TZORK.js                                 0.46 kB │ gzip:   0.28 kB
