vite v7.3.6 building client environment for production...
transforming...
✓ 5217 modules transformed.
rendering chunks...
computing gzip size...
storage/framework/myday-agenda-dist/assets/layers-BWBAp2CZ.png                                  0.70 kB
storage/framework/myday-agenda-dist/assets/layers-2x-Bpkbi35X.png                               1.26 kB
storage/framework/myday-agenda-dist/assets/marker-icon-hN30_KVU.png                             1.47 kB
storage/framework/myday-agenda-dist/manifest.json                                           3,428.58 kB │ gzip: 185.12 kB
storage/framework/myday-agenda-dist/assets/pause-BWnbBVYH.js                                    0.21 kB │ gzip:   0.17 kB
storage/framework/myday-agenda-dist/assets/circle-arrow-up-CGHF-8PH.js                          0.21 kB │ gzip:   0.19 kB
storage/framework/myday-agenda-dist/assets/circle-arrow-down-D3tF-3CP.js                        0.21 kB │ gzip:   0.19 kB
storage/framework/myday-agenda-dist/assets/pill-D_Luigue.js                                     0.21 kB │ gzip:   0.18 kB
storage/framework/myday-agenda-dist/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
storage/framework/myday-agenda-dist/assets/dollar-sign-BuSgKtt7.js                              0.22 kB │ gzip:   0.19 kB
storage/framework/myday-agenda-dist/assets/file-vIXhM0fO.js                                     0.22 kB │ gzip:   0.18 kB
storage/framework/myday-agenda-dist/assets/laptop-Bb1tpbY-.js                                   0.22 kB │ gzip:   0.19 kB
storage/framework/myday-agenda-dist/assets/flag-B334pStw.js                                     0.22 kB │ gzip:   0.20 kB
storage/framework/myday-agenda-dist/assets/rows-3-DbvFfA85.js                                   0.22 kB │ gzip:   0.18 kB
storage/framework/myday-agenda-dist/assets/rss-3exas4rh.js                                      0.22 kB │ gzip:   0.19 kB
storage/framework/myday-agenda-dist/assets/briefcase-hswdsbPQ.js                                0.22 kB │ gzip:   0.20 kB
storage/framework/myday-agenda-dist/assets/target-t5TtD9eg.js                                   0.22 kB │ gzip:   0.16 kB
storage/framework/myday-agenda-dist/assets/ellipsis-DKF2X5ZH.js                                 0.22 kB │ gzip:   0.16 kB
storage/framework/myday-agenda-dist/assets/columns-3-CokFbsWh.js                                0.22 kB │ gzip:   0.19 kB
storage/framework/myday-agenda-dist/assets/git-merge-DxrDZuGX.js                                0.22 kB │ gzip:   0.19 kB
storage/framework/myday-agenda-dist/assets/square-check-big-CjcHjPZz.js                         0.22 kB │ gzip:   0.19 kB
storage/framework/myday-agenda-dist/assets/sticky-note-Mrwn-v1z.js                              0.22 kB │ gzip:   0.18 kB
storage/framework/myday-agenda-dist/assets/folder-BDZYkUwJ.js                                   0.23 kB │ gzip:   0.19 kB
storage/framework/myday-agenda-dist/assets/ellipsis-vertical-CuF4EV-G.js                        0.23 kB │ gzip:   0.17 kB
storage/framework/myday-agenda-dist/assets/vote-V2rWL_M1.js                                     0.23 kB │ gzip:   0.19 kB
storage/framework/myday-agenda-dist/assets/copy-o4xw5OnL.js                                     0.23 kB │ gzip:   0.21 kB
storage/framework/myday-agenda-dist/assets/door-closed-QdiSrZ7M.js                              0.23 kB │ gzip:   0.19 kB
storage/framework/myday-agenda-dist/assets/user-round-check-Dx-K7-m8.js                         0.23 kB │ gzip:   0.21 kB
storage/framework/myday-agenda-dist/assets/circle-user-round-SsskXrwC.js                        0.23 kB │ gzip:   0.19 kB
storage/framework/myday-agenda-dist/assets/circle-help-D9t_v6fv.js                              0.23 kB │ gzip:   0.20 kB
storage/framework/myday-agenda-dist/assets/ear-B0YrA-eW.js                                      0.23 kB │ gzip:   0.19 kB
storage/framework/myday-agenda-dist/assets/activity-BvwVtXI7.js                                 0.23 kB │ gzip:   0.20 kB
storage/framework/myday-agenda-dist/assets/pen-DaqVrrxu.js                                      0.23 kB │ gzip:   0.20 kB
storage/framework/myday-agenda-dist/assets/history-m5h2Yl5t.js                                  0.24 kB │ gzip:   0.20 kB
storage/framework/myday-agenda-dist/assets/globe-BKU5Le6w.js                                    0.24 kB │ gzip:   0.19 kB
storage/framework/myday-agenda-dist/assets/percent-DgxRIF3t.js                                  0.24 kB │ gzip:   0.18 kB
storage/framework/myday-agenda-dist/assets/timer-B3cIcGrt.js                                    0.24 kB │ gzip:   0.19 kB
storage/framework/myday-agenda-dist/assets/banknote-D-oHhoSp.js                                 0.24 kB │ gzip:   0.20 kB
storage/framework/myday-agenda-dist/assets/heart-DoiFb3CS.js                                    0.24 kB │ gzip:   0.21 kB
storage/framework/myday-agenda-dist/assets/link-2-DK2446Ly.js                                   0.24 kB │ gzip:   0.21 kB
storage/framework/myday-agenda-dist/assets/circle-dollar-sign-DRafNLVG.js                       0.24 kB │ gzip:   0.20 kB
storage/framework/myday-agenda-dist/assets/menu-BTp7S-SH.js                                     0.24 kB │ gzip:   0.17 kB
storage/framework/myday-agenda-dist/assets/arrow-up-down-B8yzNx4g.js                            0.24 kB │ gzip:   0.19 kB
storage/framework/myday-agenda-dist/assets/database-DHiej10O.js                                 0.24 kB │ gzip:   0.20 kB
storage/framework/myday-agenda-dist/assets/arrow-down-up-B5-c8JJF.js                            0.24 kB │ gzip:   0.19 kB
storage/framework/myday-agenda-dist/assets/circle-pause-DoV6J08H.js                             0.24 kB │ gzip:   0.18 kB
storage/framework/myday-agenda-dist/assets/arrow-left-right-Bd_R7vlD.js                         0.25 kB │ gzip:   0.20 kB
storage/framework/myday-agenda-dist/assets/compass-DLtzIVFs.js                                  0.25 kB │ gzip:   0.20 kB
storage/framework/myday-agenda-dist/assets/arrow-right-left-CoW9GfOG.js                         0.25 kB │ gzip:   0.19 kB
storage/framework/myday-agenda-dist/assets/book-marked-C3yhOmOL.js                              0.25 kB │ gzip:   0.20 kB
storage/framework/myday-agenda-dist/assets/settings-2-sN8t8t1M.js                               0.25 kB │ gzip:   0.19 kB
storage/framework/myday-agenda-dist/assets/users-round-CDoJFo8x.js                              0.25 kB │ gzip:   0.22 kB
storage/framework/myday-agenda-dist/assets/camera-BlRe_nIg.js                                   0.25 kB │ gzip:   0.21 kB
storage/framework/myday-agenda-dist/assets/file-warning-DcHxqo8U.js                             0.25 kB │ gzip:   0.20 kB
storage/framework/myday-agenda-dist/assets/video-DNCWo7BM.js                                    0.25 kB │ gzip:   0.21 kB
storage/framework/myday-agenda-dist/assets/circle-alert-sSxGL-4q.js                             0.25 kB │ gzip:   0.19 kB
storage/framework/myday-agenda-dist/assets/route-hwdPVXX4.js                                    0.25 kB │ gzip:   0.20 kB
storage/framework/myday-agenda-dist/assets/mouse-pointer-2-CXeVqkoN.js                          0.25 kB │ gzip:   0.21 kB
storage/framework/myday-agenda-dist/assets/chart-column-BjqLl0-U.js                             0.25 kB │ gzip:   0.19 kB
storage/framework/myday-agenda-dist/assets/external-link-CtGrssVN.js                            0.25 kB │ gzip:   0.20 kB
storage/framework/myday-agenda-dist/assets/shopping-bag-DsSsu1j8.js                             0.25 kB │ gzip:   0.20 kB
storage/framework/myday-agenda-dist/assets/cloud-upload-BhjY68GB.js                             0.25 kB │ gzip:   0.21 kB
storage/framework/myday-agenda-dist/assets/eye-C8kLKu2W.js                                      0.25 kB │ gzip:   0.20 kB
storage/framework/myday-agenda-dist/assets/map-pin-pxIo0hYd.js                                  0.25 kB │ gzip:   0.22 kB
storage/framework/myday-agenda-dist/assets/user-check-CRnsTvX-.js                               0.25 kB │ gzip:   0.22 kB
storage/framework/myday-agenda-dist/assets/archive-bs3lBIff.js                                  0.25 kB │ gzip:   0.21 kB
storage/framework/myday-agenda-dist/assets/lock-keyhole-BaNr-XwR.js                             0.25 kB │ gzip:   0.22 kB
storage/framework/myday-agenda-dist/assets/message-square-plus-c5I_zJXa.js                      0.25 kB │ gzip:   0.20 kB
storage/framework/myday-agenda-dist/assets/circle-user-4DV0FgI2.js                              0.25 kB │ gzip:   0.20 kB
storage/framework/myday-agenda-dist/assets/message-square-text-NnhI_ZiL.js                      0.25 kB │ gzip:   0.20 kB
storage/framework/myday-agenda-dist/assets/user-minus-C-MqbT-D.js                               0.25 kB │ gzip:   0.22 kB
storage/framework/myday-agenda-dist/assets/file-check-2-B2KO_TZ5.js                             0.25 kB │ gzip:   0.20 kB
storage/framework/myday-agenda-dist/assets/messages-square-CGSzChcw.js                          0.25 kB │ gzip:   0.20 kB
storage/framework/myday-agenda-dist/assets/link-B6ByK7Sh.js                                     0.26 kB │ gzip:   0.19 kB
storage/framework/myday-agenda-dist/assets/hr-hero-D6F97K2L.js                                  0.26 kB │ gzip:   0.21 kB
storage/framework/myday-agenda-dist/assets/wrench-BYYaWwku.js                                   0.26 kB │ gzip:   0.20 kB
storage/framework/myday-agenda-dist/assets/calendar-BThxyIUr.js                                 0.26 kB │ gzip:   0.20 kB
storage/framework/myday-agenda-dist/assets/upload-BaUXZ5m_.js                                   0.26 kB │ gzip:   0.22 kB
storage/framework/myday-agenda-dist/assets/log-out-CdhDxc0K.js                                  0.26 kB │ gzip:   0.22 kB
storage/framework/myday-agenda-dist/assets/ticket-check-DrryIA0e.js                             0.26 kB │ gzip:   0.20 kB
storage/framework/myday-agenda-dist/assets/log-in-CX5lx8lf.js                                   0.26 kB │ gzip:   0.22 kB
storage/framework/myday-agenda-dist/assets/monitor-DW_SmMJk.js                                  0.26 kB │ gzip:   0.20 kB
storage/framework/myday-agenda-dist/assets/message-square-warning-M-X7O85C.js                   0.26 kB │ gzip:   0.20 kB
storage/framework/myday-agenda-dist/assets/utensils-krymsiFl.js                                 0.26 kB │ gzip:   0.20 kB
storage/framework/myday-agenda-dist/assets/download-Ba5Ra6cb.js                                 0.26 kB │ gzip:   0.22 kB
storage/framework/myday-agenda-dist/assets/zap-PYG5HLLI.js                                      0.26 kB │ gzip:   0.20 kB
storage/framework/myday-agenda-dist/assets/triangle-alert-CJGR1IJY.js                           0.26 kB │ gzip:   0.21 kB
storage/framework/myday-agenda-dist/assets/leaf-FXihVblE.js                                     0.26 kB │ gzip:   0.22 kB
storage/framework/myday-agenda-dist/assets/file-check-C9vZKRpN.js                               0.26 kB │ gzip:   0.20 kB
storage/framework/myday-agenda-dist/assets/workflow-sHqQM6Nw.js                                 0.26 kB │ gzip:   0.20 kB
storage/framework/myday-agenda-dist/assets/mic-CYChJFf5.js                                      0.26 kB │ gzip:   0.21 kB
storage/framework/myday-agenda-dist/assets/shield-CpILuAiS.js                                   0.27 kB │ gzip:   0.22 kB
storage/framework/myday-agenda-dist/assets/battery-low-BuBAFyX3.js                              0.27 kB │ gzip:   0.21 kB
storage/framework/myday-agenda-dist/assets/timer-reset-Di3JJAQM.js                              0.27 kB │ gzip:   0.21 kB
storage/framework/myday-agenda-dist/assets/award-BHY91KKA.js                                    0.27 kB │ gzip:   0.22 kB
storage/framework/myday-agenda-dist/assets/eraser-BXQ6Fxwm.js                                   0.27 kB │ gzip:   0.22 kB
storage/framework/myday-agenda-dist/assets/image-D8Jij4hH.js                                    0.27 kB │ gzip:   0.22 kB
storage/framework/myday-agenda-dist/assets/repeat-Csrf5mXy.js                                   0.27 kB │ gzip:   0.20 kB
storage/framework/myday-agenda-dist/assets/arrow-up-DLyVrTbX.js                                 0.27 kB │ gzip:   0.20 kB
storage/framework/myday-agenda-dist/assets/flame-Dzfz7mrb.js                                    0.27 kB │ gzip:   0.22 kB
storage/framework/myday-agenda-dist/assets/git-branch-jwsxDwXB.js                               0.27 kB │ gzip:   0.22 kB
storage/framework/myday-agenda-dist/assets/coins-MpamHl7b.js                                    0.27 kB │ gzip:   0.22 kB
storage/framework/myday-agenda-dist/assets/pencil-pZgDDFtS.js                                   0.28 kB │ gzip:   0.22 kB
storage/framework/myday-agenda-dist/assets/pen-line-Aqg4_B2V.js                                 0.28 kB │ gzip:   0.22 kB
storage/framework/myday-agenda-dist/assets/list-checks-JWNuQs07.js                              0.28 kB │ gzip:   0.19 kB
storage/framework/myday-agenda-dist/assets/book-open-Bk9-Ui9K.js                                0.28 kB │ gzip:   0.20 kB
storage/framework/myday-agenda-dist/assets/wifi-bl5nTTAK.js                                     0.28 kB │ gzip:   0.21 kB
storage/framework/myday-agenda-dist/assets/lightbulb-X_XN3mkV.js                                0.28 kB │ gzip:   0.22 kB
storage/framework/myday-agenda-dist/assets/file-plus-2-BUHg0pC8.js                              0.28 kB │ gzip:   0.21 kB
storage/framework/myday-agenda-dist/assets/layout-template-DN3PL15h.js                          0.28 kB │ gzip:   0.19 kB
storage/framework/myday-agenda-dist/assets/inbox-D4tKAYW9.js                                    0.29 kB │ gzip:   0.23 kB
storage/framework/myday-agenda-dist/assets/wallet-ChPX6rHc.js                                   0.29 kB │ gzip:   0.21 kB
storage/framework/myday-agenda-dist/assets/files-B04bR0o5.js                                    0.29 kB │ gzip:   0.22 kB
storage/framework/myday-agenda-dist/assets/shopping-cart-CCO5qBwx.js                            0.29 kB │ gzip:   0.23 kB
storage/framework/myday-agenda-dist/assets/shirt-Bua7yPOX.js                                    0.29 kB │ gzip:   0.23 kB
storage/framework/myday-agenda-dist/assets/house-Cf0zNh9X.js                                    0.29 kB │ gzip:   0.22 kB
storage/framework/myday-agenda-dist/assets/bell-_6phDa4D.js                                     0.29 kB │ gzip:   0.24 kB
storage/framework/myday-agenda-dist/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
storage/framework/myday-agenda-dist/assets/send-ol8LOnUl.js                                     0.29 kB │ gzip:   0.23 kB
storage/framework/myday-agenda-dist/assets/folder-open-D3h7tsvP.js                              0.29 kB │ gzip:   0.22 kB
storage/framework/myday-agenda-dist/assets/receipt-BI4F4du9.js                                  0.29 kB │ gzip:   0.21 kB
storage/framework/myday-agenda-dist/assets/link-2-off-D8tyzs49.js                               0.29 kB │ gzip:   0.22 kB
storage/framework/myday-agenda-dist/assets/smile-BcRlUtxZ.js                                    0.29 kB │ gzip:   0.22 kB
storage/framework/myday-agenda-dist/assets/grid-3x3-CsAntveh.js                                 0.29 kB │ gzip:   0.21 kB
storage/framework/myday-agenda-dist/assets/bed-double-Dx80iwEo.js                               0.30 kB │ gzip:   0.21 kB
storage/framework/myday-agenda-dist/assets/heart-crack-B6DHsr1Q.js                              0.30 kB │ gzip:   0.24 kB
storage/framework/myday-agenda-dist/assets/hash-D-TMxhz-.js                                     0.30 kB │ gzip:   0.19 kB
storage/framework/myday-agenda-dist/assets/list-todo-SwKeB_ax.js                                0.30 kB │ gzip:   0.22 kB
storage/framework/myday-agenda-dist/assets/paperclip-jbcqcdJp.js                                0.30 kB │ gzip:   0.23 kB
storage/framework/myday-agenda-dist/assets/file-up-BjiC97an.js                                  0.30 kB │ gzip:   0.21 kB
storage/framework/myday-agenda-dist/assets/flask-conical-T97Poal8.js                            0.30 kB │ gzip:   0.23 kB
storage/framework/myday-agenda-dist/assets/gavel-BS8_bprt.js                                    0.30 kB │ gzip:   0.22 kB
storage/framework/myday-agenda-dist/assets/thumbs-up-D9owy0pg.js                                0.30 kB │ gzip:   0.24 kB
storage/framework/myday-agenda-dist/assets/list-DmmonVMO.js                                     0.30 kB │ gzip:   0.18 kB
storage/framework/myday-agenda-dist/assets/file-down-B8hVhM1d.js                                0.30 kB │ gzip:   0.22 kB
storage/framework/myday-agenda-dist/assets/thumbs-down-DUkFvHgH.js                              0.30 kB │ gzip:   0.24 kB
storage/framework/myday-agenda-dist/assets/clipboard-check-dDoL0gRu.js                          0.30 kB │ gzip:   0.23 kB
storage/framework/myday-agenda-dist/assets/file-clock-YIDef6vP.js                               0.30 kB │ gzip:   0.24 kB
storage/framework/myday-agenda-dist/assets/users-hhhQuW-N.js                                    0.30 kB │ gzip:   0.23 kB
storage/framework/myday-agenda-dist/assets/coffee-DlOvEh-b.js                                   0.30 kB │ gzip:   0.21 kB
storage/framework/myday-agenda-dist/assets/calendar-check-C7fc7Nyk.js                           0.30 kB │ gzip:   0.23 kB
storage/framework/myday-agenda-dist/assets/user-x-CNMdfy6i.js                                   0.30 kB │ gzip:   0.23 kB
storage/framework/myday-agenda-dist/assets/folder-plus-CeGPNh1f.js                              0.30 kB │ gzip:   0.23 kB
storage/framework/myday-agenda-dist/assets/chef-hat-CAjFGYJ1.js                                 0.31 kB │ gzip:   0.24 kB
storage/framework/myday-agenda-dist/assets/user-plus-pVehdLZv.js                                0.31 kB │ gzip:   0.24 kB
storage/framework/myday-agenda-dist/assets/box-BCbhWBV3.js                                      0.31 kB │ gzip:   0.22 kB
storage/framework/myday-agenda-dist/assets/heart-pulse-DFjK7d2K.js                              0.31 kB │ gzip:   0.25 kB
storage/framework/myday-agenda-dist/assets/badge-check-DxIIkxd5.js                              0.31 kB │ gzip:   0.21 kB
storage/framework/myday-agenda-dist/assets/piggy-bank-CmR5a5mn.js                               0.31 kB │ gzip:   0.25 kB
storage/framework/myday-agenda-dist/assets/hard-hat-Dx6d3Afs.js                                 0.32 kB │ gzip:   0.23 kB
storage/framework/myday-agenda-dist/assets/shield-check-B6l8hF0H.js                             0.32 kB │ gzip:   0.25 kB
storage/framework/myday-agenda-dist/assets/printer-Dv4pk2r3.js                                  0.32 kB │ gzip:   0.24 kB
storage/framework/myday-agenda-dist/assets/square-pen-B7hWCj69.js                               0.32 kB │ gzip:   0.24 kB
storage/framework/myday-agenda-dist/assets/refresh-ccw-BsV3ABT3.js                              0.32 kB │ gzip:   0.23 kB
storage/framework/myday-agenda-dist/assets/ticket-Ba69rdMh.js                                   0.32 kB │ gzip:   0.21 kB
storage/framework/myday-agenda-dist/assets/tag-tp0bKP_U.js                                      0.32 kB │ gzip:   0.25 kB
storage/framework/myday-agenda-dist/assets/hand-helping-zgQ4_RqS.js                             0.32 kB │ gzip:   0.25 kB
storage/framework/myday-agenda-dist/assets/id-card-C433pFei.js                                  0.32 kB │ gzip:   0.24 kB
storage/framework/myday-agenda-dist/assets/mail-warning-EWXrDmAc.js                             0.32 kB │ gzip:   0.24 kB
storage/framework/myday-agenda-dist/assets/save-CQe7eln_.js                                     0.33 kB │ gzip:   0.23 kB
storage/framework/myday-agenda-dist/assets/scan-line-DJiYlVNA.js                                0.33 kB │ gzip:   0.22 kB
storage/framework/myday-agenda-dist/assets/graduation-cap-IQU_V_NT.js                           0.33 kB │ gzip:   0.25 kB
storage/framework/myday-agenda-dist/assets/list-ordered-Dhx1CEWw.js                             0.33 kB │ gzip:   0.22 kB
storage/framework/myday-agenda-dist/assets/file-text-CN6fqJrL.js                                0.33 kB │ gzip:   0.22 kB
storage/framework/myday-agenda-dist/assets/book-open-check-CM3Hi6vO.js                          0.33 kB │ gzip:   0.23 kB
storage/framework/myday-agenda-dist/assets/alarm-clock-C2t0htY3.js                              0.33 kB │ gzip:   0.23 kB
storage/framework/myday-agenda-dist/assets/finance-tabs-BuAm6S21.js                             0.33 kB │ gzip:   0.27 kB
storage/framework/myday-agenda-dist/assets/contact-DS5momvZ.js                                  0.33 kB │ gzip:   0.24 kB
storage/framework/myday-agenda-dist/assets/calendar-x-WxFyt0P4.js                               0.34 kB │ gzip:   0.23 kB
storage/framework/myday-agenda-dist/assets/accessibility-BJIYC9BW.js                            0.34 kB │ gzip:   0.24 kB
storage/framework/myday-agenda-dist/assets/archive-restore-CWGC9wbu.js                          0.34 kB │ gzip:   0.24 kB
storage/framework/myday-agenda-dist/assets/stethoscope-CXcwIdZW.js                              0.34 kB │ gzip:   0.24 kB
storage/framework/myday-agenda-dist/assets/shield-plus-Ds6OUb9E.js                              0.34 kB │ gzip:   0.25 kB
storage/framework/myday-agenda-dist/assets/layout-grid-1TztFdV6.js                              0.34 kB │ gzip:   0.19 kB
storage/framework/myday-agenda-dist/assets/pin-Dfetk8dX.js                                      0.35 kB │ gzip:   0.24 kB
storage/framework/myday-agenda-dist/assets/file-image-y4pxtgL-.js                               0.35 kB │ gzip:   0.25 kB
storage/framework/myday-agenda-dist/assets/scroll-text-BJWZwJ1Q.js                              0.35 kB │ gzip:   0.23 kB
