vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5207 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,428.07 kB │ gzip: 184.67 kB
public/build/assets/ellipsis-vertical-D6YzdXg2.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-YXCcmddp.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-Dgb37Tfc.js                                     0.23 kB │ gzip:   0.20 kB
public/build/assets/door-closed-94LW_xDc.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-fiLe6zkw.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-D1YGnpPT.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-C5kbdgCr.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-Ci2ZbSl6.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-CcMFDbL1.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-L8cwqJcq.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-B_mBAiSf.js                                  0.24 kB │ gzip:   0.19 kB
public/build/assets/globe-Bd6N_gRO.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-Bc5NvZOh.js                                  0.24 kB │ gzip:   0.18 kB
public/build/assets/timer-Cpc7EaMj.js                                    0.24 kB │ gzip:   0.18 kB
public/build/assets/banknote-CpOKzEo0.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/heart-BpivzfMA.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-D_fJ3jqI.js                                   0.24 kB │ gzip:   0.20 kB
public/build/assets/circle-dollar-sign-CWh_L_-U.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-Dct4eaP-.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-D1RO_qZq.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-CbRJqsKw.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-C3jGLO7X.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-DcgxsCNT.js                             0.24 kB │ gzip:   0.18 kB
public/build/assets/arrow-left-right-CxGympzo.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/compass-B3NwNOYr.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-ByfvNS7S.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-C7970bmP.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-B2w8jZhB.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-DyCJ4X2N.js                              0.25 kB │ gzip:   0.21 kB
public/build/assets/camera-FzgUHQMl.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-CrK5oror.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/video-BNTKNnbC.js                                    0.25 kB │ gzip:   0.21 kB
public/build/assets/circle-alert-w32lzT5K.js                             0.25 kB │ gzip:   0.18 kB
public/build/assets/route-D53zD3uJ.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/mouse-pointer-2-DZ-Ggkac.js                          0.25 kB │ gzip:   0.21 kB
public/build/assets/chart-column-BREhbhQG.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-YoYLPYAX.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-CQE8m3Bk.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-BWkkm6CV.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/eye-VL7460G2.js                                      0.25 kB │ gzip:   0.19 kB
public/build/assets/map-pin-Bvs_jEPK.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-BW-MB9xv.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-B-PITPtd.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-Bh3mNGDz.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-0PVjMppR.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-BOw0LnT-.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-C0e_P67w.js                      0.25 kB │ gzip:   0.19 kB
public/build/assets/user-minus-CMyZap5I.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-DweJRQnq.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-8OpIdFsM.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-_Kd8Ai2o.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-Bm-yWsK_.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/wrench-B681CKju.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-PdEukTiw.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-BGTIUlxR.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-CfrbRM5D.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-DKrTzIvo.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-Bf82Nv-h.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-_4fvj759.js                                  0.26 kB │ gzip:   0.20 kB
public/build/assets/message-square-warning-BcLF6RZv.js                   0.26 kB │ gzip:   0.20 kB
public/build/assets/utensils-eb9ZCLto.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-DsV8_z01.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-azvDoITN.js                                      0.26 kB │ gzip:   0.20 kB
public/build/assets/triangle-alert-CGKYr2gd.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/leaf-DRgXXx7D.js                                     0.26 kB │ gzip:   0.22 kB
public/build/assets/file-check-Dd9_OGVl.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/workflow-EeZInn8E.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-0O4rYDgy.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-CzEzT4pj.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-B8gxwugu.js                              0.27 kB │ gzip:   0.20 kB
public/build/assets/timer-reset-CZEGW3Zs.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-DKRvmxQ5.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-pUnd3Hhg.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-BhyGYclF.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-CuWASVuC.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-Co1IGDAL.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-DqQrnsex.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-CS3A1ny4.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-Cfm-9OUU.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-TzcJpY4N.js                                   0.28 kB │ gzip:   0.22 kB
public/build/assets/pen-line-5xhIBLdD.js                                 0.28 kB │ gzip:   0.22 kB
public/build/assets/list-checks-D-Na2-tV.js                              0.28 kB │ gzip:   0.18 kB
public/build/assets/book-open-DwvnnNe7.js                                0.28 kB │ gzip:   0.20 kB
public/build/assets/wifi-DxNrJpXq.js                                     0.28 kB │ gzip:   0.20 kB
public/build/assets/lightbulb-BAVkPJfV.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-CXBYWsTb.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-C2BgbXD8.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-RbZjevuV.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-CxYzYdWa.js                                   0.29 kB │ gzip:   0.20 kB
public/build/assets/files-Ckc07WYl.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/shopping-cart-Bic2pSiP.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-CogGm7j_.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-B_hOt6Lt.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-BboGc5Mt.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-CHyaD0Xk.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-BawRBot8.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-C0FLAbWe.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-CHomoLjv.js                               0.29 kB │ gzip:   0.22 kB
public/build/assets/smile-B1Ceb8Qw.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/grid-3x3-CQzSXb83.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-DFqqO8p8.js                               0.30 kB │ gzip:   0.20 kB
public/build/assets/heart-crack-NDTaRb78.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-DinVGyrt.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-BEDGL6AM.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-AY6m-krC.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/file-up-BeL8Q6Vu.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-D-atB6Ho.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-DtFm_uxy.js                                    0.30 kB │ gzip:   0.21 kB
public/build/assets/thumbs-up-D4Xl9E2B.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/list-BSJaLEa3.js                                     0.30 kB │ gzip:   0.18 kB
public/build/assets/file-down-DsjQhGQm.js                                0.30 kB │ gzip:   0.21 kB
public/build/assets/thumbs-down-CbySmIez.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-Dm0SFk7x.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-CxiL8K4g.js                               0.30 kB │ gzip:   0.23 kB
public/build/assets/users-Bt7zPhip.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-Ck6L6lUy.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-Da8BMKsO.js                           0.30 kB │ gzip:   0.22 kB
public/build/assets/user-x-BawjHzvP.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-DCBjGdii.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-D3qvTMie.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-Bh4XhmFJ.js                                0.31 kB │ gzip:   0.23 kB
public/build/assets/box-B_GHN_ob.js                                      0.31 kB │ gzip:   0.22 kB
public/build/assets/heart-pulse-D6Q6EnbW.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-Bs7PEsXA.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-BDD5Amxn.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-CCZjkw3n.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-DFcR486u.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-D9iXuDH3.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-DOBo3F1h.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-C0DLtCpC.js                              0.32 kB │ gzip:   0.22 kB
public/build/assets/ticket-CUGxcxcm.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-DZ4uKSQB.js                                      0.32 kB │ gzip:   0.24 kB
public/build/assets/hand-helping-Mfgnwbfh.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-DfkirVZU.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-ByD8ZOgv.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-C5ukgWfP.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-8dkO-7RQ.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-pPqp4NjP.js                           0.33 kB │ gzip:   0.24 kB
public/build/assets/list-ordered-D7qiaWyD.js                             0.33 kB │ gzip:   0.21 kB
public/build/assets/file-text-82jclaZb.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-DN3LX_cH.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-DyAmjCHA.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-BuAm6S21.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-BP91IJsQ.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-CCZxrLGJ.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-D0pWQgQc.js                            0.34 kB │ gzip:   0.24 kB
public/build/assets/archive-restore-fVfJUd7X.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-uSmKxkah.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-CPeL6ol3.js                              0.34 kB │ gzip:   0.25 kB
public/build/assets/layout-grid-CP3oVmLz.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-CUTgQf93.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-Ug-osUYR.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-CkHdqci2.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-BwoW7LX0.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-BujmvtnT.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-BfcRcoD1.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-BM5BpX5N.js             0.35 kB │ gzip:   0.23 kB
public/build/assets/webhook-BWaYvAzh.js                                  0.35 kB │ gzip:   0.26 kB
public/build/assets/calendar-plus-BYsp7pyx.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-B3e7Y4ac.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-D9NhFxbw.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-DtBJDnZr.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-DhtSeWm3.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-iFPownu5.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-8Sv1Uld9.js                                0.36 kB │ gzip:   0.25 kB
public/build/assets/utensils-crossed-BSxaIvT8.js                         0.36 kB │ gzip:   0.25 kB
public/build/assets/syringe-Ba0y5YVf.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/sparkle-QsZMLFdC.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-CrPKtF1E.js                                    0.36 kB │ gzip:   0.23 kB
public/build/assets/grip-vertical-CyUZlZnD.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-HflBQacD.js                                     0.37 kB │ gzip:   0.24 kB
public/build/assets/door-open-EO2JIPRX.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-DqpI7dB0.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/hammer-DA-UoHEv.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/file-pen-ELHmIVft.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/package-CU6PQtd3.js                                  0.37 kB │ gzip:   0.25 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-DW6_E76a.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-CDn9UwRS.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-7ixotqKQ.js                           0.38 kB │ gzip:   0.25 kB
public/build/assets/shield-question-Bm450O6I.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-BspiD5Ii.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-Di4uCfFr.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-CDgug4Co.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-BrSP2RIy.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-CjXUHhnB.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-BO_nVySs.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-CTfVD1tZ.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-CqXo0YGB.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-CIKeQ2TH.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-FY6_bMvv.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-Cv0OtcJC.js                                    0.40 kB │ gzip:   0.26 kB
public/build/assets/sprout-3i3mKgbc.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-Dxoqk6wT.js                                      0.40 kB │ gzip:   0.28 kB
public/build/assets/hand-CBRld6zM.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/hand-coins-B7ZE8AG5.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-BT2NzkpP.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-BuvlBjhi.js              0.41 kB │ gzip:   0.29 kB
public/build/assets/loader-Djw6Ww62.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-_CzVUYA0.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-CjvTxkZj.js                           0.41 kB │ gzip:   0.25 kB
public/build/assets/layers-C1RuHZyX.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-HkQNz_HR.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-DX0t4ioL.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-B1lKuGEc.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-Cy1d-hLW.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-DCcVXRYG.js                                    0.43 kB │ gzip:   0.25 kB
public/build/assets/eye-off-Cm0mVe9g.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-Of-w6h0W.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-C800fBvn.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-C4uzWIly.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-C4tevAhI.js                              0.45 kB │ gzip:   0.29 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-47-jyYIg.js                                 0.46 kB │ gzip:   0.27 kB
public/build/assets/scan-eye-fOBtA5vr.js                                 0.46 kB │ gzip:   0.28 kB
