vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5187 modules transformed.
rendering chunks...
computing gzip size...
public/my-day-review-20260912/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/my-day-review-20260912/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/my-day-review-20260912/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/my-day-review-20260912/manifest.json                                           3,378.95 kB │ gzip: 183.20 kB
public/my-day-review-20260912/assets/circle-check-DScjTqrL.js                             0.17 kB │ gzip:   0.16 kB
public/my-day-review-20260912/assets/chevrons-up-down-BHraP3Bt.js                         0.17 kB │ gzip:   0.16 kB
public/my-day-review-20260912/assets/power-GBlhQY1b.js                                    0.17 kB │ gzip:   0.16 kB
public/my-day-review-20260912/assets/gauge-BxladnMe.js                                    0.18 kB │ gzip:   0.16 kB
public/my-day-review-20260912/assets/user-round-DlBJ0_Mx.js                               0.18 kB │ gzip:   0.17 kB
public/my-day-review-20260912/assets/circle-dot-BNQ3uEZk.js                               0.18 kB │ gzip:   0.15 kB
public/my-day-review-20260912/assets/clock-CL_ifQmb.js                                    0.18 kB │ gzip:   0.17 kB
public/my-day-review-20260912/assets/message-square-g1JUQT_5.js                           0.18 kB │ gzip:   0.16 kB
public/my-day-review-20260912/assets/check-check-CLmAuhb2.js                              0.18 kB │ gzip:   0.17 kB
public/my-day-review-20260912/assets/clock-3-CJaClCAr.js                                  0.18 kB │ gzip:   0.17 kB
public/my-day-review-20260912/assets/chart-line-CHTTx8gw.js                               0.18 kB │ gzip:   0.17 kB
public/my-day-review-20260912/assets/circle-slash-DLK9OvZH.js                             0.18 kB │ gzip:   0.17 kB
public/my-day-review-20260912/assets/reply-B2sRt_rm.js                                    0.18 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/circle-check-big-DSj2_cGO.js                         0.19 kB │ gzip:   0.17 kB
public/my-day-review-20260912/assets/circle-play-CoADNNXV.js                              0.19 kB │ gzip:   0.17 kB
public/my-day-review-20260912/assets/user-BAWnIOMQ.js                                     0.19 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/megaphone-3kzk6fVL.js                                0.19 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/skip-forward-Uea1SiZH.js                             0.20 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/smartphone-CJaOym2x.js                               0.20 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/rotate-ccw-CkHwhm00.js                               0.20 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/info-BOc2xku1.js                                     0.20 kB │ gzip:   0.17 kB
public/my-day-review-20260912/assets/rotate-cw-C13A548a.js                                0.20 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/lock-ByLbby6A.js                                     0.20 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/circle-x-DvAP7m28.js                                 0.20 kB │ gzip:   0.17 kB
public/my-day-review-20260912/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/my-day-review-20260912/assets/trending-up-D0OhETwy.js                              0.20 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/my-day-review-20260912/assets/arrow-up-from-line-Sb4x9Z-0.js                       0.21 kB │ gzip:   0.17 kB
public/my-day-review-20260912/assets/arrow-down-to-line-Ccl-Caph.js                       0.21 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/credit-card-DriMYSBd.js                              0.21 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/trending-down-CSa7bbee.js                            0.21 kB │ gzip:   0.17 kB
public/my-day-review-20260912/assets/droplet-CwL2t82U.js                                  0.21 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/undo-2-DcJEcRkQ.js                                   0.21 kB │ gzip:   0.17 kB
public/my-day-review-20260912/assets/mail-CPOuN204.js                                     0.21 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/battery-CfG2EsSu.js                                  0.21 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/pause-DWyRCIa7.js                                    0.21 kB │ gzip:   0.16 kB
public/my-day-review-20260912/assets/circle-arrow-up-iDWI1b47.js                          0.21 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/circle-arrow-down-D4exjx-5.js                        0.21 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/pill-Bf4CSpb7.js                                     0.21 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/dollar-sign-DYvF7eMm.js                              0.22 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/file-DqmVbQbt.js                                     0.22 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/laptop-ALcUuLKs.js                                   0.22 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/flag-DIRZpq-q.js                                     0.22 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/rows-3-MAXenW6m.js                                   0.22 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/rss-DV-ZJMs4.js                                      0.22 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/briefcase-GbzUZHxQ.js                                0.22 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/target-Czmi0hnj.js                                   0.22 kB │ gzip:   0.16 kB
public/my-day-review-20260912/assets/ellipsis-Bx3d1LMq.js                                 0.22 kB │ gzip:   0.16 kB
public/my-day-review-20260912/assets/columns-3-VGUbhwMx.js                                0.22 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/git-merge-NzQGgkqa.js                                0.22 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/square-check-big-DoOUtgyP.js                         0.22 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/sticky-note-CXhNOY5_.js                              0.22 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/folder-HZUx9V51.js                                   0.23 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/ellipsis-vertical-B-1EjHeZ.js                        0.23 kB │ gzip:   0.17 kB
public/my-day-review-20260912/assets/vote-DbHYrri5.js                                     0.23 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/copy-CkiQo23x.js                                     0.23 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/door-closed-BeZDKWKh.js                              0.23 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/user-round-check-BSN3uXPB.js                         0.23 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/circle-user-round-V7Rw38qY.js                        0.23 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/circle-help-Dc5MJ3tQ.js                              0.23 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/ear-CibGNo9Y.js                                      0.23 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/activity-DIqHUFrv.js                                 0.23 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/pen-o-kHl3gi.js                                      0.23 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/history-Di0U5N5L.js                                  0.24 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/globe-Cflx5ikJ.js                                    0.24 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/percent-BYcDedYu.js                                  0.24 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/timer-BogiFm_8.js                                    0.24 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/banknote-Dk3pDgry.js                                 0.24 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/heart-DU2iVcqW.js                                    0.24 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/link-2-BrnW8Cfz.js                                   0.24 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/circle-dollar-sign-36VmgeIa.js                       0.24 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/menu-bY4qiYsF.js                                     0.24 kB │ gzip:   0.17 kB
public/my-day-review-20260912/assets/arrow-up-down-BQ2FETaa.js                            0.24 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/database-CzCa6aY1.js                                 0.24 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/arrow-down-up-BnaVE9Fz.js                            0.24 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/circle-pause-BydaeO3n.js                             0.24 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/arrow-left-right-CYuBUZqA.js                         0.25 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/compass-BAZifwIH.js                                  0.25 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/arrow-right-left-6Rqxm1o8.js                         0.25 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/book-marked-VHA4BwHa.js                              0.25 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/settings-2-DVgjUq3H.js                               0.25 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/users-round-CLJNPAhe.js                              0.25 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/camera-CdlMm3Vl.js                                   0.25 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/file-warning-B8SvRtMc.js                             0.25 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/video-C1XGhA-Y.js                                    0.25 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/circle-alert-CQGlKkYO.js                             0.25 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/route-y9ErHh05.js                                    0.25 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/mouse-pointer-2-BEYhQ03b.js                          0.25 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/chart-column-sOdWOApX.js                             0.25 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/external-link-DghZtCY8.js                            0.25 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/shopping-bag-CnP7pFGk.js                             0.25 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/cloud-upload-uIkJIJKK.js                             0.25 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/eye-CcxYX5_x.js                                      0.25 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/map-pin-CqpbbKGr.js                                  0.25 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/user-check-BtTWbP_E.js                               0.25 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/archive-BwASzzEk.js                                  0.25 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/lock-keyhole-CdDeowOU.js                             0.25 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/message-square-plus-V4Qui_pJ.js                      0.25 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/circle-user-CyGV0gRz.js                              0.25 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/message-square-text-CRDLM6xW.js                      0.25 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/user-minus-BIrz7qyF.js                               0.25 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/file-check-2-BDtjQJnE.js                             0.25 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/messages-square-Cyxr8UHS.js                          0.25 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/link-GaGnMG2n.js                                     0.26 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/hr-hero-Ui0ehZ0j.js                                  0.26 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/wrench-BoUygoUd.js                                   0.26 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/calendar-DToinmXg.js                                 0.26 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/upload-CLQt9tzk.js                                   0.26 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/log-out-DUDyLdfU.js                                  0.26 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/ticket-check-BZ6zxHJG.js                             0.26 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/log-in-CUehx2Fm.js                                   0.26 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/monitor-C4Whn904.js                                  0.26 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/message-square-warning-BhjBvZ72.js                   0.26 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/utensils-beZVI63h.js                                 0.26 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/download-FHkNvBL8.js                                 0.26 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/zap-DGz4r8VJ.js                                      0.26 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/triangle-alert-xSADwV8y.js                           0.26 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/leaf-BZnuOM77.js                                     0.26 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/file-check-CoP2BgDc.js                               0.26 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/workflow-prP9Eszu.js                                 0.26 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/mic-qo8diGBd.js                                      0.26 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/shield-Cvk5WBJh.js                                   0.27 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/battery-low-BfW2FujY.js                              0.27 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/timer-reset-BzCYEeXV.js                              0.27 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/award-B4dUdF-5.js                                    0.27 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/eraser-XqzKYZBm.js                                   0.27 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/image-D-E8foEW.js                                    0.27 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/repeat-C-ZulmCp.js                                   0.27 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/arrow-up-gya52LzB.js                                 0.27 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/flame-HoyjtanN.js                                    0.27 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/git-branch-5B2mjh_X.js                               0.27 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/coins-B7yWvPmR.js                                    0.27 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/pencil-CUMHJrd5.js                                   0.28 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/pen-line-ojT5BJhp.js                                 0.28 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/list-checks-BrAq_8jP.js                              0.28 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/book-open-BP2YuBfL.js                                0.28 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/wifi-DKbc4Yyr.js                                     0.28 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/lightbulb-YUEavGdH.js                                0.28 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/file-plus-2-kmcWqNjL.js                              0.28 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/layout-template-BQBLA4sL.js                          0.28 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/inbox-C9duDJzC.js                                    0.29 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/wallet-9NUwPOkP.js                                   0.29 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/files-BRyxE9Y2.js                                    0.29 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/shopping-cart-DbeqLZVF.js                            0.29 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/shirt-CWpA0UTJ.js                                    0.29 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/house-8gzj_elu.js                                    0.29 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/bell-yskc41lB.js                                     0.29 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/send-CAjIcs5S.js                                     0.29 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/folder-open-Pb3lUJJ7.js                              0.29 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/receipt-C8bl18n9.js                                  0.29 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/link-2-off-BhrvrOks.js                               0.29 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/smile-CjqQ63Cm.js                                    0.29 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/grid-3x3-Dwd23cVx.js                                 0.29 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/bed-double-Cg6EnXWc.js                               0.30 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/heart-crack-C2_rYUYt.js                              0.30 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/hash-D35tSu0Y.js                                     0.30 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/list-todo-Ab7blre9.js                                0.30 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/paperclip-PhAi6ZWj.js                                0.30 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/file-up-g8Wf4DWK.js                                  0.30 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/flask-conical-DsE1GFRS.js                            0.30 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/gavel-9ZJjrRa6.js                                    0.30 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/thumbs-up-CkjwyvrC.js                                0.30 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/list-Buvx4gl7.js                                     0.30 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/file-down-MLhUaxf2.js                                0.30 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/thumbs-down-FJSecBUg.js                              0.30 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/clipboard-check-CwqQTps-.js                          0.30 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/file-clock-CLXPpZwp.js                               0.30 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/users-Wy4_Yu4x.js                                    0.30 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/coffee-BXJJzss4.js                                   0.30 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/calendar-check-RcZRFzvB.js                           0.30 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/user-x-CfsHRbqg.js                                   0.30 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/folder-plus-BS0s1Hfv.js                              0.30 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/chef-hat-CbPMBAwo.js                                 0.31 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/user-plus-C8QgX8Iy.js                                0.31 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/box-OdU7JQRu.js                                      0.31 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/heart-pulse-C3AaCjsS.js                              0.31 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/badge-check-DUOPsIZe.js                              0.31 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/piggy-bank-toXfnWKv.js                               0.31 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/hard-hat-Dgpk25iD.js                                 0.32 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/shield-check-CUFC4mPR.js                             0.32 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/printer-B_-yD4kv.js                                  0.32 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/square-pen-9Mv-9qnX.js                               0.32 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/refresh-ccw-BMg_rXn3.js                              0.32 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/ticket-DUC3wDb_.js                                   0.32 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/tag-DCAvHQ-b.js                                      0.32 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/id-card-CP87Y9c5.js                                  0.32 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/mail-warning-CJyECF1S.js                             0.32 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/save-BEoUjpq0.js                                     0.33 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/scan-line-BYpdh9tH.js                                0.33 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/graduation-cap-BAGbJgo_.js                           0.33 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/list-ordered-BaZUYnSd.js                             0.33 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/file-text-aCmWMw_A.js                                0.33 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/book-open-check-DgSFo4wk.js                          0.33 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/alarm-clock-BN8TXGm2.js                              0.33 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/finance-tabs-CKH35WPn.js                             0.33 kB │ gzip:   0.27 kB
public/my-day-review-20260912/assets/contact-DOuZOSDS.js                                  0.33 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/calendar-x-ChuWlKU2.js                               0.34 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/accessibility-DeGHJXtf.js                            0.34 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/archive-restore-DC-yDOrq.js                          0.34 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/stethoscope-Qt3bRygZ.js                              0.34 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/shield-plus-CL1KijDG.js                              0.34 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/layout-grid-BZvo4CM2.js                              0.34 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/pin-BocY9l9s.js                                      0.35 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/file-image-SaVlc4R8.js                               0.35 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/scroll-text-C9JFgiY6.js                              0.35 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/key-round-C1SGmbnf.js                                0.35 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/layout-dashboard-DZXVb7td.js                         0.35 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/shield-alert-rT1FqPfM.js                             0.35 kB │ gzip:   0.26 kB
public/my-day-review-20260912/assets/file-chart-column-increasing-Dx1_sxKu.js             0.35 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/webhook-maKwAfgJ.js                                  0.35 kB │ gzip:   0.26 kB
public/my-day-review-20260912/assets/calendar-plus-6wpke7FR.js                            0.35 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/shield-x-snVa1hwc.js                                 0.36 kB │ gzip:   0.26 kB
public/my-day-review-20260912/assets/gift-BmqJgVCV.js                                     0.36 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/trash-2-C_i_dKzn.js                                  0.36 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/calendar-x-2-DxT6S_xR.js                             0.36 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/layout-list-CWLbDnZD.js                              0.36 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/warehouse-CBqBqFEP.js                                0.36 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/utensils-crossed-BRSiSS-N.js                         0.36 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/syringe-BJtgFdQZ.js                                  0.36 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/sparkle-D0f-ZO3g.js                                  0.36 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/scale-BsYy-F-x.js                                    0.36 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/grip-vertical-k8R7x_cH.js                            0.36 kB │ gzip:   0.19 kB
