vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5190 modules transformed.
rendering chunks...
computing gzip size...
public/my-day-review-20260912/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/my-day-review-20260912/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/my-day-review-20260912/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/my-day-review-20260912/manifest.json                                           3,381.47 kB │ gzip: 183.28 kB
public/my-day-review-20260912/assets/ellipsis-vertical-BCzxX1QT.js                        0.23 kB │ gzip:   0.17 kB
public/my-day-review-20260912/assets/vote-DAnGvuO6.js                                     0.23 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/copy-COuRrcJE.js                                     0.23 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/door-closed-BtjyUkpk.js                              0.23 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/user-round-check-Ug8n0JJB.js                         0.23 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/circle-user-round-Dv5PLdqI.js                        0.23 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/circle-help-CgnW3Yfr.js                              0.23 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/ear-DmtB8bru.js                                      0.23 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/activity-BjsAtqEr.js                                 0.23 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/pen-A0QtaOkQ.js                                      0.23 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/history-5KvoP5KA.js                                  0.24 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/globe-BYC9GRdb.js                                    0.24 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/percent-CwTpzsE0.js                                  0.24 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/timer-CnAxrilR.js                                    0.24 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/banknote-DuRR-Y7g.js                                 0.24 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/heart-CGexpx6F.js                                    0.24 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/link-2-C4azJgZe.js                                   0.24 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/circle-dollar-sign-BdSEeUXR.js                       0.24 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/menu-DSnYVkKh.js                                     0.24 kB │ gzip:   0.17 kB
public/my-day-review-20260912/assets/arrow-up-down-Dvd7r14B.js                            0.24 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/database-Cu3lYgMt.js                                 0.24 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/arrow-down-up-BjkCMbjy.js                            0.24 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/circle-pause-CE3258RS.js                             0.24 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/arrow-left-right-FCH9iL8o.js                         0.25 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/compass-9C2I3e5m.js                                  0.25 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/arrow-right-left-CttAbi0V.js                         0.25 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/book-marked-AgAFRy65.js                              0.25 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/settings-2-DbIf1B1P.js                               0.25 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/users-round-DiM1KqAU.js                              0.25 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/camera-DhRRE83a.js                                   0.25 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/file-warning-DE4Tow8l.js                             0.25 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/video-BC2gr2HW.js                                    0.25 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/circle-alert-BMHKZMXp.js                             0.25 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/route-CkEzb4uH.js                                    0.25 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/mouse-pointer-2-CcQNx3A9.js                          0.25 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/chart-column-BEifJu47.js                             0.25 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/external-link-Cw6Xge4w.js                            0.25 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/shopping-bag-DdYafoUw.js                             0.25 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/cloud-upload-C5ASFUv6.js                             0.25 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/eye-DxppuGB4.js                                      0.25 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/map-pin-BrLGobdI.js                                  0.25 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/user-check-BsHxL7HB.js                               0.25 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/archive-Dy0_Stk_.js                                  0.25 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/lock-keyhole-C2Qh1pMn.js                             0.25 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/message-square-plus-XcOPBX10.js                      0.25 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/circle-user-HSSJGu03.js                              0.25 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/message-square-text-4DjWVQEu.js                      0.25 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/user-minus-NBKDpWkY.js                               0.25 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/file-check-2-IV--3sQz.js                             0.25 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/messages-square-BLfIBTZf.js                          0.25 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/link-COM7wml0.js                                     0.26 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/hr-hero-BE6myDHG.js                                  0.26 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/wrench-DlL3i22O.js                                   0.26 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/calendar-B4z1FojZ.js                                 0.26 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/upload-DgaiI5nj.js                                   0.26 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/log-out-szky0TZT.js                                  0.26 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/ticket-check-CyWjo_Yt.js                             0.26 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/log-in-u3BsPye4.js                                   0.26 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/monitor-Dvu_y42Z.js                                  0.26 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/message-square-warning-jJfB7sDC.js                   0.26 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/utensils-Cf3Hajk_.js                                 0.26 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/download-_2G4-uRO.js                                 0.26 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/zap-BZpIj_Nk.js                                      0.26 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/triangle-alert-DIKJMrzs.js                           0.26 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/leaf-BmdsO3WF.js                                     0.26 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/file-check-Cw7W5UDO.js                               0.26 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/workflow-B4wjjzcW.js                                 0.26 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/mic-vcprTrnA.js                                      0.26 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/shield-DlHaNYTQ.js                                   0.27 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/battery-low-DqnP-pQ3.js                              0.27 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/timer-reset-tHHE-F8Y.js                              0.27 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/award-D_enR-Pl.js                                    0.27 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/eraser-DyawMIEc.js                                   0.27 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/image-utBojhgG.js                                    0.27 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/repeat-DaCXzGkh.js                                   0.27 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/arrow-up-CTZxqr9D.js                                 0.27 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/flame-C2YMHD9q.js                                    0.27 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/git-branch-BoAnUZWW.js                               0.27 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/coins-BXQhQ8WW.js                                    0.27 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/pencil-DP6yftgx.js                                   0.28 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/pen-line-DSaHUAsi.js                                 0.28 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/list-checks-D1TJ22jL.js                              0.28 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/book-open-BxVDc7BP.js                                0.28 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/wifi-BVuZN3LZ.js                                     0.28 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/lightbulb-COquYdC3.js                                0.28 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/file-plus-2-DUf79YQP.js                              0.28 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/layout-template-CJwR9C0S.js                          0.28 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/inbox-CyNeeeUx.js                                    0.29 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/wallet-Bti1qxCk.js                                   0.29 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/files-D54T36h9.js                                    0.29 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/shopping-cart-B6UdobuG.js                            0.29 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/shirt-DL5Mqqyk.js                                    0.29 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/house-9TWcj6yn.js                                    0.29 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/bell-Ce3WCyCW.js                                     0.29 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/send-COBeVIVI.js                                     0.29 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/folder-open-BZIA_chx.js                              0.29 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/receipt-CBPbTPsc.js                                  0.29 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/link-2-off-Rn56wc_D.js                               0.29 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/smile-3qclggsz.js                                    0.29 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/grid-3x3-BpWfVu7h.js                                 0.29 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/bed-double-DWGn_ze5.js                               0.30 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/heart-crack-DoDLRicV.js                              0.30 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/hash-CNHyWYnB.js                                     0.30 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/list-todo-By5gx4Ia.js                                0.30 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/paperclip-Dt3T8DOT.js                                0.30 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/file-up-5IzeI0CC.js                                  0.30 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/flask-conical-CmaXzOau.js                            0.30 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/gavel-C3cJlmbo.js                                    0.30 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/thumbs-up-laZsz75p.js                                0.30 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/list-EwJloMwM.js                                     0.30 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/file-down-CnNF8Qsf.js                                0.30 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/thumbs-down-BatFWDEa.js                              0.30 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/clipboard-check-CzTJxIq0.js                          0.30 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/file-clock-BASWS6K3.js                               0.30 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/users-B6iX_Skz.js                                    0.30 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/coffee-BKry2O1d.js                                   0.30 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/calendar-check-D8ezyumj.js                           0.30 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/user-x-DDJEq9l7.js                                   0.30 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/folder-plus-C2IKuuCb.js                              0.30 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/chef-hat-BxGMvqqw.js                                 0.31 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/user-plus-C6GFkc_K.js                                0.31 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/box-N1-GVVxH.js                                      0.31 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/heart-pulse-BOT4aoLe.js                              0.31 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/badge-check-kiZqSkqw.js                              0.31 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/piggy-bank-CBf0ESal.js                               0.31 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/hard-hat-CdlNR2q7.js                                 0.32 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/shield-check-CUDDo1zQ.js                             0.32 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/printer-BVQg7_u6.js                                  0.32 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/square-pen-Cld1SG_9.js                               0.32 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/refresh-ccw-BQsQnB-d.js                              0.32 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/ticket-DDWCC9xR.js                                   0.32 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/tag-CmQm48u2.js                                      0.32 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/id-card-BDsHJXDf.js                                  0.32 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/mail-warning-DDQFJDqc.js                             0.32 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/save-Cu1vEu0j.js                                     0.33 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/scan-line-DnqjGEZV.js                                0.33 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/graduation-cap-CLKOH_xZ.js                           0.33 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/list-ordered-DuDJX4rL.js                             0.33 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/file-text-B99Efa1m.js                                0.33 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/book-open-check-dT8c29xA.js                          0.33 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/alarm-clock-Baht_2KK.js                              0.33 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/finance-tabs-CKH35WPn.js                             0.33 kB │ gzip:   0.27 kB
public/my-day-review-20260912/assets/contact-BgMKaIS6.js                                  0.33 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/calendar-x-DhkpLUIY.js                               0.34 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/accessibility-BkiaJStc.js                            0.34 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/archive-restore-DhE44ZcD.js                          0.34 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/stethoscope-Qa94jpQE.js                              0.34 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/shield-plus-CbySnHuX.js                              0.34 kB │ gzip:   0.26 kB
public/my-day-review-20260912/assets/layout-grid-DxPeOiWA.js                              0.34 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/pin-BaPOx04K.js                                      0.35 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/file-image-tHMtZMru.js                               0.35 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/scroll-text-BtSc-O-_.js                              0.35 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/key-round-BuW1bfjr.js                                0.35 kB │ gzip:   0.26 kB
public/my-day-review-20260912/assets/layout-dashboard-D2Mbn9P5.js                         0.35 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/shield-alert-COumyyhJ.js                             0.35 kB │ gzip:   0.26 kB
public/my-day-review-20260912/assets/file-chart-column-increasing-9WNq6K-Q.js             0.35 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/webhook-qddxGzqt.js                                  0.35 kB │ gzip:   0.27 kB
public/my-day-review-20260912/assets/calendar-plus-r27uyjMY.js                            0.35 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/shield-x-Cs4KCvHC.js                                 0.36 kB │ gzip:   0.26 kB
public/my-day-review-20260912/assets/gift-CISbMquN.js                                     0.36 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/trash-2-DK76sDw0.js                                  0.36 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/calendar-x-2-y-CaOL25.js                             0.36 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/layout-list-BX1NP529.js                              0.36 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/warehouse-CyK7EsBd.js                                0.36 kB │ gzip:   0.26 kB
public/my-day-review-20260912/assets/utensils-crossed-DQiY6pcw.js                         0.36 kB │ gzip:   0.26 kB
public/my-day-review-20260912/assets/syringe-yGWMxbtK.js                                  0.36 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/sparkle-CVZxWSrX.js                                  0.36 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/scale-CaTmEHKc.js                                    0.36 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/grip-vertical-DObILtpc.js                            0.36 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/fuel-BLUN5Nib.js                                     0.37 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/door-open-CoT1gTkr.js                                0.37 kB │ gzip:   0.25 kB
