vite v7.3.6 building client environment for production...
transforming...
✓ 5209 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,426.06 kB │ gzip: 184.93 kB
public/build/assets/chart-line-B7bIstu7.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-CthXXNIh.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-DQETFe1y.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-BcYqo_ec.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-Cbun89f5.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-BmiMBq54.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-DgeFIRir.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-B8mASBCZ.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-BT0T8lj5.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-ccw-DiM2b8yu.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-BLY1m6IQ.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-FFMqmbYf.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-DzdzD_Ap.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x--2YDGCrg.js                                 0.20 kB │ gzip:   0.18 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-D5FUytfd.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-C_21GdQi.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-DWj6HYCF.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-DWQn2sxx.js                              0.21 kB │ gzip:   0.18 kB
public/build/assets/trending-down-Buw2fs2G.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-C4BmAAPZ.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-D2dGYoYE.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-nw3rOAAx.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-78kCwGYl.js                                  0.21 kB │ gzip:   0.18 kB
public/build/assets/pause-DLXTEYlv.js                                    0.21 kB │ gzip:   0.17 kB
public/build/assets/circle-arrow-up-ByBHvq9N.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/circle-arrow-down-DLgZL8MM.js                        0.21 kB │ gzip:   0.18 kB
public/build/assets/pill-DlY3Ojdp.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-DtW7hPZ6.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-Dix8dSnK.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-BD98-V00.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/flag-zll0Gslp.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/rows-3-DICkwRI9.js                                   0.22 kB │ gzip:   0.18 kB
public/build/assets/rss-Dy7UDDao.js                                      0.22 kB │ gzip:   0.18 kB
public/build/assets/briefcase-COi4Ud2n.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-Ax_XWor5.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-QFWGwwrW.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-CE3l5wBC.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-BD5BzlUt.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/square-check-big-McQu9Jgz.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-BxNmBlUT.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-C-VUxEZa.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-D4JOLRNm.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-Crlv28OP.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-BOicnzba.js                                     0.23 kB │ gzip:   0.20 kB
public/build/assets/door-closed-C-HvsZOB.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-DBzhoPBy.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-BIknHzdR.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-C891yHpa.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-CPmd4O-Q.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-B_a_QeIt.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-BweNCHJ1.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-uDF8aMZW.js                                  0.24 kB │ gzip:   0.19 kB
public/build/assets/globe-sY_H7h5Y.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-DYXc0pIJ.js                                  0.24 kB │ gzip:   0.18 kB
public/build/assets/timer-DYZk7K3l.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-C8BgcTPM.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/heart-XCZmW_4i.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-CKaifZnj.js                                   0.24 kB │ gzip:   0.21 kB
public/build/assets/circle-dollar-sign-B7xKr16j.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-B3IR1--7.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-DoMD5R6A.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-ZWj5Eow0.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-BA9gJBqS.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-mivxRRuC.js                             0.24 kB │ gzip:   0.18 kB
public/build/assets/arrow-left-right-D8WedNjE.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/compass-4EpweTsB.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-DCKxwwQc.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-PZjDKJ33.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-fkS1GGik.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-OXGZW9f8.js                              0.25 kB │ gzip:   0.21 kB
public/build/assets/camera-DmFo-v0F.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-6M4p_-7C.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/video-DaPIDx92.js                                    0.25 kB │ gzip:   0.21 kB
public/build/assets/circle-alert-BIHLlMW_.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/route-CgKzqQ_p.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/mouse-pointer-2-DPhBgXAg.js                          0.25 kB │ gzip:   0.21 kB
public/build/assets/chart-column-aa9BI4px.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-D1tQFRBT.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-Cj2gtovD.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-D8vj9agf.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/eye-nIeXrN7h.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/map-pin-BQASuVY2.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-exdl48DF.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-CfAYUVG1.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-DPi8KRiw.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-pybyuBVq.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-dDc6bqmh.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-B8lNuuDc.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-B4i4Fck2.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-ClJooYIG.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-DF5DUMLZ.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-BPZAGQYi.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-w19RO63t.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/wrench-Dl_l1v8M.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-WqKON_-L.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-B6QaxBjC.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-0TtV0Tl6.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-CNxmPaIP.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-CChBpULK.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-Dz-YOQF_.js                                  0.26 kB │ gzip:   0.20 kB
public/build/assets/message-square-warning-D62o3CE-.js                   0.26 kB │ gzip:   0.20 kB
public/build/assets/utensils-DbWreyiC.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-D7ts742h.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-BpqGZW7Q.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/triangle-alert-D2BxPq2f.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/leaf-DwrmyEFH.js                                     0.26 kB │ gzip:   0.22 kB
public/build/assets/file-check-rReD-hVW.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/workflow-Zw5jAVyI.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-CktvAWIT.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-DnECApnX.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-wS3zcdGb.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-DfswpKmX.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-lQ9VQSwY.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-Bwrw-GzB.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-B2VXlWbz.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-1tXd0JJV.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-7Wc86FUb.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-ebUPYZpH.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-C0wujTXY.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-DGkrcqtW.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-jAJ2ctad.js                                   0.28 kB │ gzip:   0.22 kB
public/build/assets/pen-line-zcrBGR7w.js                                 0.28 kB │ gzip:   0.22 kB
public/build/assets/list-checks-CmeeCTRR.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-pF5hSyD3.js                                0.28 kB │ gzip:   0.20 kB
public/build/assets/wifi-Cfkbq-mt.js                                     0.28 kB │ gzip:   0.20 kB
public/build/assets/lightbulb-ClfFeGF2.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-Z1fFD7Eu.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-D6ueQcdS.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-aU_VTixV.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-Cocmr9hI.js                                   0.29 kB │ gzip:   0.21 kB
public/build/assets/files-C6eB6q4w.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/shopping-cart-DSfWS-6V.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-BMeBjvd9.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-DLMP7T8e.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-5z9w08Rz.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-DPE__jHa.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-DlOE0epX.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-DSJ1tLI_.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-yDaXzPKk.js                               0.29 kB │ gzip:   0.22 kB
public/build/assets/smile-DPHrYjUb.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/grid-3x3-BzqAcZSa.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-R2jru8ju.js                               0.30 kB │ gzip:   0.21 kB
public/build/assets/heart-crack-8XXxx7ke.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-DGN3UlUW.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-CliRROHR.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-BA35tWdS.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-BkiSQLWr.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-vBu3-kku.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-DjTQpG_f.js                                    0.30 kB │ gzip:   0.21 kB
public/build/assets/thumbs-up-C6lyGxzN.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/list-C6TDg4Ha.js                                     0.30 kB │ gzip:   0.18 kB
public/build/assets/file-down-B0-gubGy.js                                0.30 kB │ gzip:   0.21 kB
public/build/assets/thumbs-down-DsTF9735.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-DCkmqvpA.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-BvnI0_7V.js                               0.30 kB │ gzip:   0.24 kB
public/build/assets/users-_5sHHt-z.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-C3Cpkrfe.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-DT8eZLLq.js                           0.30 kB │ gzip:   0.22 kB
public/build/assets/user-x-DSBEHk05.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-CQKb-8li.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-Utw0Bk_O.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-D8OUEHAG.js                                0.31 kB │ gzip:   0.23 kB
public/build/assets/box-DiB0XICN.js                                      0.31 kB │ gzip:   0.23 kB
public/build/assets/heart-pulse-CkwUAVjm.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-CfbdcMHA.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-BqdP_Mvc.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-0no2Tohc.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-Bger-srE.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-B1GtwNhH.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-sG43_P3b.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-Cuobu1C4.js                              0.32 kB │ gzip:   0.22 kB
public/build/assets/ticket-CK5gb2cE.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-eV-hHndN.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/hand-helping-CimhKoeE.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-WuuLfJrI.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-D5cpvw4u.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-C-QKFZfE.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-QPfZwJoF.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-fuUilQ39.js                           0.33 kB │ gzip:   0.25 kB
public/build/assets/list-ordered-DZWfwNt8.js                             0.33 kB │ gzip:   0.22 kB
public/build/assets/file-text-DDsXeQRg.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-hMMUtNnq.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-DXhTK63V.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-BuAm6S21.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-BV0sVCv-.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-C3PbmVuX.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-7erEaTB2.js                            0.34 kB │ gzip:   0.24 kB
public/build/assets/archive-restore-Da_kiK9C.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-CBZXA8Fe.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-D3t_w7j7.js                              0.34 kB │ gzip:   0.25 kB
public/build/assets/layout-grid-hAvEUa2o.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-C4Fr55xG.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-DsRg4eNp.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-CbhOzgs1.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-D6CzZfUJ.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-CkJBZlRg.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-DOBTA85C.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-DbAuPRnt.js             0.35 kB │ gzip:   0.24 kB
public/build/assets/webhook-B-Qy9yei.js                                  0.35 kB │ gzip:   0.26 kB
public/build/assets/calendar-plus-DIBqo0zV.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-CTJK2DCd.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-B2vhBP-Z.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-CAj_mDew.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-C4xGAwDG.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-DgX3TFaf.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-DW7h4QOZ.js                                0.36 kB │ gzip:   0.26 kB
public/build/assets/utensils-crossed-BNqqTdB1.js                         0.36 kB │ gzip:   0.25 kB
public/build/assets/syringe-DW-fEKGY.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/sparkle-BqAcJYNI.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-jNs9Dp2P.js                                    0.36 kB │ gzip:   0.23 kB
public/build/assets/grip-vertical-Dsw33zt_.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-DBQXHjWc.js                                     0.37 kB │ gzip:   0.25 kB
public/build/assets/door-open-CjhVh2ZI.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-C1YFOGjt.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/hammer-DD3-0pZI.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/file-pen-FSKjBvl1.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/package-CHnXQSF0.js                                  0.37 kB │ gzip:   0.25 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-Cbay_4xk.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-DR0R0fnn.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-TZYjmgVZ.js                           0.38 kB │ gzip:   0.26 kB
public/build/assets/shield-question-BtfXNy0U.js                          0.38 kB │ gzip:   0.27 kB
public/build/assets/network-DhmzLTFL.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-C2O25IYU.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-B3RpXz45.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-DHLnDJmz.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-BiAi5wFm.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-B_IjRm5K.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-BVNq9zWC.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-DwhSqc2U.js                                0.40 kB │ gzip:   0.27 kB
public/build/assets/map-pinned-BduMuQxh.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-zj0euwwU.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-CDE1xMlP.js                                    0.40 kB │ gzip:   0.27 kB
public/build/assets/sprout-D7Nyt20F.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-CwaxwKIN.js                                      0.40 kB │ gzip:   0.28 kB
public/build/assets/hand-CXku83nG.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/hand-coins-pfOG9FYg.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-vzRiwCoY.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-Bea48CMl.js              0.41 kB │ gzip:   0.30 kB
public/build/assets/loader-BsdWBSwF.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-YV5fYkWo.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-b6UOO8mm.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers-D7CoULW2.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-D2nI60Fe.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-DhfTTJpj.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-BtJf7aHe.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-n2yIH7vG.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-RIlrAxhn.js                                    0.43 kB │ gzip:   0.25 kB
public/build/assets/eye-off-BUmel0lr.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-CYDmHbfw.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-CG-8J8xA.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-CMpl_nrD.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-CfnciU60.js                              0.45 kB │ gzip:   0.29 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-CZasoQWO.js                                 0.46 kB │ gzip:   0.27 kB
public/build/assets/scan-eye-_xrglem1.js                                 0.46 kB │ gzip:   0.28 kB
public/build/assets/heart-handshake-DY0y6vN1.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/spinner-BnhDto-Y.js                                  0.46 kB │ gzip:   0.33 kB
public/build/assets/person-standing-DGjOf8w_.js                          0.46 kB │ gzip:   0.31 kB
