vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5187 modules transformed.
rendering chunks...
computing gzip size...
public/my-day-review-20260912/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/my-day-review-20260912/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/my-day-review-20260912/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/my-day-review-20260912/manifest.json                                           3,378.95 kB │ gzip: 182.96 kB
public/my-day-review-20260912/assets/ellipsis-vertical-CPHz-HOr.js                        0.23 kB │ gzip:   0.17 kB
public/my-day-review-20260912/assets/vote-xQEQ_2Dh.js                                     0.23 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/copy-eLKYHJFi.js                                     0.23 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/door-closed-BA_G-8tw.js                              0.23 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/user-round-check-bLT3ehyK.js                         0.23 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/circle-user-round-SBq9Jm2W.js                        0.23 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/circle-help-CRfDsm-3.js                              0.23 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/ear-2wcLDnC0.js                                      0.23 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/activity-BQDY9pOR.js                                 0.23 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/pen-BF7vBs3m.js                                      0.23 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/history-CqXtlll2.js                                  0.24 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/globe-CUtyOZg3.js                                    0.24 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/percent-DMzxJwYR.js                                  0.24 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/timer-CTlKDBSo.js                                    0.24 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/banknote-BHkSoopC.js                                 0.24 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/heart-DBLS5Blc.js                                    0.24 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/link-2-CPweWC3d.js                                   0.24 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/circle-dollar-sign-DJE1rtQh.js                       0.24 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/menu-BlNB-7bQ.js                                     0.24 kB │ gzip:   0.17 kB
public/my-day-review-20260912/assets/arrow-up-down-D4XyJ5ww.js                            0.24 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/database-3AJ3X4jx.js                                 0.24 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/arrow-down-up-Cj9QO8Am.js                            0.24 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/circle-pause-D6h5wav9.js                             0.24 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/arrow-left-right-HhA9twfd.js                         0.25 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/compass-O4jk8WPg.js                                  0.25 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/arrow-right-left-mh_wCOLg.js                         0.25 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/book-marked-gFwW-fuT.js                              0.25 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/settings-2-DJshFzfV.js                               0.25 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/users-round-CaVXUyrm.js                              0.25 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/camera-DkR74nej.js                                   0.25 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/file-warning-x7sZrd1g.js                             0.25 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/video-BEEqIlfu.js                                    0.25 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/circle-alert-CvZhA0gg.js                             0.25 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/route-Cu2aItSZ.js                                    0.25 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/mouse-pointer-2-D6dZ-vHQ.js                          0.25 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/chart-column-JcmPlTW0.js                             0.25 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/external-link-DxRXxGwx.js                            0.25 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/shopping-bag-BJSkL-FX.js                             0.25 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/cloud-upload-DnIwHgKZ.js                             0.25 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/eye-DqS37vaZ.js                                      0.25 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/map-pin-DdMUaNMm.js                                  0.25 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/user-check-kh286LXU.js                               0.25 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/archive-ZWVpSZHy.js                                  0.25 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/lock-keyhole-B4uNfNwP.js                             0.25 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/message-square-plus-BRGMvwPr.js                      0.25 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/circle-user-BpL_wxBc.js                              0.25 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/message-square-text-Cs4JRGoR.js                      0.25 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/user-minus-SC3FgE5k.js                               0.25 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/file-check-2-5uEn6ITq.js                             0.25 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/messages-square-CInojyn9.js                          0.25 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/link-BZB2Srcy.js                                     0.26 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/hr-hero-jmb7e9ca.js                                  0.26 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/wrench-BEcwn1rk.js                                   0.26 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/calendar-3mLpJMk1.js                                 0.26 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/upload-BqaQzQSk.js                                   0.26 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/log-out-C6FErqTH.js                                  0.26 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/ticket-check-DXnUBXt1.js                             0.26 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/log-in-CkW41cVI.js                                   0.26 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/monitor-BUKYMq8V.js                                  0.26 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/message-square-warning-BX-Q1mHq.js                   0.26 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/utensils-WyGfOb8n.js                                 0.26 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/download-CqX35dFe.js                                 0.26 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/zap-DBj7WVq_.js                                      0.26 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/triangle-alert-DOiyYDL8.js                           0.26 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/leaf-BsGUG2Ll.js                                     0.26 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/file-check-BG-aqdNX.js                               0.26 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/workflow-DECblyYf.js                                 0.26 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/mic-69WcUG4I.js                                      0.26 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/shield-CTngmdT0.js                                   0.27 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/battery-low-CXLh75EC.js                              0.27 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/timer-reset-CxAudsu8.js                              0.27 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/award-Bg1q9gmH.js                                    0.27 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/eraser-BPkKDcfe.js                                   0.27 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/image-BzPAlp4X.js                                    0.27 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/repeat-B3zkFpjz.js                                   0.27 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/arrow-up-Xig48KkZ.js                                 0.27 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/flame-C7khiNsV.js                                    0.27 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/git-branch-C8aNKw2g.js                               0.27 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/coins-BBF5F0-N.js                                    0.27 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/pencil-XdTkzks5.js                                   0.28 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/pen-line-Db-p5Z18.js                                 0.28 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/list-checks-CFcvTnhy.js                              0.28 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/book-open-CP-h8UTL.js                                0.28 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/wifi-BuuNOE8I.js                                     0.28 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/lightbulb-C5AHJ2a6.js                                0.28 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/file-plus-2-8zwYp5y6.js                              0.28 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/layout-template-Calw8n6k.js                          0.28 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/inbox-BvuE-qhI.js                                    0.29 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/wallet-BPZ5MpsL.js                                   0.29 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/files-Cm-70GSJ.js                                    0.29 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/shopping-cart-DHBGdv5k.js                            0.29 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/shirt-DfoSS2WL.js                                    0.29 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/house-QyfSZgc8.js                                    0.29 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/bell-Bat70LCI.js                                     0.29 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/send-C1qHrL-s.js                                     0.29 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/folder-open-CK9RriV9.js                              0.29 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/receipt-GkZAi2de.js                                  0.29 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/link-2-off-SsNF4I8n.js                               0.29 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/smile-C3dem_vB.js                                    0.29 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/grid-3x3-MYUqqCYZ.js                                 0.29 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/bed-double-Cib5EUii.js                               0.30 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/heart-crack-D938g01A.js                              0.30 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/hash-C-i1JeHc.js                                     0.30 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/list-todo-Cgl2H13X.js                                0.30 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/paperclip-Ch-2KhUp.js                                0.30 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/file-up-qYaOKnb2.js                                  0.30 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/flask-conical-CUDo_z38.js                            0.30 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/gavel-DQx3VpQF.js                                    0.30 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/thumbs-up-DObutF3j.js                                0.30 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/list-CAmLqkam.js                                     0.30 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/file-down-CnlLBaZs.js                                0.30 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/thumbs-down-CYO9B4IN.js                              0.30 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/clipboard-check-BLNo3DDe.js                          0.30 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/file-clock-CwRfD5u5.js                               0.30 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/users-C4CjPF38.js                                    0.30 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/coffee-DvHh1eU8.js                                   0.30 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/calendar-check-BSbeIqJs.js                           0.30 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/user-x-C7cpWwDq.js                                   0.30 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/folder-plus-CjB1HVmd.js                              0.30 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/chef-hat-B3js8DMq.js                                 0.31 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/user-plus-BbJd4ulR.js                                0.31 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/box-gQl_7rAq.js                                      0.31 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/heart-pulse-CrLZIpZa.js                              0.31 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/badge-check-DgZWHBOO.js                              0.31 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/piggy-bank-DvieBh4x.js                               0.31 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/hard-hat-Bqa0F9TX.js                                 0.32 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/shield-check-J0ZDcIw-.js                             0.32 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/printer-BZfE_XhA.js                                  0.32 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/square-pen-B9nDpu-k.js                               0.32 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/refresh-ccw-DdgYwX_p.js                              0.32 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/ticket-JMQcTSP0.js                                   0.32 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/tag-C4IG2IGg.js                                      0.32 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/id-card-BxqU2oif.js                                  0.32 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/mail-warning-ColeXEx4.js                             0.32 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/save-BKfr7ntg.js                                     0.33 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/scan-line-BHQkaYug.js                                0.33 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/graduation-cap-CGamWeBY.js                           0.33 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/list-ordered-Cobn-o_3.js                             0.33 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/file-text-B-LnBQt5.js                                0.33 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/book-open-check-DqvnHqrR.js                          0.33 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/alarm-clock-BPwBb0h8.js                              0.33 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/finance-tabs-CKH35WPn.js                             0.33 kB │ gzip:   0.27 kB
public/my-day-review-20260912/assets/contact-BjJ_drzm.js                                  0.33 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/calendar-x-D2EZY6zG.js                               0.34 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/accessibility-CVngzD-6.js                            0.34 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/archive-restore-zrUitVPf.js                          0.34 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/stethoscope-sI0rp_LI.js                              0.34 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/shield-plus-BGHnIirW.js                              0.34 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/layout-grid-B0iRsVRH.js                              0.34 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/pin-CRjQj8sp.js                                      0.35 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/file-image-D8hgYAio.js                               0.35 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/scroll-text-BglQGPIr.js                              0.35 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/key-round-iy0RKMfR.js                                0.35 kB │ gzip:   0.26 kB
public/my-day-review-20260912/assets/layout-dashboard-DxxVkQcc.js                         0.35 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/shield-alert-BlTDU4Qr.js                             0.35 kB │ gzip:   0.26 kB
public/my-day-review-20260912/assets/file-chart-column-increasing-BttJtpap.js             0.35 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/webhook-DJesrkCl.js                                  0.35 kB │ gzip:   0.26 kB
public/my-day-review-20260912/assets/calendar-plus--VoNY0Bl.js                            0.35 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/shield-x-B_GrZqyx.js                                 0.36 kB │ gzip:   0.26 kB
public/my-day-review-20260912/assets/gift-DoV55aqX.js                                     0.36 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/trash-2-Ceqmsh2F.js                                  0.36 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/calendar-x-2-Ck_e7AwR.js                             0.36 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/layout-list-FnCjY1aP.js                              0.36 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/warehouse-DY_5_Gbt.js                                0.36 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/utensils-crossed-CBKRii9t.js                         0.36 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/syringe-DRAxkK3u.js                                  0.36 kB │ gzip:   0.25 kB
public/my-day-review-20260912/assets/sparkle-7rDsy1Bh.js                                  0.36 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/scale-DGFcd1YI.js                                    0.36 kB │ gzip:   0.24 kB
public/my-day-review-20260912/assets/grip-vertical-CpLPy1KQ.js                            0.36 kB │ gzip:   0.19 kB
