vite v7.3.6 building client environment for production...
transforming...
✓ 5217 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,428.53 kB │ gzip: 185.29 kB
public/build/assets/calendar-x-g6FEooEN.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-XhcNpovw.js                            0.34 kB │ gzip:   0.25 kB
public/build/assets/archive-restore-BUeP7nno.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-BBYpm4Gd.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-GVBv9FuU.js                              0.34 kB │ gzip:   0.26 kB
public/build/assets/layout-grid-BurdOWT2.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-D3ibNNM8.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-CZAr6NjY.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-DxZt9Fq_.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-CQDRhTfH.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-D9yrXCzL.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-C0DoKL-v.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-RXa2kM23.js             0.35 kB │ gzip:   0.24 kB
public/build/assets/webhook-B7HsjGNo.js                                  0.35 kB │ gzip:   0.27 kB
public/build/assets/calendar-plus-kowKJXmn.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-BopxTS8p.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-B20SfjWt.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-Dtj7lA-W.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-BpwNYbaR.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-Di-Fxj1j.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-DZddlLZ6.js                                0.36 kB │ gzip:   0.26 kB
public/build/assets/utensils-crossed-58tgdL6f.js                         0.36 kB │ gzip:   0.26 kB
public/build/assets/syringe-DP9UKVNF.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/sparkle-BjHxhK8e.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-CzMP9y5p.js                                    0.36 kB │ gzip:   0.23 kB
public/build/assets/grip-vertical-JGkswQAC.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-CPdL-a6b.js                                     0.37 kB │ gzip:   0.25 kB
public/build/assets/door-open-DDxsDIIw.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-Bn2028oX.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/hammer-w7sYH1NV.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/file-pen-Db4LuUzc.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/package-C5gHCH4q.js                                  0.37 kB │ gzip:   0.26 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-CgtrPW5Q.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-DIZ-ZdaG.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-B8PAuuDI.js                           0.38 kB │ gzip:   0.26 kB
public/build/assets/shield-question-eqiJUIyP.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-BymDopCP.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-Bu7uzaXw.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-CndYLaC6.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-BILzzmqU.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-BeaZnmGi.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-BI5_F5bL.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-bC9BBCVO.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-7fbWgcnb.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-PysK9iwQ.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-DxVk3TlW.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-DIOcZq1R.js                                    0.40 kB │ gzip:   0.27 kB
public/build/assets/sprout-CnoS5FN9.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-DBH7xfVx.js                                      0.40 kB │ gzip:   0.28 kB
public/build/assets/hand-K6uKYmLK.js                                     0.41 kB │ gzip:   0.26 kB
public/build/assets/hand-coins-PpP5YSrL.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-DnBjS64f.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-CAvewa_O.js              0.41 kB │ gzip:   0.29 kB
public/build/assets/loader-FX_EC3Od.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-DknMlkHC.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-DB8c1idB.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers-Bkmwawn4.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-Dg8WYaqB.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-DFl8p9_y.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-BMMuWNCh.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-ChsrC7IJ.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-NM8pqhZw.js                                    0.43 kB │ gzip:   0.26 kB
public/build/assets/eye-off-DeivY5WN.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-BOdxTdmG.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-BAkWk0jY.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-6Hbt7_Ts.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-Co-PwZgm.js                              0.45 kB │ gzip:   0.29 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-6PkDysY1.js                                 0.46 kB │ gzip:   0.27 kB
public/build/assets/scan-eye-DiKFmSys.js                                 0.46 kB │ gzip:   0.28 kB
public/build/assets/heart-handshake-gzokOfB-.js                          0.46 kB │ gzip:   0.31 kB
