vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5194 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,403.20 kB │ gzip: 183.68 kB
public/build/assets/calendar-D6R2iV8N.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-BkjMS3it.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-B3SrIY3O.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-OYQZbz_b.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-D_aMLMTw.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-XlM66wLN.js                                  0.26 kB │ gzip:   0.20 kB
public/build/assets/message-square-warning-C3CaAC2t.js                   0.26 kB │ gzip:   0.20 kB
public/build/assets/utensils-H8lgqsQR.js                                 0.26 kB │ gzip:   0.21 kB
public/build/assets/download-Dgd1a8un.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-bNuPk25u.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/triangle-alert-DspxEiXY.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/leaf-D_hU0PfG.js                                     0.26 kB │ gzip:   0.23 kB
public/build/assets/file-check-BIRyIBj7.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/workflow-C_QIKrem.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-CtPLXEqr.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-CFykOItD.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-DnhsVinM.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-D-WGVP-y.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-bQXjyznH.js                                    0.27 kB │ gzip:   0.23 kB
public/build/assets/eraser-zz17T_DP.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-DeRuJqxm.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-D4lrIzuM.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-GjlevsxX.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-BczFMmQx.js                                    0.27 kB │ gzip:   0.23 kB
public/build/assets/git-branch-luQfMlFl.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-DBxKLyEd.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-DK44gO4p.js                                   0.28 kB │ gzip:   0.23 kB
public/build/assets/pen-line-C6jl_cGh.js                                 0.28 kB │ gzip:   0.23 kB
public/build/assets/list-checks-_cZhdIxn.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-BHFRPcvY.js                                0.28 kB │ gzip:   0.21 kB
public/build/assets/wifi-CMBkmEvl.js                                     0.28 kB │ gzip:   0.21 kB
public/build/assets/lightbulb-BPFI4y0t.js                                0.28 kB │ gzip:   0.23 kB
public/build/assets/file-plus-2-Yw75OckH.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-CZOW_vx1.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-B50EFbuL.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-aKdnBanX.js                                   0.29 kB │ gzip:   0.21 kB
public/build/assets/files-h_m1CqPI.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/shopping-cart-BAt-3Fjh.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-sNSxXygH.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-D3fm54tb.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-n6z9_NXx.js                                     0.29 kB │ gzip:   0.24 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-doxuqzxw.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-DRKvmVtH.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-CJakrs0w.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-BB-poFyp.js                               0.29 kB │ gzip:   0.22 kB
public/build/assets/smile-B_uHy1Nb.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/grid-3x3-Dctveowz.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-BCjOst-C.js                               0.30 kB │ gzip:   0.21 kB
public/build/assets/heart-crack-CVYnu-AN.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-Cg64iOc6.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-DXOUm7QW.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-CFrk6WTs.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-D6sUiwni.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-rrzAbupf.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-CQA0MYTe.js                                    0.30 kB │ gzip:   0.22 kB
public/build/assets/thumbs-up-HpWlzAlJ.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/list-2rDPWc6Y.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/file-down-_87LlAEs.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/thumbs-down-CW2mA0JF.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-DP0_WJHq.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-uFQgCH7Z.js                               0.30 kB │ gzip:   0.24 kB
public/build/assets/users-B5QgU4Pw.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-D0OfP7-N.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-BSxYyHmt.js                           0.30 kB │ gzip:   0.23 kB
public/build/assets/user-x-BgEKwNMz.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-RPEMyaJW.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-DteSXO1P.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-BJpCrk1G.js                                0.31 kB │ gzip:   0.24 kB
public/build/assets/box-mc-BimtP.js                                      0.31 kB │ gzip:   0.23 kB
public/build/assets/heart-pulse-xgDZN7w8.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-ZzrhM5bh.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-CWksvCZJ.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-CWUVhX0P.js                                 0.32 kB │ gzip:   0.24 kB
public/build/assets/shield-check-CBZJmn4k.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-BiPgq3zI.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-eyNLbodz.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-DFoqtImS.js                              0.32 kB │ gzip:   0.23 kB
public/build/assets/ticket-x6hhO7YP.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-CGHY6LEd.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/hand-helping-CvkAtLcX.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-RtsYhljR.js                                  0.32 kB │ gzip:   0.25 kB
public/build/assets/mail-warning-G5_rXXFc.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-BmCNFZgQ.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-BU_cc24n.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-DEjPxMzL.js                           0.33 kB │ gzip:   0.25 kB
public/build/assets/list-ordered-YIQag-xg.js                             0.33 kB │ gzip:   0.22 kB
public/build/assets/file-text-CjPSL1Jc.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-Bs5V-6ND.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-CiHL7pqS.js                              0.33 kB │ gzip:   0.24 kB
public/build/assets/finance-tabs-CKH35WPn.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-DL0PE6AL.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-n2XWRD50.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-Bpf-yQkc.js                            0.34 kB │ gzip:   0.25 kB
public/build/assets/archive-restore-QQNuLP4L.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-C9-6TfzH.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-spJRTapy.js                              0.34 kB │ gzip:   0.26 kB
public/build/assets/layout-grid-z43cnKF-.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-DnnjQqyv.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-CqZ8v8tA.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-p0hyaFBf.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-BtiWQyN4.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-DomM2UYb.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-Ct7mEmha.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-CadQ2PMl.js             0.35 kB │ gzip:   0.24 kB
public/build/assets/webhook-4JkqeP48.js                                  0.35 kB │ gzip:   0.27 kB
public/build/assets/calendar-plus-KMK_0TIo.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-BkEQ72tr.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-D0l4Q9Cj.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-fYpkPpdd.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-D_R0zxlT.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-Dnl8K1pO.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-C6gyXa6q.js                                0.36 kB │ gzip:   0.26 kB
public/build/assets/utensils-crossed-CAdmtZjD.js                         0.36 kB │ gzip:   0.26 kB
public/build/assets/syringe-cOupq2A7.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/sparkle-DHdeOBIA.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-CdQM4dl-.js                                    0.36 kB │ gzip:   0.24 kB
public/build/assets/grip-vertical-SYiYD8ob.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-B9XlP1bM.js                                     0.37 kB │ gzip:   0.25 kB
public/build/assets/door-open-BSzg30Rf.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-BRsZ-cii.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/hammer-DBTeQeZT.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/file-pen-IvFqaFNa.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/package-D_vwEevJ.js                                  0.37 kB │ gzip:   0.26 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-BjRCRcee.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-C23ZE6fT.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-CUNNni5T.js                           0.38 kB │ gzip:   0.26 kB
public/build/assets/shield-question-ku6sC1Hr.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-3WX0SyWm.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-Cy73876K.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-C7nuZxTM.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-D3sbqpG2.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-BquYaN9K.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-DU0xh9U9.js                            0.39 kB │ gzip:   0.27 kB
public/build/assets/phone-g5YDXGLZ.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-FrQmDmaL.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-BIJSMKu2.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-C7cCQEQy.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-CH6URM5s.js                                    0.40 kB │ gzip:   0.27 kB
public/build/assets/sprout-CNLLEabH.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-Cl7--k9X.js                                      0.40 kB │ gzip:   0.29 kB
public/build/assets/hand-BB-x9CUq.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/hand-coins-DqaVmQ5-.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-DNBz4TZc.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-ByN9Z995.js              0.41 kB │ gzip:   0.30 kB
public/build/assets/loader-CNmRAjou.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-D9uEalK2.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-DPfrL4OL.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers-C8XHC9Kc.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-DQYWWbD_.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-B_x4T458.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-C1pcAxHO.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-DVAKtEgm.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-Bzup8Yvh.js                                    0.43 kB │ gzip:   0.26 kB
public/build/assets/eye-off-CBgjPDjd.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-CSvX4_az.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-BLeK_Vw6.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-Xp2fgBpR.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-DVgzudBC.js                              0.45 kB │ gzip:   0.30 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-CWNlP8i1.js                                 0.46 kB │ gzip:   0.27 kB
public/build/assets/scan-eye-BFaS6q1z.js                                 0.46 kB │ gzip:   0.28 kB
