vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5170 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,378.93 kB │ gzip: 180.18 kB
public/build/assets/rotate-ccw-DOGdEzmf.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-BiG_T7eV.js                                     0.20 kB │ gzip:   0.17 kB
public/build/assets/rotate-cw-CNh4X8Sa.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-BFqzix-I.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-CWp_njm3.js                                 0.20 kB │ gzip:   0.18 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-sxZLt5i1.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-wbiq0Le3.js                       0.21 kB │ gzip:   0.17 kB
public/build/assets/arrow-down-to-line-BpPkXtWD.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-kvqX5mmx.js                              0.21 kB │ gzip:   0.18 kB
public/build/assets/trending-down-CBoprBN0.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-CcbcgBtG.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-BCwglN2-.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-D97e6ko3.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-DFN-8Mbe.js                                  0.21 kB │ gzip:   0.18 kB
public/build/assets/pause-Cv6HFZcO.js                                    0.21 kB │ gzip:   0.16 kB
public/build/assets/circle-arrow-up-EV0ecQwg.js                          0.21 kB │ gzip:   0.18 kB
public/build/assets/circle-arrow-down-JCTs15Ap.js                        0.21 kB │ gzip:   0.18 kB
public/build/assets/pill-DUs3Sx1t.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-BcKshCMp.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-DLGDS2fe.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-DMGnWcN0.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rows-3-i57UmMuk.js                                   0.22 kB │ gzip:   0.18 kB
public/build/assets/rss-BD11gq49.js                                      0.22 kB │ gzip:   0.18 kB
public/build/assets/flag-C45BIasK.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/briefcase-CtDkTKgC.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-CrKU1gDd.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-C72XCiZ9.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-DzsW1K17.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-CTVXQ5dF.js                                0.22 kB │ gzip:   0.18 kB
public/build/assets/square-check-big-BuV0BUxO.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-DFeJAAkh.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-l4MyG1FT.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-DSOFtZ7C.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-CURrCzyx.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-gvtEPM8s.js                                     0.23 kB │ gzip:   0.20 kB
public/build/assets/door-closed-aDemJkxI.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-D9kmYVPy.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-CqUApnPl.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-C-xKW8YI.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-BhMVUAGZ.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-llcO3O4G.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-PYfgOfci.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-DO-VGpjZ.js                                  0.24 kB │ gzip:   0.19 kB
public/build/assets/globe-BPxEmN_b.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-C3Hk5q6q.js                                  0.24 kB │ gzip:   0.18 kB
public/build/assets/timer-CtnaSRPf.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-f1vSqsPD.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/heart-Dr6lPsMx.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-DyS45xGw.js                                   0.24 kB │ gzip:   0.20 kB
public/build/assets/circle-dollar-sign-CuvGKxyp.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-BV3WtH8S.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-Cx-jh7rC.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-C55jNGIV.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-C84xBKRn.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-CT5EXmxV.js                             0.24 kB │ gzip:   0.18 kB
public/build/assets/arrow-left-right-ByFFaxXT.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/compass-DgAGuDdp.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-56dHL69z.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-CITjiNSl.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-Bh5i9syu.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-ClL7Z45K.js                              0.25 kB │ gzip:   0.21 kB
public/build/assets/camera-Bsa30Pu2.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-Qvo9SeYJ.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/video-DZsfE23p.js                                    0.25 kB │ gzip:   0.21 kB
public/build/assets/route-Cg5jrYCD.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-alert-D3uK0iNC.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/mouse-pointer-2-CTzS5n6f.js                          0.25 kB │ gzip:   0.21 kB
public/build/assets/chart-column-DgPfurcS.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-DJrPUTm1.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-n3U-HGey.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-DE7Xpt7X.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/eye-CyWhXeds.js                                      0.25 kB │ gzip:   0.19 kB
public/build/assets/map-pin-7LRpEOeL.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-4FyVrISx.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-BfeOS0UR.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-2JJuIr2r.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-Db95nzAS.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-Cfk8fXiW.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-C4EihkF4.js                      0.25 kB │ gzip:   0.19 kB
public/build/assets/user-minus-De_HaEWe.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-DWb64KgD.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-CEEfKYeO.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-eSlEzSQh.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-q--xwtE1.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/wrench-CcUFF0qb.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-Bu-1ecEX.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-DfbK-dET.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-CCTd9UDf.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-DYZdjvL9.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-CRuOpGbH.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-BN2eVk_r.js                                  0.26 kB │ gzip:   0.20 kB
public/build/assets/message-square-warning-Dx0F7kdb.js                   0.26 kB │ gzip:   0.20 kB
public/build/assets/utensils-SFx0Rszi.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-zysMd0hL.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-DzBh-wYz.js                                      0.26 kB │ gzip:   0.20 kB
public/build/assets/triangle-alert-Ap9_5m58.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/file-check-Bys14vXi.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/leaf-1qvgLgc4.js                                     0.26 kB │ gzip:   0.22 kB
public/build/assets/workflow-IazU7R_J.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-D_GDEvyQ.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-C1jn_QHU.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-DlTG6_Iw.js                              0.27 kB │ gzip:   0.20 kB
public/build/assets/timer-reset-ChVrtXc0.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-DV45KQVn.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-D8AIiReH.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-03O6uVWb.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-BabvQKQJ.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-bJlTy9yn.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-9LaK5j0U.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-B_REUR8B.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-DuvG3FDb.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-C0qhb21l.js                                   0.28 kB │ gzip:   0.22 kB
public/build/assets/pen-line-DEdsb-J3.js                                 0.28 kB │ gzip:   0.22 kB
public/build/assets/list-checks-2PTb1PLQ.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-DerBwSp0.js                                0.28 kB │ gzip:   0.20 kB
public/build/assets/wifi-DBIYVTcv.js                                     0.28 kB │ gzip:   0.20 kB
public/build/assets/lightbulb-D4dKa_O3.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-CmyZboEm.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-Cg3Aqp53.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-BIWuG8WO.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-BqWEhTZE.js                                   0.29 kB │ gzip:   0.20 kB
public/build/assets/files-DPGj5HZF.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/shopping-cart-DHbzNYti.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-mK4ydocV.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-tYNLJrzf.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-DJi7ZmUy.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send--bUjPxsH.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-DmZNTnR4.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-_HsjrOuB.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-y0wO5nUn.js                               0.29 kB │ gzip:   0.22 kB
public/build/assets/smile-CuQhx1gF.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/grid-3x3-Dr2VS3ed.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-G5fNN_uY.js                               0.30 kB │ gzip:   0.20 kB
public/build/assets/heart-crack-Cz4yOpGm.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-BgooFnES.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-B0Pc2tEG.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-Br7gDpJx.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-C1-ONCce.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-ByX0O3Z-.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-DC3tnDxR.js                                    0.30 kB │ gzip:   0.21 kB
public/build/assets/thumbs-up-BLT6PcmK.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/file-down-7WKqHqq0.js                                0.30 kB │ gzip:   0.21 kB
public/build/assets/list-BSssInkO.js                                     0.30 kB │ gzip:   0.18 kB
public/build/assets/thumbs-down-Bi1Q4PVc.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-CxWmueRe.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-BuyQZ0JR.js                               0.30 kB │ gzip:   0.23 kB
public/build/assets/users-CF7r2srX.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-a887JXsY.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-IGM_TZeQ.js                           0.30 kB │ gzip:   0.22 kB
public/build/assets/user-x-mWPo0M6M.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-C58mB55-.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-DFyuAoaB.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-kiBh1kYl.js                                0.31 kB │ gzip:   0.23 kB
public/build/assets/box-BLezEABM.js                                      0.31 kB │ gzip:   0.22 kB
public/build/assets/heart-pulse-tqkH13DY.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-DjOvmtzE.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-DibSJj_Y.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-BvmVosym.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-C7Mrffoa.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-B117oBiy.js                                  0.32 kB │ gzip:   0.23 kB
public/build/assets/square-pen-DdqHhDMQ.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-C3bR07jr.js                              0.32 kB │ gzip:   0.22 kB
public/build/assets/ticket-C2x_6M4K.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-BBUaPx2o.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-DRA1VUio.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-DgL2itaY.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-D-Wu8zmu.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-D6OhwEpb.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-GZnWxgkA.js                           0.33 kB │ gzip:   0.24 kB
public/build/assets/list-ordered-8Q1rUfVc.js                             0.33 kB │ gzip:   0.22 kB
public/build/assets/file-text-CjirvMth.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-BW6P_QtJ.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-jWTAYStV.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-D800GM0y.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-KYwMWqIi.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-DZn9z1sw.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-D7e1DQoz.js                            0.34 kB │ gzip:   0.24 kB
public/build/assets/archive-restore-BxE2t-0m.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-DuYkt6qe.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-uRbXQMbs.js                              0.34 kB │ gzip:   0.25 kB
public/build/assets/layout-grid-B7tQ2TqQ.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-lCNLCJi1.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-oz1oZAcu.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-BBfLQ6T0.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-D2K9-Fn0.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-KDbROCF0.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-Ypbv5m0y.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-Bs9BCIU6.js             0.35 kB │ gzip:   0.23 kB
public/build/assets/webhook-DyypNTKX.js                                  0.35 kB │ gzip:   0.26 kB
public/build/assets/calendar-plus-qw8bdesL.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-0Fr5a0D8.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-ClZzHmtc.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-ByVwv4Lu.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-jENhzgx2.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-MTucDUwA.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-CbYQ5lH4.js                                0.36 kB │ gzip:   0.25 kB
public/build/assets/utensils-crossed-CwpfJV4c.js                         0.36 kB │ gzip:   0.26 kB
public/build/assets/syringe-DiupWQ8O.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/sparkle-DMA4Q9AE.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-BT5Yy9yv.js                                    0.36 kB │ gzip:   0.23 kB
public/build/assets/grip-vertical-BwEAQ6N1.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-VneF58F1.js                                     0.37 kB │ gzip:   0.24 kB
public/build/assets/door-open-Tcduoez3.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-B9h8tVU3.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/file-pen-BkzBltOs.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/hammer-BbZz1ynN.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/package-CTIrT8uU.js                                  0.37 kB │ gzip:   0.25 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-Cva_zOBO.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-DeEWYY8V.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-sBSw28fP.js                           0.38 kB │ gzip:   0.25 kB
public/build/assets/shield-question-DUtdfpSq.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-Cmv7ReAG.js                                  0.38 kB │ gzip:   0.23 kB
public/build/assets/calendar-off-iwb8_AoT.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-miayCzs2.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-CdpZ4p6L.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-109_XiPR.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-CzMl1ezK.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-W3bmDLKk.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-5KO3HzB3.js                                0.40 kB │ gzip:   0.27 kB
public/build/assets/map-pinned-V04XKTJG.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-Bh-7fFNT.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-Tg4tYT7p.js                                    0.40 kB │ gzip:   0.26 kB
public/build/assets/sprout-BWJI1mDS.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-BiC6IJkx.js                                      0.40 kB │ gzip:   0.28 kB
public/build/assets/hand-Batk1Yra.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/landmark-CvsgLEqE.js                                 0.41 kB │ gzip:   0.23 kB
public/build/assets/hand-coins-DO00rW0X.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-V6UxJEYj.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-3aWP1bjo.js              0.41 kB │ gzip:   0.29 kB
public/build/assets/loader-Df4g-T_d.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-B2Wnoy6Y.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-BRRae-7C.js                           0.41 kB │ gzip:   0.25 kB
public/build/assets/layers-Cn9jZCtN.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-o5UW4e-p.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-Ckrf4DX8.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-BK9jSztu.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-C38Jkejj.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-BO-COVkb.js                                    0.43 kB │ gzip:   0.25 kB
public/build/assets/eye-off-DzNBtGO_.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-COK4Up8R.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-Bf0wJr-u.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-DwBc00_m.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-D2nBP0oY.js                              0.45 kB │ gzip:   0.29 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-Cqjd01QQ.js                                 0.46 kB │ gzip:   0.27 kB
