vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5174 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,379.65 kB │ gzip: 180.58 kB
public/build/assets/plus-JPJtcOIq.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-DkU4W6bs.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-Cw8CjyWq.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-BiaCFGK4.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-CLjxbn32.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-DY_q-Wl4.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-DwKOr6u5.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-DghqAUPe.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-hUFNk0GI.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-hKyn_niy.js                                   0.17 kB │ gzip:   0.17 kB
public/build/assets/arrow-down-right-D9xSV0Z2.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-Bgy7Tq2I.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-C-nlBrvH.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-B4porLEM.js                             0.17 kB │ gzip:   0.17 kB
public/build/assets/chevrons-up-down-Crd3Oxnl.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-D3ie_UWc.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-DJmUwQxC.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/user-round-C-3vRGED.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-mvOZ2l9l.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-GoEaAzxY.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-C2jy1gW7.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-B6uSSmtc.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-BEcl7AAF.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-mBiw66eT.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-SMkDjtkH.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-BZCfJcPF.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-Dw1TmLYq.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-czPeoCjN.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-bE4a_y2U.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-tiJc75gw.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-C2yFPfeE.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-BJYLbFae.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-ccw-CnXIJdGC.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-BrsdVbh9.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-B3_1icKG.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-C6204weB.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-B-7gETsE.js                                 0.20 kB │ gzip:   0.17 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-Dk2LNnaF.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-DVBJqQAG.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-D5dW3lKF.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-BqeJ5lk7.js                              0.21 kB │ gzip:   0.19 kB
public/build/assets/trending-down-BhsflTAj.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-DwQFQPnl.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-Cpobxoun.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-60LFjWXV.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-Bbt8rGbY.js                                  0.21 kB │ gzip:   0.18 kB
public/build/assets/pause-OJIO7fDr.js                                    0.21 kB │ gzip:   0.17 kB
public/build/assets/circle-arrow-up-D-45EpJ8.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/circle-arrow-down-H0H6YIbf.js                        0.21 kB │ gzip:   0.19 kB
public/build/assets/pill-D0r8bDR8.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-kCISBABp.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-DfoZ9eee.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-Bfd91PO1.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rows-3-Bbp9djyf.js                                   0.22 kB │ gzip:   0.18 kB
public/build/assets/rss-DGu2kf9q.js                                      0.22 kB │ gzip:   0.19 kB
public/build/assets/flag-2GO1tSF2.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/briefcase-DlzgnSOB.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-CyZBzOXC.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-BM784_13.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-Djs8DRfz.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-D96GhCRI.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/square-check-big-wPPn7jQK.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-B_kZx7wA.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-nsaEktJ4.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-BzkX9xRW.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-C8YtUWda.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-C8WokNjO.js                                     0.23 kB │ gzip:   0.21 kB
public/build/assets/door-closed-D85tdn62.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-eHCfeulM.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-AMsFjJfS.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-COpQ9Wvg.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-BTnwFqDS.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-DsBLDY8t.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-B5m16LVT.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-DHAwyEJa.js                                  0.24 kB │ gzip:   0.20 kB
public/build/assets/globe-BZ5ggZSI.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-fTtbRHYd.js                                  0.24 kB │ gzip:   0.18 kB
public/build/assets/timer-BTR5xAbd.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-CwEGLHVS.js                                 0.24 kB │ gzip:   0.21 kB
public/build/assets/heart-3bwd29ty.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-CdbUnlG0.js                                   0.24 kB │ gzip:   0.21 kB
public/build/assets/circle-dollar-sign-CQOhN2Bs.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-Quwvd82W.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-BW7c7clk.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-Byywn1Jx.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-YQXGh0NO.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-B5p9frpN.js                             0.24 kB │ gzip:   0.18 kB
public/build/assets/arrow-left-right-BSmqYJS5.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/compass-DE2hbt8X.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-_16m38Qh.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-CN2NcBLs.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-DXMrM3UR.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-CnPKF3N5.js                              0.25 kB │ gzip:   0.22 kB
public/build/assets/camera-BeD3cXoL.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-BsEYb2cj.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/video-34j9Zj6f.js                                    0.25 kB │ gzip:   0.22 kB
public/build/assets/route-Dl8o4XLr.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-alert-CPWNPKeh.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/mouse-pointer-2-B54ULriY.js                          0.25 kB │ gzip:   0.21 kB
public/build/assets/chart-column-B05RS0nb.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-C2zWTCif.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-CsFnY--K.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-BIMqchRu.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/eye-DWW8mocC.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/map-pin-Q2rTKJp0.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-DZowKIS9.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-DQ1WCnhO.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-DqU1dELB.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-AXaZYPBX.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-CUaVAa5a.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-B5LUY78m.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-CjbIgqan.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-J0aWEKI0.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-ZvjUiTiu.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-DIEBhFmv.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-Q3ReE0LR.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/wrench-DXbnh2Y0.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-Cv6z-AM7.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-D3DuAaZ3.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-Cb4RAkCf.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-C2Kpttik.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-C1SAxq2i.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-ud9VZl65.js                                  0.26 kB │ gzip:   0.20 kB
public/build/assets/message-square-warning-yrVGqbUh.js                   0.26 kB │ gzip:   0.20 kB
public/build/assets/utensils-DrOnGJUv.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-CrJON2S6.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-9b_j1S6e.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/triangle-alert-VFvHKTmI.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/file-check-BYzjv7Hv.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/leaf-DAxjcDQ_.js                                     0.26 kB │ gzip:   0.22 kB
public/build/assets/workflow-BTm-mXX-.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-rCpSPsPT.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-gji1heyu.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-DryYGDhL.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-ByXybVwb.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-CHYfuw7y.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-CLU_d1Xt.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-vMBaYdD0.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-BZLIF2bC.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-BwmxoPMl.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-9i5oZJ3O.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-UgSMEIwQ.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-COnkz6dQ.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-Cp1kkof7.js                                   0.28 kB │ gzip:   0.23 kB
public/build/assets/pen-line-DZJ4SOaB.js                                 0.28 kB │ gzip:   0.23 kB
public/build/assets/list-checks-Bz4sutEP.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-DABi-qz3.js                                0.28 kB │ gzip:   0.20 kB
public/build/assets/wifi-Br1WOMH6.js                                     0.28 kB │ gzip:   0.21 kB
public/build/assets/lightbulb-CPDb24pV.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-wXO1wqEg.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-D5upceQj.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-C8iMWjoF.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-DzZ6b6b8.js                                   0.29 kB │ gzip:   0.21 kB
public/build/assets/files-BGeunrgd.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/shopping-cart-BD_SnPuG.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-Cb6RC_J3.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-BykjSWrU.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-BzprCCVV.js                                     0.29 kB │ gzip:   0.24 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-Do34xZrG.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-BU4afbna.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-HrVGTHdd.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-tC9McM2T.js                               0.29 kB │ gzip:   0.21 kB
public/build/assets/smile-BzXVgc-j.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/grid-3x3-BlhLQ8O7.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-UqwyWC8W.js                               0.30 kB │ gzip:   0.21 kB
public/build/assets/heart-crack-BWohVS0L.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-U2fo3PVs.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-D7hMekFP.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-B9y0W6z5.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-p0Iqe7vf.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-erwvbfoS.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-CVLTNJRi.js                                    0.30 kB │ gzip:   0.21 kB
public/build/assets/thumbs-up-BvHtA0pA.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/file-down-DxhP73Jp.js                                0.30 kB │ gzip:   0.21 kB
public/build/assets/list-DyF0x7Vn.js                                     0.30 kB │ gzip:   0.18 kB
public/build/assets/thumbs-down-DtdcAue8.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-Ci02LhkV.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-BqKZWpWS.js                               0.30 kB │ gzip:   0.23 kB
public/build/assets/users-00UQeuKQ.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-8amdcEYn.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-B35S_kU1.js                           0.30 kB │ gzip:   0.23 kB
public/build/assets/user-x-CxbOKf9w.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-De2wh0Jb.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-CKpLFvAM.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-BD2tAsMC.js                                0.31 kB │ gzip:   0.23 kB
public/build/assets/box-CQ8l4j6A.js                                      0.31 kB │ gzip:   0.23 kB
public/build/assets/heart-pulse-Cd7Xx-7x.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-I27o6zIA.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-QxbIL2te.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-FAWWVxkU.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-BpCWJJ8a.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-H0OHi_CB.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-Qhxoamax.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-C0zNVHTO.js                              0.32 kB │ gzip:   0.22 kB
public/build/assets/ticket-D3KtoBas.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-BJQwx9sU.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-zlK95Eqk.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-DOpse_lQ.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-MjJZ-hXF.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-CVAEIKZo.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-CmlVWa5H.js                           0.33 kB │ gzip:   0.25 kB
public/build/assets/list-ordered-CFwmbACm.js                             0.33 kB │ gzip:   0.21 kB
public/build/assets/file-text-CoeyUpZk.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-T1lv-biP.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-CeTqD3A0.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-D800GM0y.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-CPFlsa8N.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-CcVK9OhE.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-CtRHWxjq.js                            0.34 kB │ gzip:   0.25 kB
public/build/assets/archive-restore-DM4Ryfhc.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-CbhiKAiu.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-B-8rvMM-.js                              0.34 kB │ gzip:   0.26 kB
public/build/assets/layout-grid-BrDvNh7z.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-CCr45Ood.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-BmJ-2NDW.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-zK7ut-uo.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-S1W7COt6.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-C6cfvZta.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-BqdXa210.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-DgKYEaQl.js             0.35 kB │ gzip:   0.23 kB
public/build/assets/webhook-DDNqxSIg.js                                  0.35 kB │ gzip:   0.27 kB
public/build/assets/calendar-plus-DGy15GoP.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-DUvitlEV.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-BjNw_9j4.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-C9z8lQkG.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-Dk6HmPYX.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-w30hUk9h.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-BsjG6Mcc.js                                0.36 kB │ gzip:   0.26 kB
public/build/assets/utensils-crossed-BuPtmnaH.js                         0.36 kB │ gzip:   0.26 kB
public/build/assets/syringe-nLXSvWJL.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/sparkle-BWnYnBdt.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-CLkRtgQo.js                                    0.36 kB │ gzip:   0.24 kB
public/build/assets/grip-vertical-Dm4PuiEe.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-BUe_PLgH.js                                     0.37 kB │ gzip:   0.25 kB
public/build/assets/door-open-nGdf4Xyf.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-DjSKOjYm.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/file-pen-ptgLozc1.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/hammer-BRJ4dxbY.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/package-E-Y8Lmhh.js                                  0.37 kB │ gzip:   0.26 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-BjbPOUUN.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-BUxsHu9B.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-mlsftEhR.js                           0.38 kB │ gzip:   0.25 kB
public/build/assets/shield-question-CLf_dheK.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-hMmDeYyq.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-Bcfc6bng.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-CwfrI-D8.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-CrnJ3_sF.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-Dx4q9qp-.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-CkYeBSkW.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-BEEMedeh.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-CZPWW_Va.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-DfwEG-sC.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-rW-cwmus.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-DX5iVv2e.js                                    0.40 kB │ gzip:   0.27 kB
public/build/assets/sprout-Dhvy6ppC.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-Cbpet8LP.js                                      0.40 kB │ gzip:   0.28 kB
public/build/assets/hand-Bw6Bvp-w.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/landmark-DmXUQvoE.js                                 0.41 kB │ gzip:   0.24 kB
public/build/assets/hand-coins-CYYLqb8p.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-RTABB9Ge.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-CKs_JdQ6.js              0.41 kB │ gzip:   0.29 kB
public/build/assets/loader-CLqnB6GZ.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-D8xQsV1J.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-Br5TlVvb.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers--Mxpl6OE.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-DE5TnK6J.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-B876cAkD.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-BJPynI0a.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-CW0FEYx6.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-DooQrL8K.js                                    0.43 kB │ gzip:   0.25 kB
public/build/assets/eye-off-D4wkTjIY.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-DVjapIFf.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-B-HjMcc4.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-CYMfhx9W.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-m7Fks2WM.js                              0.45 kB │ gzip:   0.29 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-NOB1Joxb.js                                 0.46 kB │ gzip:   0.27 kB
