vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5177 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.24 kB │ gzip: 182.28 kB
public/build/assets/pen-DuGghRKv.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-LAF8_qDP.js                                  0.24 kB │ gzip:   0.20 kB
public/build/assets/globe-CtK2KluL.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-DUqXNWGD.js                                  0.24 kB │ gzip:   0.19 kB
public/build/assets/timer-iTvenFNG.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-BFmt8XQn.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/heart-BzRfI9zg.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-BVFw_g6x.js                                   0.24 kB │ gzip:   0.21 kB
public/build/assets/circle-dollar-sign-CgZzzDju.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-D92v8HFW.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-CrzMEx6M.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-BRKrd7B0.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-p8lqAWfh.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-B6aWJeHN.js                             0.24 kB │ gzip:   0.19 kB
public/build/assets/arrow-left-right-DNsKhP9D.js                         0.25 kB │ gzip:   0.20 kB
public/build/assets/compass-DrlUMQVQ.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-Bs4iAl5E.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-CVi_O5NK.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-bpfmq1WJ.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-DBSsU9F4.js                              0.25 kB │ gzip:   0.22 kB
public/build/assets/camera-C6a7vBbU.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-Dngk0XsG.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/video-BhJx1cLZ.js                                    0.25 kB │ gzip:   0.21 kB
public/build/assets/route-BcWnd6gF.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-alert-BRJYiP9d.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/mouse-pointer-2-CjKwohoU.js                          0.25 kB │ gzip:   0.21 kB
public/build/assets/chart-column-DBVtHHzt.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-DL7XIrFa.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-CKzIuZvO.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-BSFlEzpw.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/eye-UTwk64Hu.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/map-pin-DtfzXABR.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-b-6IYuoS.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-CPg-MNY_.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-B-kv4eWS.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-CeyjNAv5.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-CJ29TslC.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-C4YFy7IO.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-C2TuC5Pi.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-BftxnyN0.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-BT0KBOWH.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-DyKWl1-7.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-hWxkyWpf.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/wrench-BF5jmYZs.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-D_zc-bmq.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-B9IoADjJ.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-7WarChMw.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-6Ae4B3U5.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-oou-2bPP.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-Dcj7Bb0h.js                                  0.26 kB │ gzip:   0.20 kB
public/build/assets/message-square-warning-B3qTs638.js                   0.26 kB │ gzip:   0.21 kB
public/build/assets/utensils-N5QumASj.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-CifeHN9l.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-BL-D1Cyq.js                                      0.26 kB │ gzip:   0.20 kB
public/build/assets/triangle-alert-vLl0vDH5.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/leaf-Bv-9kBSd.js                                     0.26 kB │ gzip:   0.22 kB
public/build/assets/file-check-QHXNb3dz.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/workflow-cg7ifHzh.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-CTA-75As.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-BLzBDUvT.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-JKW7T_54.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-DrgsRRHZ.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-tQyejwIJ.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-Ct7uqcCc.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-BdQKLBxz.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-D9aHSlDe.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-DhAi8cRg.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-DYGT6aEz.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-BuxsQ_JC.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-Ck5WGsOR.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-D1zwDjlD.js                                   0.28 kB │ gzip:   0.23 kB
public/build/assets/pen-line-ENdUeuIO.js                                 0.28 kB │ gzip:   0.23 kB
public/build/assets/list-checks-BvIoPenu.js                              0.28 kB │ gzip:   0.18 kB
public/build/assets/book-open-CODPvZyQ.js                                0.28 kB │ gzip:   0.20 kB
public/build/assets/wifi-BLCxPxuh.js                                     0.28 kB │ gzip:   0.20 kB
public/build/assets/lightbulb-Vkdm3k1_.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-BWU8Ft6Y.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-BJ-CG9W0.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-B4BZGPSP.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-BVYxGPB6.js                                   0.29 kB │ gzip:   0.20 kB
public/build/assets/files-Das6DZdc.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/shopping-cart-CaLPlnDy.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-C6q5wGuN.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-CbUafHA8.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-CRvrTP2d.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-GaT87X8z.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-Ch0pxzSw.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-BvGbnods.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-BiYCoMeI.js                               0.29 kB │ gzip:   0.21 kB
public/build/assets/smile-CAA_4s7x.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/grid-3x3-rYxRh9hc.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-BiSGtDaT.js                               0.30 kB │ gzip:   0.20 kB
public/build/assets/heart-crack-LcK8eaQC.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-BgTzO-hV.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-Co3dYDsH.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-f5GJkZsV.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-Dx5hEbO0.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-FqpSPasU.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-DCLvo8s7.js                                    0.30 kB │ gzip:   0.22 kB
public/build/assets/thumbs-up-B7zzirno.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/list-aaYgeHKd.js                                     0.30 kB │ gzip:   0.18 kB
public/build/assets/file-down-HlIvFP74.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/thumbs-down-CsvKseJZ.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-BD8J7KLk.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-Cc0Wnfwq.js                               0.30 kB │ gzip:   0.23 kB
public/build/assets/users-BXBZ9m8i.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-js3vZfzB.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-zt8qxfCO.js                           0.30 kB │ gzip:   0.22 kB
public/build/assets/user-x-CGGGzr2h.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-Chuye1OI.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-Cb317W4D.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-G6DxbGzJ.js                                0.31 kB │ gzip:   0.23 kB
public/build/assets/box-CEZY3Ag3.js                                      0.31 kB │ gzip:   0.22 kB
public/build/assets/heart-pulse-DhksRZ5P.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-B207_UYw.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-D9WjvtnB.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-xz4X9Vxb.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-uScRNMYv.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-y1jTgxMz.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-C5LI9ixw.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-CGC6aXkt.js                              0.32 kB │ gzip:   0.23 kB
public/build/assets/ticket-D7KO3sIN.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-fz6d5ND9.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-DJMiupsD.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-BjP-1Yxa.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-B6ov81Qo.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-DuG56QEd.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-DjJFfA8m.js                           0.33 kB │ gzip:   0.25 kB
public/build/assets/list-ordered-COKW32n_.js                             0.33 kB │ gzip:   0.22 kB
public/build/assets/file-text-BsBh5gL9.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-BzWAQ_OZ.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-DOSG-Riu.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-BLY2N9zk.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-BEL0y_HQ.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-oHqQxhfe.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-DKwbKLJs.js                            0.34 kB │ gzip:   0.24 kB
public/build/assets/archive-restore-C6_KBQk1.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-DY0G-TBf.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-CH1B7yCU.js                              0.34 kB │ gzip:   0.25 kB
public/build/assets/layout-grid-HrDK-S-8.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-D_6l2PPb.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-CcMOFaHS.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-CCEI2q7f.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-Bl8dHZzN.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-BVoHt1hZ.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-CIjGeZvG.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-D-KN2D0s.js             0.35 kB │ gzip:   0.23 kB
public/build/assets/webhook-7AnC8cZo.js                                  0.35 kB │ gzip:   0.26 kB
public/build/assets/calendar-plus-kbX3zP2T.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-Cboq2PXi.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-Cin52gVx.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-BK0MVK-z.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-D43PYz2a.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-grGpFtrc.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-DWWKB1RF.js                                0.36 kB │ gzip:   0.25 kB
public/build/assets/utensils-crossed-7wSNwVom.js                         0.36 kB │ gzip:   0.25 kB
public/build/assets/syringe-C32SXIWT.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/sparkle-BkleSgd5.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-DQSeCymr.js                                    0.36 kB │ gzip:   0.23 kB
public/build/assets/grip-vertical-B4C-Vv70.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-sg6tNisO.js                                     0.37 kB │ gzip:   0.24 kB
public/build/assets/door-open-4zkMiAoY.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-CfMcYjdL.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/hammer-CU-oYxjS.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/file-pen-v8gRIOXJ.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/package-vkOF0x4w.js                                  0.37 kB │ gzip:   0.25 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-DXVPP7Ir.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-Dz3IxQ9C.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-C_ht2Eyg.js                           0.38 kB │ gzip:   0.26 kB
public/build/assets/shield-question-ZUkISAU7.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-CpZGvGY4.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-D2EGowv6.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-B_zQghB-.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-COMUAZu3.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-BLXScrgH.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-DsccttGT.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-C-_zXbTq.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-CyJQFg1h.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-C216_0EJ.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-CzfbrQWe.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-BW__elmK.js                                    0.40 kB │ gzip:   0.27 kB
public/build/assets/sprout-D9RNoKdj.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-CQS8mUjH.js                                      0.40 kB │ gzip:   0.28 kB
public/build/assets/hand-SzL3pUIJ.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/hand-coins-LIM10eTc.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-pGKJBdUP.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-C6Q9MPIn.js              0.41 kB │ gzip:   0.30 kB
public/build/assets/loader-zG9OOBP3.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-BhrjJ-oJ.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-CQLnhHTh.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers-B5oeXc7V.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-CUh1ekId.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-BbazTYmZ.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-5cUV5nda.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-DtTcccuJ.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-3ZsiOwqt.js                                    0.43 kB │ gzip:   0.25 kB
public/build/assets/eye-off-MKYqN4iS.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-Bn0cri50.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-Dqv4bPOo.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-C7TJ37Nq.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-DW6mzvXN.js                              0.45 kB │ gzip:   0.29 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-BQeZaezO.js                                 0.46 kB │ gzip:   0.27 kB
public/build/assets/scan-eye-PVxpfZYT.js                                 0.46 kB │ gzip:   0.28 kB
