vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5174 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,379.68 kB │ gzip: 180.54 kB
public/build/assets/circle-check-TwMOfq28.js                             0.17 kB │ gzip:   0.17 kB
public/build/assets/chevrons-up-down-BSdkNcib.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-BMMWBCKs.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-DnKYFp0e.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/user-round-DaWvrl1l.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-U50If00Y.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-u1PujtHB.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-wah6kZs6.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-CEr8h9ox.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-hxmuqX61.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-DSz9Olni.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-DlAFGZRF.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-YnBszBJr.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-W2tdswP3.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-DwUNdHJB.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-B4bdRHLa.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-C1_pApia.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-CyYzYIHB.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-_OFKoPkE.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-ccw-ColFk0nA.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-CeCLIV5N.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-BVto2ZDK.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-Baxdeywt.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-DfdvyRbm.js                                 0.20 kB │ gzip:   0.17 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-BvxyA-6d.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-CpsP0rzo.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-D_MFwpbc.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-BcakcMnU.js                              0.21 kB │ gzip:   0.19 kB
public/build/assets/trending-down-B6K25qQq.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-BS4hrvZo.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-CzAFlE1D.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-Cta8onh4.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-DsvW1eTA.js                                  0.21 kB │ gzip:   0.18 kB
public/build/assets/pause-CAdzFU8O.js                                    0.21 kB │ gzip:   0.16 kB
public/build/assets/circle-arrow-up-CzedFuhD.js                          0.21 kB │ gzip:   0.18 kB
public/build/assets/circle-arrow-down-CjBFA8ed.js                        0.21 kB │ gzip:   0.19 kB
public/build/assets/pill-Dx48bnEm.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-BLiyHGWX.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-CPmocbMh.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-ccVsaJWz.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rows-3-DzSBFAUS.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rss-Dvqpt1hI.js                                      0.22 kB │ gzip:   0.19 kB
public/build/assets/flag-C0XDTTvj.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/briefcase-8uC1i4XL.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-enH1ydOf.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-BZlFPgs8.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-BvrZSzTi.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-MTHSfQgA.js                                0.22 kB │ gzip:   0.18 kB
public/build/assets/square-check-big-tmLUMIKB.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-OvLej5_R.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-BmTbVGbr.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-C7KIqqze.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-hkTYYD3K.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-FmmA9i6c.js                                     0.23 kB │ gzip:   0.20 kB
public/build/assets/door-closed-BEA24Dls.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-CHEcXhlz.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-BD_WIK1L.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-BcHKzPxf.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-C9_lsgjC.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-DqkV0PbO.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-Doe0qptQ.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-G8f0oQ6x.js                                  0.24 kB │ gzip:   0.20 kB
public/build/assets/globe-DIhfSKK9.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-C9SwOlCR.js                                  0.24 kB │ gzip:   0.18 kB
public/build/assets/timer-CBkVkLMC.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-DUIUO7KB.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/heart-CDtalQJY.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-DibRO9YT.js                                   0.24 kB │ gzip:   0.21 kB
public/build/assets/circle-dollar-sign-CpVnYwF4.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-ruAG8S92.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-908e_xgV.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-DYsyvTL5.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-DcVx1c1g.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-D9_Tm2td.js                             0.24 kB │ gzip:   0.18 kB
public/build/assets/arrow-left-right-BIiVvC94.js                         0.25 kB │ gzip:   0.20 kB
public/build/assets/compass-Y0qF2zeF.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-CuPXwJkh.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-BIJV-nDG.js                              0.25 kB │ gzip:   0.21 kB
public/build/assets/settings-2-CqJDBuOx.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-BU_0r1EB.js                              0.25 kB │ gzip:   0.22 kB
public/build/assets/camera-B7pogce9.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-B7ut5hOj.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/video-CBnKKtlI.js                                    0.25 kB │ gzip:   0.21 kB
public/build/assets/route-B13IjhPf.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-alert-CrT9cd8Q.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/mouse-pointer-2-CuoYCaiM.js                          0.25 kB │ gzip:   0.21 kB
public/build/assets/chart-column-B-kW37f7.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-B8l-IITW.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-Blbh6pPj.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-CF274M67.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/eye-95Qv8JIu.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/map-pin-DAYVffJK.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-DZzE2l_q.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-BCI1MIL1.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-Bg-qtqvO.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-BFa-kRsc.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-GVpJQ6D-.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-ClXK0_cC.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-yCMDdbhp.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-DK02eIIz.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-moTVkSXI.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-CJ1bG-9X.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-BLb88M8q.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/wrench-DsfCm1Fg.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-BigJNAkH.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-D2_zERaR.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-BUkXSiDZ.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-wtY3R9Py.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-LG1z21wm.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-CqwdFX1u.js                                  0.26 kB │ gzip:   0.21 kB
public/build/assets/message-square-warning-BvEx6yZt.js                   0.26 kB │ gzip:   0.20 kB
public/build/assets/utensils-ofKZ5A21.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-DvxWF34P.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-BpcmSeWu.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/triangle-alert-BoUY6XKn.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/file-check-Cb6-DuIw.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/leaf-QWmXVzeb.js                                     0.26 kB │ gzip:   0.22 kB
public/build/assets/workflow-B_fXqAF5.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-Bqk_zA78.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-EiyM33Fc.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-ByXcCWpw.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-CokwkbnF.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-BD09zlqI.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-BjOPlm1H.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-DEBCSz3f.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-CWGyaKj6.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-CLQJrNqP.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-Di86SOxa.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-CR6GeR8n.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-C1EQWpoO.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-_PbUqjbd.js                                   0.28 kB │ gzip:   0.23 kB
public/build/assets/pen-line-DsBSOK1E.js                                 0.28 kB │ gzip:   0.23 kB
public/build/assets/list-checks-CHp53Npg.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-CJOB4l0i.js                                0.28 kB │ gzip:   0.20 kB
public/build/assets/wifi-BTdr8Ltg.js                                     0.28 kB │ gzip:   0.21 kB
public/build/assets/lightbulb-BaCgZRdC.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-IKtJiUnd.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-BVQqRZJG.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-BFQaoPYv.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-CciVTK-R.js                                   0.29 kB │ gzip:   0.20 kB
public/build/assets/files-CkqGOsDj.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/shopping-cart-BePiGqem.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-C66ZJAqU.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-C4jfZyHO.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-CiPOMNU5.js                                     0.29 kB │ gzip:   0.24 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-BSjz8TG8.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-CBVssppu.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-M2G1zETf.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-DkzNIwaf.js                               0.29 kB │ gzip:   0.22 kB
public/build/assets/smile-Cx2yESb6.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/grid-3x3-j3_yXCk8.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-Bh7zCSAt.js                               0.30 kB │ gzip:   0.20 kB
public/build/assets/heart-crack-Dax0xlaE.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-D-ujd0kb.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-BYMzgBua.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-Lfz1FOyc.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-CtQTN6oS.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-B9wPqU5Q.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-BGjbwMpK.js                                    0.30 kB │ gzip:   0.22 kB
public/build/assets/thumbs-up-CUkrIk_u.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/file-down-yRBHrtsU.js                                0.30 kB │ gzip:   0.21 kB
public/build/assets/list-DPKa-jtY.js                                     0.30 kB │ gzip:   0.18 kB
public/build/assets/thumbs-down-CqOrFekU.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-isd06PtG.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-BSYrnWxo.js                               0.30 kB │ gzip:   0.23 kB
public/build/assets/users-DRCFCSp6.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-2ZkEEMH9.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-p82CXqGA.js                           0.30 kB │ gzip:   0.22 kB
public/build/assets/user-x-DmWp3MZA.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-Dit7fRNp.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-D7btU9WE.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-BJfzZ_zJ.js                                0.31 kB │ gzip:   0.23 kB
public/build/assets/box-Cpj3dsEL.js                                      0.31 kB │ gzip:   0.22 kB
public/build/assets/heart-pulse-CKeeeuVu.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-kunyW4W1.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-Dqj74Ozl.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-C3NyODpr.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-nmfDfSym.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-Brns_STA.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-CVUJDU1z.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-BLGNbsZn.js                              0.32 kB │ gzip:   0.23 kB
public/build/assets/ticket-D3ijk1em.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-R3_33SDR.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-Cb4t8icw.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-vYo56JiD.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-DkLCFeY4.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-dvKEubUC.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-B_dqSuPS.js                           0.33 kB │ gzip:   0.24 kB
public/build/assets/list-ordered-C8orMiRi.js                             0.33 kB │ gzip:   0.22 kB
public/build/assets/file-text-DkfGqr1w.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-Doubsrk1.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-DHXHoIN8.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-D800GM0y.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-Q_Ys4lxq.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-cAbcEnme.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility--_xlpYhh.js                            0.34 kB │ gzip:   0.24 kB
public/build/assets/archive-restore-DRKE5cdU.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-Du8CZIji.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-BluDZdTK.js                              0.34 kB │ gzip:   0.26 kB
public/build/assets/layout-grid--g5Ckouf.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-BMrpjiy7.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-CQ2s07W0.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-DjhS0UBi.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-Be44I0Zc.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-BVsYNDdE.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-Bh4qMKuJ.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-R46j7v4m.js             0.35 kB │ gzip:   0.23 kB
public/build/assets/webhook-BmCW9I0I.js                                  0.35 kB │ gzip:   0.26 kB
public/build/assets/calendar-plus-tZ3H7KmU.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-CDeScX48.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-CVvmHwyV.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-D8lw_UNK.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-nRe_2n6f.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-EUoOybZl.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-CxbrLVF7.js                                0.36 kB │ gzip:   0.25 kB
public/build/assets/utensils-crossed-DQn1uoQP.js                         0.36 kB │ gzip:   0.26 kB
public/build/assets/syringe-cXGfaklu.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/sparkle-i9g7mppv.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-DbmR38b9.js                                    0.36 kB │ gzip:   0.23 kB
public/build/assets/grip-vertical-DE1BgkS-.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-DSpExe6S.js                                     0.37 kB │ gzip:   0.24 kB
public/build/assets/door-open-B-qDKOwu.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-DmegjefL.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/file-pen-CGbbgaHJ.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/hammer-Bp1ZravO.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/package-D2hmkAwj.js                                  0.37 kB │ gzip:   0.25 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-DWRiv4yH.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-C8DNuW8a.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-zQu6CG6-.js                           0.38 kB │ gzip:   0.26 kB
public/build/assets/shield-question-CTlyfreo.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-CQfrQT9D.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-3nw6gK2e.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-D1YvHwhp.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-4T2epfyr.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-D9F26k8Y.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-ZhIGYenD.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-DafH5Rxc.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-D02bY43p.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-BNz_cwJ8.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-DYVAzX4Z.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-DWiorgvz.js                                    0.40 kB │ gzip:   0.27 kB
public/build/assets/sprout-BTA5D5r0.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-DXCieE2w.js                                      0.40 kB │ gzip:   0.28 kB
public/build/assets/hand-BNMP68Gv.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/landmark-Bgbs77lR.js                                 0.41 kB │ gzip:   0.24 kB
public/build/assets/hand-coins-BeGpaPUo.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-CZcYMbvE.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-CHEvwx6p.js              0.41 kB │ gzip:   0.30 kB
public/build/assets/loader-CCWoNNG3.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-D-e96Uir.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-C76mW5bn.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers-D1AEc7K1.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-CySU-iUH.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-D5fwrepp.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-c2zump7f.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-tYoeFu8C.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-DmmbGy5o.js                                    0.43 kB │ gzip:   0.26 kB
public/build/assets/eye-off-B9BLO4Ai.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-D0TrGzVj.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-CXMFaUt0.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-CTw_6ni0.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-Bb7-g1_O.js                              0.45 kB │ gzip:   0.29 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-DgWWOROD.js                                 0.46 kB │ gzip:   0.27 kB
public/build/assets/scan-eye-DDfDGmuV.js                                 0.46 kB │ gzip:   0.28 kB
