vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5165 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,375.68 kB │ gzip: 179.89 kB
public/build/assets/rotate-ccw-DVCLwPBh.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-BiY5jf8Y.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-DeAvjNMl.js                                0.20 kB │ gzip:   0.19 kB
public/build/assets/lock-BKZ9iIPe.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-Bdo1kvOw.js                                 0.20 kB │ gzip:   0.18 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-lin7LxX5.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-C8TZYL0C.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-BOIm2SB2.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-ChsJk5pn.js                              0.21 kB │ gzip:   0.19 kB
public/build/assets/trending-down-fQq4lPSz.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-CiE-otL1.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-BFbNfaji.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-C31QYJ9U.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-U9HFvgGr.js                                  0.21 kB │ gzip:   0.18 kB
public/build/assets/pause-CBuKhFlb.js                                    0.21 kB │ gzip:   0.17 kB
public/build/assets/circle-arrow-up-DEl0saKX.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/circle-arrow-down-DTgJ4iaL.js                        0.21 kB │ gzip:   0.19 kB
public/build/assets/pill-Cm2JYlPm.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-BTpcsI34.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-CzT7GgKE.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-C5l8LUQ6.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rows-3-hfPpHGsK.js                                   0.22 kB │ gzip:   0.18 kB
public/build/assets/rss-CpkmFqqO.js                                      0.22 kB │ gzip:   0.19 kB
public/build/assets/flag-B3u-mBSu.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/briefcase-CV9L7nDm.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-B5wZoqqp.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-45ZupSEy.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-BMmIhTnu.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-DeVOlVwR.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/square-check-big-BVeKoR_z.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-D_7M4kgD.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-DACYW1F5.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-BXO1ryyT.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-B3urdzzS.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-Dg6StHsL.js                                     0.23 kB │ gzip:   0.21 kB
public/build/assets/door-closed-B4mtF84W.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-DYcn8U_M.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-Bphh_4i_.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-BGipfim7.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-DBJ50tOR.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-B63F2EOT.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-BVg6v71A.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-Ci1nUOWF.js                                  0.24 kB │ gzip:   0.20 kB
public/build/assets/globe-Bph0GCXI.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-CVg1od2p.js                                  0.24 kB │ gzip:   0.19 kB
public/build/assets/timer-CKXbgyls.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-BdgNg1Da.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/heart-bDBzeS-G.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-CotjkzDZ.js                                   0.24 kB │ gzip:   0.21 kB
public/build/assets/circle-dollar-sign-B-_uGadh.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-URCdeb40.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-W0YNk4Qx.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-BUOM2BU6.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-BRLM4o0m.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-yV3ZS_jd.js                             0.24 kB │ gzip:   0.19 kB
public/build/assets/arrow-left-right-5jZ7jEjg.js                         0.25 kB │ gzip:   0.20 kB
public/build/assets/compass-DeJpXNTb.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/arrow-right-left-sPhtxdXW.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-DYHqGbwX.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-BndQtfgV.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-DPfexP2g.js                              0.25 kB │ gzip:   0.22 kB
public/build/assets/camera-CDYVmzrN.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-j4PUayTe.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/video-CqfrsYWb.js                                    0.25 kB │ gzip:   0.22 kB
public/build/assets/route-CMDuMUtk.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-alert-BmRmu6db.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/mouse-pointer-2-BRgQqamt.js                          0.25 kB │ gzip:   0.22 kB
public/build/assets/chart-column-ClzE60WA.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-CkfdvLNM.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-BX6ApeZ3.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-DB4G_NVS.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/eye-O2pV7_Cp.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/map-pin-DqCpJzlY.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-Ct6HhF0D.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-C-Ont34p.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-CLltkBpM.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-B8aMMszS.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-Zf7a8e8Y.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-CVl654LE.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-CrAS5D_y.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-Bz-cSfUy.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-CBa6cZ3o.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-DyKO9oEE.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-BpWM5gZ2.js                                  0.26 kB │ gzip:   0.21 kB
public/build/assets/wrench-Ie2FgJUf.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-CIeasd9s.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-BvbL2JF6.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-NkTSlozd.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-BigJStXG.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-BNYwRMIk.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-C5eS2K9j.js                                  0.26 kB │ gzip:   0.20 kB
public/build/assets/message-square-warning-Bo4KGclE.js                   0.26 kB │ gzip:   0.20 kB
public/build/assets/utensils-DOXC8TJ0.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-BYnLoZ6M.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-Cfdd_fC7.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/triangle-alert-BBMUMXnx.js                           0.26 kB │ gzip:   0.22 kB
public/build/assets/file-check-BV4Gen_B.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/leaf-B5cjQ4T8.js                                     0.26 kB │ gzip:   0.23 kB
public/build/assets/workflow-CZwh7-PU.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-BoF8OEcI.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-CEPhwb8E.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-DWeuNVVy.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-CDYgyCrl.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-tbWdFXnr.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-GPQuH9nC.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-CisnSfR5.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-DmyyUgxx.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-LWpt2hIx.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-BQzSW6XP.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-Ct19oVMg.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-CWAV0oYE.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-COq6ORDo.js                                   0.28 kB │ gzip:   0.23 kB
public/build/assets/pen-line-D_oo2nP2.js                                 0.28 kB │ gzip:   0.23 kB
public/build/assets/list-checks-dcMqaH8f.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-UzCBZUYy.js                                0.28 kB │ gzip:   0.21 kB
public/build/assets/wifi-C90-gRIp.js                                     0.28 kB │ gzip:   0.21 kB
public/build/assets/lightbulb-DOYhBRJy.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-Cp0iH5XJ.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-SDlP_9T8.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-CYIsVZ3e.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-CgmZ3bhF.js                                   0.29 kB │ gzip:   0.21 kB
public/build/assets/files-Djq7rEZd.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/shopping-cart-WGHbk3V4.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-C9r_PBAS.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-D1EMPuUw.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-RQfAGz3H.js                                     0.29 kB │ gzip:   0.24 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-CA3wtCc7.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-vXnzQwlM.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-ihOilcCR.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-D3MDAv2d.js                               0.29 kB │ gzip:   0.22 kB
public/build/assets/smile-BbWbl5Oa.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/grid-3x3-DhW8KBR2.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-CENd5Xkb.js                               0.30 kB │ gzip:   0.21 kB
public/build/assets/heart-crack-C3sGoCiF.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-pBP-VVKE.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-B-1BPS3X.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-CvPpy_Ey.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-NYVtAnI0.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-DNiUwAjx.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-DFZOtBsw.js                                    0.30 kB │ gzip:   0.22 kB
public/build/assets/thumbs-up-Ba5dZOBM.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/file-down-DC3A0U0O.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/list-B0M_8PwW.js                                     0.30 kB │ gzip:   0.18 kB
public/build/assets/thumbs-down-DP6i9PZC.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-BzaQyMrO.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-BdoiGRX6.js                               0.30 kB │ gzip:   0.24 kB
public/build/assets/users-B1Xw0TDx.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-DuEDitfn.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-C3Px6RRJ.js                           0.30 kB │ gzip:   0.23 kB
public/build/assets/user-x-Vy5Z3L6p.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-CzfQpSKs.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-B2ycriq5.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-N0LeQSNj.js                                0.31 kB │ gzip:   0.23 kB
public/build/assets/box-CKWDos3v.js                                      0.31 kB │ gzip:   0.23 kB
public/build/assets/heart-pulse-CJ7R5CxV.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-D-TiXgFq.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-DNjMH76N.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-CfQCEbO5.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-C6La6RrM.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-C-RvF0rV.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-DB2QrHYM.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-ns-cDysw.js                              0.32 kB │ gzip:   0.23 kB
public/build/assets/ticket-CXOwyep-.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-DL99-Diz.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-sIR9b9cz.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-B6AcrqZz.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-CB51aTc6.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-HwwtSiXG.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-BgB-acOI.js                           0.33 kB │ gzip:   0.25 kB
public/build/assets/list-ordered-F9xNWpFf.js                             0.33 kB │ gzip:   0.22 kB
public/build/assets/file-text-QEuCu-g0.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-CcUgPNs8.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-C9cV7wYn.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-D800GM0y.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-BUgsj3YJ.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-tiyW1mT-.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-Cn9pBdyW.js                            0.34 kB │ gzip:   0.25 kB
public/build/assets/archive-restore-DuuQgM8r.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-BXnoznDg.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-CEUgkVJr.js                              0.34 kB │ gzip:   0.26 kB
public/build/assets/layout-grid-CGwFvmzl.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-BgpXWRTl.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-C_cXHA3n.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-m6dz4RTj.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-D-U7Ksxk.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-BDS6wlrw.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-mEn9k7Rl.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-BhFY4H7O.js             0.35 kB │ gzip:   0.24 kB
public/build/assets/webhook-BRZUpWvy.js                                  0.35 kB │ gzip:   0.27 kB
public/build/assets/calendar-plus-lIDSe8Mx.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x--tmuau6f.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-BjEdTyDM.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-DvQL0tA3.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-P1xOGgNf.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-Bqqw5YOE.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-DR0SiiVT.js                                0.36 kB │ gzip:   0.26 kB
public/build/assets/utensils-crossed-DOcmtGbD.js                         0.36 kB │ gzip:   0.26 kB
public/build/assets/syringe-C1thuMt7.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/sparkle-BVKKIbY9.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-BUwE1aZm.js                                    0.36 kB │ gzip:   0.23 kB
public/build/assets/grip-vertical-BqhSqbn2.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-DFtal9Oi.js                                     0.37 kB │ gzip:   0.24 kB
public/build/assets/door-open-BNc8q63D.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-C-JgXS06.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/file-pen-DUVeySmH.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/hammer-Dh8cALDv.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/package-C-9xel2I.js                                  0.37 kB │ gzip:   0.26 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-BrMyJUy5.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-CbWa6D-p.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-CAwzYxDP.js                           0.38 kB │ gzip:   0.26 kB
public/build/assets/shield-question-D7e2HYop.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-D66K4KwZ.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-CmCR3Glr.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-CqVrowH3.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-B2WznZwJ.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-CxjzkLlE.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-ks0kDw-H.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-Bqq4fVOk.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-C_ZSMxQQ.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-CZLhYOTX.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-GTxpLh9l.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-C_wKjEQI.js                                    0.40 kB │ gzip:   0.27 kB
public/build/assets/sprout-Dp_cvq07.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-BG9oyYnp.js                                      0.40 kB │ gzip:   0.28 kB
public/build/assets/hand-CgaSf0w9.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/landmark-CuSCBH_I.js                                 0.41 kB │ gzip:   0.24 kB
public/build/assets/hand-coins-DpkXO7vq.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-GpSSR3nk.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-BBImgQKt.js              0.41 kB │ gzip:   0.30 kB
public/build/assets/loader-CNM4wbkp.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-4faXQRCU.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-1JRqueU-.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers-BmFCxDXr.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-BktpHn4f.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-BKV1tGOl.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-B_b17jLu.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-RUz3F4SL.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-CevjpL2-.js                                    0.43 kB │ gzip:   0.26 kB
public/build/assets/eye-off-DfIhNERF.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-BuZWvugu.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-C6W5gKzV.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-DrNbwyIC.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-CAbJc3cf.js                              0.45 kB │ gzip:   0.30 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-JgMPbjmz.js                                 0.46 kB │ gzip:   0.27 kB
