vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5161 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,375.39 kB │ gzip: 179.83 kB
public/build/assets/rotate-ccw-BBtRCTWT.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-CWMmmPX2.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-BafjRbqc.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-DjETSfjl.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-C7EbqrvW.js                                 0.20 kB │ gzip:   0.18 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-dH5npmrG.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-CrPQkPYZ.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-DIqywKNG.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-BqjIymES.js                              0.21 kB │ gzip:   0.19 kB
public/build/assets/trending-down-BwCQjEr6.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-Qg4vhkVv.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-ChGRzsYm.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-tIZtY-XE.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-BtQKMEhg.js                                  0.21 kB │ gzip:   0.18 kB
public/build/assets/pause-CbhY0XsV.js                                    0.21 kB │ gzip:   0.17 kB
public/build/assets/circle-arrow-up-CVljbgbr.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/circle-arrow-down-BcufD59o.js                        0.21 kB │ gzip:   0.19 kB
public/build/assets/pill-5h7tHYTm.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-CW23WA0t.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-CkZCMWuU.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-Dosc95LU.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rows-3-Dxoo7N_f.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rss-CFEJsNKS.js                                      0.22 kB │ gzip:   0.19 kB
public/build/assets/flag-Dz4YdKK5.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/briefcase-Bq8HiJFz.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-IECjtoMA.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-BSgOBcO4.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-BpRpDsdW.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-3OoN_HsS.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/square-check-big-AxRBpo4i.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-C8PDwqgq.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-DIkuC7HS.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-rAs3zSV4.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-Crz0e86y.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-DLlm0b24.js                                     0.23 kB │ gzip:   0.21 kB
public/build/assets/door-closed-DJTh74ZW.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-Bdu-Wiao.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-D4ShlGHe.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-Doydoen0.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-BdX8P5zx.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-sCuOh4kZ.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-CjOUXWtg.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-B8Dg7yK8.js                                  0.24 kB │ gzip:   0.20 kB
public/build/assets/globe-DHFtAnQN.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-B5WHCEpg.js                                  0.24 kB │ gzip:   0.19 kB
public/build/assets/timer-O_v2Ni00.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-CTowkIXL.js                                 0.24 kB │ gzip:   0.21 kB
public/build/assets/heart-DCvYGwTF.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-DTLUh0DA.js                                   0.24 kB │ gzip:   0.21 kB
public/build/assets/circle-dollar-sign-BGpvMqjS.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-79lbREOr.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-CX7ffifM.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-JM65x6LG.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-f2-_W_wa.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-CjNSeqgx.js                             0.24 kB │ gzip:   0.19 kB
public/build/assets/arrow-left-right-ClDuKqip.js                         0.25 kB │ gzip:   0.20 kB
public/build/assets/compass-DZ3IR15J.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-Cr8v8ZcY.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-zoo6zkS_.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-Nk6Af3WQ.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-18QygV_X.js                              0.25 kB │ gzip:   0.22 kB
public/build/assets/camera-wc_pxHEt.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-DtDEpq4a.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/video-BuCBAht_.js                                    0.25 kB │ gzip:   0.22 kB
public/build/assets/route-B0UY8Xet.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-alert-C0zUIMMN.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/mouse-pointer-2-BAfTZwV3.js                          0.25 kB │ gzip:   0.22 kB
public/build/assets/chart-column-C8Y7tOoM.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/external-link-DjJCqC5P.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-D9NR6VxS.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-BOX8k3nj.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/eye-BLWQ8BIA.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/map-pin-DEPysQ-J.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-BfbcHhJT.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-Cb1HQMyY.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-B9vxVFyi.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-BevApSK2.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-CZtqYp4k.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-Br_zATmK.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-DVR7uZtU.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-mnBH7E6v.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-BW7Wnfre.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-CcAfPXg3.js                                     0.26 kB │ gzip:   0.20 kB
public/build/assets/hr-hero-DeF8HVSu.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/wrench-BUvBiS6j.js                                   0.26 kB │ gzip:   0.21 kB
public/build/assets/calendar-DcqmnQ70.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-D8CZngY6.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-j-LHJrLL.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-Coh9pGPp.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-Dbz2Etrx.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-B0_ninsD.js                                  0.26 kB │ gzip:   0.20 kB
public/build/assets/message-square-warning-BMLso6U4.js                   0.26 kB │ gzip:   0.20 kB
public/build/assets/utensils-DvFw7Q3p.js                                 0.26 kB │ gzip:   0.21 kB
public/build/assets/download-CWNATcJY.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-DYRoc2aE.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/triangle-alert-BfO4bd0M.js                           0.26 kB │ gzip:   0.22 kB
public/build/assets/file-check-BN9DsemJ.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/leaf-DYh9CyCI.js                                     0.26 kB │ gzip:   0.23 kB
public/build/assets/workflow-vbvg3gV3.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-Dz6bsGqZ.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-CW1qiqf3.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-Co2DLf7P.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-D5p6AyzY.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-Bk8xJIeX.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-rrVXG0nA.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-BCz7JI7A.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-COpQRLtv.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-D7x9vvvw.js                                 0.27 kB │ gzip:   0.21 kB
public/build/assets/flame-nwTmIpt4.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-09xgelaS.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-CPYhTdGh.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-BhUBCLQV.js                                   0.28 kB │ gzip:   0.23 kB
public/build/assets/pen-line-Cpln6je8.js                                 0.28 kB │ gzip:   0.23 kB
public/build/assets/list-checks-DropnFG1.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-sg84_2f3.js                                0.28 kB │ gzip:   0.21 kB
public/build/assets/wifi-BSe9C9C4.js                                     0.28 kB │ gzip:   0.21 kB
public/build/assets/lightbulb-DoeH5rA3.js                                0.28 kB │ gzip:   0.23 kB
public/build/assets/file-plus-2-BsY_0RTW.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-CCmUbdQ3.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-C9g26ztv.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-h8eNkTju.js                                   0.29 kB │ gzip:   0.21 kB
public/build/assets/files-Ct2qOOJM.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/shopping-cart-iguPXQ0K.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-0DE82hXh.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-Dm1-j_h9.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-DtaaBO9_.js                                     0.29 kB │ gzip:   0.24 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-CFcJQ4Dp.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-DY138I2a.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-Cr9pmywb.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-D0fCOag_.js                               0.29 kB │ gzip:   0.22 kB
public/build/assets/smile-CIDtcaXT.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/grid-3x3-CMgVKYtM.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-BpyXwv2v.js                               0.30 kB │ gzip:   0.21 kB
public/build/assets/heart-crack-BSfjU7bm.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-BNOggmY5.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-D0fqj8rx.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-Dklp5KOZ.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-Dh2Ukd_3.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-wGpJ_iTc.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-D_UO9F77.js                                    0.30 kB │ gzip:   0.22 kB
public/build/assets/thumbs-up-CRZTbXFJ.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/file-down-Dzqn3I6Z.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/list-C0rdEeDU.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/thumbs-down-tMbmMHac.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-DD207mmM.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-BQj19uNY.js                               0.30 kB │ gzip:   0.24 kB
public/build/assets/users-6W-6RCG-.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-DXAxavqP.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-d70wadf5.js                           0.30 kB │ gzip:   0.23 kB
public/build/assets/user-x-CDQ_5M9d.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-DwLlU7Ns.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-BeXuAVAq.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-_R5HaJrw.js                                0.31 kB │ gzip:   0.24 kB
public/build/assets/box-3RG9YKhG.js                                      0.31 kB │ gzip:   0.23 kB
public/build/assets/heart-pulse-C0YBEyll.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-D21gzLXS.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-ZLhtSLkc.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-BpuAarhe.js                                 0.32 kB │ gzip:   0.24 kB
public/build/assets/shield-check-2yhvfCqh.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-f_sdaILO.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-BYBq1ZoE.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-BazDsD4l.js                              0.32 kB │ gzip:   0.23 kB
public/build/assets/ticket-DjbMSVO7.js                                   0.32 kB │ gzip:   0.22 kB
public/build/assets/tag-CrEBvrq5.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-dNXUwC7e.js                                  0.32 kB │ gzip:   0.25 kB
public/build/assets/mail-warning-Dz7_vzQg.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-CJnaa5oQ.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-Cc635ef7.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-ClY0N8AV.js                           0.33 kB │ gzip:   0.25 kB
public/build/assets/list-ordered-Cfdhedbv.js                             0.33 kB │ gzip:   0.22 kB
public/build/assets/file-text-DI-JN_6v.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-DywpaXxL.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-8hJDam1j.js                              0.33 kB │ gzip:   0.24 kB
public/build/assets/finance-tabs-D800GM0y.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-DhAiliSH.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-WE2cHoHM.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-Y8KMvktc.js                            0.34 kB │ gzip:   0.25 kB
public/build/assets/archive-restore-CuWT9sW_.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-Bl2AbxY3.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-Bu_46ede.js                              0.34 kB │ gzip:   0.26 kB
public/build/assets/layout-grid-B-OJdoOY.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-DWBywKel.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-DxQJFqdk.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-C7gci86a.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-W3qTipQ7.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-P4ucYowT.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-BQsMEE4M.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-C-w5KJnT.js             0.35 kB │ gzip:   0.24 kB
public/build/assets/webhook-Bw3HdEFH.js                                  0.35 kB │ gzip:   0.27 kB
public/build/assets/calendar-plus-BoMDqVqY.js                            0.35 kB │ gzip:   0.24 kB
public/build/assets/shield-x-DvS1q-r5.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-BdOijeY0.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-BkBQXb6-.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-DIhTJP1d.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-CHJAQOih.js                              0.36 kB │ gzip:   0.23 kB
public/build/assets/warehouse-6jGroAOY.js                                0.36 kB │ gzip:   0.26 kB
public/build/assets/utensils-crossed-CYzMZDV1.js                         0.36 kB │ gzip:   0.26 kB
public/build/assets/syringe-7dTgBAiJ.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/sparkle-1e5K7ZyV.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-CFliHYXT.js                                    0.36 kB │ gzip:   0.24 kB
public/build/assets/grip-vertical-DF6UGgkq.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-B_q89Lfa.js                                     0.37 kB │ gzip:   0.25 kB
public/build/assets/door-open-DcUukUwl.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-BXcI8wCI.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/file-pen-ni3CUXZn.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/hammer-8scAsWX_.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/package-Cd_06Sk2.js                                  0.37 kB │ gzip:   0.26 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-DWPFuzaj.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-DpdvH9s0.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-DKw1z8UB.js                           0.38 kB │ gzip:   0.26 kB
public/build/assets/shield-question-B6U53GrT.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-Cost6nD7.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-kmVCTqwl.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-BuOEa9Cf.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-fl1pBskA.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-0ZdBcXkC.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-CXB6hwzl.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-DW3kNxOn.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-BaFvFuGm.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-8D51Xh_F.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-CPJroo4R.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-C6dAL2f_.js                                    0.40 kB │ gzip:   0.27 kB
public/build/assets/sprout-BIKqDDWk.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-c_tEqYM_.js                                      0.40 kB │ gzip:   0.29 kB
public/build/assets/hand-FuolwO5G.js                                     0.41 kB │ gzip:   0.26 kB
public/build/assets/landmark-CLc5n9-9.js                                 0.41 kB │ gzip:   0.24 kB
public/build/assets/hand-coins-BkY1gYgI.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-BpnYxyad.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-CtNG4DGt.js              0.41 kB │ gzip:   0.29 kB
public/build/assets/loader-DYF_6_VU.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-D9tROru5.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-D5wCo5ti.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers-DvHO3_Sw.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-V1Zbi3Dp.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-DKuOB75O.js                                    0.42 kB │ gzip:   0.22 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-Bh9BxLUc.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-CU6ZxSyz.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-D28I5Bk0.js                                    0.43 kB │ gzip:   0.26 kB
public/build/assets/eye-off-DLzcgzMh.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-C5n9_Mte.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-BiJxJc8p.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-B6NgAc9H.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-BJ48u0VH.js                              0.45 kB │ gzip:   0.30 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-Tzz_1YER.js                                 0.46 kB │ gzip:   0.27 kB
