vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5178 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.95 kB │ gzip: 182.69 kB
public/build/assets/book-marked-D00H2EDe.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-BbfxB6Oh.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-CjqAmjao.js                              0.25 kB │ gzip:   0.21 kB
public/build/assets/camera-C97FSSUG.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-zGxdYAg7.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/video-BnNdIrLO.js                                    0.25 kB │ gzip:   0.21 kB
public/build/assets/circle-alert-DKHASavE.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/route-DpDHnt49.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/mouse-pointer-2-Cb5EpAnT.js                          0.25 kB │ gzip:   0.21 kB
public/build/assets/chart-column-Dp31Fuyo.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-BSBRQWKO.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-hsoa4oPG.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-84xYTRzA.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/eye-BsrxM9zT.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/map-pin-ujqhJMGS.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-D9eaHo4-.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-BEkToiAV.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-CN_PyU85.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-BdLZ7XW4.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-ntnjtU9e.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-dIuqdi95.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-CPb_INpe.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-VMVZBqJM.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-COuplYmn.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-Cet9K5jf.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-ByZaqpk_.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/wrench-cX_xdfzy.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-iMAMYb-u.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-BLKeeGlT.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-CyCmplGF.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-1ZN0uU2v.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-Bx5b980m.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-CaJ1fj96.js                                  0.26 kB │ gzip:   0.20 kB
public/build/assets/message-square-warning-D5Qu0mT4.js                   0.26 kB │ gzip:   0.21 kB
public/build/assets/utensils-Ds9tvyve.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-D-HbIjdL.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-FhPDbLkg.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/triangle-alert-CJ7cVFDn.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/leaf-BQj-NC51.js                                     0.26 kB │ gzip:   0.22 kB
public/build/assets/file-check-DFKIuALV.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/workflow-CPKOfjJB.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-Ba82p5u0.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-BzIvgC2U.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-DdvgFkmj.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-lioEPyFp.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-b6y9AWcI.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-C4iQnAAB.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-CNFUpGrp.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-OTY0OVOI.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-BXr0LJy-.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-CrNVslb5.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-DhaFk8-Y.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-B_wNrz0z.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-DRsa0GTn.js                                   0.28 kB │ gzip:   0.22 kB
public/build/assets/pen-line-BI42yKts.js                                 0.28 kB │ gzip:   0.23 kB
public/build/assets/list-checks-soaaPtNC.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-Bmh0AH3-.js                                0.28 kB │ gzip:   0.20 kB
public/build/assets/wifi-BqF5CrLB.js                                     0.28 kB │ gzip:   0.20 kB
public/build/assets/lightbulb-lHTfA_87.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-DWG56joK.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-FxJ8h3vf.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-TzHHMJMo.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-CNNVzQ0v.js                                   0.29 kB │ gzip:   0.21 kB
public/build/assets/files-D0fE5Jt8.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/shopping-cart-BeukyE_6.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-CF_uQ6tM.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-RT3tpmts.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-DtAUVV6p.js                                     0.29 kB │ gzip:   0.24 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-BvsznQ1y.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-B-P_Z8_E.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-KBsoeAT5.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-5oJFkNUQ.js                               0.29 kB │ gzip:   0.21 kB
public/build/assets/smile-AUQmRqXm.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/grid-3x3-DH-MhhxQ.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-Bs6eiAY0.js                               0.30 kB │ gzip:   0.21 kB
public/build/assets/heart-crack-BKPmDH3u.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-CVHqblE_.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-BKpdD9yr.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-DAvAWPEF.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/file-up-Dxe99fjQ.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-jHJ5Z_DC.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-Cl9zR3p3.js                                    0.30 kB │ gzip:   0.21 kB
public/build/assets/thumbs-up-EqILy2_l.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/list-CjWNsw48.js                                     0.30 kB │ gzip:   0.18 kB
public/build/assets/file-down-CUitdHXD.js                                0.30 kB │ gzip:   0.21 kB
public/build/assets/thumbs-down-CbVAdceI.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-DkxsgR4h.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-DsZg589e.js                               0.30 kB │ gzip:   0.23 kB
public/build/assets/users-CcPZv67q.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-angvuM2_.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-Bvc3q2PG.js                           0.30 kB │ gzip:   0.22 kB
public/build/assets/user-x-B-P-yF5e.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-BOv4CMJQ.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-eI6qBJ9T.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-DSXGlSvh.js                                0.31 kB │ gzip:   0.23 kB
public/build/assets/box-BQVCrUnX.js                                      0.31 kB │ gzip:   0.23 kB
public/build/assets/heart-pulse-FtrkNbxT.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-BdFCfpcx.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-D04e6JrE.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-CuvFntDj.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-CprwZ3tZ.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-BWg8B4a6.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-DZmIopLc.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-D5IMPdwl.js                              0.32 kB │ gzip:   0.23 kB
public/build/assets/ticket-CCUri-JE.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-DJXTb53r.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-BGqyMw_G.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-DiTarVJ5.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-CGtByNtP.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-VjvITGx0.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-Cj1BgYUZ.js                           0.33 kB │ gzip:   0.25 kB
public/build/assets/list-ordered-c9uVXwyD.js                             0.33 kB │ gzip:   0.22 kB
public/build/assets/file-text-DG5ghQyT.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-COSd2Id4.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-CBIM30xB.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-CKH35WPn.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-CLj_vAf-.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-W3it3hOJ.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-Be5nNtLg.js                            0.34 kB │ gzip:   0.24 kB
public/build/assets/archive-restore-qN1fHBxw.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-5iEMOFHG.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-DIxpoJ8M.js                              0.34 kB │ gzip:   0.25 kB
public/build/assets/layout-grid-CMpEG0s-.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-4w5DRata.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-C2gPKUFs.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-C7DSErzI.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-lwhuP1n7.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-6hDp4IQo.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-3_Z0HFKO.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-Def_Rt71.js             0.35 kB │ gzip:   0.24 kB
public/build/assets/webhook-B9RmfV-t.js                                  0.35 kB │ gzip:   0.27 kB
public/build/assets/calendar-plus-DUlEp1JX.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-RWrG_4G-.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-DpbpQJAz.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-DL63PWvM.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-CaSD19nz.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-9cKLY5Rp.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-BAAEBdVC.js                                0.36 kB │ gzip:   0.26 kB
public/build/assets/utensils-crossed-B1r9IKS9.js                         0.36 kB │ gzip:   0.26 kB
public/build/assets/syringe-BtE_6fUV.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/sparkle-BpPCZsh3.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-D6-5VW7x.js                                    0.36 kB │ gzip:   0.23 kB
public/build/assets/grip-vertical-B7eiTG3S.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-QA2g9VA3.js                                     0.37 kB │ gzip:   0.24 kB
public/build/assets/door-open-BOPJeOUA.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-BAKQgpXh.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/hammer-BmvRWv-W.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/file-pen-C-Nvcwy6.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/package-BG3Rc4Je.js                                  0.37 kB │ gzip:   0.25 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-aCbOvVzZ.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-Dz_5ugY8.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-CEf0E-HQ.js                           0.38 kB │ gzip:   0.26 kB
public/build/assets/shield-question-IK-h8wF7.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-Bh8qHMqN.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-Bv0u0lOl.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-B2pyDDFZ.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-BEpatqMv.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-BZ4D2Qpo.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-DHJe-2TL.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-BzRTqB54.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-Bwgyya38.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-B3OD_NU0.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-HhqLqXjl.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-BwFOvqKh.js                                    0.40 kB │ gzip:   0.27 kB
public/build/assets/sprout-CRrS40HO.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-B23jd-sZ.js                                      0.40 kB │ gzip:   0.28 kB
public/build/assets/hand-DSBq_L9G.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/hand-coins-BS4ho4Ki.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-C2Jq3-yK.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-CIo7DphT.js              0.41 kB │ gzip:   0.29 kB
public/build/assets/loader-kC28GiFp.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-DOuh5xYa.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-BD5cHJ04.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers-DCScBNRB.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-bsDyKeRl.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-HicppL7g.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-3hsmUI2b.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-BSiaixMn.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-BaGqgWek.js                                    0.43 kB │ gzip:   0.25 kB
public/build/assets/eye-off-CVffg5A7.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-BywSRQan.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-CupV7uic.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-B-4_-yGs.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-CYh6uPc9.js                              0.45 kB │ gzip:   0.29 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-DUe-EB6B.js                                 0.46 kB │ gzip:   0.27 kB
public/build/assets/scan-eye-B4A01iLR.js                                 0.46 kB │ gzip:   0.28 kB
public/build/assets/heart-handshake-CC1t_2ld.js                          0.46 kB │ gzip:   0.31 kB
