vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5165 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,375.68 kB │ gzip: 179.92 kB
public/build/assets/rotate-ccw-DBjaCcuD.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-nuVDFKRv.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-CbukloyH.js                                0.20 kB │ gzip:   0.19 kB
public/build/assets/lock-D67PoJx9.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-D4Pv02te.js                                 0.20 kB │ gzip:   0.18 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-DbYN79ZU.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-CJybvO8z.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-DdbredDJ.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-T0G9GJPr.js                              0.21 kB │ gzip:   0.19 kB
public/build/assets/trending-down-B61b0AZE.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-COOBuTPe.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-CPpkLh1-.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-aMtK7nkO.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-B_ex7-CW.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/pause-DFcyd8Q8.js                                    0.21 kB │ gzip:   0.17 kB
public/build/assets/circle-arrow-up-C0dF_q4X.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/circle-arrow-down-CqHUxeTn.js                        0.21 kB │ gzip:   0.19 kB
public/build/assets/pill-CW5aoU4e.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-4u223_5o.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-DuY0ergN.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-CYqXnu7r.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rows-3-CbmznUqA.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rss-Dn51WQ-R.js                                      0.22 kB │ gzip:   0.19 kB
public/build/assets/flag-D4EX8Sna.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/briefcase-WmJo0YS6.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-Dp69f523.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-iG_SYQ_8.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-B3E2kkzk.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-DjD17V1k.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/square-check-big-CSK4ioKL.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-eMBHpl3W.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-I2XAByCr.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-DIjdSQ2B.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-Bgw3kQDV.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-C15c_SMl.js                                     0.23 kB │ gzip:   0.21 kB
public/build/assets/door-closed-BkJ-wWS7.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-L7X0YjnO.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-CmpYyXo7.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-49Bj-zvg.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-CQzxkI4-.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-D3chSxIO.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-DZO5513J.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-D2AxP8Uu.js                                  0.24 kB │ gzip:   0.20 kB
public/build/assets/globe-BBv6YOjI.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-CIhjWsnu.js                                  0.24 kB │ gzip:   0.19 kB
public/build/assets/timer-C3BnV1k3.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-Dflky7SX.js                                 0.24 kB │ gzip:   0.21 kB
public/build/assets/heart-DlSFrhN7.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-De7QBK1i.js                                   0.24 kB │ gzip:   0.21 kB
public/build/assets/circle-dollar-sign-_YuhJ_Bk.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-58Pa8_mZ.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-CvMSTdxG.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-DCossfBk.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-Pm7H1hLt.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-DALD480v.js                             0.24 kB │ gzip:   0.19 kB
public/build/assets/arrow-left-right-C0TfefjZ.js                         0.25 kB │ gzip:   0.20 kB
public/build/assets/compass-CNai6Zea.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-DDN2-kyx.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-CFV0UOqr.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-3F94tYeS.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-BjU0BjN8.js                              0.25 kB │ gzip:   0.22 kB
public/build/assets/camera-BDt-HnFP.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-DtzzjeCZ.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/video-DRxuVjh-.js                                    0.25 kB │ gzip:   0.22 kB
public/build/assets/route-E9rbOGAi.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-alert-B_MHwYOQ.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/mouse-pointer-2-Dy8RMDTD.js                          0.25 kB │ gzip:   0.22 kB
public/build/assets/chart-column-Bd721Hxx.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-pIb4ggqI.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-CMqJGI4k.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-Bv7k89In.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/eye-EOEwzQ8Z.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/map-pin-C6kkYRFa.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-B2C8EeyL.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-DzxaLXZd.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-3M9ZIsVz.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-CFX8rSlh.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-C-brDraJ.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-7XugEnwz.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-C50HXZTh.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-Jqs2JYmJ.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-By4Jeblo.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-CVXI2x2r.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-BmiA2Cm_.js                                  0.26 kB │ gzip:   0.21 kB
public/build/assets/wrench-BZ54SNXN.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-DsSM6NrH.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-CoAfL8j9.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-BTYml9KQ.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-BqyHmoep.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-DjZJs8Zz.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-CqWN4oFb.js                                  0.26 kB │ gzip:   0.20 kB
public/build/assets/message-square-warning-DwaQFBKJ.js                   0.26 kB │ gzip:   0.20 kB
public/build/assets/utensils-CBV29apl.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-BlAhe073.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-CThJV4NG.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/triangle-alert-DvAjoX3k.js                           0.26 kB │ gzip:   0.22 kB
public/build/assets/file-check-GUvZxSMG.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/leaf-D71qJpbj.js                                     0.26 kB │ gzip:   0.23 kB
public/build/assets/workflow-BBBi_0-q.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-B9AxQpUA.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-BTWeuntx.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-Mxk7YGbd.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-CZK6fObC.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-CyF98aey.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-BPiQwJgs.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-DxKmrcor.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-l1yjMbRd.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-ChCMSkyu.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-BK_tq6jX.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-lZbKskdJ.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-BkKPco7P.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-BsKPpNw6.js                                   0.28 kB │ gzip:   0.23 kB
public/build/assets/pen-line-B3LUIqWb.js                                 0.28 kB │ gzip:   0.23 kB
public/build/assets/list-checks-sPCgUppv.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-iuKCERf-.js                                0.28 kB │ gzip:   0.21 kB
public/build/assets/wifi-B-f5Dojx.js                                     0.28 kB │ gzip:   0.21 kB
public/build/assets/lightbulb-RXZ3iIwF.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-Bf0ZWP9X.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-DRy2F13r.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-J6BaPzDS.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-DPe20Jfe.js                                   0.29 kB │ gzip:   0.21 kB
public/build/assets/files-_TOFYYkr.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/shopping-cart-DZ6wLFiY.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-Dqhu-Gan.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-BNBNIs8o.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-B36Uib7y.js                                     0.29 kB │ gzip:   0.24 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-DJ0YWq2r.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-F4_vLjod.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-CbBC-iTL.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-BVy2vZHJ.js                               0.29 kB │ gzip:   0.22 kB
public/build/assets/smile-PjpxcWBB.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/grid-3x3-CO9VKmsA.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-CMor9n4X.js                               0.30 kB │ gzip:   0.21 kB
public/build/assets/heart-crack-BxsWEEQZ.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-C7CBiHB2.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-DgMNDBCw.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-CZXRWaTp.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-4RyKivYI.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-Cxom60Jp.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-BTpmfZs_.js                                    0.30 kB │ gzip:   0.22 kB
public/build/assets/thumbs-up-BhVwbPdT.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/file-down-D7H7lCRq.js                                0.30 kB │ gzip:   0.21 kB
public/build/assets/list-CtK886Lj.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/thumbs-down-BMu9l4hi.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-B_GnK4VP.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-B3RAyeH9.js                               0.30 kB │ gzip:   0.23 kB
public/build/assets/users-DdLQKpFN.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-Ooper4A7.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-Ble5UxUL.js                           0.30 kB │ gzip:   0.23 kB
public/build/assets/user-x-B7Dj5sTL.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-n79Pr0pO.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-DV8nMmGn.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-BVd-GNcv.js                                0.31 kB │ gzip:   0.24 kB
public/build/assets/box-D7lmgqNf.js                                      0.31 kB │ gzip:   0.23 kB
public/build/assets/heart-pulse-AVTBVBAu.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-Cc-W7KsF.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-Bs_K98E8.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-CqPmjb31.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-kUoYMS5H.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-CrPC1jfU.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-DR8on1Hp.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-DeG7W8r_.js                              0.32 kB │ gzip:   0.23 kB
public/build/assets/ticket-D4oKP0s9.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-BrsV2iKW.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-CHs7aDYW.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-DudvP36l.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-DHBsnWLA.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-CzKZhwWg.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-4Mx0rLDZ.js                           0.33 kB │ gzip:   0.25 kB
public/build/assets/list-ordered-C3APaWFI.js                             0.33 kB │ gzip:   0.22 kB
public/build/assets/file-text-NvWPjUBs.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-CwCenMzH.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-ClnE0RuW.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-D800GM0y.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-CipJFc6A.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-7IhNjRtM.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-BbcMyZqn.js                            0.34 kB │ gzip:   0.25 kB
public/build/assets/archive-restore-g0katkhz.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-gWXGbEOQ.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-DEmr1xdf.js                              0.34 kB │ gzip:   0.26 kB
public/build/assets/layout-grid-B7dYmg20.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-CO9x4fJY.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-NEnXBA1s.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-BCqZXX7X.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-B8rRn9I3.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-CvT05s9r.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-05qQ-Ji5.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-BtXsfJuP.js             0.35 kB │ gzip:   0.23 kB
public/build/assets/webhook-D1Irm3_g.js                                  0.35 kB │ gzip:   0.27 kB
public/build/assets/calendar-plus-B1TFh7LE.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-ClOWHwx2.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-BuV7-3ny.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-DV30pbcx.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-BSmTVlvk.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-DHtpOunZ.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-CFLOl__X.js                                0.36 kB │ gzip:   0.26 kB
public/build/assets/utensils-crossed-CY3esbRv.js                         0.36 kB │ gzip:   0.26 kB
public/build/assets/syringe-Blsy48CL.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/sparkle-DNglDNex.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-CqEGSiXL.js                                    0.36 kB │ gzip:   0.24 kB
public/build/assets/grip-vertical-DjPNa0mC.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-BSGCcBjE.js                                     0.37 kB │ gzip:   0.24 kB
public/build/assets/door-open-rRiJtuL_.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-BpypHvsv.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/file-pen-DzgN1lhZ.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/hammer-DXAofrK6.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/package-BS7XjN4T.js                                  0.37 kB │ gzip:   0.26 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-Dw8c7W_L.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-9iOiK7d4.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-dUjVlK8q.js                           0.38 kB │ gzip:   0.25 kB
public/build/assets/shield-question-BPCpNKpV.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-A1AeFbBX.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-D72IolQq.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-Cgxtodx9.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-hTU9B49B.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-C-DLkFN2.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-DoHXKJlU.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-kdmFwUOI.js                                    0.39 kB │ gzip:   0.26 kB
public/build/assets/bell-ring-DWeBEYnb.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-CvVDbxk6.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-3OZUWdGN.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-W57KUmiH.js                                    0.40 kB │ gzip:   0.27 kB
public/build/assets/sprout-DKq9S6mh.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-Bf0Hhcvi.js                                      0.40 kB │ gzip:   0.29 kB
public/build/assets/hand-CLIcYHVa.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/landmark-y8fXYKSj.js                                 0.41 kB │ gzip:   0.24 kB
public/build/assets/hand-coins-B678x4Ti.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-BqHOEFze.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-Css3sBCc.js              0.41 kB │ gzip:   0.30 kB
public/build/assets/loader-CMJZ0Poy.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-BJPhU0el.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-DpE4J7Z-.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers-ouak3-SJ.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-u4vznjZC.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-5y2gI0HG.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-D8yMl0kq.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-BboVltTG.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-CIFpq4Zt.js                                    0.43 kB │ gzip:   0.26 kB
public/build/assets/eye-off-DKKjovAJ.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-BvNMgkjQ.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-BsVkMXCB.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-BSnVROMB.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-DthQdNOk.js                              0.45 kB │ gzip:   0.30 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-D1lEwYwl.js                                 0.46 kB │ gzip:   0.27 kB
public/build/assets/scan-eye-C_Cl7pb6.js                                 0.46 kB │ gzip:   0.28 kB
