
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5113 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.07 kB │ gzip: 179.32 kB
public/build/assets/user-round-CEr-3FxU.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-A3cXmQMl.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-DHd7yO-T.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-DkoxeHJW.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-BELGCCpD.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-CT-lJGSc.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-fXrETp2l.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-CCFf0grD.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-BEnTffLU.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-DthXAu8h.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-CUcCODYq.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-BG4oZjLD.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-BaoMAMfr.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-pQjHiiUX.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-C8oWjXQg.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-ccw-Q2JNJuF5.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-B-P7byEy.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-Dz0gP3Pj.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-1hYSEM-Q.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-Byy9pjPs.js                                 0.20 kB │ gzip:   0.18 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-Dxjhf-nE.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-ChyJqHmV.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-C55OAnuR.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-BLVAIiyG.js                              0.21 kB │ gzip:   0.19 kB
public/build/assets/trending-down-q_pAloIe.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-Ciu4B_pX.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-Dy87-Y2r.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-Dxs2eIMC.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-DOKrTWu9.js                                  0.21 kB │ gzip:   0.18 kB
public/build/assets/pause-DdxtX1Pw.js                                    0.21 kB │ gzip:   0.17 kB
public/build/assets/circle-arrow-up-BjSCUP7I.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/circle-arrow-down-BQxlfXW7.js                        0.21 kB │ gzip:   0.19 kB
public/build/assets/pill-B91dDxsB.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-YPp-0EYy.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-1Ia58vkF.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-D2iKo2iG.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rows-3-BkU_hXBD.js                                   0.22 kB │ gzip:   0.18 kB
public/build/assets/rss-CvaERDM-.js                                      0.22 kB │ gzip:   0.19 kB
public/build/assets/flag-CPn06fA-.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/briefcase-Cjkopu4L.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-Jaysd5kH.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-eeBV_hKs.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-DfPHlqsR.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-BZvGk8je.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/square-check-big-Dl4RdlOU.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-lJ3Lr_sR.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-BOz_fvcJ.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-CYe5BVnz.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-L3rybIr8.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-NXj5V0p5.js                                     0.23 kB │ gzip:   0.21 kB
public/build/assets/door-closed-DmtXIhg1.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-E2vXQiMh.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-gvph3O9-.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-lQa3FO9d.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-D_9SehH7.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/activity-DvZRUdQZ.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-h0csdaqa.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-IMIzYsSW.js                                  0.24 kB │ gzip:   0.20 kB
public/build/assets/globe-nKXOL1Za.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-ME7tV5cm.js                                  0.24 kB │ gzip:   0.18 kB
public/build/assets/timer-D3c-1xSj.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-CSWucFVl.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/heart-Djca5owj.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-DpkMsu5P.js                                   0.24 kB │ gzip:   0.21 kB
public/build/assets/circle-dollar-sign-Mkhg_Jn6.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-XDPsyxtH.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-BuJLuDH9.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-DME1TINb.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-zrvtmWDq.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-CG_tDcLp.js                             0.24 kB │ gzip:   0.19 kB
public/build/assets/arrow-left-right-CBFowJQd.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/compass-DHBLNwMX.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-DA1r1zt-.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-BxS89p7R.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-CDpbG5XQ.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-BZ9LFly4.js                              0.25 kB │ gzip:   0.22 kB
public/build/assets/camera-DDE0lxkk.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-DI-av9Wa.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/video-CVgGccGr.js                                    0.25 kB │ gzip:   0.22 kB
public/build/assets/route-CBSp05Qq.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-alert-BX0fwpYk.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/mouse-pointer-2-Co3M2dl9.js                          0.25 kB │ gzip:   0.21 kB
public/build/assets/chart-column-CZRN6Jdg.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-CMQcl-W2.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-DHe16PEv.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-BPQust5v.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/eye-DK3I5E1U.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/map-pin-B1r1D7Yn.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-DEAXYJor.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-DerK_4Oj.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-bLzgT4ka.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-UjgC5P52.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-Cx30EKGd.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-BoohmIuS.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-DokfeMCz.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-C_wFh9Bu.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-Bd3VtlhR.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-CHRZuM3k.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-F_soZM0t.js                                  0.26 kB │ gzip:   0.21 kB
public/build/assets/wrench-DqVzqLGk.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-Dk_7aAy7.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-DD4ZedSd.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-Du2llyAz.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-BhwZReUz.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-BHj4bCOz.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-DHerVE21.js                                  0.26 kB │ gzip:   0.20 kB
public/build/assets/message-square-warning-D4ye13sl.js                   0.26 kB │ gzip:   0.20 kB
public/build/assets/utensils-Ddsaxmou.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-N1Q8-io-.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-gQc1qXIW.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/triangle-alert-DWqIIK-p.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/file-check-BZuzXEqO.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/leaf-Dq_pYxt2.js                                     0.26 kB │ gzip:   0.23 kB
public/build/assets/workflow-DUzR6tz1.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-CiAFo4Eu.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-D1uH73Gh.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-Y_nr8cRV.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-B7AdTVRa.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-BqZOo3WA.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-BDzZEdY2.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-B1VWxbgM.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-QXliaeaN.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-CZssWNCH.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-D4G6Vyct.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-C9vMdd_-.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-Dpi9FwX3.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-C1_bH49e.js                                   0.28 kB │ gzip:   0.23 kB
public/build/assets/pen-line-Du2rEEdw.js                                 0.28 kB │ gzip:   0.23 kB
public/build/assets/list-checks-CJ0q2Bss.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-JTimtFvW.js                                0.28 kB │ gzip:   0.21 kB
public/build/assets/wifi-BdJMexxm.js                                     0.28 kB │ gzip:   0.21 kB
public/build/assets/lightbulb-Cqa8D6JB.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-qIyKK2K7.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-DMPy_UaX.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-N_2ufOid.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-B4ckXDXa.js                                   0.29 kB │ gzip:   0.21 kB
public/build/assets/files-BL9oKfrS.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/shopping-cart-CrCIZKTB.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-CCZKF9kU.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-BU_FZqFi.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-DVFylRtS.js                                     0.29 kB │ gzip:   0.24 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-B4nqA_fE.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-pWZ7g4IY.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-BMarShM4.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-BYpDko2S.js                               0.29 kB │ gzip:   0.22 kB
public/build/assets/smile-4ayup04H.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/grid-3x3-b74_YkbQ.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-6PWSKL_L.js                               0.30 kB │ gzip:   0.21 kB
public/build/assets/heart-crack-D27iHwln.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-B94_V4qX.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-4Yc2aPOs.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-BRRnqc--.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-CMh75U1k.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-C0ncrQWB.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-Dg6LmVUF.js                                    0.30 kB │ gzip:   0.21 kB
public/build/assets/thumbs-up-FMMhRON7.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/file-down-Czjbn27z.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/list-BzDpPNCj.js                                     0.30 kB │ gzip:   0.18 kB
public/build/assets/thumbs-down-0vjRnCNB.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-2z5ONq5N.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-TATrN8MA.js                               0.30 kB │ gzip:   0.24 kB
public/build/assets/users-BwKL0LtA.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-BYspvR5U.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-BTol7WBA.js                           0.30 kB │ gzip:   0.23 kB
public/build/assets/user-x-IaHFsnOg.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-B1L0XKvc.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-qdFje1Hv.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-Ck7IJ9IN.js                                0.31 kB │ gzip:   0.24 kB
public/build/assets/box-DSPf3rEU.js                                      0.31 kB │ gzip:   0.23 kB
public/build/assets/heart-pulse-CBpt6G7q.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-BQRtYv2F.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-zSlqsVv_.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-DeEzcinG.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-BVK3kcbx.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-DxqxjCDl.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-DJ0JTxwP.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-kN8G2Cu5.js                              0.32 kB │ gzip:   0.23 kB
public/build/assets/ticket-CWFomwWj.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-DIjQ39rn.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-CX-bc4Xm.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-BYyiy9lY.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-CtfDazF8.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-DvJeJJgg.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-D0f8XLY3.js                           0.33 kB │ gzip:   0.25 kB
public/build/assets/file-text-BhT-x29U.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-D2S5pmxW.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-Ct9jt-68.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-D800GM0y.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-Ctf7y0YN.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-BSjF-7v3.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-C9ysq6rM.js                            0.34 kB │ gzip:   0.25 kB
public/build/assets/archive-restore-mfno3Ewx.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-BE5bBXTw.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-C3oRZq3m.js                              0.34 kB │ gzip:   0.26 kB
public/build/assets/layout-grid-BktEdfOt.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-BzU1LGE9.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-BIzKxSjU.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-DDVaF6IE.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-BVVvkqc6.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-0zanJGyj.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-DgxHy6dW.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-CJpgyGg5.js             0.35 kB │ gzip:   0.24 kB
public/build/assets/webhook-eQzCqIKe.js                                  0.35 kB │ gzip:   0.27 kB
public/build/assets/calendar-plus-pelY_hFW.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-BFxFxBXG.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-Cp5EVfuZ.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-Bk9HTbIg.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-Ba6cm5Sz.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-BZRoAxim.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-CCOqF9kJ.js                                0.36 kB │ gzip:   0.26 kB
public/build/assets/utensils-crossed-Dg5iEXy_.js                         0.36 kB │ gzip:   0.26 kB
public/build/assets/syringe-DjQqSSse.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/sparkle-B8_yWV-l.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-WZo2MOBE.js                                    0.36 kB │ gzip:   0.23 kB
public/build/assets/grip-vertical-DqVy8lpv.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-C6n2qBgY.js                                     0.37 kB │ gzip:   0.25 kB
public/build/assets/door-open-BzlXYbwi.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-Bn_jT38X.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/file-pen-D6y8IhEf.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/hammer-I1fY44tA.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/package-B45DCUV0.js                                  0.37 kB │ gzip:   0.25 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-Dq7LzffG.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-DlbgOHw8.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-CDA8KULt.js                           0.38 kB │ gzip:   0.26 kB
public/build/assets/shield-question-D-cYtAhe.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-CGAV3JZl.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-ChNyhX4Q.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-CaWNpWZK.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-CgJkPijc.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-BIOFk4XR.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-jfnUjUgk.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-DBSna4Fr.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-B_yqo-o0.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-UwqhGxPb.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-DZcMXDQi.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-Cj1ggREw.js                                    0.40 kB │ gzip:   0.27 kB
public/build/assets/sprout-B80h8mxe.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-CLZBhWfD.js                                      0.40 kB │ gzip:   0.28 kB
public/build/assets/hand-Bw8HrvTE.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/landmark-D0RhHHSk.js                                 0.41 kB │ gzip:   0.24 kB
public/build/assets/hand-coins-CkIFwYAC.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-BYsTLNUC.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-CUI5RmOy.js              0.41 kB │ gzip:   0.29 kB
public/build/assets/loader-CRXMp_60.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-DiTvy3vW.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-BRXsz9hc.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers-KxuuHR7K.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-29N56Iin.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-KZedkDjA.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-Bw8OpLsQ.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-c1T9_lBE.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-CQwry9Zq.js                                    0.43 kB │ gzip:   0.26 kB
public/build/assets/eye-off-B8YoTS9v.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-CsB8SDA8.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-DFEy6pOp.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-DSvmOeJU.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-D1wxeCTf.js                              0.45 kB │ gzip:   0.30 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-TB3MMloL.js                                 0.46 kB │ gzip:   0.27 kB
public/build/assets/scan-eye-BxlQu3Ff.js                                 0.46 kB │ gzip:   0.28 kB
