vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5159 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,374.78 kB │ gzip: 179.83 kB
public/build/assets/rotate-ccw-DYBjgrH4.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-BitN_40Z.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-DKNkEQNb.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-DcNbaS80.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-CynaeCFg.js                                 0.20 kB │ gzip:   0.18 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-spt7cDji.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-BHh_2UXR.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-BGi6TPh3.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-DbBvQ0u0.js                              0.21 kB │ gzip:   0.19 kB
public/build/assets/trending-down-Clt63j33.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-ntj4emwR.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-Ceuzl9pw.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-B7i2K_Lv.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-DgjRft2e.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/pause-BRa7vtva.js                                    0.21 kB │ gzip:   0.17 kB
public/build/assets/circle-arrow-up-BrWNNhwt.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/circle-arrow-down-DIjj1cW_.js                        0.21 kB │ gzip:   0.19 kB
public/build/assets/pill-dhRRv_c3.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-BW4yvMi_.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-C_0RNfKg.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-DOFVNXIi.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rows-3-Bje1KFE_.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rss-BM6ZqI16.js                                      0.22 kB │ gzip:   0.19 kB
public/build/assets/flag-BpDX4p3C.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/briefcase-UYc1MDTf.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-p0h8GUYe.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-B9uA1Am3.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-C6_2_RhG.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-CylSxb3x.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/square-check-big-A8jW1Kom.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-BX0gkD_C.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-CmwQjriF.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-C5PY6MbI.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-CZSxHX8V.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-BMz4pFSW.js                                     0.23 kB │ gzip:   0.21 kB
public/build/assets/door-closed-H894PSqc.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-BQtdQqPq.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-D99JXhcK.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-nN2XyJEs.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-B0eq_XbE.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-BEzvxjZN.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-BG2nHouq.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-DARb7mPs.js                                  0.24 kB │ gzip:   0.20 kB
public/build/assets/globe-HvYr4F85.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-Bb1kQFaR.js                                  0.24 kB │ gzip:   0.18 kB
public/build/assets/timer-B8j1n6cl.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-B2JUupRm.js                                 0.24 kB │ gzip:   0.21 kB
public/build/assets/heart-DZHT3XPN.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-B58f5pfN.js                                   0.24 kB │ gzip:   0.21 kB
public/build/assets/circle-dollar-sign-CjkGw7_w.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-C-NeW9c-.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-D0nsMkAJ.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-Cef6NhzQ.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-eh7iYWqc.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-D5Zwjf8T.js                             0.24 kB │ gzip:   0.19 kB
public/build/assets/arrow-left-right-cwyj-NwZ.js                         0.25 kB │ gzip:   0.20 kB
public/build/assets/compass-Dxp4jmLn.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-BOy1825i.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-DZ1TEWo0.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-STEweuUG.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-CuTKSnfm.js                              0.25 kB │ gzip:   0.22 kB
public/build/assets/camera-BKLLgVHP.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-M1CY0k69.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/video-B0TvDnby.js                                    0.25 kB │ gzip:   0.22 kB
public/build/assets/route-PSd-KaKj.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-alert-BZvbqwmo.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/mouse-pointer-2-q3D0WLSa.js                          0.25 kB │ gzip:   0.22 kB
public/build/assets/chart-column-DdI0rwIC.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-CYd30swJ.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-BqRnwwEa.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-vbEy91S2.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/eye-C43-ohxY.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/map-pin-vPCP8ima.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-C33T6INy.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-Drx0VLZs.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-KTc6djmQ.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-CRZgAVM3.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-DZwKsbH_.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-D3fhfSy8.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-C7G6yXBz.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-ubFIryZf.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-BqsfgEVO.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-B_sEIeO2.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-B7b9la5D.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/wrench-DqXzLx0h.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-Cb2R_Xnb.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-DPdhpQCb.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-CrBs8oCW.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-OyG1mokh.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-CYZU2CLq.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-BN-24307.js                                  0.26 kB │ gzip:   0.21 kB
public/build/assets/message-square-warning-Du8bOFAt.js                   0.26 kB │ gzip:   0.21 kB
public/build/assets/utensils-CSk-xctM.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-BUzOZw0E.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-C8LN0iAb.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/triangle-alert-CN1sSVr0.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/file-check-CeX8e8tO.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/leaf-BqCM94fh.js                                     0.26 kB │ gzip:   0.23 kB
public/build/assets/workflow-DCaEkVUt.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-DCKaNfBS.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-BtHuGlm0.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-Di_THfHX.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-CZu9chc9.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award--wfi5dvw.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-C3QROojg.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-D-dQbrgu.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-CNZ30uBz.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-C6Y9xHEb.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-AuU_bBUL.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-DmJXdLOe.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-Csd16tV1.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-CFI3r9Em.js                                   0.28 kB │ gzip:   0.23 kB
public/build/assets/pen-line-DJW666jv.js                                 0.28 kB │ gzip:   0.23 kB
public/build/assets/list-checks-BRJTLLnw.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-BdTWnQHz.js                                0.28 kB │ gzip:   0.21 kB
public/build/assets/wifi-DcQ9G4d4.js                                     0.28 kB │ gzip:   0.21 kB
public/build/assets/lightbulb-KchzpOPh.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-BBHpSNxG.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-D_PI6B8N.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-DVYiP3e0.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-D5qVp1IV.js                                   0.29 kB │ gzip:   0.21 kB
public/build/assets/files-BOLIFK5x.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/shopping-cart-DVBDJiR3.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-B1MMagLI.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-WhWOecUw.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-BaqmqsN4.js                                     0.29 kB │ gzip:   0.24 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-D13s_b4i.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-BBp6L4EZ.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-BZNe4p_V.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-BSWA2oUP.js                               0.29 kB │ gzip:   0.21 kB
public/build/assets/smile-CC2LDGqJ.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/grid-3x3-l3axAWjB.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-Bxyf7kBS.js                               0.30 kB │ gzip:   0.21 kB
public/build/assets/heart-crack-CEaogfNU.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-C5YMos4b.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-BHgtJ2Ce.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-C_cvzQmI.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-CQsBwEWi.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-CteSnlbs.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-zXDc8F-I.js                                    0.30 kB │ gzip:   0.22 kB
public/build/assets/thumbs-up-WPtMiKat.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/file-down-bSqT8rdR.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/list-Y8DCN07J.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/thumbs-down-DcoyFnf3.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-CvPULOvO.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-CteLOB7E.js                               0.30 kB │ gzip:   0.24 kB
public/build/assets/users-BJnDjcEU.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-CBiQHnY5.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-DdNFULeK.js                           0.30 kB │ gzip:   0.23 kB
public/build/assets/user-x-D6eQU_gB.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-DSZZYUo-.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-DDUHdVeB.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-XLsjGGAO.js                                0.31 kB │ gzip:   0.24 kB
public/build/assets/box-DrEWQu7-.js                                      0.31 kB │ gzip:   0.23 kB
public/build/assets/heart-pulse-BGYvjer_.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-4HEBBk_s.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-CrzlMW85.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-BY-YPT2z.js                                 0.32 kB │ gzip:   0.24 kB
public/build/assets/shield-check-B5onGp_j.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-BvOhFSHw.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-V7pEUHY0.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-BDNcmVbd.js                              0.32 kB │ gzip:   0.22 kB
public/build/assets/ticket-CFnEza-3.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-CXN_u_N-.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-W-u7GBTv.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-UjPh4SRw.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-DCdwzVHN.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-BjQ6hHvf.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-4ywvTKvB.js                           0.33 kB │ gzip:   0.25 kB
public/build/assets/list-ordered-BKubiOoF.js                             0.33 kB │ gzip:   0.22 kB
public/build/assets/file-text-CP1TYmJS.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-Csu-_CPY.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-CvaKDdHd.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-D800GM0y.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-C01km4JU.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-DnsoLDrA.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-CcWd_xx4.js                            0.34 kB │ gzip:   0.25 kB
public/build/assets/archive-restore-BRG6Go-h.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-fbBrZqDM.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-CymoOKZ6.js                              0.34 kB │ gzip:   0.25 kB
public/build/assets/layout-grid-B_8QA4ED.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-BSz5s9Xi.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-C1NQAEfw.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-MS7gRko2.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-BCby46_k.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-DzjX2W9u.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-DcfyRzHB.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-BvaYvrpX.js             0.35 kB │ gzip:   0.24 kB
public/build/assets/webhook-BzBgDJ_P.js                                  0.35 kB │ gzip:   0.27 kB
public/build/assets/calendar-plus-Bd9EecYe.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-C_h8j3uZ.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-BHG3XX2s.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-C2DctTqU.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-BBBY8GMR.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-DpRUmtt4.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-8fA94l0N.js                                0.36 kB │ gzip:   0.26 kB
public/build/assets/utensils-crossed-DJqm-W3H.js                         0.36 kB │ gzip:   0.26 kB
public/build/assets/syringe-Dp34CgeK.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/sparkle-CQ_E6pyq.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-BdFHHJSX.js                                    0.36 kB │ gzip:   0.24 kB
public/build/assets/grip-vertical-DpN7FlnD.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-B6Zqxcbq.js                                     0.37 kB │ gzip:   0.25 kB
public/build/assets/door-open-CtVUG4Hq.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-D_e6q01X.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/file-pen-CiZsRckR.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/hammer-Du2f29sO.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/package-D-ecOk0X.js                                  0.37 kB │ gzip:   0.26 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-B5VKKaqh.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-C0s6renv.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-CW3NBAQ6.js                           0.38 kB │ gzip:   0.26 kB
public/build/assets/shield-question-Bw-MuBvr.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-BZYiZdOc.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-DoWYpIqG.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-B2F10zCc.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-1QKN_pgK.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive--SxAcBt9.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-CBX_UwVK.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-B5pYNxAD.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-C27mWtot.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-DCcz7ak1.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off--XvPqvH7.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-CabcKiW-.js                                    0.40 kB │ gzip:   0.27 kB
public/build/assets/sprout-VvDGrAEy.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-DxPXNxBN.js                                      0.40 kB │ gzip:   0.29 kB
public/build/assets/hand-DLnG9zIU.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/landmark-BLfKeHYQ.js                                 0.41 kB │ gzip:   0.24 kB
public/build/assets/hand-coins-BFdTeE58.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-Bha3ZbUB.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-t7NtXt0S.js              0.41 kB │ gzip:   0.30 kB
public/build/assets/loader-D3L-wz5v.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-CBY4weD6.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-CNe1i1bl.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers-CH-ou5wU.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-BWZcb73j.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-Z_UDgL34.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-4woQvjOK.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-CFYUH5-t.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-CEhJC_sN.js                                    0.43 kB │ gzip:   0.26 kB
public/build/assets/eye-off-CJtDCfEN.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-mScNFJnm.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-Bbg2h7Nj.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-NjwvzuAw.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-B3CdCUCt.js                              0.45 kB │ gzip:   0.29 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-CE232Ii9.js                                 0.46 kB │ gzip:   0.27 kB
public/build/assets/scan-eye-DZlGLPkg.js                                 0.46 kB │ gzip:   0.28 kB
