vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5177 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.24 kB │ gzip: 182.41 kB
public/build/assets/x-B-QJkAJx.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-lrHxFUl_.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-BqSX4ea7.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-BIvoXoec.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-D32oQ555.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-8NPqZ1l9.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-CZH-XT0r.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-DO5FA-17.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-UfO5ck2u.js                                   0.17 kB │ gzip:   0.17 kB
public/build/assets/arrow-down-right-BFBql7_C.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-BYAa5Mua.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-DIrbxfRL.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-kgK7P7CD.js                             0.17 kB │ gzip:   0.17 kB
public/build/assets/chevrons-up-down-BwOEbQrq.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-BEj-HFsR.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-BwZP89Qx.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/user-round-B-hKN9h5.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-DchpDvzy.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-DeZHHwqd.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-DNn1HBLD.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-Cgg-c3m1.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-B_CA6I4_.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-C7LtYN4G.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-CPnNNftU.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-BDCCNxGQ.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-B_T-hVsA.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-C4KX9ubW.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-Dg7Sg-U4.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-DhkEAlZH.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-xEpndu0b.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-DJUAL4gW.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-ccw-CfPxO8-g.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-BgoqFj4a.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-BQNQIWQq.js                                0.20 kB │ gzip:   0.19 kB
public/build/assets/lock-CtiJNyfJ.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-D8HfdNl9.js                                 0.20 kB │ gzip:   0.18 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-BPvmsb-7.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-DUpHpYOJ.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-Sm8sCSXe.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-BNg0fYDH.js                              0.21 kB │ gzip:   0.19 kB
public/build/assets/trending-down-CTWL_PaT.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-CG-vfATS.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-DE2ZNmtt.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-DOKoPR4e.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-D5Y8AWnk.js                                  0.21 kB │ gzip:   0.18 kB
public/build/assets/pause-DndbC48T.js                                    0.21 kB │ gzip:   0.17 kB
public/build/assets/circle-arrow-up-CB4GDPte.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/circle-arrow-down-79eFgC94.js                        0.21 kB │ gzip:   0.19 kB
public/build/assets/pill-BpEqWDUN.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-DS0nhyBS.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-Y4pScnje.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-BQ3bw8xo.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rows-3-DykpMzLT.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rss-64ZCBJuJ.js                                      0.22 kB │ gzip:   0.19 kB
public/build/assets/flag-CIVkbEE4.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/briefcase-VmAM2b7p.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-qzx7eQbJ.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-BZEZjBs1.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-DSYGeWlq.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-BePrHd1O.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/square-check-big-DZ1bU8J3.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-BLHk89iA.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-C5OhqWY9.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-BaNw0HoR.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-DaPPM4yb.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-DNuZjjd1.js                                     0.23 kB │ gzip:   0.21 kB
public/build/assets/door-closed-C46PYHyz.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-CebA8fxK.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-C7IkyKiF.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-BFadcMRh.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-BU16rcFD.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-BNB_6Vym.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-OQTvELXr.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-BcA1f7Xa.js                                  0.24 kB │ gzip:   0.20 kB
public/build/assets/globe-Cn3zXjt1.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-S0B3f0TD.js                                  0.24 kB │ gzip:   0.19 kB
public/build/assets/timer-D5IGicuS.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-q9ycvMoX.js                                 0.24 kB │ gzip:   0.21 kB
public/build/assets/heart-DABWCVN_.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-CepDn3PN.js                                   0.24 kB │ gzip:   0.21 kB
public/build/assets/circle-dollar-sign-mRzQb_4N.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-pQReNa34.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-B9xb81KL.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-Dhw72O7T.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-CU0pwb4g.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-4dAJezT4.js                             0.24 kB │ gzip:   0.19 kB
public/build/assets/arrow-left-right-BjhZzkrh.js                         0.25 kB │ gzip:   0.20 kB
public/build/assets/compass--_0-S-lj.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/arrow-right-left-BgYyy6pT.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-CFHbnu5_.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-BzcuSidn.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-CYq6j8uY.js                              0.25 kB │ gzip:   0.22 kB
public/build/assets/camera-BjuiAjB3.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-CwOd8WhQ.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/video-BBxU8mBZ.js                                    0.25 kB │ gzip:   0.22 kB
public/build/assets/route-C_Dpemxi.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-alert-BxiQQcb1.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/mouse-pointer-2-Dlg2du0-.js                          0.25 kB │ gzip:   0.22 kB
public/build/assets/chart-column-C-aiILVg.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-CThs5r1t.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-ZOPIdpRg.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-BYVqIKSP.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/eye-B2qUu-Xp.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/map-pin-Bv5GMhPe.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-BJ8zfgDl.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-Bgcdmb7P.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-CE2-B01C.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-DsfPMckO.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-mLSVAp14.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-DrWM2BQ3.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-CQBS_Ha_.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-BZMaNhE2.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-Bd7Y_RnL.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-D5GJ53iJ.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-E1WVGZx4.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/wrench-C38EMxmN.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-CVD9_Q3L.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-Cq2j5Tib.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-BWoMpZHq.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-DmJT7c1I.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-Bo-pcvnb.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-CcMml6Hq.js                                  0.26 kB │ gzip:   0.20 kB
public/build/assets/message-square-warning-D6zV-Cmv.js                   0.26 kB │ gzip:   0.21 kB
public/build/assets/utensils-DLuBMMt9.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-DpPwL2Hs.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-B3-M2Z1h.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/triangle-alert-CUueolab.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/leaf-DiWHd_NM.js                                     0.26 kB │ gzip:   0.23 kB
public/build/assets/file-check-Dbj_nzAW.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/workflow-DwsNoBwW.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-DtXh3tqk.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-BTpNIE3F.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-Agj1SWM8.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-C_042HFQ.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-DrkdlbF8.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-SL0WM-r6.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-iTrrpnQl.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-CK5HRvj7.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-gk0crWAE.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-CIqa6TbI.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-Co0gPvcU.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-BI1jVIz-.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-DM7G_bZ-.js                                   0.28 kB │ gzip:   0.23 kB
public/build/assets/pen-line-DL-FvFw3.js                                 0.28 kB │ gzip:   0.23 kB
public/build/assets/list-checks-BEpVfMBk.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-D5EGy7Yi.js                                0.28 kB │ gzip:   0.20 kB
public/build/assets/wifi-D09VrCKF.js                                     0.28 kB │ gzip:   0.21 kB
public/build/assets/lightbulb-4fHhXu9E.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-FFsiT-95.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-BzHLTgQi.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-CN4cIiaC.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-CqF48JXw.js                                   0.29 kB │ gzip:   0.21 kB
public/build/assets/files-Vv6kubX1.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/shopping-cart-CBckVfAF.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-CXqze43v.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-CVypWl-e.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-LHjmO-Ow.js                                     0.29 kB │ gzip:   0.24 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-RaJZdbTg.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-r0mOobkJ.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-CLA7RZpx.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-B_8-NtUA.js                               0.29 kB │ gzip:   0.22 kB
public/build/assets/smile-8sPdiQ3_.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/grid-3x3-BEdGERhv.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-D6qRvsBf.js                               0.30 kB │ gzip:   0.21 kB
public/build/assets/heart-crack-CnKjVkbc.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-DzCtxLFC.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-CRGwcNKZ.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-Ddz0xOh8.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-GIAMTbJh.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-opo37lB9.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-CUHz8E-2.js                                    0.30 kB │ gzip:   0.22 kB
public/build/assets/thumbs-up-DsA_rIfx.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/list-BY5gDRXd.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/file-down-DNYjNhsl.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/thumbs-down-BPKiOJEG.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-BNE_WgoZ.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-BPKfdeIN.js                               0.30 kB │ gzip:   0.24 kB
public/build/assets/users-B35kEuVz.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-D6MS0kP0.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-J7hrn3PK.js                           0.30 kB │ gzip:   0.23 kB
public/build/assets/user-x-Dvp6VRAF.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus--XU30G9v.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-B5l_4EdC.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-BjkrNdu3.js                                0.31 kB │ gzip:   0.24 kB
public/build/assets/box-DW2U7ERN.js                                      0.31 kB │ gzip:   0.23 kB
public/build/assets/heart-pulse-BjSD9ghT.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-Dpj2my70.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-qfP32Huu.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-6n_GjkHh.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-fknr6ti3.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-BpME2g9_.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-B6-UdND0.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-CQQpIgWT.js                              0.32 kB │ gzip:   0.23 kB
public/build/assets/ticket-Bm6FwqBo.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-DCQcqyrW.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-BZoprx4h.js                                  0.32 kB │ gzip:   0.25 kB
public/build/assets/mail-warning-C3pk3wtS.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-NKPSf18j.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-BFHT_itb.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-aj11g4W0.js                           0.33 kB │ gzip:   0.25 kB
public/build/assets/list-ordered-PUo7fx8F.js                             0.33 kB │ gzip:   0.22 kB
public/build/assets/file-text-DqK-I6K6.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-Ch39rMMJ.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-BwlsHZDp.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-BLY2N9zk.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-8egbusf8.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-3V0sdc7w.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-DyC7kCQ9.js                            0.34 kB │ gzip:   0.25 kB
public/build/assets/archive-restore-B3op1Odt.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-BAhte7lY.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-hVeb9s4x.js                              0.34 kB │ gzip:   0.26 kB
public/build/assets/layout-grid-BXOXEaIc.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-BdWd_Nax.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-DmPfxD8B.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-BHUhlqYM.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-BcVpLJ-5.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-aOFjgLqp.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-EayGZr1P.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-B9JtS2sE.js             0.35 kB │ gzip:   0.24 kB
public/build/assets/webhook-DybFkxgn.js                                  0.35 kB │ gzip:   0.27 kB
public/build/assets/calendar-plus-B2IbLKxZ.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-5g7t2ajX.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-XWd0oz-3.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-DM1n01yA.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-BATPnJRD.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-xALDsSER.js                              0.36 kB │ gzip:   0.23 kB
public/build/assets/warehouse-DwI_634w.js                                0.36 kB │ gzip:   0.26 kB
public/build/assets/utensils-crossed-D5nWc5V2.js                         0.36 kB │ gzip:   0.26 kB
public/build/assets/syringe-C-LHqNSC.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/sparkle-Bsakmtr9.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-CuyVEMm3.js                                    0.36 kB │ gzip:   0.24 kB
public/build/assets/grip-vertical-Bo_HszmU.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-CIJbcQPi.js                                     0.37 kB │ gzip:   0.25 kB
public/build/assets/door-open-BwaSiaNH.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-DdCkV5YA.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/hammer-Dp8hTrhT.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/file-pen-B0hrizPU.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/package-BSqp2sBb.js                                  0.37 kB │ gzip:   0.26 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-DndGXtgD.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-PgbGM2T5.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-RmvQazBD.js                           0.38 kB │ gzip:   0.26 kB
public/build/assets/shield-question-C8k7462m.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-Tgl25Fj4.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-Bb3m2Lc7.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-CZOHOEA0.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-QDtxeZwM.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-CIuRQSn_.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-C96OD9vv.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-CH9g-zRA.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-BNY4ovuI.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-CKUDrSiK.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-Cla9aiO7.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-DH7y8Fz9.js                                    0.40 kB │ gzip:   0.27 kB
public/build/assets/sprout-Sl0FUjMf.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-_1TCNs33.js                                      0.40 kB │ gzip:   0.29 kB
public/build/assets/hand-BNGTAZ2J.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/hand-coins-Wa1i7r02.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-BDpjWYyx.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-CRYkJh_c.js              0.41 kB │ gzip:   0.30 kB
public/build/assets/loader-CQuRiDu3.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-DKdC8U1E.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-DWvfoQd1.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers-DBmEx8vp.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-CUiRfK3f.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-CTx7D531.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-DSw5ywJI.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-BSy_Gdtt.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-kpM5lioi.js                                    0.43 kB │ gzip:   0.26 kB
public/build/assets/eye-off-DGPE7LSr.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-CJMNtp6B.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-DFv1DV5S.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-BFpeT9Kq.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-B-vPjyXP.js                              0.45 kB │ gzip:   0.30 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-C0cyONHP.js                                 0.46 kB │ gzip:   0.27 kB
public/build/assets/scan-eye-S0icwK2i.js                                 0.46 kB │ gzip:   0.28 kB
