vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5154 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,374.00 kB │ gzip: 179.59 kB
public/build/assets/search-DjRNVeiC.js                                   0.17 kB │ gzip:   0.17 kB
public/build/assets/arrow-down-right-CnCotkmy.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-Bb-gDXTB.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-Bzb_F1XO.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-C4mCJyfi.js                             0.17 kB │ gzip:   0.17 kB
public/build/assets/chevrons-up-down-C0ElyrN5.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-4iqwAjGi.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-KLtJZ50v.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/user-round-BYDNeMPg.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-BtFv-izQ.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-LglPP7b5.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-VqTrDVc8.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-D0BeB18R.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-1tL0vZxs.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-B53EZPTf.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-BbrRkU1L.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-D7Tz23Fm.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-98KtdsiM.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-CqXkDXqC.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-DU0Ou9HD.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-DjXh7e5G.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-B1DmJUeS.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-DG-T33ru.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-ccw-CVHp003S.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-CHnzfydB.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-CwhlIfzE.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-CSnFR78g.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-DlMGgm7x.js                                 0.20 kB │ gzip:   0.18 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-2vl9q3PL.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-QAoealCM.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-DHcSH_IC.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-DN7d2P8E.js                              0.21 kB │ gzip:   0.19 kB
public/build/assets/trending-down-DoF8_a3Y.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-CpzFJdwm.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-8PqX2x35.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-B7h_Fzm5.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-9b7fdxNJ.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/pause-CuaJ0waK.js                                    0.21 kB │ gzip:   0.17 kB
public/build/assets/circle-arrow-up-DPh3Ea0S.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/circle-arrow-down-Bvs1XsKi.js                        0.21 kB │ gzip:   0.19 kB
public/build/assets/pill-q9NS87O7.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-CjrHDC8w.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-BbWEoVtk.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-BPqBA1L1.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rows-3-B8UpgwV-.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rss-BB-EtaLD.js                                      0.22 kB │ gzip:   0.19 kB
public/build/assets/flag-RVq7_Ech.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/briefcase-BlcCFAUM.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-CN4Gpvjy.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-BLEvlEcu.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-C98dNdWW.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-C2RLMfBA.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/square-check-big-CUvoEy3d.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-DpwuUNRy.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-D_nKgBY9.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-CvkvtFt-.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-DblTVI9o.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-H-5KQBy6.js                                     0.23 kB │ gzip:   0.21 kB
public/build/assets/door-closed-pvrX1tvG.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-CCMdg6Lx.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-CHsvllq1.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-DEVQ9_Rm.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-B97WvUx8.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-rxzrVyf6.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-GZUEiuog.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-D7IGcxxr.js                                  0.24 kB │ gzip:   0.20 kB
public/build/assets/globe-4vfVaKbM.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-GX3-Q8rU.js                                  0.24 kB │ gzip:   0.19 kB
public/build/assets/timer-FGxUe7fM.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-DTW0Jvie.js                                 0.24 kB │ gzip:   0.21 kB
public/build/assets/heart-Io8U8iU-.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-BCvpxK-z.js                                   0.24 kB │ gzip:   0.21 kB
public/build/assets/circle-dollar-sign-2q_QKCRR.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-CvWaXLMw.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-IF6eKOBo.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-BgOtnNSq.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-BVAZRaqV.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-Crz2dn4r.js                             0.24 kB │ gzip:   0.19 kB
public/build/assets/arrow-left-right-DRWBUoFp.js                         0.25 kB │ gzip:   0.20 kB
public/build/assets/compass-D-VkoTpp.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/arrow-right-left-BEQtQqHZ.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-C_HUgE8I.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-B_QgHkRu.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-dydMCDz8.js                              0.25 kB │ gzip:   0.22 kB
public/build/assets/camera-DZ1Mn2mx.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-DLrNM6-v.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/video-Cl-PNaRD.js                                    0.25 kB │ gzip:   0.22 kB
public/build/assets/route-BwLeSRoP.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-alert-BShh1y1x.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/mouse-pointer-2-Bpe7khwh.js                          0.25 kB │ gzip:   0.22 kB
public/build/assets/chart-column-Dzzz25E7.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-DjrXeiHQ.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-D6xkAKeF.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-DXvU7Y9t.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/eye-S3yMQy3X.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/map-pin-DKxCFDMW.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-DGIg4e_N.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-DZq6QY2p.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-DdKgCdhj.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-2vtnM24P.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-BL_mWRoo.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-B5qL-lV8.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-BjrDCScA.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-AeBKAJSB.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-Cl-RQ4jF.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-CjSFbBVb.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-DjkB52Ip.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/wrench-ColyX__h.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-BLbXmhm2.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-Zd691ysE.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-6g7Wvjjz.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-Ds02QxJN.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-D3qqdHGZ.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-BuYUlWLJ.js                                  0.26 kB │ gzip:   0.20 kB
public/build/assets/message-square-warning-CHlKFdi7.js                   0.26 kB │ gzip:   0.20 kB
public/build/assets/utensils-Cz7fydoG.js                                 0.26 kB │ gzip:   0.21 kB
public/build/assets/download-cW-aKFYX.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-n0JFK2K3.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/triangle-alert-87BRgCfi.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/file-check-BhbemSyo.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/leaf-B92SmCzd.js                                     0.26 kB │ gzip:   0.23 kB
public/build/assets/workflow-JoMI-bLr.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-Z0py3dy1.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-C23K8xNH.js                                   0.27 kB │ gzip:   0.23 kB
public/build/assets/battery-low-CYh6SW-d.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-6BM0cQD8.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-CbKAicqU.js                                    0.27 kB │ gzip:   0.23 kB
public/build/assets/eraser-HnX3x8Tl.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-CXIU62tR.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-CsO7Sq3-.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-CeSTaiVl.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-QlMLg5eM.js                                    0.27 kB │ gzip:   0.23 kB
public/build/assets/git-branch-px-J2bee.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-CCG2eIz1.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-PHnV1nlf.js                                   0.28 kB │ gzip:   0.23 kB
public/build/assets/pen-line-DLre7x9j.js                                 0.28 kB │ gzip:   0.23 kB
public/build/assets/list-checks-B8dlfX6-.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-Bhwl7UBO.js                                0.28 kB │ gzip:   0.21 kB
public/build/assets/wifi-BtJGadpC.js                                     0.28 kB │ gzip:   0.21 kB
public/build/assets/lightbulb-CqeZPuWY.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-Bnw41nDw.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-D4nvi8I1.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-D1e4A6GY.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-e60nLuiI.js                                   0.29 kB │ gzip:   0.21 kB
public/build/assets/files-CSFYuNcN.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/shopping-cart-C_Q2WBu_.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-C0Q-CO3D.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-DnO9v2K_.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-B8tPRyN_.js                                     0.29 kB │ gzip:   0.24 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-Ch-ZTbcN.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-D7svCGTq.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-I8XZJ6J8.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-DDer2hBf.js                               0.29 kB │ gzip:   0.22 kB
public/build/assets/smile-B3Asyfd1.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/grid-3x3-C46xxa3D.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-BKqkuQWH.js                               0.30 kB │ gzip:   0.21 kB
public/build/assets/heart-crack-ajvyFz4s.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-DNbWBmah.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-7L5o2PES.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-CbwgFtg4.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-CpkVmfvV.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-Dd9smvmL.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-DNZF11pc.js                                    0.30 kB │ gzip:   0.22 kB
public/build/assets/thumbs-up-yaTYTOiZ.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/file-down-DLnBFZo5.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/list-B3-3t9Ez.js                                     0.30 kB │ gzip:   0.18 kB
public/build/assets/thumbs-down-FjOMNLO6.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-CZMeP9VM.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-CWdCccbi.js                               0.30 kB │ gzip:   0.24 kB
public/build/assets/users-ChM6OtJi.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-DkWXsU1I.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-BIKDrJ3g.js                           0.30 kB │ gzip:   0.23 kB
public/build/assets/user-x-DJv0heqY.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-Bi7z7SSE.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-CNdkDuE3.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-BSSiHJug.js                                0.31 kB │ gzip:   0.23 kB
public/build/assets/box-Bz89c1-l.js                                      0.31 kB │ gzip:   0.23 kB
public/build/assets/heart-pulse-E3ol_XAQ.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-PlFviKm7.js                              0.31 kB │ gzip:   0.22 kB
public/build/assets/piggy-bank-DWfilR8c.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-0-Ytpiri.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-C5IsWk0b.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-DRY6yOEC.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-t44SkaF8.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-DInM8rJi.js                              0.32 kB │ gzip:   0.23 kB
public/build/assets/ticket-DX4ESg1I.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-DZ--KWf1.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-DWra0lmr.js                                  0.32 kB │ gzip:   0.25 kB
public/build/assets/mail-warning-Depa7jXM.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-C04Z3Ow1.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-De40RinS.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-CEDai9oh.js                           0.33 kB │ gzip:   0.25 kB
public/build/assets/list-ordered-B-ctSjZ_.js                             0.33 kB │ gzip:   0.22 kB
public/build/assets/file-text-BOVyG10Y.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-ekIuTnlR.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-CcJMn4EI.js                              0.33 kB │ gzip:   0.24 kB
public/build/assets/finance-tabs-D800GM0y.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-BwTW6xTP.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-dy4MisT8.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-DdCxGXFD.js                            0.34 kB │ gzip:   0.25 kB
public/build/assets/archive-restore-DMi69bX7.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-BufnqfdC.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-BNO2t21O.js                              0.34 kB │ gzip:   0.26 kB
public/build/assets/layout-grid-KZPfl-8m.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-C7AEwm0w.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-B4DERTYW.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-E-BoPZeh.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-CxzpPqvh.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-BnZ3Q61S.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-tIbU6vXW.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-DA7YjBFT.js             0.35 kB │ gzip:   0.24 kB
public/build/assets/webhook-DLJIkDmf.js                                  0.35 kB │ gzip:   0.27 kB
public/build/assets/calendar-plus-yOXzXWub.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-DrO2xcin.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-Cj0La34M.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-C3dIa5JY.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-BEKr4kR6.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-B2PSMrRf.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-BoupYAlD.js                                0.36 kB │ gzip:   0.26 kB
public/build/assets/utensils-crossed-Mbedk6YM.js                         0.36 kB │ gzip:   0.26 kB
public/build/assets/syringe-BKr3QSLa.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/sparkle-BxKcdpg2.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale--WwndutC.js                                    0.36 kB │ gzip:   0.24 kB
public/build/assets/grip-vertical-BR6oyGcv.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-CaRvKAOz.js                                     0.37 kB │ gzip:   0.25 kB
public/build/assets/door-open-DWvXuTK3.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-CFtloPOq.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/file-pen-CmF4UxS5.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/hammer-B4NoklSK.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/package-01ilj7wl.js                                  0.37 kB │ gzip:   0.26 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-BQZ1dD-Y.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-BtEDMo02.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-Yzh0_8qj.js                           0.38 kB │ gzip:   0.26 kB
public/build/assets/shield-question-cXE_Zr0B.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-Juqibwuk.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-IOhQ-Rqe.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-CWBPawh6.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-BHEFntSX.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-CqLAGA0I.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-OYhOPvqk.js                            0.39 kB │ gzip:   0.27 kB
public/build/assets/phone-S_I7d9Sz.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-BjYk2zho.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-DjIIDkvz.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-C5C4obqK.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-DJdTzbq5.js                                    0.40 kB │ gzip:   0.27 kB
public/build/assets/sprout-Cwn3RwiI.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-1QmGRePS.js                                      0.40 kB │ gzip:   0.29 kB
public/build/assets/hand-D-yu3FdD.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/landmark-Cmmoaz0M.js                                 0.41 kB │ gzip:   0.23 kB
public/build/assets/hand-coins-BTtcel7J.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-zvIA0Ebz.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-Cg1ofKwO.js              0.41 kB │ gzip:   0.30 kB
public/build/assets/loader-DAc_RmM3.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-CIxAe0tt.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-B6B_gn_L.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers-6RzXymYC.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-CqzR1JNN.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-Daq2AUZt.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-CC3riyJD.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-B_gKVr3q.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-Bpcf97oB.js                                    0.43 kB │ gzip:   0.26 kB
public/build/assets/eye-off-Dhmp23T1.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-8Vm9_LvU.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-Dqmio9_b.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-COIztHFK.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-f1iLD74v.js                              0.45 kB │ gzip:   0.29 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-DgbAVRnl.js                                 0.46 kB │ gzip:   0.27 kB
