
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5148 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.86 kB │ gzip: 179.43 kB
public/build/assets/circle-minus-C9Ve2NXP.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-CM_lzh12.js                                   0.17 kB │ gzip:   0.16 kB
public/build/assets/arrow-down-right-D_fBesVW.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-KuFqrhAw.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-C3rmRCX0.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-CVFfglMZ.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/chevrons-up-down-C8LobNay.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-CXGPAWc4.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-BuPJCTSE.js                                    0.18 kB │ gzip:   0.16 kB
public/build/assets/user-round-DUT7rkut.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-CBG0gi1V.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-DseGlQc-.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-BuwQ5aVw.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-DtD54Y-3.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-Dig3iDxN.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-BBtdQ2Ns.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-Cz3RhhUC.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-Kb113npz.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-DpR3xCEo.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-Btt5VEtl.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-BLJX-k4V.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-CkKcG2_b.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-DaDuMZwq.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-BdEVUoBb.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-ccw-A4r7lWIB.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-CxOb4l6V.js                                     0.20 kB │ gzip:   0.17 kB
public/build/assets/rotate-cw-BY7OhyNX.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-BCz12ISf.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-CpFQ5YIF.js                                 0.20 kB │ gzip:   0.17 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-DA7oWk-3.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-DO4z747o.js                       0.21 kB │ gzip:   0.17 kB
public/build/assets/arrow-down-to-line-BVT-r-g7.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-Cuy22mkJ.js                              0.21 kB │ gzip:   0.18 kB
public/build/assets/trending-down-D4zHEDA6.js                            0.21 kB │ gzip:   0.17 kB
public/build/assets/droplet-C4hN_iPh.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-B75mTS31.js                                   0.21 kB │ gzip:   0.17 kB
public/build/assets/mail-DCiOiYBW.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-DKqJrKOM.js                                  0.21 kB │ gzip:   0.18 kB
public/build/assets/pause-BV3YoZN9.js                                    0.21 kB │ gzip:   0.16 kB
public/build/assets/circle-arrow-up-CpNyGVMW.js                          0.21 kB │ gzip:   0.18 kB
public/build/assets/circle-arrow-down-DeBKffk0.js                        0.21 kB │ gzip:   0.18 kB
public/build/assets/pill-B86Fmlen.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-BgHWKqeb.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-DQ6rlvvO.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-COsrRbzp.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rows-3-CQfbjeuG.js                                   0.22 kB │ gzip:   0.18 kB
public/build/assets/rss-DDbEI9Ti.js                                      0.22 kB │ gzip:   0.18 kB
public/build/assets/flag-DVSrXJts.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/briefcase-C1_fOGr-.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/target-p2cEnrgT.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-DV4AGlHj.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-DHs6wdqE.js                                0.22 kB │ gzip:   0.18 kB
public/build/assets/git-merge-ybHFNclQ.js                                0.22 kB │ gzip:   0.18 kB
public/build/assets/square-check-big-DABVcHy1.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-Py6WcQYw.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-KfAuZY-i.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-Db_ndwb_.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-CbpULqV4.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-BjT11E4l.js                                     0.23 kB │ gzip:   0.20 kB
public/build/assets/door-closed-cPLSCpkc.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-BtlLOr0A.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-65RkbS3Y.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-B4U0w--y.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-DvldqibE.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-BerwQsEj.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-AuQrqCjV.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-BXz7Mcso.js                                  0.24 kB │ gzip:   0.19 kB
public/build/assets/globe-K_TaP5iG.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-Dckej40n.js                                  0.24 kB │ gzip:   0.18 kB
public/build/assets/timer-DARlEwKC.js                                    0.24 kB │ gzip:   0.18 kB
public/build/assets/banknote-wUJ1VQ4K.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/heart-CI8W2i_d.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-DDqx1Hrj.js                                   0.24 kB │ gzip:   0.20 kB
public/build/assets/circle-dollar-sign-yL1FVoKR.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-hvEXz7RG.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-CH3RUtbP.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-bqslB7CG.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-Kn4_exh-.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-BKeupeul.js                             0.24 kB │ gzip:   0.18 kB
public/build/assets/arrow-left-right-C5IG9RXw.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/compass-BH6ncD9x.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-D90jybKD.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-DB3gEDAT.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-CzrXp2Yu.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-Iopf5xxh.js                              0.25 kB │ gzip:   0.21 kB
public/build/assets/camera-BqSgbqPP.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-CWcfnuP9.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/video-wodQrASl.js                                    0.25 kB │ gzip:   0.21 kB
public/build/assets/route-jg8pdc_G.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-alert-BdNJeYIj.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/mouse-pointer-2-C67SiYwo.js                          0.25 kB │ gzip:   0.21 kB
public/build/assets/chart-column-YIOncLg8.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-Dgzpn_oM.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-Nu2Hds7I.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-Dh6Mc577.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/eye-D29y1JsR.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/map-pin-CpOUMfWK.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-B4V9RyRV.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-BiV5BziD.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-cDfp2cf-.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-0dyr8LsP.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-HFAWV_bN.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-CVJjOqj8.js                      0.25 kB │ gzip:   0.19 kB
public/build/assets/user-minus-DCJTxusx.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-BWL_LJd1.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-Cfr8Oh8J.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-J3kSAxkX.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-vTZncDR4.js                                  0.26 kB │ gzip:   0.21 kB
public/build/assets/wrench-C4ayjRO7.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-DjrEeInl.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-Dwu1B8i_.js                                   0.26 kB │ gzip:   0.21 kB
public/build/assets/log-out-CILVG5dY.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-BisK2VQn.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-CXaq_siw.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-Dc3J3rLO.js                                  0.26 kB │ gzip:   0.20 kB
public/build/assets/message-square-warning-IEpsg9bu.js                   0.26 kB │ gzip:   0.20 kB
public/build/assets/utensils-DLYYFhd-.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-tDFrXEqS.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-BnhT8YLo.js                                      0.26 kB │ gzip:   0.20 kB
public/build/assets/triangle-alert-De2HkxUT.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/file-check-Cqbjgovt.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/leaf-DiuKop5z.js                                     0.26 kB │ gzip:   0.22 kB
public/build/assets/workflow-zofr7-Fz.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-DfRena2p.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-DlvFP4sP.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-on1DqGtq.js                              0.27 kB │ gzip:   0.20 kB
public/build/assets/timer-reset-kiZiJ9a5.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-jMkd1T6J.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-B7RPhBHM.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-BqUZXyhJ.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-C6Y2rZgM.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-DjNA6ECa.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-Ctc6XroK.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-C6IpzuML.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-B79ItVbu.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-DCniyg6E.js                                   0.28 kB │ gzip:   0.22 kB
public/build/assets/pen-line-DLOkQnkf.js                                 0.28 kB │ gzip:   0.22 kB
public/build/assets/list-checks-BgIHn8p4.js                              0.28 kB │ gzip:   0.18 kB
public/build/assets/book-open-CetTtuU0.js                                0.28 kB │ gzip:   0.20 kB
public/build/assets/wifi-DJEWFavn.js                                     0.28 kB │ gzip:   0.20 kB
public/build/assets/lightbulb-DWEURvOF.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-y0RKZp2F.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-DmVByB6q.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-CoDFPJu2.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-B2XJLmUJ.js                                   0.29 kB │ gzip:   0.20 kB
public/build/assets/files-Ci63cTuI.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/shopping-cart-gSfvKz-I.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-BRUk6CJL.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-BB8fMaB1.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-BPTZXNWX.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-CWSiTeE1.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-BQ6h4RzD.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-DCwn2kFB.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-D58BkRgk.js                               0.29 kB │ gzip:   0.21 kB
public/build/assets/smile-CZ4AeFNa.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/grid-3x3-C3SwTVWH.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-CkWh-_MU.js                               0.30 kB │ gzip:   0.20 kB
public/build/assets/heart-crack-eHD7Nfxd.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-Dq41VZQL.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-nHWeQ3y4.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-CbH1hCVD.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/file-up-xTTORacV.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-BdwRE-pa.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-irWXYb3v.js                                    0.30 kB │ gzip:   0.21 kB
public/build/assets/thumbs-up-DOaqJRqQ.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/file-down-D0HewB6J.js                                0.30 kB │ gzip:   0.21 kB
public/build/assets/list-VPO0bdGO.js                                     0.30 kB │ gzip:   0.18 kB
public/build/assets/thumbs-down-POocdlaf.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-BuRrCcsl.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-BN3GI6RZ.js                               0.30 kB │ gzip:   0.23 kB
public/build/assets/users-7tNrIa77.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-I6WPmo87.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-qevPLbPI.js                           0.30 kB │ gzip:   0.22 kB
public/build/assets/user-x-CV43CVGP.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-DUf8mUK0.js                              0.30 kB │ gzip:   0.22 kB
public/build/assets/chef-hat-BTChzqGh.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-Ds_3DGSX.js                                0.31 kB │ gzip:   0.23 kB
public/build/assets/box-BL0E5cJA.js                                      0.31 kB │ gzip:   0.22 kB
public/build/assets/heart-pulse-A2Yf9ISD.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-C8Zzd3u-.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-DRZe1XLV.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-CvvEw2n_.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-DYhCUBwN.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-RTrAGtwv.js                                  0.32 kB │ gzip:   0.23 kB
public/build/assets/square-pen-j3pIl7a6.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-cPxobLyF.js                              0.32 kB │ gzip:   0.22 kB
public/build/assets/ticket-Cq9K5QmO.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-B4YKDN8n.js                                      0.32 kB │ gzip:   0.24 kB
public/build/assets/id-card-DxN9Dfg1.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-CVoXlTBa.js                             0.32 kB │ gzip:   0.23 kB
public/build/assets/save-VZTqf-bd.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-BB7qHj3B.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-Bt6k1Kkb.js                           0.33 kB │ gzip:   0.24 kB
public/build/assets/list-ordered-4hgNwtVQ.js                             0.33 kB │ gzip:   0.22 kB
public/build/assets/file-text-aBcvP5Xd.js                                0.33 kB │ gzip:   0.21 kB
public/build/assets/book-open-check-Cc7OWcVm.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-DZjN-ewd.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-D800GM0y.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-B52mGetT.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-D06XMoks.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-COXS1p5F.js                            0.34 kB │ gzip:   0.24 kB
public/build/assets/archive-restore-DVSakbGX.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-D0rLveV4.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-DWbUqsW_.js                              0.34 kB │ gzip:   0.25 kB
public/build/assets/layout-grid-BgmPfRZg.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-CoXqpDkD.js                                      0.35 kB │ gzip:   0.23 kB
public/build/assets/file-image-ClNYXoky.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-NVvRh_7r.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-DY3ycG-M.js                                0.35 kB │ gzip:   0.25 kB
public/build/assets/layout-dashboard-BZ0kyzKA.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-D_cQ5zJu.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-DHIAuozl.js             0.35 kB │ gzip:   0.23 kB
public/build/assets/webhook-Pr9Xkf3V.js                                  0.35 kB │ gzip:   0.26 kB
public/build/assets/calendar-plus-o0MWAKjG.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-ZBN_kee1.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-CPEtw4rl.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-CpB7uc91.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-Dd5jsim_.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-BuJiUv_h.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-De0bvWCT.js                                0.36 kB │ gzip:   0.25 kB
public/build/assets/utensils-crossed-DScpe9Cr.js                         0.36 kB │ gzip:   0.25 kB
public/build/assets/syringe-Depg7auM.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/sparkle-_RQ6vjrU.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-bRs88MhT.js                                    0.36 kB │ gzip:   0.23 kB
public/build/assets/grip-vertical-8KUhvZEt.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-preVWKUm.js                                     0.37 kB │ gzip:   0.24 kB
public/build/assets/door-open-CNCyoG3P.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-CydeV5UB.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/file-pen-BhV7sd9r.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/hammer-CA-1t-Ik.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/package-D1Q0gNE1.js                                  0.37 kB │ gzip:   0.25 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-76flsbUP.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-BtonEEVY.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-BJ6XoIx7.js                           0.38 kB │ gzip:   0.25 kB
public/build/assets/shield-question-BH1z1ERq.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-BDhLVI_O.js                                  0.38 kB │ gzip:   0.23 kB
public/build/assets/calendar-off-DHN3O_NK.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-DIaXfJk9.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-L5aVh_L4.js                                     0.39 kB │ gzip:   0.25 kB
public/build/assets/hard-drive-CsGYqeRu.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-CGerxi7z.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-1VvlWmBJ.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-BJtfuU5w.js                                0.40 kB │ gzip:   0.27 kB
public/build/assets/map-pinned-Dup_od3j.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-B3nGWNBV.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-CJtV7zuL.js                                    0.40 kB │ gzip:   0.26 kB
public/build/assets/sprout-C54uZt41.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-BdQDnfIr.js                                      0.40 kB │ gzip:   0.28 kB
public/build/assets/hand-B1pWbkL3.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/landmark-ClW622bQ.js                                 0.41 kB │ gzip:   0.23 kB
public/build/assets/hand-coins-9o-3zYDy.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-kAGiWbVC.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-DuZZ2GjZ.js              0.41 kB │ gzip:   0.29 kB
public/build/assets/loader-C3RuQvSF.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-BA9y23SG.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-Dg1UbGCa.js                           0.41 kB │ gzip:   0.25 kB
public/build/assets/layers-D07Fsw7-.js                                   0.42 kB │ gzip:   0.23 kB
public/build/assets/mic-off-DHozvKcv.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-DLPyEBuc.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-BQYMT6lO.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-BqcCMd0-.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-CBEJl7J_.js                                    0.43 kB │ gzip:   0.25 kB
public/build/assets/eye-off-Cq7Sk6Oa.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-DKhZCRBf.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-PiS03P5Y.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-DAoW_tyV.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-WGbV-897.js                              0.45 kB │ gzip:   0.29 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-D7YBE6MS.js                                 0.46 kB │ gzip:   0.27 kB
