
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5082 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,344.14 kB │ gzip: 178.10 kB
public/build/assets/ban-D_rWgFsN.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-DhPWW7Vy.js                             0.17 kB │ gzip:   0.17 kB
public/build/assets/chevrons-up-down-C4cjxnvo.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-BB7-ukU8.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-Cgge8Xk-.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/user-round-BfObA_FJ.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-BYGEXHLD.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-BlmJNhUw.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-C6ZJrxaE.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-BKUd5e0Y.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-BHqlsK8j.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-26nPKV9g.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-Cmp_zJXD.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-CeYqM9us.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-DS1Hgdg6.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-Dh7Ve5sI.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-O9nhCL2b.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-D9w0X8hv.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-D-vySN41.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-CelMOlG8.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-ccw-B7-O6eJx.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-C_vptaaI.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-C-y3L9rp.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-BlL5wGWH.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-D-7iJ8Ix.js                                 0.20 kB │ gzip:   0.18 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-B9XvvfT5.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-CiM1QtEN.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-D-056ZHB.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-BpUinWhq.js                              0.21 kB │ gzip:   0.19 kB
public/build/assets/trending-down-DCpfFs74.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-CMG2UmU9.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-eft9k9ih.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-BPsW9QC4.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-fZaQ3dHB.js                                  0.21 kB │ gzip:   0.18 kB
public/build/assets/pause-CEKVjzjq.js                                    0.21 kB │ gzip:   0.17 kB
public/build/assets/circle-arrow-up-BkLRCUei.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/circle-arrow-down-BiZ7CBsz.js                        0.21 kB │ gzip:   0.18 kB
public/build/assets/pill-Dkre0hB3.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-CplNkWG_.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-Jx_A-rCf.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-3UcGbgPI.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rows-3-CB6p2pKe.js                                   0.22 kB │ gzip:   0.18 kB
public/build/assets/rss-CDY9N7qw.js                                      0.22 kB │ gzip:   0.18 kB
public/build/assets/flag-BpznzgXG.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/briefcase-DjPjc8F4.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-BqK_UPst.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-DKhrwAdc.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-R6UYsNl4.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-D-RuVXIG.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/square-check-big-CujP0JmS.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-NTOtDXU7.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-q1CEhxt_.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-BGzXbhtp.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-r8_4xFyP.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-B78Jnju0.js                                     0.23 kB │ gzip:   0.21 kB
public/build/assets/door-closed-BJRx9p1_.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-D377sLjN.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-BrF_AHuN.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-xyNxaaqT.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-DaD1OCCF.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-FVrlDfNR.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-Cp2DxtQ2.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-x-u90GNV.js                                  0.24 kB │ gzip:   0.20 kB
public/build/assets/globe-TDcN0V_x.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-jwsC30m0.js                                  0.24 kB │ gzip:   0.18 kB
public/build/assets/timer-CplnSfUo.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-DvUL5lhP.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/heart-DzFBpYDC.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-D96KCzJl.js                                   0.24 kB │ gzip:   0.21 kB
public/build/assets/circle-dollar-sign-CTjQCgF6.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-PbfemXCk.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-BZOaom4M.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-BmH8VtbR.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-BntY8OoQ.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-NAk-3w2f.js                             0.24 kB │ gzip:   0.19 kB
public/build/assets/arrow-left-right-CFn9OLfC.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/compass-808JJdKP.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-Cd9DLVNS.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-BQkt9yMe.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-vSw5zuF7.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-9r0uV8ZG.js                              0.25 kB │ gzip:   0.21 kB
public/build/assets/camera-B2Of0z7P.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-DvOsABPQ.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/video-Dqqnlqxg.js                                    0.25 kB │ gzip:   0.21 kB
public/build/assets/route-By5mqapd.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-alert-B2nGDzcB.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/mouse-pointer-2-SXgQmRnZ.js                          0.25 kB │ gzip:   0.21 kB
public/build/assets/chart-column-DW72phC1.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-Dd4bckLy.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-CFp3gD_J.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-DEYTz4Dh.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/eye-C4x6GoR_.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/map-pin-CSdujYF7.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-Bt-jvgYg.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-CIM0GM2v.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-D66jV0mJ.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-ontJIYF3.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-CYvO41V0.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-snMC0u49.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-CFrkJFmy.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-DHRJLkAV.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-kSS5Tu_e.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-hSKN-iki.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-TAybCLWR.js                                  0.26 kB │ gzip:   0.21 kB
public/build/assets/wrench-CfOMQ0bS.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-CwY9mRhV.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-B3RTXpvu.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-Bmq3euWc.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-B-blQEnp.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-DzSFhJBH.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-f8I0dovA.js                                  0.26 kB │ gzip:   0.20 kB
public/build/assets/message-square-warning-8p7o9aVd.js                   0.26 kB │ gzip:   0.20 kB
public/build/assets/utensils-B_R6jApt.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-CgOrO2TK.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-CxtKQCmV.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/triangle-alert-BhplVh-W.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/file-check-80QD8JrD.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/leaf-Dt6udEn0.js                                     0.26 kB │ gzip:   0.22 kB
public/build/assets/workflow-BOph_MdJ.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-CcMwQhmx.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-DNdLoaui.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-CW2kAQhr.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-MhSivl0z.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-BFkv3DTN.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-CdBaMnT7.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-DDEU2dGd.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-D35k3MzQ.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-CUkgGbY6.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-QlGqtEWD.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-C3TFGcKA.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-BOowiPfX.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-9MhoJjMc.js                                   0.28 kB │ gzip:   0.22 kB
public/build/assets/pen-line-BbKsievK.js                                 0.28 kB │ gzip:   0.23 kB
public/build/assets/list-checks-CG-X75wK.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-BWoeiYdg.js                                0.28 kB │ gzip:   0.20 kB
public/build/assets/wifi-ALl-te6T.js                                     0.28 kB │ gzip:   0.21 kB
public/build/assets/lightbulb-Bc2n_I4h.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-DWJ22_wx.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-rKsIUbl1.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-Bb7-durj.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-BxiI9Fbu.js                                   0.29 kB │ gzip:   0.21 kB
public/build/assets/files-BaXSfc71.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/shopping-cart-Dw2pU6Qg.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-BSHSo44O.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-DFlZly9G.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-lJxaGSYj.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-B2NFm2Ic.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-BYNXi3iN.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-CW8b20PB.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off--E40X5Xd.js                               0.29 kB │ gzip:   0.22 kB
public/build/assets/smile-Db2MELA6.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/grid-3x3-jGyBnyL-.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-CaWA0hq5.js                               0.30 kB │ gzip:   0.21 kB
public/build/assets/heart-crack-CLBndcUp.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-DPsi7kHA.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-BO8qd62B.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-hS_AUIxz.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-BWluW-iA.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-Ce1ILkx4.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-BxhsFxJS.js                                    0.30 kB │ gzip:   0.22 kB
public/build/assets/thumbs-up-Btee1_S_.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/file-down-9DmbLOnx.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/list-DcjM03VB.js                                     0.30 kB │ gzip:   0.18 kB
public/build/assets/thumbs-down-Cf63xSh5.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-ooAYTqqE.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-BevgVJYL.js                               0.30 kB │ gzip:   0.24 kB
public/build/assets/users-dn_rleoG.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-Dg1baEUc.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-2YgMe9_-.js                           0.30 kB │ gzip:   0.22 kB
public/build/assets/user-x-CQ7F0OHQ.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-DPZo-oRs.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-Dxfkh3XC.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-Bomqf6F6.js                                0.31 kB │ gzip:   0.23 kB
public/build/assets/box-RYpc0tvD.js                                      0.31 kB │ gzip:   0.22 kB
public/build/assets/heart-pulse-rJncbPNV.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-CsZNYREN.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-D_GawuCI.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-CQI89g8X.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-SwaGWDlJ.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-veTMXekQ.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-DWvPl-Rk.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-Dkt7f_9O.js                              0.32 kB │ gzip:   0.23 kB
public/build/assets/ticket-CglstoBp.js                                   0.32 kB │ gzip:   0.22 kB
public/build/assets/tag-DZAkkkk6.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-Ceg7nE3P.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-BDjE-yvM.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-CjNKeZ9_.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-D0-CYmJH.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-DLH7JdIF.js                           0.33 kB │ gzip:   0.25 kB
public/build/assets/file-text-BxhsGf5D.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-DIdKCHMJ.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-D71T9Gvq.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-D800GM0y.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-XNGDMkjT.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-MGYiMvxg.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-CMe0mwqg.js                            0.34 kB │ gzip:   0.24 kB
public/build/assets/archive-restore-CMABAlus.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-D8f_jVbM.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-BjUpX2Zj.js                              0.34 kB │ gzip:   0.26 kB
public/build/assets/layout-grid-C3greSdl.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-lY9Bn96o.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-DGE8UzUy.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-r6W-y-D2.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-DqbBRLny.js                                0.35 kB │ gzip:   0.25 kB
public/build/assets/layout-dashboard-CBkXAk0E.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-B7UpxA9v.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-oxafRcco.js             0.35 kB │ gzip:   0.24 kB
public/build/assets/webhook-D1dCrTNM.js                                  0.35 kB │ gzip:   0.26 kB
public/build/assets/calendar-plus-D6ZmtnI4.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-DUPUimgZ.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-C3VqHxnP.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-D1bz2hxi.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-ermDbmi3.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-COeT5IBz.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-Cd5lPhPX.js                                0.36 kB │ gzip:   0.26 kB
public/build/assets/utensils-crossed-Dt1xYCBg.js                         0.36 kB │ gzip:   0.25 kB
public/build/assets/syringe-Bo4RIBkw.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/sparkle-atQkCZii.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-CcNfc8LU.js                                    0.36 kB │ gzip:   0.23 kB
public/build/assets/grip-vertical-CtlnO9Yl.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-MOWJ_PH_.js                                     0.37 kB │ gzip:   0.25 kB
public/build/assets/door-open-niYk57qh.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-CHmt_WZj.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/file-pen-DnKMw-o9.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/hammer-UJUBcX9c.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/package-BFwY1wU5.js                                  0.37 kB │ gzip:   0.25 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-OEAo-VNd.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-Dt84mda-.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-Bip2zHsR.js                           0.38 kB │ gzip:   0.26 kB
public/build/assets/shield-question-CZHHuHGX.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-BinRSWaP.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-Djv9F85-.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-B3_-raY4.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-CHK9KGUH.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-CI59yfbX.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-BqNi8dat.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-CbiVOHc2.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-CqoxRi5B.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-C0xg_NJP.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-DMlPInH0.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-iefQ4tcs.js                                    0.40 kB │ gzip:   0.27 kB
public/build/assets/sprout-D5uUSPpG.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-CMXa0qnM.js                                      0.40 kB │ gzip:   0.28 kB
public/build/assets/hand-DK_e9tPe.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/landmark-Du4yMnEJ.js                                 0.41 kB │ gzip:   0.23 kB
public/build/assets/hand-coins-FC1gLsVI.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-Dap7n7qp.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-DrwrkYxe.js              0.41 kB │ gzip:   0.30 kB
public/build/assets/loader-CZaNov9Z.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-CkU5Ggh6.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-B0r5Oflf.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers-BxMKHvcv.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-B9-DgDzZ.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-ZGMvOcZ9.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-Dx1UXNNI.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-DfE26jGP.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-D0RPbXNF.js                                    0.43 kB │ gzip:   0.26 kB
public/build/assets/eye-off-B_QlylU0.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-JpyrBZ29.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-C8-gyHig.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-DePZGie0.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-BShoDuj_.js                              0.45 kB │ gzip:   0.29 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-DfZAoLAS.js                                 0.46 kB │ gzip:   0.27 kB
public/build/assets/scan-eye-C-C5iwEU.js                                 0.46 kB │ gzip:   0.28 kB
