vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5165 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,375.68 kB │ gzip: 179.74 kB
public/build/assets/rotate-ccw-BwREsxFk.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-sZ4GT9aS.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-KegkM1M8.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-BfFr1nKH.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-xQvliOp5.js                                 0.20 kB │ gzip:   0.18 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-ChFl68Mz.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-DIkRyJtH.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-CWW4XhBF.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-CwolNlCf.js                              0.21 kB │ gzip:   0.19 kB
public/build/assets/trending-down-D29_2f2B.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-SOdQpESZ.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-CE6cELmE.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-BsqrdgEa.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-DH_L8NaI.js                                  0.21 kB │ gzip:   0.18 kB
public/build/assets/pause-D_dEZwTK.js                                    0.21 kB │ gzip:   0.17 kB
public/build/assets/circle-arrow-up-BIS5EJDx.js                          0.21 kB │ gzip:   0.18 kB
public/build/assets/circle-arrow-down-o74dZxoq.js                        0.21 kB │ gzip:   0.19 kB
public/build/assets/pill-D63TL8Wo.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-BeY03tHH.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-Cqo495An.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-CYhSu5FG.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rows-3-BcozG-NO.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rss-Bgox79L9.js                                      0.22 kB │ gzip:   0.19 kB
public/build/assets/flag-BovBzIGH.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/briefcase-x9q79B_O.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-B8nbE1A-.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-9bX6OrWG.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-DIr5Ybpy.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-B0VJp2Ur.js                                0.22 kB │ gzip:   0.18 kB
public/build/assets/square-check-big-C3FvEJMA.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-jbMwbg7L.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-CSoouRGn.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-WoEaQWwf.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-BklsIq6-.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-cMuLvRr0.js                                     0.23 kB │ gzip:   0.20 kB
public/build/assets/door-closed-C-pnHhqN.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-BO-tGxws.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-kffCph6j.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-C0bWG6Gm.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-C93y9M-D.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-BwK0b6Cs.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-CIXEodtD.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-Bi07IFr0.js                                  0.24 kB │ gzip:   0.20 kB
public/build/assets/globe-dcMBy1us.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-DmPYaFOh.js                                  0.24 kB │ gzip:   0.19 kB
public/build/assets/timer-CG8s243A.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-1mEZldhU.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/heart-CaBUizgA.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-BoKtGF6u.js                                   0.24 kB │ gzip:   0.21 kB
public/build/assets/circle-dollar-sign-SaPFbKk-.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-D0A_HS_x.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-BRZNTMpK.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-EkaSiLOQ.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-B6F0Sivl.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-B56ttto9.js                             0.24 kB │ gzip:   0.19 kB
public/build/assets/arrow-left-right-BzEx6yqd.js                         0.25 kB │ gzip:   0.20 kB
public/build/assets/compass-CK-qDOms.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/arrow-right-left-BlKg0Llc.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-COMlbebU.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-CbT_ay3m.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-Cj3RnoIO.js                              0.25 kB │ gzip:   0.22 kB
public/build/assets/camera-CtIKr1JO.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-BXRtK8sy.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/video-BPXNwb57.js                                    0.25 kB │ gzip:   0.21 kB
public/build/assets/route-icOE6eyZ.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-alert-CmyscpL3.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/mouse-pointer-2-CD3FDfZc.js                          0.25 kB │ gzip:   0.22 kB
public/build/assets/chart-column-ClEqnbAd.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-CmXPSXC5.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-C3e9Jzhg.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-CtclK0Np.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/eye-ChFlWPv4.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/map-pin-JlEz9nuX.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-eoGqx625.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-CQj9486i.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-WqchZaKu.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-Cvn5ABdf.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-BnOHC_zE.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-IA78V4jW.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-CtzOg-Vt.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-aHdzSuqW.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-CAbU3dsT.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-C-rxMXUc.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-kqy8nHQ5.js                                  0.26 kB │ gzip:   0.21 kB
public/build/assets/wrench-DgpnmnOL.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-2KIuluGa.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-CeqK6bz9.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-5FNGN8rt.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-nlTRoNEH.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-BM3g7T9X.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-BLi4V7mq.js                                  0.26 kB │ gzip:   0.21 kB
public/build/assets/message-square-warning-DTL9goEV.js                   0.26 kB │ gzip:   0.20 kB
public/build/assets/utensils-BncrvTrf.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-Cwxw4xsK.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-CW9o5lFA.js                                      0.26 kB │ gzip:   0.20 kB
public/build/assets/triangle-alert-Bc-Azk7N.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/file-check-gsoUvPQQ.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/leaf-DCd8OoKr.js                                     0.26 kB │ gzip:   0.22 kB
public/build/assets/workflow-Ccr8YytQ.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-wPUlhS4z.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-cIatsrCy.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-BAA8akm5.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-BZaIzVeS.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-CzybuLW-.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-6PLzzZnB.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-c8tTZddt.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-C8KAGnLJ.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-DSPyuhOx.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-Ds__A7PF.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-LuSy58Pn.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-C6tXuc62.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-CPzY0sSb.js                                   0.28 kB │ gzip:   0.23 kB
public/build/assets/pen-line-DdbCpdOx.js                                 0.28 kB │ gzip:   0.23 kB
public/build/assets/list-checks-DBp3wLvU.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-DlrRxbD9.js                                0.28 kB │ gzip:   0.20 kB
public/build/assets/wifi-Cg9v3rKv.js                                     0.28 kB │ gzip:   0.20 kB
public/build/assets/lightbulb-DqerclL8.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-CapW0gDo.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-BctTiV6k.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-TKC1BuYl.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-cukRnZbr.js                                   0.29 kB │ gzip:   0.21 kB
public/build/assets/files-C5mGKfEU.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/shopping-cart-CEVbBdx-.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-BNdkmZ2e.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-C0-ZL-jY.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-CvH7ih13.js                                     0.29 kB │ gzip:   0.24 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-C-sEPywU.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-CB2589ca.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-9s4OTZ2b.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-ByKLcNuL.js                               0.29 kB │ gzip:   0.21 kB
public/build/assets/smile-DAvom1AC.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/grid-3x3-Dmh_u4gk.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-CZPYDp0c.js                               0.30 kB │ gzip:   0.20 kB
public/build/assets/heart-crack-CednzHs_.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-CRHxdwsl.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-D7DhG7lz.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-La_ldom0.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-CEDapKcc.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-CO-AFGNQ.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-DE7kR3V7.js                                    0.30 kB │ gzip:   0.22 kB
public/build/assets/thumbs-up-DiF07_tD.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/file-down-BjQ0BGSP.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/list-B2SxvLoq.js                                     0.30 kB │ gzip:   0.18 kB
public/build/assets/thumbs-down-CEwdHojd.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-DSVeAcMa.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-CKAAMyLH.js                               0.30 kB │ gzip:   0.23 kB
public/build/assets/users-jG1O1VbD.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-CoVSTIyO.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-BCrC-KYj.js                           0.30 kB │ gzip:   0.22 kB
public/build/assets/user-x-Ctz1dulg.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-j-SXQ2UJ.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-DJ1XaNm1.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-CUiiEjvF.js                                0.31 kB │ gzip:   0.23 kB
public/build/assets/box-CYqu58Vz.js                                      0.31 kB │ gzip:   0.22 kB
public/build/assets/heart-pulse-DXg6vfIu.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-Bqbv1Hmb.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-DKgmPQR9.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-C8laRoS7.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-v_hi4cV4.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-DaKZimjL.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-BlmjzXuJ.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-DGTDKtEf.js                              0.32 kB │ gzip:   0.23 kB
public/build/assets/ticket-DxJPoIjN.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-D1MxLlZt.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-DP574J9G.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-BbZC1LE6.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-CgVFKHSB.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-EpL3kYs3.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-BXCKtepm.js                           0.33 kB │ gzip:   0.25 kB
public/build/assets/list-ordered-BZnERmx8.js                             0.33 kB │ gzip:   0.22 kB
public/build/assets/file-text-vRWefFbh.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-fqOjYvvE.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-CHSwKbLn.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-D800GM0y.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-CMNcYqmw.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-DIr6BoBQ.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-BxTtbLjI.js                            0.34 kB │ gzip:   0.25 kB
public/build/assets/archive-restore-DNhEmDHd.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-Bf4LkSQ2.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-BnE08yty.js                              0.34 kB │ gzip:   0.26 kB
public/build/assets/layout-grid-wCpVMTiH.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-DmQI-8pR.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-ClNehxeX.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-D2E8UyRR.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-CZnjRfH6.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-NmS5lHbw.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-DeSO8mcR.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-DwDXvAZp.js             0.35 kB │ gzip:   0.23 kB
public/build/assets/webhook-BYVaux3F.js                                  0.35 kB │ gzip:   0.26 kB
public/build/assets/calendar-plus-DmYkRD49.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-Bgv-SBok.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-h-1-ExsX.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-UBuqWiUs.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-DwokkDZC.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-tTfQpdo2.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-D4ej-lZx.js                                0.36 kB │ gzip:   0.25 kB
public/build/assets/utensils-crossed-C2gz_AN5.js                         0.36 kB │ gzip:   0.26 kB
public/build/assets/syringe-OrV3QA_m.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/sparkle-1YNSF3YO.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-CUw2AMah.js                                    0.36 kB │ gzip:   0.24 kB
public/build/assets/grip-vertical-DW8MBR3o.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-DoSZfCjb.js                                     0.37 kB │ gzip:   0.25 kB
public/build/assets/door-open-Bt03d1J9.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-C5om2vgJ.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/file-pen-C-eEv30m.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/hammer-DsRmFtq2.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/package-B9QYBuDu.js                                  0.37 kB │ gzip:   0.25 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-nYaehI2Q.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-COUScg2i.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-BefAjIWi.js                           0.38 kB │ gzip:   0.26 kB
public/build/assets/shield-question-pU0UVTNQ.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-dhClFa1J.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-kGD7zmbo.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-Ctg5BzfI.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-SA1Vn9lL.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-CntL-9P7.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-DQbBTvJg.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-BEEHpiD4.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-BiUZSgar.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-DauZ0Gj_.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-AMakjf4z.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-BqPGoEKp.js                                    0.40 kB │ gzip:   0.27 kB
public/build/assets/sprout-DPAK5D7E.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-BJKehH0x.js                                      0.40 kB │ gzip:   0.28 kB
public/build/assets/hand-PPcWN9Fp.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/landmark-DsVLyF1C.js                                 0.41 kB │ gzip:   0.23 kB
public/build/assets/hand-coins-D1t2Nduk.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-HxKUFDgD.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-BAu1J_EH.js              0.41 kB │ gzip:   0.29 kB
public/build/assets/loader-fDL8cqGn.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-DAh_QHD1.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-BL6OjRf0.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers-CE0JgJEz.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-DSDKvnuM.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-COfUxFEH.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-CSQGV6xn.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-Bd3XMh68.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-D6SY0KgN.js                                    0.43 kB │ gzip:   0.25 kB
public/build/assets/eye-off-BR1geawb.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-BHCr-LeX.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-DAmhjpMX.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-Df5nnegE.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-BxeVBkPg.js                              0.45 kB │ gzip:   0.29 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-DvTsgPun.js                                 0.46 kB │ gzip:   0.27 kB
public/build/assets/scan-eye-DwCNaB9k.js                                 0.46 kB │ gzip:   0.28 kB
