vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5239 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,468.64 kB │ gzip: 188.74 kB
public/build/assets/clock-DQH-VFg3.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-COeSO-2s.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-D0bEfOEL.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-CAaO27T3.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-DhuEIkqD.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-BHE3uOGu.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-CDSQ9_Zs.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-BElf4BtX.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-BXK7wQFQ.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-CNoCW76M.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-CveDbUWp.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-DCMbmmEy.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-BXECCnR3.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-ccw-DWdSy1_4.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-C0BHf8dY.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-0diKZiYM.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-BjgQAp4T.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-Dy5CS-V9.js                                 0.20 kB │ gzip:   0.18 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-jzCPEgqy.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-DV5T4UWK.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-CPJvk71i.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-Dylq1M9W.js                              0.21 kB │ gzip:   0.19 kB
public/build/assets/trending-down-RSeYF8UL.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-DOro68Xf.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-BJtnXrc0.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-B3_1LFrK.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-D6rmS9Ai.js                                  0.21 kB │ gzip:   0.18 kB
public/build/assets/pause-BSPPmmhI.js                                    0.21 kB │ gzip:   0.17 kB
public/build/assets/circle-arrow-up-zfjTo9ib.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/circle-arrow-down-Bjoi3OeT.js                        0.21 kB │ gzip:   0.19 kB
public/build/assets/pill-Cy0q0IlE.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-BtFgNBfo.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-BEtmOl8j.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-wi-9WM66.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/flag-DNVQught.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/rows-3-ClJydCxR.js                                   0.22 kB │ gzip:   0.18 kB
public/build/assets/rss-CsSQ_qNZ.js                                      0.22 kB │ gzip:   0.19 kB
public/build/assets/briefcase-CX8v_ftR.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-DLNfIndD.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-EI--z2Jj.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-BMvUoJPK.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-BNqu8KNx.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/square-check-big-s28qTlTT.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-mv8IPHK5.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-C4ewHn4k.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-zI-1IZ_4.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-CD5lWXQ9.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-Dym4PYEh.js                                     0.23 kB │ gzip:   0.21 kB
public/build/assets/door-closed-WvUaBkRx.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-D7nVPJ7J.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-BmieWUSE.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-DiagAfFq.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-DgZ34oI6.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-BqE-H-W_.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-6wICEkLa.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-DGS6JV-6.js                                  0.24 kB │ gzip:   0.20 kB
public/build/assets/globe-d14RrtES.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-Do-0v69Z.js                                  0.24 kB │ gzip:   0.19 kB
public/build/assets/timer-zA81T2Up.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-CYG8x6yh.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/heart-IP8jO6hg.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-D4fTxolF.js                                   0.24 kB │ gzip:   0.21 kB
public/build/assets/circle-dollar-sign-Wdeaf77g.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-HAwVNCNW.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-CeRhgTJF.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-Bi-8T4Bm.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-B4BIGf5M.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-BOLWP-iq.js                             0.24 kB │ gzip:   0.19 kB
public/build/assets/arrow-left-right-CDJn2U1x.js                         0.25 kB │ gzip:   0.20 kB
public/build/assets/compass-BNcbqKSs.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-1ASUD6lp.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-Du_0i7bF.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-DNP52CIu.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-Y7sWowhf.js                              0.25 kB │ gzip:   0.21 kB
public/build/assets/camera-B7qldg5O.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-CK60B0tD.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/video-B0RdXHUo.js                                    0.25 kB │ gzip:   0.22 kB
public/build/assets/circle-alert-BPmcYZA6.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/route-CXCbF88y.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/mouse-pointer-2-ZDIr93UJ.js                          0.25 kB │ gzip:   0.21 kB
public/build/assets/chart-column-DQVjXnZT.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-CHVOuTrb.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-BTmmAPtN.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-Cw7jZt0C.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/eye-BNWlKSwN.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/map-pin-C822J98N.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-DrbITZOc.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-CabW268W.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-mOip5HQF.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-10RaVxev.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-D80JgCYv.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-B7jn2NCJ.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-CCl7MYY9.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-BqXNHVCB.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-DP-c0bqe.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-HaaC6ksI.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-B8GqQjso.js                                  0.26 kB │ gzip:   0.21 kB
public/build/assets/wrench-xs50W-fL.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-vX3IJDvH.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-C7Eax178.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-BvIhtmMb.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-C-0wc7H3.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-kpHyCdJR.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-DAhbmJMv.js                                  0.26 kB │ gzip:   0.20 kB
public/build/assets/message-square-warning-CHHSPfOi.js                   0.26 kB │ gzip:   0.20 kB
public/build/assets/utensils-BxA9sZd2.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-nYBDluEL.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-DXz2xeBe.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/triangle-alert-BZWtG9lc.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/leaf-BRYak-rJ.js                                     0.26 kB │ gzip:   0.23 kB
public/build/assets/file-check-BCsgjoRf.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/workflow-C-EvGm6_.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-Dl366FcA.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-DluTPdRj.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-CKRdp8XY.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-2zE6PzNQ.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-CRUyirrx.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-CuZ8NVB1.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-8Tnck2Wy.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-C5WnUQ6e.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-DQlAMuA2.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-AbK6eH5X.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-DvC7iyFO.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-p7E5sUuw.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-KA9HZ5Yp.js                                   0.28 kB │ gzip:   0.23 kB
public/build/assets/pen-line-U3N5V_m_.js                                 0.28 kB │ gzip:   0.23 kB
public/build/assets/list-checks-DivpaKf0.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-odL0fqGs.js                                0.28 kB │ gzip:   0.20 kB
public/build/assets/wifi-js496448.js                                     0.28 kB │ gzip:   0.21 kB
public/build/assets/lightbulb-BBDJv-S6.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-B0mkgJk2.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-B0YA_U2Y.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-B4MR495A.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-P3ls5kTf.js                                   0.29 kB │ gzip:   0.21 kB
public/build/assets/files-IfjERUzk.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/shopping-cart-Dw3pD6q9.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-T75vW7TX.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-2jKcfmpk.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-hatSsCHq.js                                     0.29 kB │ gzip:   0.24 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-zUrefgop.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-BUSU8sBg.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-BRTE9J3Z.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-CZIUB0ji.js                               0.29 kB │ gzip:   0.22 kB
public/build/assets/smile-CzCtXMKc.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/grid-3x3-ohuMlWWe.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-D13ASP4w.js                               0.30 kB │ gzip:   0.21 kB
public/build/assets/heart-crack-DR60289f.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-ChYskW9-.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-CuYT_yDi.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-otyrsBY-.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-D5QUiZ3E.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-B3WQLfPD.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-BgGxfOUV.js                                    0.30 kB │ gzip:   0.21 kB
public/build/assets/thumbs-up-CeIcmfTV.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/list-C7MONX1a.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/file-down-GWYCk2Ry.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/thumbs-down-DRX6mBT_.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-r8VB1R33.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-Cxi3YOod.js                               0.30 kB │ gzip:   0.24 kB
public/build/assets/users-DRtDFFKW.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-CReEsMi1.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-BB7vjzmZ.js                           0.30 kB │ gzip:   0.23 kB
public/build/assets/user-x-DZHHFIzg.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-CyVzJRsN.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-CQnUViyf.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-B73zJEPU.js                                0.31 kB │ gzip:   0.24 kB
public/build/assets/box-DvajKRVq.js                                      0.31 kB │ gzip:   0.23 kB
public/build/assets/heart-pulse-9ckoXe6T.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-fi1_Oxj_.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-xW0MVR42.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-B_IfEJqH.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-jg4mVBIG.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-DGRVdtgN.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-CCAfV2gR.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-ByXz5IPh.js                              0.32 kB │ gzip:   0.23 kB
public/build/assets/ticket-CJB6H8wV.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-DSQ87n9K.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/hand-helping-Wzs2IEUs.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-BeNowqev.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-DRe9LAsU.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-D5J14XEO.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-T_fomGU0.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-COjh_dEV.js                           0.33 kB │ gzip:   0.25 kB
public/build/assets/list-ordered-U25yHczj.js                             0.33 kB │ gzip:   0.22 kB
public/build/assets/file-text-R0ewOV32.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-BzsnxTjj.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-CFwFKAID.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-DeXE3d9e.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-DjbzUBS7.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-DYYGcgs0.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-CEDiyvRV.js                            0.34 kB │ gzip:   0.25 kB
public/build/assets/archive-restore-QwYbVB3Y.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-CNbXBNWY.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-DmZFQI-a.js                              0.34 kB │ gzip:   0.26 kB
public/build/assets/layout-grid-4HoK3kjl.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-CrmvYZ-L.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-S8o8eN6a.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-Mbmpz6LD.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-budl3l71.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-DAED-MXp.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-CBDtC2-9.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-Dfb7uS08.js             0.35 kB │ gzip:   0.24 kB
public/build/assets/webhook-Ca5VDucm.js                                  0.35 kB │ gzip:   0.27 kB
public/build/assets/calendar-plus-BDuy2W6k.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-CT-Yudpa.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-CT0wUtnc.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-CaZbW1je.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-B0P-X3rB.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-5uU4IPrW.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-CDZJdE_x.js                                0.36 kB │ gzip:   0.26 kB
public/build/assets/utensils-crossed-DHagrG53.js                         0.36 kB │ gzip:   0.26 kB
public/build/assets/syringe-DEEvFiTM.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/sparkle-Dr9Jf7Yq.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-CiioMmRS.js                                    0.36 kB │ gzip:   0.23 kB
public/build/assets/grip-vertical-JmP_jpEl.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-CZgISFw1.js                                     0.37 kB │ gzip:   0.25 kB
public/build/assets/door-open-CRl20UjY.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-Du-5MvxY.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/hammer-ByjFAiD8.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/file-pen-DWv_dfGh.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/package-J8qZoaTl.js                                  0.37 kB │ gzip:   0.25 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-C39M6bke.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-7d9YwQcG.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-CdSCs5KU.js                           0.38 kB │ gzip:   0.26 kB
public/build/assets/shield-question-DlJHvbiZ.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-Dcfw8mdC.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-0JjRjrb2.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-BVDxsa9y.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-CTNr1rpD.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-DXcr4zbJ.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-BLUFEiEx.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-B5_SQ0nP.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-CdVwwnEH.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-CarKtweE.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-Bl9ae62j.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-WaRQxKyh.js                                    0.40 kB │ gzip:   0.27 kB
public/build/assets/sprout-BPq5zFtJ.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-BLgK5lmV.js                                      0.40 kB │ gzip:   0.28 kB
public/build/assets/hand-1Eteu-aS.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/hand-coins-CwuVzbIa.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-C7w8_CC-.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-QvFSHHK5.js              0.41 kB │ gzip:   0.29 kB
public/build/assets/loader-BVr-aQ6R.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-C_9MYF1B.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-BGTY6JWn.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers-sTS4yUTz.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-Fj04H4IO.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-BbAMWf0l.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-7TpAB0l_.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-9durDbkA.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-DWk-dsbq.js                                    0.43 kB │ gzip:   0.26 kB
public/build/assets/eye-off-D_ndrv3W.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-CWUu_Cbm.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-Dq9bNsoo.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-BUHZHK5y.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-BA-Xkn1y.js                              0.45 kB │ gzip:   0.29 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-DXkUZiLh.js                                 0.46 kB │ gzip:   0.27 kB
public/build/assets/scan-eye-ChKgVLoB.js                                 0.46 kB │ gzip:   0.28 kB
public/build/assets/heart-handshake-hvTakpB1.js                          0.46 kB │ gzip:   0.31 kB
