
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5137 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.56 kB │ gzip: 179.48 kB
public/build/assets/mic-Czd7ok3I.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-BHxLwJVO.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-BL_81wFt.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-bE28ijud.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-CK8Y96Xz.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-BoKlTmF2.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-COAl8q-n.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-HV1A9Xog.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-kXagyjbe.js                                 0.27 kB │ gzip:   0.21 kB
public/build/assets/flame-BuaTSpHS.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-BI9aq4F5.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-DA5UWjLM.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-DTm4Tb27.js                                   0.28 kB │ gzip:   0.23 kB
public/build/assets/pen-line-ZCoLXh0_.js                                 0.28 kB │ gzip:   0.23 kB
public/build/assets/list-checks-DmJ__icw.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-CGDJFu4M.js                                0.28 kB │ gzip:   0.21 kB
public/build/assets/wifi-3oySqWrP.js                                     0.28 kB │ gzip:   0.21 kB
public/build/assets/lightbulb-BVE7Cw1X.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-B86BjsPg.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-CxRp6804.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-DwAWuD5s.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-CwHF3wRC.js                                   0.29 kB │ gzip:   0.21 kB
public/build/assets/files-C5nwgoBz.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/shopping-cart-M9EQJnkr.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-BPPDfZIz.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-CvhOFOp4.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-21YauIuh.js                                     0.29 kB │ gzip:   0.24 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-DY65NgK4.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-CLsmAbyt.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-BoBKDQdR.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-BaAxYBj6.js                               0.29 kB │ gzip:   0.22 kB
public/build/assets/smile-CpDNwnbF.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/grid-3x3-C9SVvfi9.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-BdmKx2_q.js                               0.30 kB │ gzip:   0.21 kB
public/build/assets/heart-crack-BE4Cvm8Z.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-BkQM17N3.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-Bss1AgQU.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-B0nj8Xrf.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-pjlm2pAQ.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-CCIrzZB4.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-BqvGPglz.js                                    0.30 kB │ gzip:   0.22 kB
public/build/assets/thumbs-up-DM03x3wl.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/file-down-BtWmzoTI.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/list-Cop7p02_.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/thumbs-down-ckYA05gh.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-DpDQ0Dle.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-ZJBHbrRv.js                               0.30 kB │ gzip:   0.24 kB
public/build/assets/users-D4RUxnmP.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-B-B4jv1O.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-Cb_B6yiy.js                           0.30 kB │ gzip:   0.23 kB
public/build/assets/user-x-urdZ9lKI.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-BJGt6ri6.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-CyLyvusm.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-DtLM6J9h.js                                0.31 kB │ gzip:   0.24 kB
public/build/assets/box-BFPLr7cx.js                                      0.31 kB │ gzip:   0.23 kB
public/build/assets/heart-pulse-CShvTx07.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-BPYxGVQu.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-CAsVhrAr.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-CBIqeoXs.js                                 0.32 kB │ gzip:   0.24 kB
public/build/assets/shield-check-DDWsKwl4.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-ClaeY-80.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-DizCKH1U.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-iwRUEiks.js                              0.32 kB │ gzip:   0.23 kB
public/build/assets/ticket-CDQ9UB0b.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-Czox74gb.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-D-ssKJnK.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-DAUcoTp-.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-BV2w2dxH.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-DvPxbCEz.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-CRw-8ynD.js                           0.33 kB │ gzip:   0.25 kB
public/build/assets/list-ordered-BxxcC0-h.js                             0.33 kB │ gzip:   0.22 kB
public/build/assets/file-text-y1Oe3YkN.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-ArcRpgN1.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-DcHgX_hs.js                              0.33 kB │ gzip:   0.24 kB
public/build/assets/finance-tabs-D800GM0y.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-CMOYV3le.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-DB2COz2K.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-tWEXTBAe.js                            0.34 kB │ gzip:   0.25 kB
public/build/assets/archive-restore-DyowIImG.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-cBxo-7Zw.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-C958WLl1.js                              0.34 kB │ gzip:   0.26 kB
public/build/assets/layout-grid-DTds5DYV.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-C0_IGzUq.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-8EKrGyDs.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-Dpy_6nlv.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-rTbtpbML.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-BR0ooDRm.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-C6YZ0Uns.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-DfeMJkxf.js             0.35 kB │ gzip:   0.24 kB
public/build/assets/webhook-CaEEK5jV.js                                  0.35 kB │ gzip:   0.27 kB
public/build/assets/calendar-plus-B6e1iC2k.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-DWVpp824.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-C9yhCQZJ.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-DoBMT4Rr.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-CBqZBDcA.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-BBob-VUW.js                              0.36 kB │ gzip:   0.23 kB
public/build/assets/warehouse-RcGc0dQX.js                                0.36 kB │ gzip:   0.26 kB
public/build/assets/utensils-crossed-BPwJKFeK.js                         0.36 kB │ gzip:   0.26 kB
public/build/assets/syringe-CuAsRaKI.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/sparkle-Cw4B4ngB.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-CVQoaSNI.js                                    0.36 kB │ gzip:   0.24 kB
public/build/assets/grip-vertical-BVqViSlh.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-Ba698kF4.js                                     0.37 kB │ gzip:   0.25 kB
public/build/assets/door-open-IxnvvC96.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-B9mY99tH.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/file-pen-CVVUyz2O.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/hammer-BN_MSAK_.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/package-DqvC4uMq.js                                  0.37 kB │ gzip:   0.26 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-ZW6hVuvy.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-kjIFDEJB.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-Cn105G0G.js                           0.38 kB │ gzip:   0.26 kB
public/build/assets/shield-question-D6Hf2JLM.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-Cxlsy9ht.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-iWKYcIYR.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-CDbi88AU.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-CKRsvkNM.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-RhLaa-fH.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-CZnDCD3u.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-Tsd1lXPz.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-hIDnUGN9.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-CSdt649v.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-DKfF9gWU.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-93MGW8Uk.js                                    0.40 kB │ gzip:   0.27 kB
public/build/assets/sprout-C7Hej0I8.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-DyhFFZau.js                                      0.40 kB │ gzip:   0.29 kB
public/build/assets/hand-1TeZ5SpO.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/landmark-UaCWDbRG.js                                 0.41 kB │ gzip:   0.24 kB
public/build/assets/hand-coins-BPlX3fKW.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-lUuM2zSH.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-vhUKCJCe.js              0.41 kB │ gzip:   0.30 kB
public/build/assets/loader-D2UR56lR.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-Q2ddAGOz.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-CQ7retbh.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers-CbsNDLde.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-DiY5Imgu.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-CqU8W-El.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-DOMxvd71.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-B8KLLcH9.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-Cbk5iRmg.js                                    0.43 kB │ gzip:   0.26 kB
public/build/assets/eye-off-DadnuLyQ.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-zjR0DVpC.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-BFUMkIrM.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-BlD__G33.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-CzV15tEb.js                              0.45 kB │ gzip:   0.30 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-Buj7HEOu.js                                 0.46 kB │ gzip:   0.27 kB
