vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5148 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.86 kB │ gzip: 179.47 kB
public/build/assets/search-DoPGuRcP.js                                   0.17 kB │ gzip:   0.17 kB
public/build/assets/arrow-down-right-DzHlm7qx.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-C2qBqhzC.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-hUz6l7iO.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-TvKHpShX.js                             0.17 kB │ gzip:   0.17 kB
public/build/assets/chevrons-up-down-ybZr1-4B.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-DKMt30ST.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-BWr-T37U.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/user-round-BJhZDDM2.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-BGbwi1vz.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-C5h7JJAo.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-BUhnH-4l.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-BLhmnCDx.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-CU5hjz3n.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-Behouf5Q.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-BYjwuO-y.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-7bXQX03f.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-Dz_2jf4e.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-B6fZINhD.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-DVS-1RXc.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-Br1ljaLF.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-BZxA6cIY.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-B73BnifX.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-ccw-B3ZfnBUS.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-BMRbBdHg.js                                     0.20 kB │ gzip:   0.17 kB
public/build/assets/rotate-cw-gbiKlRY9.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-DVb4unZR.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-DTpkaw7u.js                                 0.20 kB │ gzip:   0.18 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-CBclcaOP.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-BQ0z2g6V.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-CAR4gcr4.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-CWHDlMWr.js                              0.21 kB │ gzip:   0.19 kB
public/build/assets/trending-down-CxMj5QNp.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-C3tm8xuD.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-Chtvwt1n.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-BCz_HQmC.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-oQ_f_nnK.js                                  0.21 kB │ gzip:   0.18 kB
public/build/assets/pause-Cv1VnTfR.js                                    0.21 kB │ gzip:   0.17 kB
public/build/assets/circle-arrow-up-BzIdvzeP.js                          0.21 kB │ gzip:   0.18 kB
public/build/assets/circle-arrow-down-CuCvV_rr.js                        0.21 kB │ gzip:   0.19 kB
public/build/assets/pill-EUraLA_8.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-zgSQZYm3.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-BgWkcS1M.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-DBxCixcQ.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rows-3-Dj4wMUiD.js                                   0.22 kB │ gzip:   0.18 kB
public/build/assets/rss-B4lIR0jL.js                                      0.22 kB │ gzip:   0.19 kB
public/build/assets/flag-lyxrvdyH.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/briefcase-BEYQHdmS.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-DBD9FHPE.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-VpKXWIrv.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-kqBn0A12.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-DGJ1yms7.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/square-check-big-4rascg6B.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-OXHoC2g5.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-WshYsR_X.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-DkUi2mtD.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-DVF4B_wB.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-RXSDPKoU.js                                     0.23 kB │ gzip:   0.21 kB
public/build/assets/door-closed-CuGSJhNY.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-Bmm_zQhh.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-LBVr9pz-.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-BZiq_hWU.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-sCDp-m9K.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-D38ixpLI.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-Cqa4l4J7.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-J9RI5eTm.js                                  0.24 kB │ gzip:   0.19 kB
public/build/assets/globe-Dh53jeGE.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-Dtg6P4Y5.js                                  0.24 kB │ gzip:   0.19 kB
public/build/assets/timer-Bc05A9ed.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-CPintp_Y.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/heart-wPjp5kZv.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-61Hp74fb.js                                   0.24 kB │ gzip:   0.21 kB
public/build/assets/circle-dollar-sign-Kaj3Fua_.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-Cb6OZXx_.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-kN7b1tZ9.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-Dm6gXU7t.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-CSQDz5-Z.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-CIMPvXm3.js                             0.24 kB │ gzip:   0.19 kB
public/build/assets/arrow-left-right-BHJuunII.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/compass-C9apQT4M.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-CMV4jzE_.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-Cwwy2XKn.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-DIduT03O.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-Ca7tS7ny.js                              0.25 kB │ gzip:   0.22 kB
public/build/assets/camera-_njOOpx-.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-D9-YLcb0.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/video-D-UNX8EL.js                                    0.25 kB │ gzip:   0.21 kB
public/build/assets/route-BbjkS0BK.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-alert-3FJWWmKk.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/mouse-pointer-2-CtwHuKSs.js                          0.25 kB │ gzip:   0.21 kB
public/build/assets/chart-column-Cc7TS1Ly.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-BjlL2vez.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-C1CQg7PI.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-WB_ynrxd.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/eye-DXr-MaZC.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/map-pin-r5hwDiju.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-D-yLcJU-.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-Kn6l-Rjw.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-xkNoar7Q.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-DiPLRp7S.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-DnT0I1Ci.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-DJwWC44I.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-YQTZkAav.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-DAS8-22z.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-B0PT6lqs.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-BBESoaWP.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-Do-PeTHk.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/wrench-DcmPG1Y6.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-Cjk8Mcxl.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-Dv-rIOmO.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-BHhuCqdr.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-DThVjIDh.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-br3qMDId.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-CB4gcE1y.js                                  0.26 kB │ gzip:   0.21 kB
public/build/assets/message-square-warning-DxrASfUr.js                   0.26 kB │ gzip:   0.21 kB
public/build/assets/utensils-s__lYQlW.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-DKKURgXN.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-BAn1rAsU.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/triangle-alert-ByjHgnBG.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/file-check-D8TMlKZG.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/leaf-4BO2C5FD.js                                     0.26 kB │ gzip:   0.23 kB
public/build/assets/workflow-vYtsOGZY.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-CyigEwck.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-C1GOhRqp.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-DSiPhx1m.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-D6e6EvNr.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-Bf21mFSU.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-BIk-zFCY.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-C5uATjqw.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-BQ6Yh3io.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-BJ0QaozR.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-CkhUaw69.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-Dq7qnHcG.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-b7bdDhZJ.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-BHuNCcwC.js                                   0.28 kB │ gzip:   0.23 kB
public/build/assets/pen-line-H1t3wzx7.js                                 0.28 kB │ gzip:   0.23 kB
public/build/assets/list-checks-CsqP9v2s.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-Bx-qbvhx.js                                0.28 kB │ gzip:   0.20 kB
public/build/assets/wifi-DQqKicBo.js                                     0.28 kB │ gzip:   0.21 kB
public/build/assets/lightbulb-D6GWtq_Z.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-BCFLeWCA.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-CZHQG1qN.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-DQFXpXEA.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-mb0Wd-gP.js                                   0.29 kB │ gzip:   0.21 kB
public/build/assets/files-CYL5fTac.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/shopping-cart-S7sUNvmh.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-CyUHMYMg.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-DQOi4Qz_.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-BcfaflqX.js                                     0.29 kB │ gzip:   0.24 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-JfdTgurw.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-3X2jc_ip.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-DjRsRV1f.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-CnxBX_dz.js                               0.29 kB │ gzip:   0.22 kB
public/build/assets/smile-C23enO1I.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/grid-3x3-zwT9R8DG.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-WANLgKai.js                               0.30 kB │ gzip:   0.21 kB
public/build/assets/heart-crack-D3aqUGOG.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-CGSdq1H6.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-CIILjwrQ.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-GxDm3mC3.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-BIBP_I3r.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-DldrBnpF.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-C5_nsA1w.js                                    0.30 kB │ gzip:   0.22 kB
public/build/assets/thumbs-up-DMl6s3TG.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/file-down-CLLRg5WH.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/list-B5IYWFgD.js                                     0.30 kB │ gzip:   0.18 kB
public/build/assets/thumbs-down-B6HO-7ra.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-BnUvrhSH.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-DrvX0SmF.js                               0.30 kB │ gzip:   0.24 kB
public/build/assets/users-aUfCdsLk.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-IMnpXjDh.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-YjhkWnW6.js                           0.30 kB │ gzip:   0.23 kB
public/build/assets/user-x-Cla2mNZu.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-AlqH3P7a.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-6rLG4Fl5.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-LPmo16VA.js                                0.31 kB │ gzip:   0.23 kB
public/build/assets/box-B0XimFgM.js                                      0.31 kB │ gzip:   0.22 kB
public/build/assets/heart-pulse-Du46fFME.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-BHGUmVqK.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-BQF6lVfF.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-ButZCsrO.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-DAO-Gaal.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-BkLd-vc2.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-Bf085Phg.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-DVknsweI.js                              0.32 kB │ gzip:   0.23 kB
public/build/assets/ticket-DO03G7bS.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-BIiFBf77.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-COxaPrZA.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-CZ3D-9Fg.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-CtXN3p1V.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-dv_KaKM6.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-DWDd3y8t.js                           0.33 kB │ gzip:   0.25 kB
public/build/assets/list-ordered-dBSSNegF.js                             0.33 kB │ gzip:   0.22 kB
public/build/assets/file-text-CBTPl6sq.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-D9a1aqLR.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-BfoCGy7a.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-D800GM0y.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-IUcZ5xhu.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-DbzkKQXu.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-DirdJ04w.js                            0.34 kB │ gzip:   0.24 kB
public/build/assets/archive-restore-BTCPUh8Q.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-B4XW9plI.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-a0Ab6wtH.js                              0.34 kB │ gzip:   0.26 kB
public/build/assets/layout-grid-IZiKKAbI.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-C6g992la.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-CrVWmVDl.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-Dotj_Nt7.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-DtiGAbnd.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-B5mqDyXm.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-oLzY_Eoy.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-BaZLZET2.js             0.35 kB │ gzip:   0.24 kB
public/build/assets/webhook-BILOvK5C.js                                  0.35 kB │ gzip:   0.26 kB
public/build/assets/calendar-plus-DbdMt9EV.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-CKX0hYzG.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-prmHDX4q.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-DzkTOs0t.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-Bmg-eJsp.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-ophNOsG-.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-B3erfeEy.js                                0.36 kB │ gzip:   0.26 kB
public/build/assets/utensils-crossed-D0bCPmXX.js                         0.36 kB │ gzip:   0.26 kB
public/build/assets/syringe-B-GvPeuu.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/sparkle-tHbad62J.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-Dt_BukUT.js                                    0.36 kB │ gzip:   0.23 kB
public/build/assets/grip-vertical-BPDA3YPe.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-ErNNZ8iF.js                                     0.37 kB │ gzip:   0.25 kB
public/build/assets/door-open-BBqQXkcr.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-CqZVw65U.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/file-pen-ADIRwBhH.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/hammer-BZ2V4mC9.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/package-C7qe8ixv.js                                  0.37 kB │ gzip:   0.25 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-B9c--Dz2.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-BZdr_1P4.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-DUXM9XTT.js                           0.38 kB │ gzip:   0.26 kB
public/build/assets/shield-question-CAhy7tFp.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-BqpbNfS5.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-CvxTme0U.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-BLxBpaf3.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-BEE5Opsw.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-B6xghHOs.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-ByRXXXns.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-tyUcYFFs.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-BqNKW3nv.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-WSDsbCqZ.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-C0911-Ey.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-Dlu0d_Cc.js                                    0.40 kB │ gzip:   0.27 kB
public/build/assets/sprout-BV8FfGmL.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-BHfJg-Ba.js                                      0.40 kB │ gzip:   0.28 kB
public/build/assets/hand-CHkNn-eo.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/landmark-BgC-Ctcf.js                                 0.41 kB │ gzip:   0.24 kB
public/build/assets/hand-coins-HLZuhfCN.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-CPguPoWP.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-DxRxYjoo.js              0.41 kB │ gzip:   0.29 kB
public/build/assets/loader-h-RRlLGi.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-DeBrjDKo.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-CgT5gW_p.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers-DR30kQks.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-C8aP1uCH.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-BLjSupSm.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-BzfEv3KA.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-D73c0EKi.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-CAwOrmBZ.js                                    0.43 kB │ gzip:   0.26 kB
public/build/assets/eye-off-BvioL7lZ.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-DoA8Q5q_.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-Ub7EpfXW.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-BospK-ek.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-B43gK4CL.js                              0.45 kB │ gzip:   0.29 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-b7hbgPxR.js                                 0.46 kB │ gzip:   0.27 kB
