
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5138 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,374.90 kB │ gzip: 179.66 kB
public/build/assets/circle-minus-ChMh2G4t.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-D5q-yL1f.js                                   0.17 kB │ gzip:   0.16 kB
public/build/assets/arrow-down-right-5mEB2yzC.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-CWt3wItI.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-D8ewoyoR.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-BQFNFIxb.js                             0.17 kB │ gzip:   0.17 kB
public/build/assets/chevrons-up-down-BqZYw4O3.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-Ch8zh39d.js                                    0.17 kB │ gzip:   0.16 kB
public/build/assets/gauge-B0aBvU70.js                                    0.18 kB │ gzip:   0.16 kB
public/build/assets/user-round-qaPlP0H2.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-BuP_k4Ha.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-BQrGcgbf.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-BVQeUMup.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-Cse7nYlb.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-RxWcCe1y.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-BNu45h5V.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-BlAX6_6_.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-CY_aw3Qs.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-DLUsmQxP.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-Cg_17wdl.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-DewSLpCW.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-B6joAYdr.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-DB2jpG-3.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-zuu1mcOq.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-ccw-YaYTXKBL.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-ex0ABA0D.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-B9TIkdFn.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-Cx6JDab_.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-BwNuq_yf.js                                 0.20 kB │ gzip:   0.18 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-BBf71E0I.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-kbRcOOHL.js                       0.21 kB │ gzip:   0.17 kB
public/build/assets/arrow-down-to-line-BDJVf15k.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-CY-vWuPb.js                              0.21 kB │ gzip:   0.18 kB
public/build/assets/trending-down-BJzOM0Kx.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-C9uY3i6D.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-Tryg7DF0.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-NEhc-FAC.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery--MKXCmqn.js                                  0.21 kB │ gzip:   0.18 kB
public/build/assets/pause-iHKi-n7d.js                                    0.21 kB │ gzip:   0.16 kB
public/build/assets/circle-arrow-up-COtJOuc2.js                          0.21 kB │ gzip:   0.18 kB
public/build/assets/circle-arrow-down-DFUfqEJC.js                        0.21 kB │ gzip:   0.18 kB
public/build/assets/pill-DJTPUAw4.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-CxT7tazg.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-PvZpa_X5.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-DAjFbO8B.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rows-3-DdeOQlYE.js                                   0.22 kB │ gzip:   0.18 kB
public/build/assets/rss-N_nlQS26.js                                      0.22 kB │ gzip:   0.18 kB
public/build/assets/flag-CHsPGcHi.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/briefcase-bacrIx4m.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-BkcoicqW.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-B9B7A_RL.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-BbEqHwTF.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-Z-Lpy7z7.js                                0.22 kB │ gzip:   0.18 kB
public/build/assets/square-check-big-CS_WOCZD.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-Dnfdw2RF.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-BaIXSUa7.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-CC8dO8LH.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-B2trUsF_.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-ChjqdZXL.js                                     0.23 kB │ gzip:   0.20 kB
public/build/assets/door-closed-B2-qMEQ8.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-CnSII0MF.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-BvoUfb8x.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-DtEA_aQV.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-ChtiqYoM.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-CUlFYZ9X.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-BihLbCMc.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-3LchyOlc.js                                  0.24 kB │ gzip:   0.20 kB
public/build/assets/globe-p8oDVb1p.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-DN7lftui.js                                  0.24 kB │ gzip:   0.18 kB
public/build/assets/timer-nQYEifXX.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-BniiruLC.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/heart-BaSqxvLm.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-D4IHz0vk.js                                   0.24 kB │ gzip:   0.20 kB
public/build/assets/circle-dollar-sign-D_DdFDGw.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-Bw5Dk5ET.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-BEu7bgEq.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-BYoldjnw.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-CIoy_zBx.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-CXltbt9L.js                             0.24 kB │ gzip:   0.18 kB
public/build/assets/arrow-left-right-BJ_kjLJX.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/compass-COeMGYeE.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-Y31KUxUE.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-gXueQldm.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-iq4ZMJ-F.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-BbasJfat.js                              0.25 kB │ gzip:   0.21 kB
public/build/assets/camera-DQ99z-8Z.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-CowoyWP0.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/video-CYaZ0I6Z.js                                    0.25 kB │ gzip:   0.21 kB
public/build/assets/route-BC4ETmDX.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-alert-CDsM7fC4.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/mouse-pointer-2-xuOl4lx2.js                          0.25 kB │ gzip:   0.21 kB
public/build/assets/chart-column-CTxKHKgm.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-CwxjLjoC.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-CntBx3Kl.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-DVPSHeE3.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/eye-BX1mlaqn.js                                      0.25 kB │ gzip:   0.19 kB
public/build/assets/map-pin-Kns-XQoz.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-B7il50Nb.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-CPCox76u.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-d3zJNCxt.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-ORbeoqXy.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-C2569cLv.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-Bm5VyuZv.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-xjkRRmRr.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-fT-ZZrOW.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-B-NXtp7e.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-alcKDZYU.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-BNC52rNp.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/wrench-CUYplT5O.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-BNrhh1wo.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-BCPC1MZi.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-BY2g881C.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-BkSmGg8P.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-C431uFBY.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-Bw-WwfSJ.js                                  0.26 kB │ gzip:   0.20 kB
public/build/assets/message-square-warning-Dz7MvIbU.js                   0.26 kB │ gzip:   0.21 kB
public/build/assets/utensils-CYZ156r9.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-DIRgg7Pv.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-BjR-6evp.js                                      0.26 kB │ gzip:   0.20 kB
public/build/assets/triangle-alert-DWZd8BSW.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/file-check-Cms_FSfW.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/leaf-CpG9KD04.js                                     0.26 kB │ gzip:   0.22 kB
public/build/assets/workflow-fAmL5ZOp.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-CK62UXAd.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-ClU1iJOL.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-C3nJHFMy.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-vm4My4vc.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-cZ3fVUyr.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-DtYdzm9K.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-BTtZehgp.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-hOyXKGHE.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-hg8dNyH6.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-BUO5oWTq.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-xB-z6A-e.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-CajajOsv.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-BxbHmSVG.js                                   0.28 kB │ gzip:   0.22 kB
public/build/assets/pen-line-DWDWQTJ1.js                                 0.28 kB │ gzip:   0.22 kB
public/build/assets/list-checks-CxceLnGr.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-B64jgI1o.js                                0.28 kB │ gzip:   0.20 kB
public/build/assets/wifi-cuCDnE87.js                                     0.28 kB │ gzip:   0.20 kB
public/build/assets/lightbulb-DUGLV7oe.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-De-sgtmo.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-DGBQcSm0.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-C7quMJ-Y.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-D71VzlDW.js                                   0.29 kB │ gzip:   0.21 kB
public/build/assets/files-CQTblFDJ.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/shopping-cart-BNnCQzvT.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-ChIN1wC0.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-BdRR2jfZ.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-CT9NeDdO.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-CtiHdnoU.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-CVTa1OWG.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-CEOYdZOz.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-ErWm0xde.js                               0.29 kB │ gzip:   0.22 kB
public/build/assets/smile-rAegeiXU.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/grid-3x3-BbLYyVZr.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-D3nMHqH1.js                               0.30 kB │ gzip:   0.20 kB
public/build/assets/heart-crack-S-42YQ0e.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-CpHufM0Q.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-RpI1vjsf.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-CsLJ75DU.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/file-up-DQ67zfb6.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-B9eh44Bv.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-Ebv3GmSa.js                                    0.30 kB │ gzip:   0.22 kB
public/build/assets/thumbs-up-DYRCOXtP.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/file-down-iz7qD-jm.js                                0.30 kB │ gzip:   0.21 kB
public/build/assets/list-CHiwgO0p.js                                     0.30 kB │ gzip:   0.18 kB
public/build/assets/thumbs-down-2cm6oFkY.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-CXV4bdKe.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-BlcXctYd.js                               0.30 kB │ gzip:   0.23 kB
public/build/assets/users-DtN8XuKc.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-Cw9ntjNF.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-8EWiA1jg.js                           0.30 kB │ gzip:   0.22 kB
public/build/assets/user-x-jhqOGddo.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-Bsh7oDnp.js                              0.30 kB │ gzip:   0.22 kB
public/build/assets/chef-hat-dfDTHuuj.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-B6DUtTm3.js                                0.31 kB │ gzip:   0.23 kB
public/build/assets/box-BUjpSYSa.js                                      0.31 kB │ gzip:   0.22 kB
public/build/assets/heart-pulse-C1HTzcFO.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-kKs7v-eI.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-BC00KweR.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-rcBof-Mz.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-Bsbywwm4.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-DTFPfa9W.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-D2qp0YJe.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-UJH7auOi.js                              0.32 kB │ gzip:   0.22 kB
public/build/assets/ticket-aaTITRXx.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-DSKH2xD_.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-DxKvGydT.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-DBmK1LZ8.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-BmSPf2WX.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-Cvge_LHw.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-DsWTBrxo.js                           0.33 kB │ gzip:   0.24 kB
public/build/assets/list-ordered-DgFYbSsI.js                             0.33 kB │ gzip:   0.21 kB
public/build/assets/file-text-B6akRQ_k.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-B85HjeyK.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-D_cIGZ-L.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-D800GM0y.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-BBcNVi9Q.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-CZXGbAjy.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-B_Tyw4Rd.js                            0.34 kB │ gzip:   0.24 kB
public/build/assets/archive-restore-C9TbVla-.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-Cuz8kWpk.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-BUIRxJOU.js                              0.34 kB │ gzip:   0.25 kB
public/build/assets/layout-grid-DqC-iQux.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-BGvazBZq.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-BEnerYcp.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-C82y5yPE.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-Dq_1f9ou.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-D7l09oj8.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-CDWJ9A25.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-Owkh4ZUS.js             0.35 kB │ gzip:   0.23 kB
public/build/assets/webhook-BtRo8Mf-.js                                  0.35 kB │ gzip:   0.26 kB
public/build/assets/calendar-plus-DmNLixqt.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-DGGuThdT.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-C-MlVofz.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-wq-kTnry.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-zGOBFIBp.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-CjAY3Qm5.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-C3NmFk26.js                                0.36 kB │ gzip:   0.26 kB
public/build/assets/utensils-crossed-C0FzyzZy.js                         0.36 kB │ gzip:   0.25 kB
public/build/assets/syringe-_FPapciX.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/sparkle-o_meJUR6.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-Ni3xhTWc.js                                    0.36 kB │ gzip:   0.23 kB
public/build/assets/grip-vertical-CiSDB8wA.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-CX_A3Q14.js                                     0.37 kB │ gzip:   0.24 kB
public/build/assets/door-open-BBJwyXez.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-DtIXOKhS.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/file-pen-D9usQplE.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/hammer-C9A2LEtH.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/package-J3MoLsWp.js                                  0.37 kB │ gzip:   0.25 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-CvLWnEX9.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-B99LV9aU.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-DKTSm92d.js                           0.38 kB │ gzip:   0.25 kB
public/build/assets/shield-question-DXSFmaY-.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-DX5LDph5.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-CcvQcSN2.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-CyiA7SEV.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-C-HscLMc.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-CP8SO1dQ.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-ClGs-4Xd.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-B9drySqt.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-BniNbski.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-8-ZMfFTB.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-DoO2Yj3w.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-BkCxNBPm.js                                    0.40 kB │ gzip:   0.27 kB
public/build/assets/sprout-dVXJyjv3.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-r_Uaztdx.js                                      0.40 kB │ gzip:   0.28 kB
public/build/assets/hand-BdqfWQQI.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/landmark-SNuJNFAG.js                                 0.41 kB │ gzip:   0.23 kB
public/build/assets/hand-coins-ClDaYtdH.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-tkiz8Gb6.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-CXxjFU8a.js              0.41 kB │ gzip:   0.29 kB
public/build/assets/loader-B8HHO3KS.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-AoAgE_hR.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-C2er1VBF.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers--TabGk3e.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-BD2ijGRu.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-D4QVqS1t.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-B21mie75.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-C62t8z2l.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-lSgDQqIW.js                                    0.43 kB │ gzip:   0.25 kB
public/build/assets/eye-off-CLDtWYvS.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-Ch1SVe_w.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-qRrlb2wE.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-DG35y886.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-BFv4Todm.js                              0.45 kB │ gzip:   0.29 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-CxVyTpcL.js                                 0.46 kB │ gzip:   0.27 kB
