vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5176 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,384.47 kB │ gzip: 181.20 kB
public/build/assets/rotate-ccw-BwG2xCPk.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-DHIZp2bB.js                                     0.20 kB │ gzip:   0.17 kB
public/build/assets/rotate-cw-D8OUI305.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-hJpj6jFa.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-D1c4LCiJ.js                                 0.20 kB │ gzip:   0.18 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-5K-G8jYX.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-CiaDPiEC.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-CR-Y7WP4.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-2bv16dEV.js                              0.21 kB │ gzip:   0.19 kB
public/build/assets/trending-down-mpdHR19Y.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-C3nKhSsq.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-nRfcmktE.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-B422YEMv.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-BKry8aPw.js                                  0.21 kB │ gzip:   0.18 kB
public/build/assets/pause-DmLOZsS8.js                                    0.21 kB │ gzip:   0.16 kB
public/build/assets/circle-arrow-up-bqbZmzz_.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/circle-arrow-down-B5mhtetM.js                        0.21 kB │ gzip:   0.19 kB
public/build/assets/pill-CFG24qUa.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-Dx-X8TCy.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-DWTLhKWA.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-CW91lp91.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rows-3-BEUmMmsM.js                                   0.22 kB │ gzip:   0.18 kB
public/build/assets/rss-HiCx766c.js                                      0.22 kB │ gzip:   0.18 kB
public/build/assets/flag-B2skf-Rc.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/briefcase-0z6bSxho.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-Dhj6zJYo.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-CTT_d_fH.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-CI5rj7sJ.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-Btp7-SHX.js                                0.22 kB │ gzip:   0.18 kB
public/build/assets/square-check-big-Gbuwgq60.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-DmTawtaA.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-BAXIXYNn.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-D5YX_DQ_.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-CAHnkzq4.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-Dj9vsQAp.js                                     0.23 kB │ gzip:   0.21 kB
public/build/assets/door-closed-WtFhzKk1.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-D6JDBMg9.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-f35GH5px.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-CF0GpmMr.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-GQ9r3atn.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-N915RZKK.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-DlRvZxer.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-CzpfVggz.js                                  0.24 kB │ gzip:   0.19 kB
public/build/assets/globe-1wq_Sy8R.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-B1BPwve2.js                                  0.24 kB │ gzip:   0.18 kB
public/build/assets/timer-CE3rsdti.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-fURERuQ4.js                                 0.24 kB │ gzip:   0.21 kB
public/build/assets/heart-De9mm3sb.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-BeKIAPtR.js                                   0.24 kB │ gzip:   0.20 kB
public/build/assets/circle-dollar-sign-Be7CDS9C.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-BfQvSnVr.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-C8PnLqJq.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-fhv8gwV_.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-BM8JRakD.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-CBH4ni2b.js                             0.24 kB │ gzip:   0.18 kB
public/build/assets/arrow-left-right-DsGONc6v.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/compass-DBGKmp9U.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-CeDtlT5q.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-DelQMP8V.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-BjtcUalH.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-BlFRZw6I.js                              0.25 kB │ gzip:   0.22 kB
public/build/assets/camera-D-MFD21c.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-BJ6mvbSq.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/video-rBSx9Sa2.js                                    0.25 kB │ gzip:   0.21 kB
public/build/assets/route-OJc3c7zP.js                                    0.25 kB │ gzip:   0.19 kB
public/build/assets/circle-alert-BwgHVjSd.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/mouse-pointer-2-D7Xlx7HM.js                          0.25 kB │ gzip:   0.21 kB
public/build/assets/chart-column-DP0phjYv.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-CH2UItUK.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-DC416ER5.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-D_LXIP4W.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/eye-D0N8Rnf0.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/map-pin-BZu_wis6.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-Brz30Etu.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-B1A7YBy-.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-_-FkQwjS.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-73lIeI8h.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-DdNGy1PH.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-30tofHaq.js                      0.25 kB │ gzip:   0.19 kB
public/build/assets/user-minus-D5pNT-Qz.js                               0.25 kB │ gzip:   0.21 kB
public/build/assets/file-check-2-C55_wasC.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-Hnp0pox-.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-1AZnwNoY.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-DGnlC8jJ.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/wrench-BZUpV1gm.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-Dd2qvCWd.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-DXXPJmbp.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-DrxzJVEH.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-J23Zitq3.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-D50RkUeY.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-jtgO1Zcq.js                                  0.26 kB │ gzip:   0.20 kB
public/build/assets/message-square-warning-DeyUAlda.js                   0.26 kB │ gzip:   0.20 kB
public/build/assets/utensils-SWHTIKYo.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-13kXupTa.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-Dj-B8xcM.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/triangle-alert-CkBKswH0.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/file-check-CD3z7cGg.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/leaf-BBKnXh6l.js                                     0.26 kB │ gzip:   0.22 kB
public/build/assets/workflow-djCytqGG.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-DpxBjjlR.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-C3feGw_P.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-O_Q0ge2e.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-D166glGM.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-CAf2o1Lx.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-BZ87KQCi.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-DKTcKKvz.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-CAcSKzDj.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-7c-XNq5A.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-C8P_OJ2d.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-Cs7AgtBt.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-C6WHYZB9.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-fdxWYRIx.js                                   0.28 kB │ gzip:   0.22 kB
public/build/assets/pen-line-Dih3tL6F.js                                 0.28 kB │ gzip:   0.23 kB
public/build/assets/list-checks-CD0By7Tp.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-6uH7Rrm8.js                                0.28 kB │ gzip:   0.20 kB
public/build/assets/wifi-CIy5kRnG.js                                     0.28 kB │ gzip:   0.20 kB
public/build/assets/lightbulb-DLePzycE.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-Bz0hbYIj.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-ylodd0bS.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-D-jynA2q.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-DQ93_BXn.js                                   0.29 kB │ gzip:   0.20 kB
public/build/assets/files-C3PAivDc.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/shopping-cart-BRRkDHoP.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-BkcWs-sO.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-Cvb0wtlD.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-wTHjDmli.js                                     0.29 kB │ gzip:   0.24 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-DgZWAVWO.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-DKHXGzlb.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-QSOEtSJ5.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-BJKIx-Rk.js                               0.29 kB │ gzip:   0.21 kB
public/build/assets/smile-CpT8nuEI.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/grid-3x3-_tT0U1Zm.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-DAFWal2v.js                               0.30 kB │ gzip:   0.21 kB
public/build/assets/heart-crack-Y6pzriwh.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-fA9EuTon.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-BNyb-GFv.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-CzTYr2NG.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-C8HrtLYl.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-DQ1cjW98.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-CSiUqBmt.js                                    0.30 kB │ gzip:   0.21 kB
public/build/assets/thumbs-up-BPJdMYdm.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/file-down-CuxxYs7w.js                                0.30 kB │ gzip:   0.21 kB
public/build/assets/list-CYM4zH2A.js                                     0.30 kB │ gzip:   0.18 kB
public/build/assets/thumbs-down-BcXScTy3.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-CM_Ed49a.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-DvMnYMtf.js                               0.30 kB │ gzip:   0.23 kB
public/build/assets/users-tizUwykU.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-Zg4mxuaV.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-CuFy4xPV.js                           0.30 kB │ gzip:   0.22 kB
public/build/assets/user-x-fst0jVj2.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-BV7oInjl.js                              0.30 kB │ gzip:   0.22 kB
public/build/assets/chef-hat-D0jCkDh8.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-DAX8CR9K.js                                0.31 kB │ gzip:   0.23 kB
public/build/assets/box-BzVNo_lN.js                                      0.31 kB │ gzip:   0.22 kB
public/build/assets/heart-pulse-CTgtWjuz.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-BOPEptZ-.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-DB1YqsW5.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-BaA56lBV.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-CG2sJIsX.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-AQrpfER5.js                                  0.32 kB │ gzip:   0.23 kB
public/build/assets/square-pen-7tR0bMHd.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-C5pKIDeE.js                              0.32 kB │ gzip:   0.23 kB
public/build/assets/ticket-BqqHFJ_1.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-DGsVMqUA.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-Cl5kvxtN.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-DqA4Cp9k.js                             0.32 kB │ gzip:   0.23 kB
public/build/assets/save-cBZKVCxU.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-0b_lcnly.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-DN2BYmtz.js                           0.33 kB │ gzip:   0.25 kB
public/build/assets/list-ordered-B0lYM_q7.js                             0.33 kB │ gzip:   0.21 kB
public/build/assets/file-text-DbQVLDVG.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-C4uRsjpi.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-DHqBmSWt.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-D800GM0y.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-BVR5KKUO.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-D_uo8R4n.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-C7hdb3cY.js                            0.34 kB │ gzip:   0.24 kB
public/build/assets/archive-restore-DyHyu9fl.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-ex2WIaCa.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-Dp3fSjro.js                              0.34 kB │ gzip:   0.25 kB
public/build/assets/layout-grid-Djx9MPlq.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-BpFFLLt5.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-_SUXOFiR.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-DY7COU1R.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-EpqEM3Mo.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-3PeomPlL.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-Cq5FKFyG.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-DyqvIqCT.js             0.35 kB │ gzip:   0.23 kB
public/build/assets/webhook-CxuiQqcB.js                                  0.35 kB │ gzip:   0.26 kB
public/build/assets/calendar-plus-BiLKG1qK.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-a-RSeqhN.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-Ctekxh80.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-Bnr9hZJT.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-DwrIYGL0.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-1XZkPfpq.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-B_WKFB9s.js                                0.36 kB │ gzip:   0.25 kB
public/build/assets/utensils-crossed-Bt4aAZhb.js                         0.36 kB │ gzip:   0.25 kB
public/build/assets/syringe-D6RFB4do.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/sparkle-CdlRmeuc.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-CKiIoQ4d.js                                    0.36 kB │ gzip:   0.23 kB
public/build/assets/grip-vertical-Byeg8NL1.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-MFYGBAP7.js                                     0.37 kB │ gzip:   0.24 kB
public/build/assets/door-open-Bx50y4wy.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-BjR2qhF5.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/file-pen-Bx_1qlAq.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/hammer-IWP-c8Ko.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/package-zZyn9tV7.js                                  0.37 kB │ gzip:   0.25 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-Bo8S91-H.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-3I939qQb.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-CU6tDfo8.js                           0.38 kB │ gzip:   0.25 kB
public/build/assets/shield-question-BlO7hN5K.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-CNjDjDwU.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-Cpq8ZG0y.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-B62F37gt.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-x5fxy4uT.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-CMIV5vQ5.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-CcopD0az.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-04eDCU9o.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-CmuqjI1r.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-_47gOEi3.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-hXiqSz3H.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-C7X_Ctcy.js                                    0.40 kB │ gzip:   0.26 kB
public/build/assets/sprout-DU9InvYb.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-BRNdCgAa.js                                      0.40 kB │ gzip:   0.28 kB
public/build/assets/hand-CQjlOgcH.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/landmark-mIdH9eUf.js                                 0.41 kB │ gzip:   0.23 kB
public/build/assets/hand-coins-Cqnft8Vw.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-Byy7EUP6.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-Oo8CQC7J.js              0.41 kB │ gzip:   0.30 kB
public/build/assets/loader-B6sZrvow.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-DK-B3_oC.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-D4zKPY2r.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers-DpChRs1w.js                                   0.42 kB │ gzip:   0.23 kB
public/build/assets/mic-off-CKbHQLMK.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-0aqFba09.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-DAPKnKpb.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-D6C2waA7.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-B4H_jX1H.js                                    0.43 kB │ gzip:   0.25 kB
public/build/assets/eye-off-Dh2W5MRp.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-9c6wjwkM.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-COUgkBC-.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-YxTr91dw.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-BMjdn0iD.js                              0.45 kB │ gzip:   0.29 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-CNjaDaVu.js                                 0.46 kB │ gzip:   0.27 kB
public/build/assets/scan-eye-DzCGLhKM.js                                 0.46 kB │ gzip:   0.28 kB
