vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5173 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,378.93 kB │ gzip: 180.33 kB
public/build/assets/rotate-ccw-B_0LgNTg.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-CQOUh7vq.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-d5UFgImU.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-DdptZCMl.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-j-wKFDm_.js                                 0.20 kB │ gzip:   0.18 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-ly6Fx3l9.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-VYWNNBbv.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-Cb31xDYE.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-BYZFqEP3.js                              0.21 kB │ gzip:   0.18 kB
public/build/assets/trending-down-CRuiinFv.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-DhQ3gM8G.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-yam2xtJU.js                                   0.21 kB │ gzip:   0.17 kB
public/build/assets/mail-VTW4kmkP.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-YYQszuiN.js                                  0.21 kB │ gzip:   0.18 kB
public/build/assets/pause-B0Z9xlJ5.js                                    0.21 kB │ gzip:   0.16 kB
public/build/assets/circle-arrow-up-BlfpibMi.js                          0.21 kB │ gzip:   0.18 kB
public/build/assets/circle-arrow-down-DRyqFKwe.js                        0.21 kB │ gzip:   0.18 kB
public/build/assets/pill-Bkm0UBj2.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-CwgkW9w7.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-Dmnl8nnl.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-BHtPP4Xl.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rows-3-BVxGfKf-.js                                   0.22 kB │ gzip:   0.18 kB
public/build/assets/rss-BNCHIH4X.js                                      0.22 kB │ gzip:   0.18 kB
public/build/assets/flag-CHGYVutf.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/briefcase-Vrg-r-SG.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-Dr7e5lUe.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-elOp2kVC.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-BSO-6OcW.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-D9bhqIQj.js                                0.22 kB │ gzip:   0.18 kB
public/build/assets/square-check-big-BUjh-tOO.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-CFfTocyC.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-C-EoT58y.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-CLEVVIoB.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-CsSXK0dL.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-yMcAl_WI.js                                     0.23 kB │ gzip:   0.20 kB
public/build/assets/door-closed-D_6HkKy1.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-Y28dhff5.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-BbdGZzND.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-B9OMaIkd.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-DUnWPI1t.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-CdZcCn68.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-AyJWn0Ig.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-B6tD9iFq.js                                  0.24 kB │ gzip:   0.19 kB
public/build/assets/globe-pK-fv2Ig.js                                    0.24 kB │ gzip:   0.18 kB
public/build/assets/percent-xI0fHus1.js                                  0.24 kB │ gzip:   0.18 kB
public/build/assets/timer-DuhCo7X9.js                                    0.24 kB │ gzip:   0.18 kB
public/build/assets/banknote-BriQ7ff4.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/heart-C20SRejm.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-BLOVGA3c.js                                   0.24 kB │ gzip:   0.20 kB
public/build/assets/circle-dollar-sign-Df4m3Wnd.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-BqofM2tz.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-CL6fYWwY.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-Drh-nNP6.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-C-PmKmzv.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-C3B7cu0z.js                             0.24 kB │ gzip:   0.18 kB
public/build/assets/arrow-left-right-Dn5k8Y7m.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/compass-C03b9228.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-BBbDiQeu.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-Dx1kxZ8P.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-B-Xjy0W7.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-D03zZ7dp.js                              0.25 kB │ gzip:   0.21 kB
public/build/assets/camera-BvyUdJcA.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-DOITfiFu.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/video-qXyIT9-z.js                                    0.25 kB │ gzip:   0.21 kB
public/build/assets/route-CPJ1bq6S.js                                    0.25 kB │ gzip:   0.19 kB
public/build/assets/circle-alert-Cv5FmCGn.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/mouse-pointer-2-wkJ5OH-s.js                          0.25 kB │ gzip:   0.21 kB
public/build/assets/chart-column-BndGMc9m.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-DDSuNVgo.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-BCICjJdz.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-jAVXLfhv.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/eye-DLWMv34y.js                                      0.25 kB │ gzip:   0.19 kB
public/build/assets/map-pin-D_t_iR7p.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-myKC5URo.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-C3NNhH60.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-R8sA8Hrs.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-CJ8PsNiY.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-Da9ZIcQI.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-B--mL5Ju.js                      0.25 kB │ gzip:   0.19 kB
public/build/assets/user-minus-CUB60sxO.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-jXlphf7r.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-vVPMUP_B.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-CKivOFkK.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-CTKtlgpH.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/wrench-rzUjuUdI.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-CtsUfRwy.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-CqBkLLBe.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-ZSBWUOEU.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-_GNCqnv5.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-wLf5t8ef.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-OFaL_GqY.js                                  0.26 kB │ gzip:   0.20 kB
public/build/assets/message-square-warning-fGaHJ9jz.js                   0.26 kB │ gzip:   0.20 kB
public/build/assets/utensils-DW55tMf0.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-DWxjkdSb.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-Bo5TrLrZ.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/triangle-alert-CeiAs3VK.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/file-check-DVINwcvw.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/leaf-Ch-YOKYZ.js                                     0.26 kB │ gzip:   0.22 kB
public/build/assets/workflow-OO0MTJAv.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-Es0AF5Xe.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-5thV6qS9.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-JJNiRS4q.js                              0.27 kB │ gzip:   0.20 kB
public/build/assets/timer-reset-B0l_N1dD.js                              0.27 kB │ gzip:   0.20 kB
public/build/assets/award-CW34Nvqd.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-B4ICSG1_.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-4QZCnvbP.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-CtGukOE9.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-BJmMDySk.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-BGffHUVM.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-CNBGdent.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-DkkdOhFJ.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-gHBh7hJB.js                                   0.28 kB │ gzip:   0.22 kB
public/build/assets/pen-line-DY3jEFvp.js                                 0.28 kB │ gzip:   0.22 kB
public/build/assets/list-checks-CljmqZ49.js                              0.28 kB │ gzip:   0.18 kB
public/build/assets/book-open-CFuZhxIv.js                                0.28 kB │ gzip:   0.20 kB
public/build/assets/wifi-BoJY4IAV.js                                     0.28 kB │ gzip:   0.20 kB
public/build/assets/lightbulb-fLG7UUCe.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-XysU004M.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-CbEB01ef.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox--rrOnDzF.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-BqdkXKEq.js                                   0.29 kB │ gzip:   0.20 kB
public/build/assets/files-BlxMC1aC.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/shopping-cart-xeCVG2ro.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-DtQLalQT.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-DTVfhGlH.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-E7iHhdus.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-Ci7hCB7t.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-CWY0Lltz.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-DCqGBXAF.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-B68mRLvN.js                               0.29 kB │ gzip:   0.21 kB
public/build/assets/smile-BQJlXgPx.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/grid-3x3-CsyzXBpY.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-BdXzYyDZ.js                               0.30 kB │ gzip:   0.21 kB
public/build/assets/heart-crack-YO-inIBQ.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-lbZCGFsp.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-hqk1qIA9.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-D2UmMnvB.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/file-up-D5crIixY.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-BjAHxWo8.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-C0pvQGnO.js                                    0.30 kB │ gzip:   0.21 kB
public/build/assets/thumbs-up-BcKvyU17.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/file-down-B5EoWQqc.js                                0.30 kB │ gzip:   0.21 kB
public/build/assets/list-5vTI3f2L.js                                     0.30 kB │ gzip:   0.18 kB
public/build/assets/thumbs-down-D3I70P5P.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-BsTPZXxP.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-DazFGD_t.js                               0.30 kB │ gzip:   0.24 kB
public/build/assets/users-DNmgBPFQ.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-ZYAPwhnO.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-CNo3wGzY.js                           0.30 kB │ gzip:   0.22 kB
public/build/assets/user-x-BuWY6Pz6.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-BmRZpWWu.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-DF86tRp1.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-DkWN4IqT.js                                0.31 kB │ gzip:   0.23 kB
public/build/assets/box-BD47Hc3D.js                                      0.31 kB │ gzip:   0.22 kB
public/build/assets/heart-pulse-D3j_T77D.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-CNPkqvMS.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-DfexYk8I.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-CPnHdQyR.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-Br5nebZS.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-DqvfHjHW.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-tAkKpBLC.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-DqmobXzu.js                              0.32 kB │ gzip:   0.22 kB
public/build/assets/ticket-ws05wgD0.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-jruinLNI.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-eaVs4t-K.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-Dcn5jSYG.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-Bqn7Yqxd.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-DB2ZXT2N.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-BusRUNgZ.js                           0.33 kB │ gzip:   0.24 kB
public/build/assets/list-ordered-BZS2X2p1.js                             0.33 kB │ gzip:   0.21 kB
public/build/assets/file-text-0Oy087uj.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-BFsDyqqv.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-y_G_8tKj.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-D800GM0y.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-CzX5HYjE.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-A_eUn-BV.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-7G-aQ5z_.js                            0.34 kB │ gzip:   0.24 kB
public/build/assets/archive-restore-DrBD8EV2.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-B5crjaSN.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-Cu10XXtJ.js                              0.34 kB │ gzip:   0.25 kB
public/build/assets/layout-grid-DaImx5g8.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-DmSnbs6s.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-yH38YNM8.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-DNtr2SRH.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-Bzr32oXv.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-DqskbCaH.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-B-rLHUV_.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-SFNHNpVS.js             0.35 kB │ gzip:   0.24 kB
public/build/assets/webhook-CGiUPfVF.js                                  0.35 kB │ gzip:   0.26 kB
public/build/assets/calendar-plus-DYdD1zJm.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-B3HKC3li.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-CLxfOkBX.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-B5S8ocyL.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-BttanE3C.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-gsQTeyjo.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-Ph4KzUL7.js                                0.36 kB │ gzip:   0.25 kB
public/build/assets/utensils-crossed-4jSiWr3m.js                         0.36 kB │ gzip:   0.25 kB
public/build/assets/syringe-DfL2crRj.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/sparkle-CxDfFqhK.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-jP2gXsN-.js                                    0.36 kB │ gzip:   0.23 kB
public/build/assets/grip-vertical-XUm0632C.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-De2V-Pd9.js                                     0.37 kB │ gzip:   0.24 kB
public/build/assets/door-open-C_xcXLod.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-BMmH4jk1.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/file-pen-DPkXqevi.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/hammer-yGH-R1Bw.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/package-Yq4TMsqv.js                                  0.37 kB │ gzip:   0.25 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-CGSyTvn7.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-DAADtueF.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-DjHsKC8x.js                           0.38 kB │ gzip:   0.26 kB
public/build/assets/shield-question-CCf9SnZl.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-CnJViCYg.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-H9udt4YY.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-CQjCJ6dw.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-CUPlEzLT.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-DZK7U2s_.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-B0O9olDW.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-CqUyxGfa.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-DyX3tdjB.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-CU5om5PX.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-lGpPkEJW.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-8vrUwfZA.js                                    0.40 kB │ gzip:   0.26 kB
public/build/assets/sprout-BXeoXs0H.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-BPMP0X_C.js                                      0.40 kB │ gzip:   0.28 kB
public/build/assets/hand-Djj4epq2.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/landmark-BO3yZS-p.js                                 0.41 kB │ gzip:   0.23 kB
public/build/assets/hand-coins-CMH0ihit.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-C7BXEQDb.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-C9NHFw7e.js              0.41 kB │ gzip:   0.29 kB
public/build/assets/loader-Cth8YKqp.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-COkFTTuU.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-BtTbzZ21.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers-BaB09833.js                                   0.42 kB │ gzip:   0.23 kB
public/build/assets/mic-off-wHPa_Gdd.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-CWLd6E1E.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-B29R4ojY.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-B0EQVOaR.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-DQymHw-w.js                                    0.43 kB │ gzip:   0.25 kB
public/build/assets/eye-off-CVHCfVGw.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-D-ru6gfk.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-B3GKMzWZ.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-DsJ0YUIK.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-DU4DVxmE.js                              0.45 kB │ gzip:   0.29 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-Dqj5bl5p.js                                 0.46 kB │ gzip:   0.27 kB
public/build/assets/scan-eye-2e1D6yPr.js                                 0.46 kB │ gzip:   0.28 kB
