
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5141 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,374.39 kB │ gzip: 179.65 kB
public/build/assets/circle-minus-sa3eaTXI.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-DP91FoLy.js                                   0.17 kB │ gzip:   0.16 kB
public/build/assets/arrow-down-right-B-EHobQi.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-5-lUaxST.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-DL--4YXi.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-BZxZ_MV8.js                             0.17 kB │ gzip:   0.17 kB
public/build/assets/chevrons-up-down-D3PabUBO.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-B11bWtTI.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-DNRc2IKg.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/user-round-5CBIKz64.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-DILRP3AL.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-CZrOFKue.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-CQoO2uFG.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-m2T6sxjR.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-C8ltbsYw.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-CBmpRlCD.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-DK4vaQwm.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-CziVzmDt.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-DtSwY2yy.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-BzFQvb1B.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-wNC11gqf.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-CnV-FfsV.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-BLaScQnr.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-Dr5A39RI.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-ccw-2fRV1BeU.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-Du0vcKJu.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-C3Gtgb8U.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-29XKm2D0.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-_kRGtwnY.js                                 0.20 kB │ gzip:   0.18 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-B82VvGGc.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-losgU7N9.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-BaSog-iQ.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-BgkCyxnY.js                              0.21 kB │ gzip:   0.19 kB
public/build/assets/trending-down-CubdcZoU.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-CWqiohbp.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-pPQd9an5.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-BChFBOCe.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-BeaS9p57.js                                  0.21 kB │ gzip:   0.18 kB
public/build/assets/pause-ojvxGBwG.js                                    0.21 kB │ gzip:   0.17 kB
public/build/assets/circle-arrow-up-CvkcSEn7.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/circle-arrow-down-D0qQR0wc.js                        0.21 kB │ gzip:   0.19 kB
public/build/assets/pill-2R_31xta.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-CPsy6p54.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-Bw-aVyVr.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-B2EHjqqY.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rows-3-CPHtL2oF.js                                   0.22 kB │ gzip:   0.18 kB
public/build/assets/rss-CxDsvRvc.js                                      0.22 kB │ gzip:   0.19 kB
public/build/assets/flag-BVPnahDh.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/briefcase-DzSA98C0.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-DTD5Tcxs.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-DBdkqhn8.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-BI70Rpo1.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-DpQymwSF.js                                0.22 kB │ gzip:   0.18 kB
public/build/assets/square-check-big-Cbfr8Kun.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-TP3kwLIl.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-DdUF7utg.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-Ndsjbr9O.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-DxEGCzXq.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-vVr2cwd8.js                                     0.23 kB │ gzip:   0.21 kB
public/build/assets/door-closed-CnpcgO9M.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-DD6WNOeF.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-BuHSsxp4.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-CQGnNVHB.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-BRU_DfP_.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-8KbqFRR2.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-bg9WTg5z.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-CxxWBDdh.js                                  0.24 kB │ gzip:   0.20 kB
public/build/assets/globe-CAZ-acK8.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-C1G9H8hu.js                                  0.24 kB │ gzip:   0.18 kB
public/build/assets/timer-Br5ibc1L.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-Cj0v3-A-.js                                 0.24 kB │ gzip:   0.21 kB
public/build/assets/heart-xlQGSNRw.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-COPn2i_x.js                                   0.24 kB │ gzip:   0.21 kB
public/build/assets/circle-dollar-sign-BpJtLYnM.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-DwoOgGWi.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-bDrTdicK.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-DjeBfIrY.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-DSxOUpm9.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-IwBjbLjB.js                             0.24 kB │ gzip:   0.19 kB
public/build/assets/arrow-left-right-BzsSthMh.js                         0.25 kB │ gzip:   0.20 kB
public/build/assets/compass-BASalUhG.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/arrow-right-left-B4_bnZPs.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-D7FfxHOK.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-C2N3tVTZ.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-CiX7KNCU.js                              0.25 kB │ gzip:   0.22 kB
public/build/assets/camera-CYIaY-tq.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-BV73F_q9.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/video-hovVT0iS.js                                    0.25 kB │ gzip:   0.21 kB
public/build/assets/route-5maFMkWR.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-alert-D0IceKIy.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/mouse-pointer-2-D0E9tAM0.js                          0.25 kB │ gzip:   0.22 kB
public/build/assets/chart-column-Cz8tRuKr.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-CKJE_0Mn.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-C2x4LBL-.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-DwNsoyyp.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/eye-DjTyFidY.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/map-pin-DIXFG-It.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-CqcslorF.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-BMVA-2pE.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-Dw5OgmJo.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-CgNb3S6K.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-uSZQWQhb.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-D1aTcvIH.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-Dob28lov.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-D6HMUiU3.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-CO-2UfEz.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-jbIPaLsg.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-uXNd4AlE.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/wrench-B7QJTjfD.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-CyxgZBaR.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-tkq8CK-q.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-1UEwZeYD.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-CClG6wLM.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-I8lZPPDK.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-pIvdJ90p.js                                  0.26 kB │ gzip:   0.20 kB
public/build/assets/message-square-warning-DKBpiKbG.js                   0.26 kB │ gzip:   0.21 kB
public/build/assets/utensils-BfJVn8QR.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-DpHF5QXt.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-Sr91QG6d.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/triangle-alert-Bjfu4nPS.js                           0.26 kB │ gzip:   0.22 kB
public/build/assets/file-check-Cv4ck4G1.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/leaf-BJmE6Giq.js                                     0.26 kB │ gzip:   0.23 kB
public/build/assets/workflow-CsHHxgtN.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-DRJOUFU6.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-DrK7QVgt.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-DKGog0xY.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-D_pcxdse.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-DBiT1ti5.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-CZSFg0VL.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-BNvwFx6R.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-x0CpYOnh.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-CzZH3GXu.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-B3H484KD.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-DyH4etkQ.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-DLhAMZ-f.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-B5ehwOe9.js                                   0.28 kB │ gzip:   0.23 kB
public/build/assets/pen-line-Bk9UQ1Ai.js                                 0.28 kB │ gzip:   0.23 kB
public/build/assets/list-checks-B1YcV4Mi.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-DutUsxHa.js                                0.28 kB │ gzip:   0.21 kB
public/build/assets/wifi-D2Bb05be.js                                     0.28 kB │ gzip:   0.21 kB
public/build/assets/lightbulb-B_1VshZ4.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-Cpl2yq_o.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-DUPMyD2W.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-B8DaEhkv.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-sCmsaswe.js                                   0.29 kB │ gzip:   0.21 kB
public/build/assets/files-Ca3DeA3z.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/shopping-cart-BMn3-2au.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-DpC7Hg7P.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-CtSNExcN.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-Caae0bqG.js                                     0.29 kB │ gzip:   0.24 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-DvM_GkDy.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-DMLeljdZ.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-CU55L0ob.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-PJbeGz8R.js                               0.29 kB │ gzip:   0.22 kB
public/build/assets/smile-CyBH_ot8.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/grid-3x3-xmh6yVV4.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-DA9-A9rP.js                               0.30 kB │ gzip:   0.21 kB
public/build/assets/heart-crack-CPfHX7Bx.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-H1HKHckl.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-CV33G5Os.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-BnQDKLcz.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-BvPVygEF.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-C7xT4eWK.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-BKfSh8dQ.js                                    0.30 kB │ gzip:   0.21 kB
public/build/assets/thumbs-up-CBwuR8iD.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/file-down-BQn_eH3c.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/list-Cx_--sut.js                                     0.30 kB │ gzip:   0.18 kB
public/build/assets/thumbs-down-B4ER_YY8.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-DpdyQA26.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-BVQC1JwX.js                               0.30 kB │ gzip:   0.24 kB
public/build/assets/users-Dgw_ndtX.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-D61Vr9Co.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-CxhL6R5e.js                           0.30 kB │ gzip:   0.23 kB
public/build/assets/user-x-DXrl19yT.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-sUCII3RL.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-Bo2cIeOU.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-CTSYvg8q.js                                0.31 kB │ gzip:   0.23 kB
public/build/assets/box-y9imPfNy.js                                      0.31 kB │ gzip:   0.23 kB
public/build/assets/heart-pulse-BWP3bZ98.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-9ocT3DXT.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-CU4wuijJ.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-CqvtIMpa.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-B1hR8pUC.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-WtSNmidE.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-Dxq6drLJ.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-Ccqf2U1u.js                              0.32 kB │ gzip:   0.23 kB
public/build/assets/ticket-m3Mw7G6t.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-CCxuK2oU.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-CsERVGmR.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-_wKZfmiQ.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-CimBYjGy.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-DXiTogz2.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-BgY85HsT.js                           0.33 kB │ gzip:   0.25 kB
public/build/assets/list-ordered-Deb0Nc1X.js                             0.33 kB │ gzip:   0.22 kB
public/build/assets/file-text-SJa0pZAd.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-CHMPIywz.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-5GAotzYR.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-D800GM0y.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-B89scJWz.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-Xzd_Oguk.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-DmaIgxaz.js                            0.34 kB │ gzip:   0.25 kB
public/build/assets/archive-restore-Dyl59i2y.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-DNCJ6oa1.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-BVAA4xmh.js                              0.34 kB │ gzip:   0.26 kB
public/build/assets/layout-grid-Cv8dlf95.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-6PuYRLXm.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-WNIeAtvy.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-BJvw1Zq0.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-_CCyPbBp.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-DNaXY49i.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-CcSzgff9.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-B-aGQLLm.js             0.35 kB │ gzip:   0.24 kB
public/build/assets/webhook-CO2UnSOi.js                                  0.35 kB │ gzip:   0.27 kB
public/build/assets/calendar-plus-CnfBqj2r.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-DeaxcAYx.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-24r-dkyS.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-oFQcXRia.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-CH5A108E.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-BscXRs7K.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-CJuzn005.js                                0.36 kB │ gzip:   0.26 kB
public/build/assets/utensils-crossed-X2T-spkv.js                         0.36 kB │ gzip:   0.26 kB
public/build/assets/syringe-BBZL8-V0.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/sparkle-CoQUHwy0.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-B1Ji3Z4-.js                                    0.36 kB │ gzip:   0.23 kB
public/build/assets/grip-vertical-D2OXpE38.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-DRQsR9Yf.js                                     0.37 kB │ gzip:   0.24 kB
public/build/assets/door-open-CQDE5-cL.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-CU6_KeBz.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/file-pen-D2XDt1Us.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/hammer-Bpiz50Fy.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/package-C54QlYKj.js                                  0.37 kB │ gzip:   0.26 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-WgzVAdPx.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-Ba2Pe0Oh.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-Bym25bzt.js                           0.38 kB │ gzip:   0.26 kB
public/build/assets/shield-question-CF1mEGUp.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-D92dg6-L.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-DXt_O9bZ.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-Ch2xSudR.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-CnKXksFA.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-D4F9BsfT.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-C9Hhh-iJ.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-JOfJQ7Tx.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-Bx1iP_LS.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-BFVXWtHc.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-tdlb14XT.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-B1zR8d4r.js                                    0.40 kB │ gzip:   0.27 kB
public/build/assets/sprout-CTMu-xCC.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-B5lsywj7.js                                      0.40 kB │ gzip:   0.28 kB
public/build/assets/hand-DLjGUErx.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/landmark-DzHx0ciq.js                                 0.41 kB │ gzip:   0.24 kB
public/build/assets/hand-coins-BFi4B0nu.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-RsCQM_hu.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-DByHJftj.js              0.41 kB │ gzip:   0.30 kB
public/build/assets/loader-C8vPqMa1.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-DgLeSL3N.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-CKNwlWJo.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers-CJkQ_Gg4.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-i295xEb5.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-DbeV9caf.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-C-o9qH-p.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-DW5rSyux.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-SeM0Vwiq.js                                    0.43 kB │ gzip:   0.25 kB
public/build/assets/eye-off-ZFh2Wrx7.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-jD9sOk7K.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-JfLnarY2.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-CgA0FWMf.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-BmjvoOzI.js                              0.45 kB │ gzip:   0.29 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-BtHM1SKr.js                                 0.46 kB │ gzip:   0.27 kB
