
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5092 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,372.27 kB │ gzip: 179.20 kB
public/build/assets/megaphone-D-QRAJ3p.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-DmfEICpQ.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-DcxH-Z8X.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-ccw-D0LGsGE6.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-BuGtHT4z.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-D-yVKT7S.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-Dtw_yM7p.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-b0aMzGK7.js                                 0.20 kB │ gzip:   0.17 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-MpjxYoTC.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-DYCW3IPp.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-CY-XRRXS.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-V-GbVUF7.js                              0.21 kB │ gzip:   0.19 kB
public/build/assets/trending-down-DqUKT_UX.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-BzNFGiyI.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-BGnGtGz3.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-Dfi7DYcH.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-D9sn3MrP.js                                  0.21 kB │ gzip:   0.18 kB
public/build/assets/pause-BFE0CKeH.js                                    0.21 kB │ gzip:   0.16 kB
public/build/assets/circle-arrow-up-Bqk7p8nr.js                          0.21 kB │ gzip:   0.18 kB
public/build/assets/circle-arrow-down-DxPJQ5jj.js                        0.21 kB │ gzip:   0.19 kB
public/build/assets/pill-BNcVinnH.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-S5STERQK.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-BFKSKquz.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-BnJdI6kH.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rows-3-o7HOeAjj.js                                   0.22 kB │ gzip:   0.18 kB
public/build/assets/rss-eGscULIm.js                                      0.22 kB │ gzip:   0.19 kB
public/build/assets/flag-BBThnZoM.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/briefcase-SjZ2G4B-.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-CwjaTpWu.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-DdeeB1R0.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-BVorj9BR.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-DtPJTkZl.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/square-check-big-fhE1ceYB.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-CpHh3fam.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-thJPEyxs.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-Cwvc9RZZ.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-CmLgu-qr.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-CUBBR-kx.js                                     0.23 kB │ gzip:   0.20 kB
public/build/assets/door-closed-PoMdqmwa.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-Dh4OrwpQ.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-BBNPYoAR.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-BP3sI7LV.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-DQ-0bCWh.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-Dr171rIT.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-CeKBGEY9.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-B3Taa1XB.js                                  0.24 kB │ gzip:   0.20 kB
public/build/assets/globe-Dnr8_OJt.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-Cj7fdhZS.js                                  0.24 kB │ gzip:   0.18 kB
public/build/assets/timer-2WQCk1k8.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-DSSNL2BL.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/heart-DutmTbk3.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-GuETW_4e.js                                   0.24 kB │ gzip:   0.21 kB
public/build/assets/circle-dollar-sign-BORiK6Ky.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-S4e3fHKK.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-CUuredn7.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-B1TD2D1j.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-DovFnprK.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-p9dHooBd.js                             0.24 kB │ gzip:   0.18 kB
public/build/assets/arrow-left-right-DdNzWtAo.js                         0.25 kB │ gzip:   0.20 kB
public/build/assets/compass-BOGLTw1V.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-CVweicZs.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-C-HeEOZb.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-Bj7xezHJ.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-DGm5dfid.js                              0.25 kB │ gzip:   0.22 kB
public/build/assets/camera-DPHw6Xzk.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-JFUy9dP_.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/video-ChevaNRw.js                                    0.25 kB │ gzip:   0.21 kB
public/build/assets/route-B4wjdIik.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-alert-DnSy2Kpk.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/mouse-pointer-2-DLJzD1Re.js                          0.25 kB │ gzip:   0.21 kB
public/build/assets/chart-column-B8fWyvQu.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-3HiwOKmL.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-C802fz1F.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-C_Sl9kku.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/eye-D3wqxWpR.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/map-pin-DGSz4Q0Q.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-DPkp3tGW.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-CX9-FT11.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-BxXu-cjs.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-elby9hKI.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-CuA7HMTP.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-BPU4nIW2.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-BTK2fILE.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-DBy-nINq.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-CyJV4HL9.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-Dbnfzzn1.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-DbXUL7Nr.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/wrench-BeH12o5l.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-D8NmD24d.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-C7cAhVwi.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-DsagTQje.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-DLjvfsFw.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-BMYAOZiT.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-L4mAObce.js                                  0.26 kB │ gzip:   0.20 kB
public/build/assets/message-square-warning-CCv_Jgfq.js                   0.26 kB │ gzip:   0.20 kB
public/build/assets/utensils-jn2L8rhD.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-CHxaYqNH.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-CUZaPd5s.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/triangle-alert-BxTVixSm.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/file-check-m9Q0qHvd.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/leaf-B5X0rYxE.js                                     0.26 kB │ gzip:   0.22 kB
public/build/assets/workflow-CG8uHdde.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-DaEf3qTd.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-BKetnP0N.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-CyGZUE7-.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-BXwLGcIR.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-upMsbqJo.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-ipRW9Jg1.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-DWYEHFwy.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-CV53ikBM.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-CCMoGmPL.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-BNvEs4lV.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-Bylc04Ii.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-DLO40JLO.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-DAByaNfV.js                                   0.28 kB │ gzip:   0.22 kB
public/build/assets/pen-line-DGhsqN_-.js                                 0.28 kB │ gzip:   0.23 kB
public/build/assets/list-checks-D636HDBS.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-Dj_aDdUX.js                                0.28 kB │ gzip:   0.20 kB
public/build/assets/wifi-CDn_C2ZS.js                                     0.28 kB │ gzip:   0.21 kB
public/build/assets/lightbulb-B5WRUpIJ.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-Job3t4MJ.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-D5it-hd4.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-D0LzScNH.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-CAA3z6xL.js                                   0.29 kB │ gzip:   0.21 kB
public/build/assets/files-BUIXbQYJ.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/shopping-cart-uU6euj8l.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt--GTaegno.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-BFXZ50nE.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-CNXJnObH.js                                     0.29 kB │ gzip:   0.24 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-Dznwvho4.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-CZqy1nzA.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-U6JQXnug.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-Bp4incDq.js                               0.29 kB │ gzip:   0.22 kB
public/build/assets/smile--CzStfAt.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/grid-3x3-B588dHD7.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-CDAg4AtP.js                               0.30 kB │ gzip:   0.21 kB
public/build/assets/heart-crack-jdAJJKN-.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-DiyzkLHD.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-N9BhwQe5.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-gxvUOvHq.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-hwA-MVdE.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-CaBl87Zo.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-BPJEjkPu.js                                    0.30 kB │ gzip:   0.22 kB
public/build/assets/thumbs-up-BbSrtkNg.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/file-down-Cli_sbEJ.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/list-WivwsFc_.js                                     0.30 kB │ gzip:   0.18 kB
public/build/assets/thumbs-down-DeWN4O3j.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-BG-4WxZB.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-amtYAv2K.js                               0.30 kB │ gzip:   0.23 kB
public/build/assets/users-A105BQBD.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-DBH8q2kx.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-_xp4dihz.js                           0.30 kB │ gzip:   0.22 kB
public/build/assets/user-x-Ctr-FCP8.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-D1oFQHzM.js                              0.30 kB │ gzip:   0.22 kB
public/build/assets/chef-hat-AdiUo6IN.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-BSqfUGwM.js                                0.31 kB │ gzip:   0.23 kB
public/build/assets/box-BpdkfRmj.js                                      0.31 kB │ gzip:   0.23 kB
public/build/assets/heart-pulse-BsyaA-kp.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-B2mXC4ch.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-H0OZFPLe.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-BLwSVt27.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-BCxxxkum.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-DNJYMYAK.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-DWG3OCFN.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-yZ4iY3dZ.js                              0.32 kB │ gzip:   0.23 kB
public/build/assets/ticket-BqoCer1I.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-DlH48W6M.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-XRS7fkhE.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-TdWj73R8.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-CjuhKIL9.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-SpdySoPi.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-yBUprIIf.js                           0.33 kB │ gzip:   0.25 kB
public/build/assets/file-text-DvxbX0et.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-CLB4zs1L.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-BYlfnWWg.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-D800GM0y.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-CZQ34znH.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-BGCW2EXg.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-BEwI3r4n.js                            0.34 kB │ gzip:   0.25 kB
public/build/assets/archive-restore-Xx9CxoK-.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-Bn7LxjlT.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-Ce5Pwg8x.js                              0.34 kB │ gzip:   0.25 kB
public/build/assets/layout-grid-DAlADcdz.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-DgoXHi-V.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-XN9dLv-r.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-DiyyfugK.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-dyK44lb_.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-B3L3jEku.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-VP83Pu58.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-DCQd5nuY.js             0.35 kB │ gzip:   0.24 kB
public/build/assets/webhook-CAsJn5K3.js                                  0.35 kB │ gzip:   0.26 kB
public/build/assets/calendar-plus-D8oxUcs2.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-Df-iPbtM.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-BGoDWJzz.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-CuMF4xdQ.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-M7TVYaaT.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-Bdtqkxek.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-DtMmDUMA.js                                0.36 kB │ gzip:   0.26 kB
public/build/assets/utensils-crossed-DNb1ER_V.js                         0.36 kB │ gzip:   0.25 kB
public/build/assets/syringe-CdWmvLmb.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/sparkle-DGj8jihd.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-C4F5aHcc.js                                    0.36 kB │ gzip:   0.24 kB
public/build/assets/grip-vertical-BKOKkIfH.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-CIhqfgd6.js                                     0.37 kB │ gzip:   0.24 kB
public/build/assets/door-open-ChuyNWo7.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-Dbyz30a9.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/file-pen-CWmsA_ER.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/hammer-B-xH-l1X.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/package-CRPKO1jf.js                                  0.37 kB │ gzip:   0.25 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-DHPYZEOU.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-DcyByK0D.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-XWfC0JO6.js                           0.38 kB │ gzip:   0.25 kB
public/build/assets/shield-question-Bwt7UMwV.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-D2CeCttj.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-Bf9aWhRY.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-Bwuy3_3A.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-C4vPRWLA.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-7-MOwNZV.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-Dez1-8yV.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-DLIq18vW.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-BV3EOMmR.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-CT3u3uXv.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-BO56OGsL.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-CaMcU6Ud.js                                    0.40 kB │ gzip:   0.27 kB
public/build/assets/sprout-C4dfFDvP.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-Z2t0YAOO.js                                      0.40 kB │ gzip:   0.28 kB
public/build/assets/hand-BpQRjDSx.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/landmark-A2NZF2Jy.js                                 0.41 kB │ gzip:   0.23 kB
public/build/assets/hand-coins-D7PG8Djd.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-Dghj5WWP.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-CWRrI3rQ.js              0.41 kB │ gzip:   0.29 kB
public/build/assets/loader-DPPsHcb4.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-CoozYdZ1.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-vQ3QkbpH.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers-BPSUtSuD.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-BbNXXZPE.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-DuCDn-vG.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-FFKR4-S7.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-Bt1Qh4kY.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-CDWfuJDm.js                                    0.43 kB │ gzip:   0.25 kB
public/build/assets/eye-off-DMoKDF1Q.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-DZhNL_CK.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-5F6AMhjq.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-F98mP1Lp.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-C9hwyPMi.js                              0.45 kB │ gzip:   0.29 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-Dpy5EGpu.js                                 0.46 kB │ gzip:   0.27 kB
public/build/assets/scan-eye-BKP_g4Om.js                                 0.46 kB │ gzip:   0.28 kB
