vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5174 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,379.62 kB │ gzip: 180.45 kB
public/build/assets/plus-CCWHYPXU.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-PyhtNc78.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-Cd7dHElz.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-C_dozjmx.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-RHU95Mep.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-DnioGPEo.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-Bz5Hrzou.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-BS_QaKjd.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-DS5NN4LR.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-DsDt4xjf.js                                   0.17 kB │ gzip:   0.17 kB
public/build/assets/arrow-down-right-Be2Zq9-K.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-CW0TWt5I.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-BzHfWr8_.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-DcTytws7.js                             0.17 kB │ gzip:   0.17 kB
public/build/assets/chevrons-up-down-shJryuWW.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-BBJaiL6e.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-D-MfX57d.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/user-round-CEYBHDE8.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-DcPk_Mwk.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-C0JgQUQ-.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-B5CICHO9.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-DbW8DaUA.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-DCy85p0l.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-CS6f57st.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-BbqweYk1.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-Bzd4b01j.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-Btf02c3H.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-C4w-N8IM.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-DY3LpYH2.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-DXYU6oSW.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-oKer7Fg2.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-B9gV85qb.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-ccw-Co_07gBI.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-DDb_C3GN.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-prrH67pi.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-Do143-kx.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-CJG3qgYP.js                                 0.20 kB │ gzip:   0.18 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-REZ61H2Q.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-DL_3fc01.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-BkTCqrAD.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-GmORsGma.js                              0.21 kB │ gzip:   0.19 kB
public/build/assets/trending-down-CeVGfSbF.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-DdU1E35i.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-Ch6DL-h-.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-A5Hz1m_M.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-6FiSxXD9.js                                  0.21 kB │ gzip:   0.18 kB
public/build/assets/pause-DD3zkV9V.js                                    0.21 kB │ gzip:   0.17 kB
public/build/assets/circle-arrow-up-BERt-WBo.js                          0.21 kB │ gzip:   0.18 kB
public/build/assets/circle-arrow-down-Be9q2LTP.js                        0.21 kB │ gzip:   0.18 kB
public/build/assets/pill-CHW-m7yV.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-zBVwlDMD.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-9pOHy8CI.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-BGD7Xdv0.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rows-3-ByU3SqZe.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rss-CEoLbRgy.js                                      0.22 kB │ gzip:   0.19 kB
public/build/assets/flag-CMVStDFa.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/briefcase-CtWGXz4f.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-BnBxQ4gF.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-CCBttkI0.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-BC4SalJp.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-DPEX7YxC.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/square-check-big-CztgwCMP.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-B-c9ydUv.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-BUwu1kZR.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-DULoWQDh.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-BCOwrSgM.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-k5mI2NEn.js                                     0.23 kB │ gzip:   0.21 kB
public/build/assets/door-closed-CzcFvnFo.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-DPgBglxr.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-aj3XTGIw.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-BHdHV0yZ.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-9Lt40hXy.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-DG7OOIYI.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-CClxQUV9.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-MuAhQlII.js                                  0.24 kB │ gzip:   0.20 kB
public/build/assets/globe-uBfhkrA1.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-BBOLRasE.js                                  0.24 kB │ gzip:   0.18 kB
public/build/assets/timer-CLoSZ8e0.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-BuFOsPsE.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/heart-BYNBA93n.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-Bh7fjT8V.js                                   0.24 kB │ gzip:   0.21 kB
public/build/assets/circle-dollar-sign-JdCmGgGm.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-C6I1Pqel.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-hnasXqQE.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-CiXYtkB6.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-BYL3qX3H.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-BhIr5Flg.js                             0.24 kB │ gzip:   0.19 kB
public/build/assets/arrow-left-right-yVwU1Syj.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/compass-DF9rt1Rl.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-BEvKx2I7.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-BVQCuj9d.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-Dcev2sF9.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-D4n6jbxe.js                              0.25 kB │ gzip:   0.22 kB
public/build/assets/camera-C9akz_g9.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-CNxJP2L6.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/video-TZxWsyEK.js                                    0.25 kB │ gzip:   0.22 kB
public/build/assets/route-aF9ISD0r.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-alert-DLNEbwxb.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/mouse-pointer-2-CleRaWvz.js                          0.25 kB │ gzip:   0.21 kB
public/build/assets/chart-column-BqZ78bes.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-B-cpygHH.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-JltZht6J.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-BLl6a3ef.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/eye-DMrUZoQ7.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/map-pin-DkPTUSLu.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-W-SE_Ysz.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-BsR_yuqM.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-BcuU5YqH.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-C6AGBA6O.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-BLIeORmS.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-BUwy84NN.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-CLTs1Gs1.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-ENtHp7Ag.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-ZDGojGHs.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-BhyBpgl5.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-BWlvyCE6.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/wrench-DzPIup6T.js                                   0.26 kB │ gzip:   0.21 kB
public/build/assets/calendar-B2rbXmAf.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-ClUPWfqW.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-BvIxNmQa.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-CRndW3Ip.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-DvTqwui6.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-Y4SMo47N.js                                  0.26 kB │ gzip:   0.21 kB
public/build/assets/message-square-warning-D0X6pvm1.js                   0.26 kB │ gzip:   0.21 kB
public/build/assets/utensils-CtZWQrZr.js                                 0.26 kB │ gzip:   0.21 kB
public/build/assets/download-Bb4QJk79.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-CkiUYdK2.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/triangle-alert-ISE-US-Y.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/file-check-ByVs_Aam.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/leaf-DZpFfYcW.js                                     0.26 kB │ gzip:   0.22 kB
public/build/assets/workflow-DqAHfiEH.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-C1FLD6hX.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-D9xccFJH.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-BFuaZY5e.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-ToN-vuXS.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-DaddayxJ.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-Bh5NoZyl.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-DzwoKfpa.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-DATuAdxd.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-DDt4YQHg.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-CVTVNV5K.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-0M3FZBII.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-DtqINpun.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-DEhqxzOv.js                                   0.28 kB │ gzip:   0.22 kB
public/build/assets/pen-line-B6KoG_VJ.js                                 0.28 kB │ gzip:   0.22 kB
public/build/assets/list-checks-D2QCejWZ.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-BRq_ljrJ.js                                0.28 kB │ gzip:   0.20 kB
public/build/assets/wifi-DOStLvQd.js                                     0.28 kB │ gzip:   0.21 kB
public/build/assets/lightbulb-vYqVDGNd.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-CZ8O-dsJ.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-JLvwMQxa.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-CnBy3dwH.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-DIUnWcKP.js                                   0.29 kB │ gzip:   0.21 kB
public/build/assets/files-BWRlOr2r.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/shopping-cart-xCzjmzKa.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-D367Dt9u.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-CeQA96Zy.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-CHe2ETNH.js                                     0.29 kB │ gzip:   0.24 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-DUU3AdGx.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-Dl04-R8w.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-AG1UQYUW.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-BeFVsM51.js                               0.29 kB │ gzip:   0.21 kB
public/build/assets/smile-DyXWGBG1.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/grid-3x3-BkhuknA-.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-Ca3ncmc4.js                               0.30 kB │ gzip:   0.21 kB
public/build/assets/heart-crack-CmUfDmC7.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-BwRUtRqq.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-DrY3kMBa.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-C7x6Vaph.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-CgbV62So.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-CGC1aWc_.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-BqFIQb4L.js                                    0.30 kB │ gzip:   0.22 kB
public/build/assets/thumbs-up-BNHjJ3vI.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/file-down-p9xRcNBF.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/list-MUR62p3x.js                                     0.30 kB │ gzip:   0.18 kB
public/build/assets/thumbs-down-DqB04VXg.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-CqWwEXSF.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-D01vL9uG.js                               0.30 kB │ gzip:   0.24 kB
public/build/assets/users-CSX3xFZk.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-Bgo_N66H.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-C4vj25Qs.js                           0.30 kB │ gzip:   0.22 kB
public/build/assets/user-x-Bg46gPb5.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-BMux1-4N.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-DAuBAV98.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-5UQCYedD.js                                0.31 kB │ gzip:   0.24 kB
public/build/assets/box-nwq6vKRh.js                                      0.31 kB │ gzip:   0.23 kB
public/build/assets/heart-pulse-pSXzluBu.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-BLNT2ph2.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-CXdi1sbs.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-CI61JqGp.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-CRJvQTf6.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-CVK3nSXe.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-BV0Jj29U.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-8FZg9rOW.js                              0.32 kB │ gzip:   0.23 kB
public/build/assets/ticket-ClmNj65F.js                                   0.32 kB │ gzip:   0.22 kB
public/build/assets/tag-oowLzPro.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-NNACvVSD.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-m8Gs7QfZ.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-d9FMeSqn.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-CcaSGyH8.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-DsKZH6hL.js                           0.33 kB │ gzip:   0.25 kB
public/build/assets/list-ordered-P8_5WdjX.js                             0.33 kB │ gzip:   0.22 kB
public/build/assets/file-text-D88B7Dvn.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-B2swEMD5.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-DnCKUJ7Z.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-D800GM0y.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-B7AjEmVh.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-I_mr0azt.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-BRf7EghF.js                            0.34 kB │ gzip:   0.24 kB
public/build/assets/archive-restore-CF8pK8we.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-D7VvlIdx.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-N8a0CiC_.js                              0.34 kB │ gzip:   0.26 kB
public/build/assets/layout-grid-C4U-5t1x.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-uoYuh4dX.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-33aQdjcX.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-BicBsgVS.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-C0yZlnLn.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-CR3l2r0m.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-QXzENRhp.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-BrRX6FqX.js             0.35 kB │ gzip:   0.24 kB
public/build/assets/webhook-VT59gPiq.js                                  0.35 kB │ gzip:   0.26 kB
public/build/assets/calendar-plus-Dc09DySr.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-uLVnmU3n.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-P3UXXENw.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-Dhagy5iS.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-pmNii_Nh.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-B2l9pSVv.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-CCxt27lR.js                                0.36 kB │ gzip:   0.26 kB
public/build/assets/utensils-crossed-xv6ZHS67.js                         0.36 kB │ gzip:   0.26 kB
public/build/assets/syringe-Dx1zWio0.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/sparkle-DFs3IA2z.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-BJ6Jpufe.js                                    0.36 kB │ gzip:   0.23 kB
public/build/assets/grip-vertical-DkW6X3gZ.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-zX0JLWuA.js                                     0.37 kB │ gzip:   0.25 kB
public/build/assets/door-open-CImHG5fI.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-CQBlq369.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/file-pen-Ci1VtUFf.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/hammer-D7ttDyG9.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/package-DIUwURqN.js                                  0.37 kB │ gzip:   0.25 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-DMCiRKPo.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-CmW5T1i1.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-_Fe18JcO.js                           0.38 kB │ gzip:   0.26 kB
public/build/assets/shield-question-D0ZTMVX_.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-DCBlNcjq.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-iQbR8BfE.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-Ep7z1FVl.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-C0bgRAdR.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-iBA8TkSX.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-CBB0TB5z.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-BvXjel9c.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-wIAOTq8r.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-BLZWewL4.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-B28sSpRp.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-QVc2f-KC.js                                    0.40 kB │ gzip:   0.27 kB
public/build/assets/sprout-QqWflhI_.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-Cidd1NGG.js                                      0.40 kB │ gzip:   0.28 kB
public/build/assets/hand-Bpfd-KFc.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/landmark-D0tyfQmZ.js                                 0.41 kB │ gzip:   0.23 kB
public/build/assets/hand-coins-DYVL5VZ0.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-DCT6dyOl.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-Co-oU9y6.js              0.41 kB │ gzip:   0.29 kB
public/build/assets/loader-CWBRedkp.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-DEi5G1ez.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-C5syedFZ.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers-KuH6vvLA.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-BnA6ZO3N.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-CXlqqXbR.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-CGe-4hVc.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-CKrbvNRu.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-CvK9QDT9.js                                    0.43 kB │ gzip:   0.26 kB
public/build/assets/eye-off-B747qZbY.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-DIGO6BfZ.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-DBhEbRMz.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-trMLnPlT.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-CeDmM83L.js                              0.45 kB │ gzip:   0.29 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-DSeg0_9R.js                                 0.46 kB │ gzip:   0.27 kB
public/build/assets/scan-eye-BXQvSlSU.js                                 0.46 kB │ gzip:   0.28 kB
