
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5128 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.56 kB │ gzip: 179.48 kB
public/build/assets/shield-rPwv9HCh.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-LiBDMXMF.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-Bm1t9JWG.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-DI5aWnZz.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-D-l3MgoV.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-C0A7PpBE.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-BhSNqob5.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-BEXhaCK6.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-DEG2d_wy.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-fbxwM8sz.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-CO6lCWaE.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-DalikLOi.js                                   0.28 kB │ gzip:   0.23 kB
public/build/assets/pen-line-CbyeQdfO.js                                 0.28 kB │ gzip:   0.23 kB
public/build/assets/list-checks-KpoHQRsr.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-DJYHyCEL.js                                0.28 kB │ gzip:   0.21 kB
public/build/assets/wifi-DarhCCeQ.js                                     0.28 kB │ gzip:   0.21 kB
public/build/assets/lightbulb-WAwj4cSP.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-CuvL2bMw.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-DHpHRhie.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-RWlcGqpL.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-BSPTLcRz.js                                   0.29 kB │ gzip:   0.21 kB
public/build/assets/files-BxdtyZwi.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/shopping-cart-BKpMOHln.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-B-c0w80D.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-DrZA2xjZ.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-DBp6XZ9J.js                                     0.29 kB │ gzip:   0.24 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-DSNTWPDD.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-DmptLPbk.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-DLCPYcZy.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-CDey0yoN.js                               0.29 kB │ gzip:   0.22 kB
public/build/assets/smile-DecpaqCf.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/grid-3x3-C1Ni2fUU.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-D5h6EHLp.js                               0.30 kB │ gzip:   0.21 kB
public/build/assets/heart-crack-qErkLVA2.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-BX0_FBd8.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-BDKUdo8Y.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-CS5hX5nL.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-CKcpt7i_.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-DZM8ncyo.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-CaiBId9w.js                                    0.30 kB │ gzip:   0.21 kB
public/build/assets/thumbs-up-DF38WAXy.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/file-down-YCmmaLAw.js                                0.30 kB │ gzip:   0.21 kB
public/build/assets/list-Cc4gm5qb.js                                     0.30 kB │ gzip:   0.18 kB
public/build/assets/thumbs-down-5gwBVHZ2.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-CSyX8pdX.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-DvdPRTb0.js                               0.30 kB │ gzip:   0.23 kB
public/build/assets/users-Bzjrhz5u.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-Bi6SmKwe.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-B8f-yZP8.js                           0.30 kB │ gzip:   0.23 kB
public/build/assets/user-x-DpE5_gHO.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-BHPcT7if.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-Cexnf9x1.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-BCuAGIRT.js                                0.31 kB │ gzip:   0.23 kB
public/build/assets/box-BPuTrQYh.js                                      0.31 kB │ gzip:   0.23 kB
public/build/assets/heart-pulse-DBnYbQBk.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-DyJSBzm7.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-CpRF6VUU.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-CNSeJt-_.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-D7bOoO4g.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-D27xaQ2L.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-CTEnopNY.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-BeTKEAeR.js                              0.32 kB │ gzip:   0.23 kB
public/build/assets/ticket-DA2E72iC.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-WvKkM3o6.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-cLm-S_of.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-BmzerGlx.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-BvQtERSm.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-_4MP9PXb.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-DhmAGH13.js                           0.33 kB │ gzip:   0.25 kB
public/build/assets/list-ordered-C3ClZpOc.js                             0.33 kB │ gzip:   0.21 kB
public/build/assets/file-text-Bm6wTrAn.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-BB8EKyqK.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-CDJ5w8ER.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-D800GM0y.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-DEe4NMyR.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-Bj7zJmQz.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-Bc7jjFNq.js                            0.34 kB │ gzip:   0.25 kB
public/build/assets/archive-restore-DeyUzbhY.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-CHqvbGgV.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-BvNCMoWv.js                              0.34 kB │ gzip:   0.26 kB
public/build/assets/layout-grid-RU37ZQjj.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-Df0ewQ4r.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-DBxSRhBr.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-DGPNYk-i.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-bIP0EAaT.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-Z1GEmfRo.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-CntkzzW5.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-BF3iYigG.js             0.35 kB │ gzip:   0.23 kB
public/build/assets/webhook-DcXGYt5R.js                                  0.35 kB │ gzip:   0.27 kB
public/build/assets/calendar-plus-BIQUhMyP.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-qSCRe2Qu.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-wneFsJ6y.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-bb7-o-va.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-CZM_3EXY.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-Cf_jsUVu.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-DjN8Dr2b.js                                0.36 kB │ gzip:   0.26 kB
public/build/assets/utensils-crossed-C4-Xm-1y.js                         0.36 kB │ gzip:   0.26 kB
public/build/assets/syringe-CvMxelsW.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/sparkle-DAvlIjXk.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-BZbLfXqL.js                                    0.36 kB │ gzip:   0.23 kB
public/build/assets/grip-vertical-9NCoqaia.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-Cm3AErEw.js                                     0.37 kB │ gzip:   0.24 kB
public/build/assets/door-open-Iq8CH2-3.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-J2nhVVRy.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/file-pen-Cr9wjf5B.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/hammer-D3mqD7zU.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/package-lbEvnUJk.js                                  0.37 kB │ gzip:   0.26 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-C1GAMRSq.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-PRpi-oMR.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-BEQCHvdp.js                           0.38 kB │ gzip:   0.26 kB
public/build/assets/shield-question-CV_l5Gcv.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-C8fx9-G4.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-C0RDv4AS.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-CyUJM-AV.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-BzVzYSFs.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-CR6hsOHa.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-CeWVGjJy.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-BGuWowOB.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-qFAyI7Mp.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-yvcOmoUO.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-BcJonPNj.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-CQYQprKW.js                                    0.40 kB │ gzip:   0.27 kB
public/build/assets/sprout-D6LVzlx6.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-C846qJRT.js                                      0.40 kB │ gzip:   0.28 kB
public/build/assets/hand-BYbdIbnJ.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/landmark-CKCnGhUn.js                                 0.41 kB │ gzip:   0.24 kB
public/build/assets/hand-coins-ClHKK-QY.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-CJsbRp-N.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-CyS55rKy.js              0.41 kB │ gzip:   0.29 kB
public/build/assets/loader-BHMj4jN2.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-BOQ47-Rg.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-Dk3DUuHp.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers-BAZGFfPy.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-CbyO-t1r.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-CaXHAqxD.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-A7-ShsQx.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-P9Naul7w.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-B1-jqUQD.js                                    0.43 kB │ gzip:   0.25 kB
public/build/assets/eye-off-beA6OL74.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-CZ8i2i1E.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-ghECegSd.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-Ci9NBKIY.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-C4JvuGZZ.js                              0.45 kB │ gzip:   0.30 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-CjqRQN66.js                                 0.46 kB │ gzip:   0.27 kB
