vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5161 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,375.33 kB │ gzip: 180.03 kB
public/build/assets/rotate-ccw-pcpkIbSU.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-Cu0HgaFD.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-Dnh9QQHE.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-DLWv_A9h.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-BpjA248C.js                                 0.20 kB │ gzip:   0.18 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-BNRDUusI.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-lXCwhlQd.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-DkTk6BtP.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-B6LjYCIu.js                              0.21 kB │ gzip:   0.18 kB
public/build/assets/trending-down-CNjzYGa0.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-kd4i33YF.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-TjeUHHy8.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-G9QdN9L-.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-DU5V06kn.js                                  0.21 kB │ gzip:   0.18 kB
public/build/assets/pause-CK8EQBq9.js                                    0.21 kB │ gzip:   0.16 kB
public/build/assets/circle-arrow-up-BhcN-OLf.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/circle-arrow-down-DpJzZGLb.js                        0.21 kB │ gzip:   0.19 kB
public/build/assets/pill-HFRhBMDm.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-B73FUaOA.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-BpGx6KlT.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-Bygah2bL.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rows-3-qoGDPqHj.js                                   0.22 kB │ gzip:   0.18 kB
public/build/assets/rss-BjFV_xZI.js                                      0.22 kB │ gzip:   0.19 kB
public/build/assets/flag-CGLfoqX1.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/briefcase-DYkGj1MC.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-Bu0IWvP7.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-DKwy0hjY.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-CXVe0KSm.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-W0oHanaj.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/square-check-big-Cm1f-GDF.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-C8zCmql5.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-C1tQ2TKm.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-D1Brf4QO.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-D1_3zGno.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-6VexdbRF.js                                     0.23 kB │ gzip:   0.21 kB
public/build/assets/door-closed-BzlbM4oM.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-DB1kgPqL.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-Cdiv0LsC.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-CgMWa_nQ.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-BTTyhK2D.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-skHfAxkL.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-BHsmDTIZ.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-BS9x1Fix.js                                  0.24 kB │ gzip:   0.20 kB
public/build/assets/globe-Cis_hxsl.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-Ba6gerfv.js                                  0.24 kB │ gzip:   0.18 kB
public/build/assets/timer-Pptg0gZ-.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-D52lOcBa.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/heart-CPn8RdGq.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-C2MhbTLT.js                                   0.24 kB │ gzip:   0.21 kB
public/build/assets/circle-dollar-sign-DYy8hSV3.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-CC7kS5kS.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-C1LsOtCI.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-BmoR6JAf.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-DEXrXQRe.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-WvKdXO-W.js                             0.24 kB │ gzip:   0.18 kB
public/build/assets/arrow-left-right-ch3qSnaf.js                         0.25 kB │ gzip:   0.20 kB
public/build/assets/compass-CUnXqSDi.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-Xt6wDE-n.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-CxYdOIAi.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-B7DdVI3J.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-ByhPXe0T.js                              0.25 kB │ gzip:   0.22 kB
public/build/assets/camera-Pbpx5J7b.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-tmq7xCxg.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/video-C-4FfUSG.js                                    0.25 kB │ gzip:   0.22 kB
public/build/assets/route-MpXgqC2e.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-alert-BAeSo-BQ.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/mouse-pointer-2-CvW4ihjU.js                          0.25 kB │ gzip:   0.21 kB
public/build/assets/chart-column-D_Ru85VP.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-uYbZlIbj.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-D6h8wTX3.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-CldIAl4J.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/eye-BElU2wYj.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/map-pin-WLAB9IKK.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-CmJ4rXsd.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-_vv3kBxi.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-BZvwF3HS.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-B7AzMgNN.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-FGr2Z89n.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-BBmyVqI8.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-Bb52PaKc.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-BuyrI162.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-Fx836Hqq.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-C9i4KvGd.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-B69VuaG4.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/wrench-CEKRCEbm.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-BHj4L7sl.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-CWHE1U4g.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-6wbW1cHA.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-JH9iPhHF.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-DC31naLZ.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-BkADXq12.js                                  0.26 kB │ gzip:   0.20 kB
public/build/assets/message-square-warning-5mGUgoyY.js                   0.26 kB │ gzip:   0.20 kB
public/build/assets/utensils-7LtEOuaA.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-DCoDXSGn.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-ChRnF_TY.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/triangle-alert-ON8MSMXL.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/file-check-BDG7pXCc.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/leaf-DmNvdsJl.js                                     0.26 kB │ gzip:   0.22 kB
public/build/assets/workflow-lz2g6W-9.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-BFjU7efZ.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-B0ISFWXz.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-DonMFTF5.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-BxAVEYUi.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-_5naiTHJ.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-CGtohOol.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-Dj6rGP9D.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-Bz0abu09.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-OgadpL1_.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-CasbtFyE.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-DSvpdqNc.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-B3Ri--oj.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-DmuabwTg.js                                   0.28 kB │ gzip:   0.22 kB
public/build/assets/pen-line-k2LrCrDR.js                                 0.28 kB │ gzip:   0.23 kB
public/build/assets/list-checks-B5p009H-.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-ChRbTuCi.js                                0.28 kB │ gzip:   0.20 kB
public/build/assets/wifi-B9aYIoDH.js                                     0.28 kB │ gzip:   0.21 kB
public/build/assets/lightbulb-DM53zCYH.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-DWQsw6o1.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-DBMyuKpd.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-DTi4Q2jx.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-xPlnqbwi.js                                   0.29 kB │ gzip:   0.21 kB
public/build/assets/files-cvT9vyPU.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/shopping-cart-DBdjmaH-.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-BPIj79lX.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-C3bPxKbB.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-DuwFvR2R.js                                     0.29 kB │ gzip:   0.24 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-CrpsNHrx.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-DG--CSmG.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-DQJZVEPA.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-DGF1ngKU.js                               0.29 kB │ gzip:   0.22 kB
public/build/assets/smile-Cs8tpeyB.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/grid-3x3-3LWzPt0y.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-U--5Hq-8.js                               0.30 kB │ gzip:   0.21 kB
public/build/assets/heart-crack-BgvGr0EX.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-DfGaa2qR.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-BWNmCD9K.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-j7X_76wk.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-BCKMsOWL.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-JbmQYqXN.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-BIzwPqgf.js                                    0.30 kB │ gzip:   0.22 kB
public/build/assets/thumbs-up-DC1H9hmY.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/file-down-DjSsH4zb.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/list-B04BE7zK.js                                     0.30 kB │ gzip:   0.18 kB
public/build/assets/thumbs-down-u_Lxc0ZY.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-DUAuepeN.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-CuPhBfvz.js                               0.30 kB │ gzip:   0.23 kB
public/build/assets/users-DX_eZTHk.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-BETSX0Aq.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-DBA1xBht.js                           0.30 kB │ gzip:   0.23 kB
public/build/assets/user-x-BHBELdKH.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-DjOLrYvz.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-CofKiR_y.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-Cb_84GKA.js                                0.31 kB │ gzip:   0.24 kB
public/build/assets/box-gtPBhyPx.js                                      0.31 kB │ gzip:   0.23 kB
public/build/assets/heart-pulse-xxIJKYsD.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-zffsTeZk.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-Bz0HVysH.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-DBJgCFdV.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-D8f9IMgG.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-DAOQJd36.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-_iHcQBD-.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-BFRIOFG_.js                              0.32 kB │ gzip:   0.23 kB
public/build/assets/ticket-P9hlHxVB.js                                   0.32 kB │ gzip:   0.22 kB
public/build/assets/tag-CZ-qZjeQ.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-B_EDWETB.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-0PnT9mDp.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-BR88E4Z2.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-BLvR3jSz.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-xMxA-Nlt.js                           0.33 kB │ gzip:   0.25 kB
public/build/assets/list-ordered-DfSj1fp_.js                             0.33 kB │ gzip:   0.22 kB
public/build/assets/file-text-Cl6sH9Ag.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-rwRhEx3k.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-Crgj65kC.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-D800GM0y.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-CY5Lv7Ii.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-BafzVuSK.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-Bat3cRoF.js                            0.34 kB │ gzip:   0.24 kB
public/build/assets/archive-restore-B7p36uPj.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-DpfnE1JY.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-DPdT2a3T.js                              0.34 kB │ gzip:   0.25 kB
public/build/assets/layout-grid-CSMEV5N_.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-CEWbM56b.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-DbCnpEdg.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-DkRvurDi.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-CdXGTqpU.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-BM4oUf9R.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-CKT4qiMK.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-CdQLGma-.js             0.35 kB │ gzip:   0.24 kB
public/build/assets/webhook-C4XvAoWB.js                                  0.35 kB │ gzip:   0.26 kB
public/build/assets/calendar-plus-olOdafcs.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-B4aT-dcU.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-CvjxOpBV.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-CiYaSeF3.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-BCiEWCmV.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-BZbwSt4r.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-C82kQAkg.js                                0.36 kB │ gzip:   0.26 kB
public/build/assets/utensils-crossed-DucnUiXb.js                         0.36 kB │ gzip:   0.26 kB
public/build/assets/syringe-Bu8Xp4a9.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/sparkle-UtL9IG5x.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-rbl7VznL.js                                    0.36 kB │ gzip:   0.24 kB
public/build/assets/grip-vertical-CT-ByuHB.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-DuSnkkKE.js                                     0.37 kB │ gzip:   0.24 kB
public/build/assets/door-open-B8wMXyBT.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-f4_Ur30A.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/file-pen-DCcaDpSr.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/hammer-DHsV6Pgv.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/package-dSXa00W9.js                                  0.37 kB │ gzip:   0.25 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-BZX8fTBx.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-DF_ExZdq.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-rkQkxou_.js                           0.38 kB │ gzip:   0.26 kB
public/build/assets/shield-question-BMrrVemr.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-BKd0JjTY.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-C6WIdYKK.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-SdBzHLx7.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-B5i3cmvg.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-DJvcKVyP.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-BELu9dzb.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-0bFsOOu-.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-D-qe2GYq.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-Dlad8SNm.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-DmP7PiFo.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-Bf_Pk_vH.js                                    0.40 kB │ gzip:   0.27 kB
public/build/assets/sprout-DlJfV1Dm.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-QSCQ-ZtT.js                                      0.40 kB │ gzip:   0.28 kB
public/build/assets/hand-fwrjce72.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/landmark-Cr0RTx3E.js                                 0.41 kB │ gzip:   0.23 kB
public/build/assets/hand-coins-BkpuUmuI.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-DKgasgV7.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-CEvFgn_B.js              0.41 kB │ gzip:   0.30 kB
public/build/assets/loader-C3zhvh4v.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-w6EJ_hLX.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-DkdmjByo.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers-58PJUZyO.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-DOZTNZqy.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-BYacZ0j5.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-ayqismXX.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-CvOSJTNa.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-v6ry3d7N.js                                    0.43 kB │ gzip:   0.26 kB
public/build/assets/eye-off-C4caGHl0.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-CwLY7UeG.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-Bxogyoor.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-CRsMeefz.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-DBmkdpKR.js                              0.45 kB │ gzip:   0.29 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-DWc1JrDJ.js                                 0.46 kB │ gzip:   0.27 kB
