vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5161 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,375.33 kB │ gzip: 179.92 kB
public/build/assets/rotate-ccw-B1ATyyvW.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-CMMJJ-eE.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-B6o_pC75.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-BvgpGhUb.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-DtdVcquZ.js                                 0.20 kB │ gzip:   0.18 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-OzHzp-9m.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-CThinLFx.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-BMyAROYw.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-Dl-ybwnV.js                              0.21 kB │ gzip:   0.19 kB
public/build/assets/trending-down-CMGxgpU5.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-gc53jmoG.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-DZsE-mBi.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-UFnnLO-X.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-BYJDjMtm.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/pause-7hIzb-3b.js                                    0.21 kB │ gzip:   0.17 kB
public/build/assets/circle-arrow-up-DJaS_Uc4.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/circle-arrow-down-BhM5Qsjw.js                        0.21 kB │ gzip:   0.19 kB
public/build/assets/pill-BsGtaQpa.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-hi068_x8.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-3HgrSNmY.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-DUvF090o.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rows-3-MRGcwJOa.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rss-DlqHPU1q.js                                      0.22 kB │ gzip:   0.19 kB
public/build/assets/flag-BzLEtk6Y.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/briefcase--T0lZC4O.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-DtvCleem.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-Ce5xxuDa.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-DTW7pLRy.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-BXCz091J.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/square-check-big-Cziy9zMa.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-CCcj_9VF.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-CZNcKouP.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-B6Y8S0By.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-C9Os71ks.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-DOcyAoLh.js                                     0.23 kB │ gzip:   0.21 kB
public/build/assets/door-closed-C2O770qO.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-DJijO0xo.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-Dyn4_Ja_.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-CNj80ibQ.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-CR-zBaWh.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-D5-R9y9s.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-ByO-aYm0.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-BYYuDWr4.js                                  0.24 kB │ gzip:   0.19 kB
public/build/assets/globe-C2h6WFiT.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-BabecZqS.js                                  0.24 kB │ gzip:   0.19 kB
public/build/assets/timer-ex64Jwyx.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-DHe5ALY_.js                                 0.24 kB │ gzip:   0.21 kB
public/build/assets/heart-D68kfePc.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-D4wXxetp.js                                   0.24 kB │ gzip:   0.21 kB
public/build/assets/circle-dollar-sign-rPTlQXCI.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-BIOUOWTZ.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-CRbAfb2v.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-DxCHrykZ.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-Dz3Z6fJi.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-BZjTY2c6.js                             0.24 kB │ gzip:   0.19 kB
public/build/assets/arrow-left-right-D-HWBjHE.js                         0.25 kB │ gzip:   0.20 kB
public/build/assets/compass-CLgMYKGK.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-H-MW1afh.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-BUe7xm__.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-D-E2QXDy.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-DTRAZBg_.js                              0.25 kB │ gzip:   0.22 kB
public/build/assets/camera-Bg-YGpvU.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-BKBeKE5K.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/video-Ds3iGyUa.js                                    0.25 kB │ gzip:   0.21 kB
public/build/assets/route-BKedczku.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-alert-kIiBw36D.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/mouse-pointer-2-sbpwp-Jo.js                          0.25 kB │ gzip:   0.21 kB
public/build/assets/chart-column-BPQNsP-J.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-BPd0Q_91.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-DtuwDZvd.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-Bhdd8A6l.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/eye-BZMm9rN6.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/map-pin-CnxPeKrY.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-TZzWMOwS.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-DDhCZe8m.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-C3qghWxJ.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-DV5Ur13R.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-B_Tlm3s_.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-vZ4UEugE.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-QSV_fgff.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-AG4zzOFI.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-SCRORAXg.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-DRsIlJDd.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-BZ_m604h.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/wrench-BbyCKqSo.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-BsCtHPXe.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-CDXcofBf.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-DcshGyL7.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-Q54qls8p.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-CGXuNn0N.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-Dghsxwvc.js                                  0.26 kB │ gzip:   0.20 kB
public/build/assets/message-square-warning-DOl3gdMN.js                   0.26 kB │ gzip:   0.20 kB
public/build/assets/utensils-BQ6rYGwQ.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-DZz_ScZd.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-BWW38Tu8.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/triangle-alert-DjLsxitz.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/file-check-DvLzTHmG.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/leaf-CpxD5A04.js                                     0.26 kB │ gzip:   0.22 kB
public/build/assets/workflow-DPJKqbtl.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-BkaovXDW.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-BJd8-e4N.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-DVd3mEDu.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-BfoilEsL.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-Fbf7pxTk.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-C7aHMo6i.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-2teGCbbB.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-nznaI8kN.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-yMu9V6g_.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-BKhO3xxg.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-CZgr3Bpq.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-DB_b5BDG.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-ChGZ-0rg.js                                   0.28 kB │ gzip:   0.23 kB
public/build/assets/pen-line-dOmRQ9EJ.js                                 0.28 kB │ gzip:   0.23 kB
public/build/assets/list-checks-CCmhmPE7.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-BM514Kc1.js                                0.28 kB │ gzip:   0.20 kB
public/build/assets/wifi-Beo7ck_g.js                                     0.28 kB │ gzip:   0.20 kB
public/build/assets/lightbulb-TVCy8_pS.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-Bky9zNt0.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-DPuAyU8K.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-SIZ8CyWo.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-PGc1IxAJ.js                                   0.29 kB │ gzip:   0.20 kB
public/build/assets/files-BJvYItvc.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/shopping-cart-DbgXj0aJ.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-C2PvxMBA.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-vbYPBdga.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-DqFEnq7T.js                                     0.29 kB │ gzip:   0.24 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-CjKYdBIu.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-DIu5OvlC.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-DZSiAhvj.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-BJjinonJ.js                               0.29 kB │ gzip:   0.21 kB
public/build/assets/smile-BqHW5pq1.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/grid-3x3-BLHpfV_V.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-C6ylvPo5.js                               0.30 kB │ gzip:   0.21 kB
public/build/assets/heart-crack-BuDP4vyL.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-lSXpzL1N.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-B-nwSxkg.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-8TU7H_Na.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-9Vvckhek.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-Duwx9ZFj.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-CbZVG5ZG.js                                    0.30 kB │ gzip:   0.22 kB
public/build/assets/thumbs-up-Diyf3DUs.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/file-down-B5EFoXTq.js                                0.30 kB │ gzip:   0.21 kB
public/build/assets/list-NVAW0ncV.js                                     0.30 kB │ gzip:   0.18 kB
public/build/assets/thumbs-down-CKu_awNm.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-D1ZmgLgG.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-Do1ylpGm.js                               0.30 kB │ gzip:   0.23 kB
public/build/assets/users-BHHAT8x3.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-wXzc2c7n.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-DTKwGMvB.js                           0.30 kB │ gzip:   0.23 kB
public/build/assets/user-x-WFNO3qQ3.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-Dqy5ExVY.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-AvDatK3B.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-B0m1DGJ5.js                                0.31 kB │ gzip:   0.24 kB
public/build/assets/box-HjRjBeyH.js                                      0.31 kB │ gzip:   0.22 kB
public/build/assets/heart-pulse-CtDeCVLG.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-DasIIt54.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-DmqNlQS6.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-DyStm9h4.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-DT9aRwIr.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-Bz_b36xf.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-C95emgna.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-CTfuRbrU.js                              0.32 kB │ gzip:   0.23 kB
public/build/assets/ticket-VqmI1fLN.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-CHWE-1EP.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-b5NIuCuS.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-1Rhc1Wkd.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-s6eqsg33.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-DEgMTEje.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-4lwzkz3y.js                           0.33 kB │ gzip:   0.25 kB
public/build/assets/list-ordered-DySb33rW.js                             0.33 kB │ gzip:   0.22 kB
public/build/assets/file-text-C7O4dXOs.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-CWdd37qD.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-B4wuPvX7.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-D800GM0y.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-CgbZs3yp.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-C8nwl4ws.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-BOuTyHUq.js                            0.34 kB │ gzip:   0.25 kB
public/build/assets/archive-restore-BKl9WU8N.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-C1EFDvsz.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-DPsKOAvF.js                              0.34 kB │ gzip:   0.25 kB
public/build/assets/layout-grid-CYDBMz3d.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-D27zlAx1.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-BtmMPfB9.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-BhqFnuqK.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-Cre1SVLG.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-DDqEdaUS.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-CD5sqX9w.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-CRamyA7k.js             0.35 kB │ gzip:   0.23 kB
public/build/assets/webhook-Bzk7gqPr.js                                  0.35 kB │ gzip:   0.26 kB
public/build/assets/calendar-plus-LjgTLUU_.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-BlmZ2tdo.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-8jbMYzcM.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-CUE5W_Wq.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-Uko-S4jK.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-CDQPeYHH.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-B6kRmTbE.js                                0.36 kB │ gzip:   0.25 kB
public/build/assets/utensils-crossed-BCV-Nftz.js                         0.36 kB │ gzip:   0.26 kB
public/build/assets/syringe-DFmZAomZ.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/sparkle-CAjPBMMU.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-BAivU2No.js                                    0.36 kB │ gzip:   0.24 kB
public/build/assets/grip-vertical-Du0kzKRY.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-DjVpujI7.js                                     0.37 kB │ gzip:   0.24 kB
public/build/assets/door-open-DZAwJd9f.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-BbRzZoYM.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/file-pen-BiT2x5r2.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/hammer-Dl5Ishww.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/package-KYytFqA6.js                                  0.37 kB │ gzip:   0.26 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-MczuHUif.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-5COd4Z63.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-DFz9B_Sf.js                           0.38 kB │ gzip:   0.25 kB
public/build/assets/shield-question-DIPXG3ol.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-RdG1v7GT.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-Lm-vosQV.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-X3ILC_Xt.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-Cv5c1jv6.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-CeJvFs3y.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-CwQJja9s.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-DBWsJ7aJ.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-CKeoEPJA.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-QvOyuebR.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-BAdjIcxt.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-DkaQ8Gij.js                                    0.40 kB │ gzip:   0.27 kB
public/build/assets/sprout-C7dLthbz.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-B2lKIfqP.js                                      0.40 kB │ gzip:   0.28 kB
public/build/assets/hand-DqHpYn4i.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/landmark-DJFMlEux.js                                 0.41 kB │ gzip:   0.24 kB
public/build/assets/hand-coins-vVzQMdCb.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-iznno3ff.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-Cn963-2k.js              0.41 kB │ gzip:   0.30 kB
public/build/assets/loader-CsHY79AA.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-BELODMXM.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-D0vSW7n1.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers-D8KS7FZQ.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-BqtWRPYj.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-B-qQmYTG.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-DRrZhAmr.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-BmQxlR4Q.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-ComUKS-F.js                                    0.43 kB │ gzip:   0.25 kB
public/build/assets/eye-off-dKqyVev1.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-CXceXRGA.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-C74q95Kh.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-DlC2LhbR.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-CJzl1_55.js                              0.45 kB │ gzip:   0.30 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-C_n5VylC.js                                 0.46 kB │ gzip:   0.27 kB
