vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5159 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,374.78 kB │ gzip: 179.90 kB
public/build/assets/rotate-ccw-CFlY6jyL.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-Dbc0Mxv9.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-Dh7XyzqP.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-2qZ4e2ir.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-CV-kezgK.js                                 0.20 kB │ gzip:   0.18 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-SNFz5cy6.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-BzHq8q5j.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-u6pgPkG8.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-BFi1ymDK.js                              0.21 kB │ gzip:   0.18 kB
public/build/assets/trending-down-DhZcNdsJ.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-C1T637Op.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-Zhhjf1OT.js                                   0.21 kB │ gzip:   0.17 kB
public/build/assets/mail-CWW9o06h.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-CON1wE3g.js                                  0.21 kB │ gzip:   0.18 kB
public/build/assets/pause-_HKQjVPW.js                                    0.21 kB │ gzip:   0.17 kB
public/build/assets/circle-arrow-up-BECedUMP.js                          0.21 kB │ gzip:   0.18 kB
public/build/assets/circle-arrow-down-DmKq75Xa.js                        0.21 kB │ gzip:   0.19 kB
public/build/assets/pill-D_cwX3C_.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-CrW_PM1_.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-DDkGWRoB.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-CEkEYHOj.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rows-3-Cnabli3V.js                                   0.22 kB │ gzip:   0.18 kB
public/build/assets/rss-BUuFnWRF.js                                      0.22 kB │ gzip:   0.19 kB
public/build/assets/flag-DQIw2eYG.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/briefcase-WieWX11H.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-Ds0bnnfS.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-Djk4hr-N.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-CLLY5Pi5.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-Y-Vpn3_S.js                                0.22 kB │ gzip:   0.18 kB
public/build/assets/square-check-big-BgjdpKM8.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-p8QeOg8X.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-Dsb7EbEI.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-CjFy8wJF.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-C2Yzibjt.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-D-YNijuP.js                                     0.23 kB │ gzip:   0.21 kB
public/build/assets/door-closed-CLBIvf09.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-dp4NmlV5.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-KGMW0nkV.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-Ba2qMDam.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-sOWRegMm.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-D7sW3upe.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-C9K09JVW.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-CPnJasLp.js                                  0.24 kB │ gzip:   0.20 kB
public/build/assets/globe-DcGu6rN_.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-Tnw6Nq9Z.js                                  0.24 kB │ gzip:   0.18 kB
public/build/assets/timer-C8vLNU5N.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-NTl_XutH.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/heart-BDdOAH_J.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-yakvI-My.js                                   0.24 kB │ gzip:   0.21 kB
public/build/assets/circle-dollar-sign-CgL77aXZ.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-BupJRIaF.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-CxMBUM10.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-CUZ3IdyM.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-BwFyNNGK.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-DHMlQKDx.js                             0.24 kB │ gzip:   0.18 kB
public/build/assets/arrow-left-right-AWqAqkJA.js                         0.25 kB │ gzip:   0.20 kB
public/build/assets/compass-BxdMAyBd.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-B2X784yL.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-nH00KyIG.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-Ca_EMECH.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-DxA3fRCo.js                              0.25 kB │ gzip:   0.21 kB
public/build/assets/camera-GRlGggCL.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-Bxv-4tjY.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/video-6nl8YnUS.js                                    0.25 kB │ gzip:   0.21 kB
public/build/assets/route-Coe4VetA.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-alert-Daw3H4RQ.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/mouse-pointer-2-D9gQJcYs.js                          0.25 kB │ gzip:   0.21 kB
public/build/assets/chart-column-BHcNgsBo.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-D3aSlD6s.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-CISoYutc.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-BGImBmxY.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/eye-5hXWkBhh.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/map-pin-Bze7lef0.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-B89S_akG.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-CXKbunVT.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-CmxfmIdF.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-CiW43rsr.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-DIPomkCl.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-BdT-fXwo.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-DHBX6jpZ.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-CfwIjkS-.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-CyQiHToH.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-BEDqCPkh.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-CgQSO2GL.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/wrench-Gn2tY4Bw.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-CSq1cWLX.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-CRIjo7kQ.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-3QeD2M0t.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-DzkV5NE_.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-i_GLD8XR.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-8ZbojyXI.js                                  0.26 kB │ gzip:   0.20 kB
public/build/assets/message-square-warning-DBFW8S5a.js                   0.26 kB │ gzip:   0.21 kB
public/build/assets/utensils-BQeH7QdV.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-DZSiUtQb.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-COP377jX.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/triangle-alert-DizHnKqE.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/file-check-cRjmsIIP.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/leaf-CI4JnEA5.js                                     0.26 kB │ gzip:   0.22 kB
public/build/assets/workflow-B20WQ6cW.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-DCpYoSkD.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-CFjQ50rB.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-DnZUAX-f.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-Dl0Ie_iP.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-n-vRRhT6.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-wQwpQxVg.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-CcIqYJ2Q.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-DxSJEuk1.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-B0MtOE-O.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-DV45yA_W.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-CG_3r4h-.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-K2ETTdmz.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-Cj6t5ffU.js                                   0.28 kB │ gzip:   0.23 kB
public/build/assets/pen-line-BQiBctuN.js                                 0.28 kB │ gzip:   0.23 kB
public/build/assets/list-checks-DC0Ux-jQ.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-iYfnW3UK.js                                0.28 kB │ gzip:   0.20 kB
public/build/assets/wifi-nZbHqEgv.js                                     0.28 kB │ gzip:   0.21 kB
public/build/assets/lightbulb-BS7J8fKJ.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-hfW2N_hw.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-BTj3yA5J.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-BOpNdrOL.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-eCo-jRq2.js                                   0.29 kB │ gzip:   0.20 kB
public/build/assets/files-Bd4Bs5ZQ.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/shopping-cart-BUHy-oFH.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-DtcigOZA.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-B4OIozTr.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-C6VDWF7x.js                                     0.29 kB │ gzip:   0.24 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-CYzS8Hn-.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-Bkn9ocHu.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-DjYkCNyG.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-CIEZ5a9F.js                               0.29 kB │ gzip:   0.22 kB
public/build/assets/smile-B86M1bC-.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/grid-3x3-DgnjMgmj.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-BEh2v7ko.js                               0.30 kB │ gzip:   0.21 kB
public/build/assets/heart-crack-Ib1c2gND.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-DJJbfOMX.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-B7lvsfkL.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-CySN-xY6.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-FNnnj6ZR.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-SpU4971i.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-C2Glq0gq.js                                    0.30 kB │ gzip:   0.21 kB
public/build/assets/thumbs-up-CwyuuLDw.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/file-down-h-zUid_Z.js                                0.30 kB │ gzip:   0.21 kB
public/build/assets/list-B5MGozHY.js                                     0.30 kB │ gzip:   0.18 kB
public/build/assets/thumbs-down-jwiymCiY.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-CQhgxEUJ.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-CwV-sbcs.js                               0.30 kB │ gzip:   0.23 kB
public/build/assets/users-C-p-20Br.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-CnZBNimf.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-BDm54_NW.js                           0.30 kB │ gzip:   0.22 kB
public/build/assets/user-x-CiojjKHb.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-Dvpb8ISP.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-rP2KsDSd.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-CeKmwP50.js                                0.31 kB │ gzip:   0.23 kB
public/build/assets/box-CDdF8GK5.js                                      0.31 kB │ gzip:   0.23 kB
public/build/assets/heart-pulse-72A2rI1j.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-BrRNEhNk.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-BqorvQdL.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-CQIVK67x.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-CQ-HEodA.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-D39U2VoD.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-Od99Uxq9.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-D7MEl4D-.js                              0.32 kB │ gzip:   0.23 kB
public/build/assets/ticket-Dl2_g6YF.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-CcMwnnnR.js                                      0.32 kB │ gzip:   0.24 kB
public/build/assets/id-card-DYjup2j6.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-VvC41j4F.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-Dc3gdGsF.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-DnrlAqmX.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-DlSQ8SAq.js                           0.33 kB │ gzip:   0.24 kB
public/build/assets/list-ordered-B93GMKJS.js                             0.33 kB │ gzip:   0.22 kB
public/build/assets/file-text-CzN_ldoO.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-oc8MJSsX.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-CSx1Pi7S.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-D800GM0y.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-D8wTRdCG.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-CE1IECU7.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-LK_wpkjc.js                            0.34 kB │ gzip:   0.25 kB
public/build/assets/archive-restore-IKL7-P4T.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-D02el7wd.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-2bD7oSCT.js                              0.34 kB │ gzip:   0.25 kB
public/build/assets/layout-grid-YnXvIq03.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-kTfQe37W.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-DZ_nAlxW.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-BA-czQ19.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-Ca5FHz3Q.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-D-qdcGbg.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-Zh7VPURW.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-DMpYPKLE.js             0.35 kB │ gzip:   0.23 kB
public/build/assets/webhook-BONQPNQ5.js                                  0.35 kB │ gzip:   0.26 kB
public/build/assets/calendar-plus-DZ9d0j6W.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-DNqApym1.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-CMGJJdC9.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-CzJVhPAv.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-BPnvbfLo.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-BCIMcane.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-BwaPCBpA.js                                0.36 kB │ gzip:   0.26 kB
public/build/assets/utensils-crossed-C1arWPVZ.js                         0.36 kB │ gzip:   0.26 kB
public/build/assets/syringe-COsJ2F9N.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/sparkle-D20vWpz7.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-D4mTQ-M3.js                                    0.36 kB │ gzip:   0.23 kB
public/build/assets/grip-vertical-Ic3rxsVc.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-Ck1gavJX.js                                     0.37 kB │ gzip:   0.24 kB
public/build/assets/door-open-W3poqFYV.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-BhwpCURV.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/file-pen-DwkjB2Uh.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/hammer-b13KWEXm.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/package-C8t0eSwN.js                                  0.37 kB │ gzip:   0.26 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-CPFF0m_v.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-Ca2oKqzu.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-DzO-bjTF.js                           0.38 kB │ gzip:   0.25 kB
public/build/assets/shield-question-D_68WuJ0.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-Cc9jT4B9.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-CQjqRlDT.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-Cy_3yPwE.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-De5qtogR.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-B_r2OWoi.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-CL_WKZ84.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-uHnzVF0T.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-a1yraFtr.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-DADzNesS.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-CFl0IvNd.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-Bl7iA2Zv.js                                    0.40 kB │ gzip:   0.27 kB
public/build/assets/sprout-Gs9yJ1Op.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-Chk202-W.js                                      0.40 kB │ gzip:   0.28 kB
public/build/assets/hand-DKkLsIEf.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/landmark-BAnthU2X.js                                 0.41 kB │ gzip:   0.23 kB
public/build/assets/hand-coins-CJYr2hJl.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-CBmJYvhz.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-DkxVcbMl.js              0.41 kB │ gzip:   0.30 kB
public/build/assets/loader-CKsb4koC.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-C6hTA_L_.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-DR--1Rwl.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers-GvnyMELI.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-8IjgK7wU.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-DcPS4a55.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-CiteW_Ac.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-BMw0vKCM.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-oQcTXHuZ.js                                    0.43 kB │ gzip:   0.25 kB
public/build/assets/eye-off-B7-2IUlJ.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-tLXuw9i0.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-MkQDUkDb.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-DHcFaakM.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-BkliujEB.js                              0.45 kB │ gzip:   0.29 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-Baoi6FX2.js                                 0.46 kB │ gzip:   0.27 kB
