vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5157 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,374.78 kB │ gzip: 179.73 kB
public/build/assets/rotate-ccw-CJDuyeAl.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-DNDnRFjX.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-BRrEuZIm.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-DiZ_6nmy.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-CUJTWrqr.js                                 0.20 kB │ gzip:   0.17 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-BQPYdib8.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-Cv_Rgszr.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-1i2TdeVI.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-C1aIBIML.js                              0.21 kB │ gzip:   0.18 kB
public/build/assets/trending-down-DX3igfPH.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-DfaIaT_s.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-sIc0cRmI.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-DRpSVsdv.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-CETSwO8s.js                                  0.21 kB │ gzip:   0.18 kB
public/build/assets/pause-aV4hxA11.js                                    0.21 kB │ gzip:   0.16 kB
public/build/assets/circle-arrow-up-Cjo04wcl.js                          0.21 kB │ gzip:   0.18 kB
public/build/assets/circle-arrow-down-CsG8luM4.js                        0.21 kB │ gzip:   0.18 kB
public/build/assets/pill-Da9IGgMy.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-BdfJkGkq.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-pScqVa2K.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-DipJmcfn.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rows-3-C5Wbye63.js                                   0.22 kB │ gzip:   0.18 kB
public/build/assets/rss-C-gHBb59.js                                      0.22 kB │ gzip:   0.18 kB
public/build/assets/flag-DxxpKy7m.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/briefcase-C-fzEg5H.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-Du3rViNA.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-BeTYicE3.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-eRtYlt2f.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-AjJHNmh4.js                                0.22 kB │ gzip:   0.18 kB
public/build/assets/square-check-big-DjaQNqVm.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-DsqF78AC.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-D2YT2kU_.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-BtUw6f2E.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-BdjX7feL.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-NDOpolr3.js                                     0.23 kB │ gzip:   0.20 kB
public/build/assets/door-closed-CwkuElBq.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-DiHkvd1o.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-sGrNwV9b.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-sxElbIie.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-CsTbXi4e.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-DWCDv2TL.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-Bt_ErbqN.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-NPV0Uanl.js                                  0.24 kB │ gzip:   0.19 kB
public/build/assets/globe-DNbFuIb4.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-BvEnocf2.js                                  0.24 kB │ gzip:   0.18 kB
public/build/assets/timer-cUHq_ViE.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-Cwfvks4Z.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/heart-Dk-n5ukp.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-CC1nBkYX.js                                   0.24 kB │ gzip:   0.21 kB
public/build/assets/circle-dollar-sign-DLYVn5LN.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-Dl342ZAt.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-CmmT1Frb.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-CyVVZ1pM.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-eIcarnqi.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-Bs2ebrXx.js                             0.24 kB │ gzip:   0.18 kB
public/build/assets/arrow-left-right-ERZxEnEv.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/compass-Bn6jyjXg.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-BZWIrDMM.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-D88bcKfu.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-CmtAtp0I.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-Dxw3dyeh.js                              0.25 kB │ gzip:   0.21 kB
public/build/assets/camera-_Nue-65a.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-BPDXC1jZ.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/video-B3pDFddF.js                                    0.25 kB │ gzip:   0.21 kB
public/build/assets/route-DmXBWJ91.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-alert-CfVyZTaa.js                             0.25 kB │ gzip:   0.18 kB
public/build/assets/mouse-pointer-2-BJ6TBKe3.js                          0.25 kB │ gzip:   0.21 kB
public/build/assets/chart-column-DsOz2H-n.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-Gn7aenXG.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-CkOGChyj.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-qJFmnwpR.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/eye-DGQdG5m1.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/map-pin-EAeb-HB3.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-C0MoGX_R.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-BBgAq8q_.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-CR9HLmx4.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-BRtrdavO.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-Cm8UEqCX.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-B3I8TY1T.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-DG3-Te7B.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-Bw3Vriz6.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-gPT3gBzO.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-DB4T2vvN.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-Dp56Tq-D.js                                  0.26 kB │ gzip:   0.21 kB
public/build/assets/wrench-DybtUqko.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-BzHDFB9F.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-CifiIx8J.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-DAFQybfR.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-CiQXWKnS.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-B3heZs_z.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-B3J2tNes.js                                  0.26 kB │ gzip:   0.20 kB
public/build/assets/message-square-warning-D7y-WVI9.js                   0.26 kB │ gzip:   0.21 kB
public/build/assets/utensils-CO6DPFf3.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-CPmgUXnC.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-BTkBWBoo.js                                      0.26 kB │ gzip:   0.20 kB
public/build/assets/triangle-alert-AtVu9wVq.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/file-check-Dq7JyUcy.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/leaf-Bcl8BZvV.js                                     0.26 kB │ gzip:   0.22 kB
public/build/assets/workflow--z_x5MT7.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-8T-w_XOU.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-Dy5pRq2m.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-BE0m7umz.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-CvQOH6vX.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-DyLnO-E8.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-Da2BY_cL.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-Cd13V6xs.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-BpOLbUIw.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-B1OI1Eit.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-ChWTaKcj.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-Bvywlvhy.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-Cw48HpqU.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-C_6yHx0D.js                                   0.28 kB │ gzip:   0.22 kB
public/build/assets/pen-line-VdW206mM.js                                 0.28 kB │ gzip:   0.22 kB
public/build/assets/list-checks-DYcCV64T.js                              0.28 kB │ gzip:   0.18 kB
public/build/assets/book-open-BjBtF36Z.js                                0.28 kB │ gzip:   0.20 kB
public/build/assets/wifi-BhEyYvn4.js                                     0.28 kB │ gzip:   0.20 kB
public/build/assets/lightbulb-zfbgCeDb.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-HmP4bcUw.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-BAE46Qyj.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-BTew75zV.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-20dG0iU4.js                                   0.29 kB │ gzip:   0.20 kB
public/build/assets/files-Yk_5lTF2.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/shopping-cart-EeSf-kaM.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-CEbcpV8E.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-ka5IOjGr.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-qbC0Fsv8.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-CPCK0slP.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-Rbcj0ld6.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-_P6KVbpC.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-VLuZJRy2.js                               0.29 kB │ gzip:   0.22 kB
public/build/assets/smile-gNAmnIOE.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/grid-3x3-DTvXjzEl.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double--uuP8jHI.js                               0.30 kB │ gzip:   0.21 kB
public/build/assets/heart-crack-DEhETB5H.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-BtlMbUtB.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-BT_PRUsT.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-CiZ6pCKS.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/file-up-eR9-7RDO.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-CVj_6uyC.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-CFk5sf7w.js                                    0.30 kB │ gzip:   0.21 kB
public/build/assets/thumbs-up-mIn8N5Tn.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/file-down-DbO9WUTQ.js                                0.30 kB │ gzip:   0.21 kB
public/build/assets/list-Kq9-3-XV.js                                     0.30 kB │ gzip:   0.18 kB
public/build/assets/thumbs-down-20AT4QlS.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-Dkg8GtKj.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-odrdqf2X.js                               0.30 kB │ gzip:   0.23 kB
public/build/assets/users-cdjiDC1D.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-BNw0X0AG.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-D0zG-Tzl.js                           0.30 kB │ gzip:   0.22 kB
public/build/assets/user-x-36SD9nz8.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-BwtgpQcN.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-6D4KKt3B.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-xR--i6e-.js                                0.31 kB │ gzip:   0.23 kB
public/build/assets/box-BaeI659N.js                                      0.31 kB │ gzip:   0.22 kB
public/build/assets/heart-pulse-4pp4B4Oh.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-ZSAiS2DU.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-C1rbA8NC.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-DA2B6upL.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-D-8YvsJX.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-EQStErzF.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-Cq-SlvKr.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-DjpMi58_.js                              0.32 kB │ gzip:   0.22 kB
public/build/assets/ticket-DzQIft0t.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-DkuOgdoE.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-CHsxVKPT.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-Db4WchS_.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save--G5IS6IM.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-f3WgxKTx.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-DCVargcJ.js                           0.33 kB │ gzip:   0.24 kB
public/build/assets/list-ordered-B1m-KqY8.js                             0.33 kB │ gzip:   0.21 kB
public/build/assets/file-text-BFA767Dw.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-Bug3tGz3.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-PupXg3HY.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-D800GM0y.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-RuCZ4vXD.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-w-3jrPY5.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-Cf56d13A.js                            0.34 kB │ gzip:   0.24 kB
public/build/assets/archive-restore-Dt5PhzrO.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-Cg61fpc8.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-B3Al7Obj.js                              0.34 kB │ gzip:   0.25 kB
public/build/assets/layout-grid-Dxh8KCP1.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-B0AA_7Fb.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-DPYEhr0w.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-pBx3rWGB.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-5w5fyfbu.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-BhqXp5yo.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-C0E_m9el.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-BAb1GiiR.js             0.35 kB │ gzip:   0.23 kB
public/build/assets/webhook-ClWEs6a7.js                                  0.35 kB │ gzip:   0.26 kB
public/build/assets/calendar-plus-CY-GtDPA.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-DhZShv3G.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-CdXwdwMQ.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-DIUxlZTA.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-CbkQoojC.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-BCv1W4rR.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-D1QlPFtL.js                                0.36 kB │ gzip:   0.25 kB
public/build/assets/utensils-crossed-BXqptMn-.js                         0.36 kB │ gzip:   0.25 kB
public/build/assets/syringe-C4j7eWy5.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/sparkle-CzrUmH5c.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-xJEOYxUM.js                                    0.36 kB │ gzip:   0.23 kB
public/build/assets/grip-vertical-DWVFsDdK.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-DEEkdocQ.js                                     0.37 kB │ gzip:   0.24 kB
public/build/assets/door-open-vgnw8kK8.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-CrJEsJGr.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/file-pen-8GTbNnjs.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/hammer-CsfbDHqk.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/package-CAqzigPQ.js                                  0.37 kB │ gzip:   0.25 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-wntZsEcM.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-CsgYII2u.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-C7-8k_2I.js                           0.38 kB │ gzip:   0.25 kB
public/build/assets/shield-question-TsShddPR.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-QCpmWs3c.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-C5iuqjKC.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-DXXXdnzc.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-sX78DamR.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-CHurpw1I.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-DVuTdr2a.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-iiBscs5o.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-jVCxJvJj.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-CV0-ThPP.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-BZPwhgDD.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-VtFXWEfH.js                                    0.40 kB │ gzip:   0.27 kB
public/build/assets/sprout-A5uxFSHr.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-BZsvzaft.js                                      0.40 kB │ gzip:   0.28 kB
public/build/assets/hand-Dwd0czUp.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/landmark-CfW0CQ4h.js                                 0.41 kB │ gzip:   0.23 kB
public/build/assets/hand-coins-D9XLsNmG.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-CIlU7Wos.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-BDbyjUcQ.js              0.41 kB │ gzip:   0.29 kB
public/build/assets/loader-CoAmMCQF.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-Q0vm6ris.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-DhPTXbuB.js                           0.41 kB │ gzip:   0.25 kB
public/build/assets/layers-BWMQMX0g.js                                   0.42 kB │ gzip:   0.23 kB
public/build/assets/mic-off-B91ZCLwD.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-BXkXxzPO.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-Cr8Qg4VE.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-DXWR6MQj.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-AMYqcz-K.js                                    0.43 kB │ gzip:   0.25 kB
public/build/assets/eye-off-DkwqxUHx.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-Hb2b1MQw.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-CYCO-nF4.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-Ctxrg1i9.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-DbFzodWB.js                              0.45 kB │ gzip:   0.29 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-CbW70_mx.js                                 0.46 kB │ gzip:   0.27 kB
