vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5173 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,379.18 kB │ gzip: 180.52 kB
public/build/assets/bookmark-D8BMWMF3.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-TM8aqxyo.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-BDx17qOI.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-DVMyAJ3l.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-B6VSCUN7.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-BoOwRpSk.js                                   0.17 kB │ gzip:   0.16 kB
public/build/assets/arrow-down-right-iHDBFXTh.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-BCTeytCP.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-CEolHA4Z.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-DTUgJciE.js                             0.17 kB │ gzip:   0.17 kB
public/build/assets/chevrons-up-down-lnXKfpuc.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-DW3MgCAo.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-DR7IXcnd.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/user-round-Cg-wswPl.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-VQ8mE2Y7.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-BMz2r4SE.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-BnCiBDsi.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-JuTUAkL4.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-0ZfXmeJZ.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-BGf0KPNO.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-DOYN-axK.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-BtzNx5mX.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-CwK1AcFD.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-vxk-GTg0.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-B8NqO4K0.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-DEtQIZoJ.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-gsiJIVtR.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-vzBxpzsj.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-ccw-D2pTH53z.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-CKiL0DKS.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-OewJEXZZ.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-D9EWieAa.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-ClgQ7g9f.js                                 0.20 kB │ gzip:   0.18 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-Du5KVz9Y.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-D-t2ekW_.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-CuRko-eB.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-BQtSYh5u.js                              0.21 kB │ gzip:   0.19 kB
public/build/assets/trending-down-C4w0VICv.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-C9B6L2V8.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-DSwjxebz.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-BoC8vqXJ.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-jCtSLp0W.js                                  0.21 kB │ gzip:   0.18 kB
public/build/assets/pause-D0mnFnpi.js                                    0.21 kB │ gzip:   0.17 kB
public/build/assets/circle-arrow-up-CaiIpRlt.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/circle-arrow-down-DAU31ZsS.js                        0.21 kB │ gzip:   0.19 kB
public/build/assets/pill-DCPLiR45.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-vnPaxlX8.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-B496Nons.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-1aF7KGd-.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rows-3-CQdd3tIj.js                                   0.22 kB │ gzip:   0.18 kB
public/build/assets/rss-CliEHZ9n.js                                      0.22 kB │ gzip:   0.19 kB
public/build/assets/flag-DFfFNs2p.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/briefcase-Bp7qs-4u.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-BDJetH7a.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-ncGA-mm4.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-CrGYHp9G.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-fX6dISpj.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/square-check-big-CcjdlX8d.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-ruP6S3Do.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-QxxT0R7-.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-DdueouHI.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-1ty6AdNs.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-CdOAYBU7.js                                     0.23 kB │ gzip:   0.21 kB
public/build/assets/door-closed-DAIKoNoL.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-CmWEopa8.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-sE6u0APb.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-6u73R8lN.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-4jlKPZJm.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/activity-Dfo6y7Ki.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-VkflmXVi.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-DdIjmjcL.js                                  0.24 kB │ gzip:   0.20 kB
public/build/assets/globe-DZYH8GKu.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-DNkOHqB7.js                                  0.24 kB │ gzip:   0.19 kB
public/build/assets/timer-COe3GoXA.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-Ck-gl2M_.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/heart-Be5EpQpQ.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-DGDq2dZB.js                                   0.24 kB │ gzip:   0.21 kB
public/build/assets/circle-dollar-sign-DM4_MMfN.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-BEpLRgi5.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-Beqhjd1Q.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-P5WqJqq3.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-Bk1i9sXo.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-DRuK_WiF.js                             0.24 kB │ gzip:   0.19 kB
public/build/assets/arrow-left-right-xOuX-YIg.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/compass-CKDb4bvw.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-Dslq7Q9N.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-BJ0oh4N4.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-DcW_BGO8.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-DobC58UZ.js                              0.25 kB │ gzip:   0.22 kB
public/build/assets/camera-DEi1qQ-6.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-IQZFuGOu.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/video-CvDg6p0B.js                                    0.25 kB │ gzip:   0.22 kB
public/build/assets/route-C___JtZC.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-alert-B_Q8ad2S.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/mouse-pointer-2-BAC5rPlt.js                          0.25 kB │ gzip:   0.22 kB
public/build/assets/chart-column-BfQkGEab.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-C6e_m4HU.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-DOoAR63z.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload--yq-eVQ1.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/eye-DK1WBLUX.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/map-pin-Bv9uBT50.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-zkTH4iK1.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-CN5urGkU.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-D1q_QHRE.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-CZcJY0C_.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-DbOOsiHD.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-Bjcejesm.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-D_eWUVOI.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-DRJFkzjR.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-B9HzAyT0.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-DjpaYNHX.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-CpXJh4dz.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/wrench-BphK5Qq0.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-JSWRTdVa.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-C04Rb89a.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-BjxaAyA1.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-oGirv0pE.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-DOuq5c1t.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-lMRylJ-3.js                                  0.26 kB │ gzip:   0.21 kB
public/build/assets/message-square-warning-CYPkM-S6.js                   0.26 kB │ gzip:   0.20 kB
public/build/assets/utensils-BjZuM-dt.js                                 0.26 kB │ gzip:   0.21 kB
public/build/assets/download-BvI4--27.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-sQbKJ2xM.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/triangle-alert-DwAxxSsQ.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/file-check-5lS5sfC5.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/leaf-QURA1nkJ.js                                     0.26 kB │ gzip:   0.23 kB
public/build/assets/workflow-CA6udR3R.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-K-NlnsYH.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-D1wI1DM-.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-B9-Bkq6p.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-iiUEsCWM.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-DVIh6rHB.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-B8JtBOBw.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-BhiJ73X5.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-BCWn9_Ej.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-CKUF7plD.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-CFjYzqxt.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-MQP05_bL.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-BlmxuoPw.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-DFqIV3Gq.js                                   0.28 kB │ gzip:   0.23 kB
public/build/assets/pen-line-JJWwQuFw.js                                 0.28 kB │ gzip:   0.23 kB
public/build/assets/list-checks-DskCqNUw.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-CLd-kQ5n.js                                0.28 kB │ gzip:   0.20 kB
public/build/assets/wifi-DRU5hiuf.js                                     0.28 kB │ gzip:   0.21 kB
public/build/assets/lightbulb-D2lNkaVP.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-C0EPjuPy.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-CoPrfuhU.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-KcNdJACJ.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-CBuJU1mq.js                                   0.29 kB │ gzip:   0.21 kB
public/build/assets/files-qtwuXVZQ.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/shopping-cart-BrYle36X.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-DE-KYqzU.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-Bhdn2dCS.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-Cc12Bn4J.js                                     0.29 kB │ gzip:   0.24 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-Ct-JlksO.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-DJjHRiN0.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-BPw5k85C.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-D3Y3S1l4.js                               0.29 kB │ gzip:   0.22 kB
public/build/assets/smile-BolKFBT0.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/grid-3x3-D3axFonc.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-CkFmaqj5.js                               0.30 kB │ gzip:   0.21 kB
public/build/assets/heart-crack-dK8iDWhT.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-B73SPjKv.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-BaOMNOgA.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-Doosz1x7.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-D9QYHO6N.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-mwJk9WHK.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-DQAPKz37.js                                    0.30 kB │ gzip:   0.21 kB
public/build/assets/thumbs-up-e0fuVzfl.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/file-down-DVuGVIuv.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/list-nf_oUwgr.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/thumbs-down-BA2YAKrC.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-DpCh40Jo.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-BGef2bsT.js                               0.30 kB │ gzip:   0.24 kB
public/build/assets/users-V--FQwkI.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-DOnS1mHf.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-zM7jzSxG.js                           0.30 kB │ gzip:   0.23 kB
public/build/assets/user-x-Db-XGm9g.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-Hu00NtvF.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-Yx2xUYok.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-CVZQlmei.js                                0.31 kB │ gzip:   0.23 kB
public/build/assets/box-NpGLtAKX.js                                      0.31 kB │ gzip:   0.23 kB
public/build/assets/heart-pulse-B27xlCfe.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-yVuOn0ip.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-HFyDij8v.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-D1ZiqS4H.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-Cy7mgCgE.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-6qd6dwKC.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-DvqcvupB.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-DTdVKljR.js                              0.32 kB │ gzip:   0.23 kB
public/build/assets/ticket-Bz_2dXCE.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-DgKw460D.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-Dnsc1mN7.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-8HkTeYk7.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-Cb8wxGbp.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-BqfKxb9W.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-D1p5E7bb.js                           0.33 kB │ gzip:   0.25 kB
public/build/assets/list-ordered-UKySNpco.js                             0.33 kB │ gzip:   0.22 kB
public/build/assets/file-text-pg99ECvi.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-BB1XypS8.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-BlImI_Be.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-D800GM0y.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-Cjs5Tk_J.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-DqQmG66N.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-9nUzHdgN.js                            0.34 kB │ gzip:   0.25 kB
public/build/assets/archive-restore-0EXLctsz.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-B3Zul_tU.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-DSzcaL5L.js                              0.34 kB │ gzip:   0.26 kB
public/build/assets/layout-grid-CKh5UmoE.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-E9RmbUJg.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-D3l9d4Hq.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-sxl2y-Aj.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-CVRzljlB.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-Bx_ZM8Ra.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-D_Vq87qP.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-BOTPJF8H.js             0.35 kB │ gzip:   0.24 kB
public/build/assets/webhook-ocL2s_yD.js                                  0.35 kB │ gzip:   0.27 kB
public/build/assets/calendar-plus-KuDxQU0v.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-DnDN-dVZ.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-DuQVY--4.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-Cyak3T2G.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-BAC8RSFx.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-C5yF_nt9.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-DdKnuVyI.js                                0.36 kB │ gzip:   0.26 kB
public/build/assets/utensils-crossed--7xJA5tN.js                         0.36 kB │ gzip:   0.26 kB
public/build/assets/syringe-DXPGSuu1.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/sparkle-f3GCrgrP.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-CyEArszt.js                                    0.36 kB │ gzip:   0.23 kB
public/build/assets/grip-vertical-BLXGpMGz.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-D3eGEjrH.js                                     0.37 kB │ gzip:   0.25 kB
public/build/assets/door-open-Dz3a5dns.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-B0O5-xkS.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/file-pen-K0R7E3nR.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/hammer-CrgaFrZU.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/package-CwZziQhF.js                                  0.37 kB │ gzip:   0.26 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-CcyUoE7m.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-B2UKYjxM.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-HNogmeYG.js                           0.38 kB │ gzip:   0.26 kB
public/build/assets/shield-question-uSrPduOY.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-C2Ypxokn.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-DVxZQi1Z.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-ZJNZwMAA.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-lZ4pYIH-.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-CaQiZLUT.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-DjXbNV7H.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-D6_Tfqg-.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-C5m0jv5g.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-CNGJbEQ8.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-BmM0MzzT.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-gTwu7AV7.js                                    0.40 kB │ gzip:   0.27 kB
public/build/assets/sprout-JrcRxgJt.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-RPoZ0msE.js                                      0.40 kB │ gzip:   0.28 kB
public/build/assets/hand-CxnXcgPO.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/landmark-obsm5TAM.js                                 0.41 kB │ gzip:   0.24 kB
public/build/assets/hand-coins-hZKhVSu8.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-ChxrRRfc.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay--op3kVmU.js              0.41 kB │ gzip:   0.30 kB
public/build/assets/loader-CoxhgHsD.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-S7cH8f74.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-DHfTK3Om.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers-BaDk9k8r.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-BqvVRmIe.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-DhVNi32Z.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-DGNmtdvI.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-CWe5-zww.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-Ba1kjHVc.js                                    0.43 kB │ gzip:   0.26 kB
public/build/assets/eye-off-rueflayl.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-D7P-DcIB.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-DeV_oweb.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-BTauyU84.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-BK4QDgRY.js                              0.45 kB │ gzip:   0.29 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-5SuXEXBm.js                                 0.46 kB │ gzip:   0.27 kB
