vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5161 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,375.39 kB │ gzip: 180.01 kB
public/build/assets/rotate-ccw-Dsu0KXbf.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-CCYx4a7Y.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-D7WjDhim.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-CXt4mC0X.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-Bt1rN8zY.js                                 0.20 kB │ gzip:   0.17 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-C_pvVhS4.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-BbDwEVJy.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-B0FE6IOP.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-CBwaPSLk.js                              0.21 kB │ gzip:   0.18 kB
public/build/assets/trending-down-1PR07s9l.js                            0.21 kB │ gzip:   0.17 kB
public/build/assets/droplet-CNcLcrpn.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-silWbudq.js                                   0.21 kB │ gzip:   0.17 kB
public/build/assets/mail-B2UEtrrx.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-C_ac4K-V.js                                  0.21 kB │ gzip:   0.18 kB
public/build/assets/pause-CYIaQaSi.js                                    0.21 kB │ gzip:   0.16 kB
public/build/assets/circle-arrow-up-CqTynfHN.js                          0.21 kB │ gzip:   0.18 kB
public/build/assets/circle-arrow-down-DHI0_Ta_.js                        0.21 kB │ gzip:   0.18 kB
public/build/assets/pill-CQ230ZZk.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-B6vE3pmw.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-CPgdVpXt.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-BW23RBxw.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rows-3-Dd9gGKTD.js                                   0.22 kB │ gzip:   0.18 kB
public/build/assets/rss-BiXuVpJ5.js                                      0.22 kB │ gzip:   0.19 kB
public/build/assets/flag-C0Am7EXE.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/briefcase-CTZXOlPh.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-33cYMO1a.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-Cwfea4Gg.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-DzOy8NJj.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-C_10Kf73.js                                0.22 kB │ gzip:   0.18 kB
public/build/assets/square-check-big-CSub-_YB.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-ukWy4f9B.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-Bt55HPRn.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-KM9sMGNu.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-Dg7xf7jh.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-yZ3FWqGD.js                                     0.23 kB │ gzip:   0.20 kB
public/build/assets/door-closed-BMkNqnWd.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-DidXQaCx.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-BA28eSpD.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-BjUtm2yx.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-DoNS1LrX.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-DflTuxHm.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-Dsx54wyh.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-BimX-WEF.js                                  0.24 kB │ gzip:   0.19 kB
public/build/assets/globe-COmnLVDX.js                                    0.24 kB │ gzip:   0.18 kB
public/build/assets/percent-CtODfFg6.js                                  0.24 kB │ gzip:   0.18 kB
public/build/assets/timer-ByHb5E9q.js                                    0.24 kB │ gzip:   0.18 kB
public/build/assets/banknote-B_6KT6eJ.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/heart-Dz2AHlgy.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-BQcxEPJf.js                                   0.24 kB │ gzip:   0.20 kB
public/build/assets/circle-dollar-sign-D84P_v9_.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-CR9O2jY3.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-Id4nAWPG.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-TnENBG-3.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-B_7PrRLF.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-Blo7Nrzu.js                             0.24 kB │ gzip:   0.19 kB
public/build/assets/arrow-left-right-EjSKOAkV.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/compass-79AdUaZi.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-BLgpSUi1.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-D9H8Iy60.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-C-5GwWzR.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-B052m2up.js                              0.25 kB │ gzip:   0.21 kB
public/build/assets/camera-_H0h3UNp.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-BgUxEL1Z.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/video-DdAz-nKt.js                                    0.25 kB │ gzip:   0.21 kB
public/build/assets/route-BoSEPmTO.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-alert-D5NQhWYj.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/mouse-pointer-2-DSOFQdX5.js                          0.25 kB │ gzip:   0.21 kB
public/build/assets/chart-column-B4ABMThK.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-BgLRW3vG.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-BAZwCsVH.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-B2KSb6a8.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/eye-BFPKac8I.js                                      0.25 kB │ gzip:   0.19 kB
public/build/assets/map-pin-BuGDSkN3.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-7eF1Ap1c.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-CLkem6HB.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-CDJp_Wcx.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-DoJLlSyO.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-DsRwSsYQ.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-NAs8Rw-M.js                      0.25 kB │ gzip:   0.19 kB
public/build/assets/user-minus-DhROsr2m.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-BMoVTtRK.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-D1v6Xick.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-DofkzrWc.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-ZmB21IK3.js                                  0.26 kB │ gzip:   0.21 kB
public/build/assets/wrench-Seg8l0JT.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-BaB_abuv.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-CZX3GK2j.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-DmQTXpso.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-BocBVcNb.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-CkL5E4rs.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-B3TT722S.js                                  0.26 kB │ gzip:   0.20 kB
public/build/assets/message-square-warning-D5C-bJXr.js                   0.26 kB │ gzip:   0.20 kB
public/build/assets/utensils-DvxrckEn.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-DmYme1S6.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-CKYYPpPM.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/triangle-alert-Bc46v9c5.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/file-check-DNb9S3jZ.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/leaf-CP-uthDA.js                                     0.26 kB │ gzip:   0.22 kB
public/build/assets/workflow-BYWnht3e.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-D2CSo4YL.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-BoPsTXLL.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-CtGADFX9.js                              0.27 kB │ gzip:   0.20 kB
public/build/assets/timer-reset-MMBPdosD.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-CCLdbqkj.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-BaNUfzZB.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-DeCL3E4x.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-IsMCXaYy.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-DUK9bkjg.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-CMNj-GC5.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-CYgslUpV.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-COvbslk4.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-DmcIb22Y.js                                   0.28 kB │ gzip:   0.23 kB
public/build/assets/pen-line-CF5-jnpH.js                                 0.28 kB │ gzip:   0.23 kB
public/build/assets/list-checks-BUkMcsfv.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-Ch05bGhP.js                                0.28 kB │ gzip:   0.20 kB
public/build/assets/wifi-CivdoRQj.js                                     0.28 kB │ gzip:   0.20 kB
public/build/assets/lightbulb-CIbwT5Kx.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-DjRF0unP.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-DM5EHuf_.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-CA8Vd84R.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-CFI4Q0Td.js                                   0.29 kB │ gzip:   0.20 kB
public/build/assets/files-BeSEOjfi.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/shopping-cart-ZnCS_tB4.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-ThehbNsi.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-zr0IlLqT.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-Cb0U9-6Z.js                                     0.29 kB │ gzip:   0.24 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-Bvtyt_mV.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-BSXr-shW.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-CgMdgpum.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-DKz6SkhF.js                               0.29 kB │ gzip:   0.22 kB
public/build/assets/smile-Cv3kE3vd.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/grid-3x3-B5t7kYMb.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-BmZMj_6S.js                               0.30 kB │ gzip:   0.20 kB
public/build/assets/heart-crack-ByixZqDh.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-C6mcGz1d.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-DlzxT9Y1.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-nFTjzR2e.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-BG7DQhVE.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-BwEiACey.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-ktORQhED.js                                    0.30 kB │ gzip:   0.21 kB
public/build/assets/thumbs-up-WFdIKtLX.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/file-down-BJWPOYYC.js                                0.30 kB │ gzip:   0.21 kB
public/build/assets/list-CdcL_GVP.js                                     0.30 kB │ gzip:   0.18 kB
public/build/assets/thumbs-down-DqjNuth9.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check--KZeeBVN.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-CKvkxd5B.js                               0.30 kB │ gzip:   0.23 kB
public/build/assets/users-PXpruP4H.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-Fzly5xkZ.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-JQbMHKQX.js                           0.30 kB │ gzip:   0.22 kB
public/build/assets/user-x-Cb6HWvAW.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-CAP3i3FY.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-DqxnRu8Q.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-CPs2ENQO.js                                0.31 kB │ gzip:   0.23 kB
public/build/assets/box-CCgjDlM3.js                                      0.31 kB │ gzip:   0.22 kB
public/build/assets/heart-pulse-D0JwfcoA.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-x4wHClv0.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-BdKiMFEh.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-DYg3XK8I.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-Wy1FYALz.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-CTzXZ33N.js                                  0.32 kB │ gzip:   0.23 kB
public/build/assets/square-pen-BKPm9VoD.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-CnyaaSS1.js                              0.32 kB │ gzip:   0.23 kB
public/build/assets/ticket-DEWRpD5z.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-BNiUbaoq.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-BnTBooS_.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-pn65EV0m.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-uoxEbnlR.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-3xo32UDe.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-BqkCto6r.js                           0.33 kB │ gzip:   0.25 kB
public/build/assets/list-ordered-Ck-GyqjQ.js                             0.33 kB │ gzip:   0.22 kB
public/build/assets/file-text-Zdp8iY2x.js                                0.33 kB │ gzip:   0.21 kB
public/build/assets/book-open-check-DwhPpFbi.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-CpFCvhhD.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-D800GM0y.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-D7w0sJEW.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-DMz8Trh_.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-B1SxmdkF.js                            0.34 kB │ gzip:   0.24 kB
public/build/assets/archive-restore-CqUycZuf.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-PkV4-R7M.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-CTeqjoiK.js                              0.34 kB │ gzip:   0.25 kB
public/build/assets/layout-grid-Bfv-XCr4.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-KYhJ5Jsm.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-CKdgv7O0.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-DpZ-_h1n.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-DlmdbjxX.js                                0.35 kB │ gzip:   0.25 kB
public/build/assets/layout-dashboard-DFcmV0Xo.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-6ojRC0XY.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-DKS_0Qaf.js             0.35 kB │ gzip:   0.23 kB
public/build/assets/webhook-Bnaa_gez.js                                  0.35 kB │ gzip:   0.26 kB
public/build/assets/calendar-plus-i3HofwMD.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-Bv1c8NWZ.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-C16nGSmI.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-9VTIcK5O.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-ERKR56NY.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-DzRQz9d8.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-Cqrj6O-M.js                                0.36 kB │ gzip:   0.25 kB
public/build/assets/utensils-crossed-QgMK9yS2.js                         0.36 kB │ gzip:   0.25 kB
public/build/assets/syringe-D_vtMQrC.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/sparkle-9SsU2QbA.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-Bbma55S6.js                                    0.36 kB │ gzip:   0.23 kB
public/build/assets/grip-vertical-D_efJCj7.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-_Su5Wk6E.js                                     0.37 kB │ gzip:   0.24 kB
public/build/assets/door-open-C7Ej6T9x.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-Oe7h5c6V.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/file-pen-Dtu2_Lbd.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/hammer-BAw6ugoU.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/package-D45leXzw.js                                  0.37 kB │ gzip:   0.25 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-Bf8K0CZa.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-P1oBRjWQ.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-DvW7AF89.js                           0.38 kB │ gzip:   0.25 kB
public/build/assets/shield-question-BRFVPzEo.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-CVermU3r.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-ByGr5cwl.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-skqWhzY0.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-DKxPRDuy.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-hubgQwP7.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-DyLXQ5FG.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-DGFecdOF.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-DgwZUc2L.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-D3jdMc0_.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-CHbVj-QI.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-BTNQtTA0.js                                    0.40 kB │ gzip:   0.26 kB
public/build/assets/sprout-Bd4tEgH7.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-Dw4lvue-.js                                      0.40 kB │ gzip:   0.28 kB
public/build/assets/hand-C1aj7igj.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/landmark-BpVoSIbd.js                                 0.41 kB │ gzip:   0.23 kB
public/build/assets/hand-coins-BUvJLWM3.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-lZb2X0rE.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-Vufy3A1J.js              0.41 kB │ gzip:   0.29 kB
public/build/assets/loader-ByLvIxkJ.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-n0QbivHT.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-CoQ954nT.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers-BNqYlil8.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-CS64YOHC.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-Dt5b5BNx.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-CXZIy6fu.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-DPPx8drZ.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-DbbRcwy_.js                                    0.43 kB │ gzip:   0.25 kB
public/build/assets/eye-off-DRRhRVSr.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-C__jNJ7W.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-DvwTinxT.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-DONjSA4B.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-B6AattXS.js                              0.45 kB │ gzip:   0.29 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-BjZZ1zuy.js                                 0.46 kB │ gzip:   0.27 kB
