vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5170 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,378.93 kB │ gzip: 180.20 kB
public/build/assets/rotate-ccw-DK5ViWAm.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-BW7dQYoS.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-D0hw0t_d.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-BoE5FTXq.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-CZ0VqQh4.js                                 0.20 kB │ gzip:   0.18 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-CeHOtov1.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-B9guRq-o.js                       0.21 kB │ gzip:   0.17 kB
public/build/assets/arrow-down-to-line-C_qMYXEg.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-yQBurLz8.js                              0.21 kB │ gzip:   0.18 kB
public/build/assets/trending-down-CpJ1Y43B.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-Bu93cNSZ.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-DEnxdDqY.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-C7uBCHtP.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-B2WQJjMJ.js                                  0.21 kB │ gzip:   0.18 kB
public/build/assets/pause-CdJaYMc-.js                                    0.21 kB │ gzip:   0.16 kB
public/build/assets/circle-arrow-up-DKIgKqR9.js                          0.21 kB │ gzip:   0.18 kB
public/build/assets/circle-arrow-down-B0OrU7X_.js                        0.21 kB │ gzip:   0.18 kB
public/build/assets/pill-B4aZL49U.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-ArFs044v.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-D8xCpckc.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-tguTW4hr.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rows-3-vce05M93.js                                   0.22 kB │ gzip:   0.18 kB
public/build/assets/rss-B_DsMARz.js                                      0.22 kB │ gzip:   0.19 kB
public/build/assets/flag-CDNlIWS_.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/briefcase-BtTErMCY.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-rLdDnONU.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-4MosXZCr.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-Dhij-a3w.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-B_JAu8ng.js                                0.22 kB │ gzip:   0.18 kB
public/build/assets/square-check-big-DxLweEnP.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-CifKWtBO.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-DVNbVWHD.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-F1AP6Om-.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-CStzOWCF.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-Cmk6yAOb.js                                     0.23 kB │ gzip:   0.20 kB
public/build/assets/door-closed-C_f1lVBs.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-CJYrAucH.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-C_FlNI7O.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-BgjnsvGS.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-th4gFU10.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-B3Yc9_Ox.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-cxk9icJy.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-C8yHohiM.js                                  0.24 kB │ gzip:   0.19 kB
public/build/assets/globe-CVO37FAS.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-B7RgZ_MX.js                                  0.24 kB │ gzip:   0.18 kB
public/build/assets/timer-2rvzlmMz.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-DIglf4GQ.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/heart-CufAhRmf.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-Cz7wwwQI.js                                   0.24 kB │ gzip:   0.20 kB
public/build/assets/circle-dollar-sign-D9gK4pUT.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-BU3K-3c2.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-D4lKSF8N.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-Cc1h-rpS.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-CSILGfai.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-CX5mBfGK.js                             0.24 kB │ gzip:   0.18 kB
public/build/assets/arrow-left-right-CGFcAsbW.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/compass-DbZCEQYw.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-CoDdCxAl.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-CriN-TWL.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-Doyrm4UC.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-Cl-QplOl.js                              0.25 kB │ gzip:   0.22 kB
public/build/assets/camera-Dc-pBkvM.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-Chwif0WN.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/video-B-o8V4RI.js                                    0.25 kB │ gzip:   0.21 kB
public/build/assets/route-CbAwatUD.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-alert-BDxLBXUI.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/mouse-pointer-2-BZVpuiJp.js                          0.25 kB │ gzip:   0.21 kB
public/build/assets/chart-column-Cj2qM7pO.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-DlU_2BRC.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-aflDiHNr.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-DrhovfW5.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/eye-CoCZe-dY.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/map-pin-NoqCo_cL.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-HTEE0ecx.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-CtX0vLV0.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-CWeJit7V.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-BuVmlTLZ.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-CakI051i.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-BamG6Xyv.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-CRtHnKlQ.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-CwrHilr5.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-6ac30kp0.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-D0Kq8M_E.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-Vr_765U4.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/wrench-Ce_-VDH8.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-BMM1cwe1.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-B0NRtDgs.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-B6kAB_Dn.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-CUMI1L8E.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-CDsEtgka.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-DRvPg3MS.js                                  0.26 kB │ gzip:   0.20 kB
public/build/assets/message-square-warning-BlBkn70a.js                   0.26 kB │ gzip:   0.21 kB
public/build/assets/utensils-BHUfWcpy.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-CTS3ojbK.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-DbbjDCvX.js                                      0.26 kB │ gzip:   0.20 kB
public/build/assets/triangle-alert-DwhEonUb.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/file-check-DxanG7Jf.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/leaf-DXtBCD08.js                                     0.26 kB │ gzip:   0.22 kB
public/build/assets/workflow-Cn97_I5E.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-CzZBLgMe.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-UtpSUAEM.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-C36PI-zF.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-I9Ea2vkH.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-Dq5IMKc3.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-Vm3nasQI.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-rDxf8BVo.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-CD7MpciV.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-Db9n9cJ0.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-BzGOvL-5.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-C2vcaX2J.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-CuSGGFfr.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-Dh_lILeP.js                                   0.28 kB │ gzip:   0.22 kB
public/build/assets/pen-line-BTF2ABxa.js                                 0.28 kB │ gzip:   0.23 kB
public/build/assets/list-checks-D_O5RoMp.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-D_m4pXeo.js                                0.28 kB │ gzip:   0.20 kB
public/build/assets/wifi-CI9Y5Gal.js                                     0.28 kB │ gzip:   0.20 kB
public/build/assets/lightbulb-BVrGRqSv.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-BLbFOR1I.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-0RlxVn9s.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-DcHhXqtj.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-C3gnF3RD.js                                   0.29 kB │ gzip:   0.21 kB
public/build/assets/files-CYj-EqGp.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/shopping-cart-UmVrzLc6.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-CETAo0Ba.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-isBW2qj0.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-B0FZ3dtq.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-dYxpFYxC.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-1-4ISpSR.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-CjJ9YOfI.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-DISLkh9L.js                               0.29 kB │ gzip:   0.22 kB
public/build/assets/smile-CwQCQB2C.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/grid-3x3-DMr2VpJa.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-BMyYfFYX.js                               0.30 kB │ gzip:   0.21 kB
public/build/assets/heart-crack-BNn1Piy3.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-BaPnzkL-.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-wfsf24QG.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-BHYpUhwM.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-Dhqx4RHZ.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-4-05SuRO.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-lAYKJp9Z.js                                    0.30 kB │ gzip:   0.21 kB
public/build/assets/thumbs-up-5Ck7AOcD.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/file-down-CYFi4OT0.js                                0.30 kB │ gzip:   0.21 kB
public/build/assets/list-CbEjrIRO.js                                     0.30 kB │ gzip:   0.18 kB
public/build/assets/thumbs-down-_foHkIrr.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-DuADQD7C.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-Bs8-Tco-.js                               0.30 kB │ gzip:   0.23 kB
public/build/assets/users-C3HvjWOs.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-ZbWinM96.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-Cjq3MazZ.js                           0.30 kB │ gzip:   0.22 kB
public/build/assets/user-x-kpmfCSdZ.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-BGNudT4I.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-DBjASCi2.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-BOdTic5S.js                                0.31 kB │ gzip:   0.23 kB
public/build/assets/box-B1hDbTH-.js                                      0.31 kB │ gzip:   0.22 kB
public/build/assets/heart-pulse-DF7twcMf.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-Ca7VtamL.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-C_vbWfYc.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-BgxDLBao.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-DWW3SJGt.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-YNF1oSyv.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-Cm4pwQDK.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-DC9A_562.js                              0.32 kB │ gzip:   0.22 kB
public/build/assets/ticket-cpmsHd_-.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-BEOTx9kZ.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-S2IC_HGs.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-CZDvpq-c.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-DHWanWBs.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-Dv50Z6uJ.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-BRytwZxg.js                           0.33 kB │ gzip:   0.24 kB
public/build/assets/list-ordered-D6nU1Rn1.js                             0.33 kB │ gzip:   0.22 kB
public/build/assets/file-text-yOGL4deI.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-CuBBinzv.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-BFH9jwqR.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-D800GM0y.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-Cj7n9wQ7.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-BycLecxF.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-BzDLTJSP.js                            0.34 kB │ gzip:   0.24 kB
public/build/assets/archive-restore-DS0dypnN.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-R7irpHAx.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-YadWpErL.js                              0.34 kB │ gzip:   0.25 kB
public/build/assets/layout-grid-BWXfALc_.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-DZi6V4y_.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-CwXjs8-R.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-B5vEh2O8.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-CzU-ColQ.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-DMYE-Tk0.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-CmMcsFx4.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-DCmBXYYW.js             0.35 kB │ gzip:   0.24 kB
public/build/assets/webhook-GW3b-caY.js                                  0.35 kB │ gzip:   0.26 kB
public/build/assets/calendar-plus-BgkUFQq6.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-DBREiOZK.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-BVzzqIx-.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-Ix9Cm_y-.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-CWBT_Z_b.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-Toqx50MF.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-BUXauqg7.js                                0.36 kB │ gzip:   0.25 kB
public/build/assets/utensils-crossed-yDJGhpRU.js                         0.36 kB │ gzip:   0.26 kB
public/build/assets/syringe-Dqb_T_qp.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/sparkle-CeGMcaMD.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-DQW4EHFG.js                                    0.36 kB │ gzip:   0.23 kB
public/build/assets/grip-vertical-DcVtx-hZ.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-B_ZfH_H4.js                                     0.37 kB │ gzip:   0.24 kB
public/build/assets/door-open-0R9TB5Cn.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-BynkRsQL.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/file-pen-DlyU24f9.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/hammer-B52yIhu3.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/package-dbVx5LxG.js                                  0.37 kB │ gzip:   0.25 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-CUrVTiAk.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-6nAZXrah.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-BcLwUkMw.js                           0.38 kB │ gzip:   0.25 kB
public/build/assets/shield-question-iUEeBMMF.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-Bxizcbv4.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-DfhbXNGt.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-c5KA8E5T.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-Clwk7M-r.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-CSEJ1jtK.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-BLU0Qgpr.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-D7cz2FvR.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-tYWt9GHG.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-GymiHVwV.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-Bz2QZiaP.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-CEKssfky.js                                    0.40 kB │ gzip:   0.26 kB
public/build/assets/sprout-CH23HOCu.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-C5k139Ap.js                                      0.40 kB │ gzip:   0.28 kB
public/build/assets/hand-BIAhsS9k.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/landmark-BNo220_Z.js                                 0.41 kB │ gzip:   0.23 kB
public/build/assets/hand-coins-DDiu29nF.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list--EuWvth-.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay--d52MQVh.js              0.41 kB │ gzip:   0.29 kB
public/build/assets/loader-UoijfjwA.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-l5ZZuLFz.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-CnRpo3FX.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers-UwgnNe4-.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-Dz2475pv.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-DdDGpzGZ.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-CG9ze5-6.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-3BMzTW93.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-7VOi7V0F.js                                    0.43 kB │ gzip:   0.26 kB
public/build/assets/eye-off-Dks72Y2G.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-21hw225e.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-D3JQsOva.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-BhFbIK1a.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-DAlk_R3u.js                              0.45 kB │ gzip:   0.29 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-B6nvRYSl.js                                 0.46 kB │ gzip:   0.27 kB
