vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5178 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.51 kB │ gzip: 182.58 kB
public/build/assets/shirt-DBi6G3zo.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-BZDKdRRb.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-BbEhTL9M.js                                     0.29 kB │ gzip:   0.24 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-CrluF-CP.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-DXtRNPh6.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-yIrGLnG_.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-OT9-bbqi.js                               0.29 kB │ gzip:   0.22 kB
public/build/assets/smile-CtKK5q0U.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/grid-3x3-B2kqFYVm.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-D7f4FbZH.js                               0.30 kB │ gzip:   0.21 kB
public/build/assets/heart-crack-Zrs_es7n.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-BgS7F9xO.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-BraBmPLY.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-DgGql52B.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-YGFvy8J4.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-dIt2ONj1.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-B55jjEf3.js                                    0.30 kB │ gzip:   0.21 kB
public/build/assets/thumbs-up-Bor5anXG.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/list-s-62i33A.js                                     0.30 kB │ gzip:   0.18 kB
public/build/assets/file-down-D5_xL2_o.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/thumbs-down-CZKwLpxs.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-DZfjVxkX.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-Dap9Sk8-.js                               0.30 kB │ gzip:   0.24 kB
public/build/assets/users-DanEed3h.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-B6bAl__c.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-CSZKsJMS.js                           0.30 kB │ gzip:   0.23 kB
public/build/assets/user-x-DuWAvEGC.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-CC0BDGhP.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-D_cKPioa.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-B1Q10tZf.js                                0.31 kB │ gzip:   0.24 kB
public/build/assets/box-D2MT75uy.js                                      0.31 kB │ gzip:   0.23 kB
public/build/assets/heart-pulse-Cu1MrcD4.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-B6RtAHVO.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-EHjLGvb5.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-Cj_oTMLD.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-DOOTxCfs.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-wCRNAF-d.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-CHigECoE.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-tbZRYENx.js                              0.32 kB │ gzip:   0.22 kB
public/build/assets/ticket-C2ZH8L3G.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-Do8SbN6v.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-DQhVH50q.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-6CNauQpR.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-BpkhkBHB.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-BAKhJrcN.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-DDM8CXWM.js                           0.33 kB │ gzip:   0.25 kB
public/build/assets/list-ordered-BLWCQ7AY.js                             0.33 kB │ gzip:   0.22 kB
public/build/assets/file-text-BS_mIDTn.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-CFV9H-0I.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-BLKz_Qjz.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-BLY2N9zk.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-Bd6-R4WI.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-iwUgkJRO.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-D6H3R9wB.js                            0.34 kB │ gzip:   0.24 kB
public/build/assets/archive-restore-BjvleW1J.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-CP6HLUoo.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-Bc9w_l-K.js                              0.34 kB │ gzip:   0.26 kB
public/build/assets/layout-grid-B8sQSbCv.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-C1caSrey.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-LFre0UDU.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-5SXKtDFa.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-C4NnTA5R.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-CBwkI-7O.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-3xp9LbGT.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-5T21G_5q.js             0.35 kB │ gzip:   0.23 kB
public/build/assets/webhook-BbYgfKSy.js                                  0.35 kB │ gzip:   0.26 kB
public/build/assets/calendar-plus-xjyjYZIr.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-N6-wi5us.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-CDVft35k.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-CNS_iGwO.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-6YOnDwKw.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-C3AEnKi3.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-qjxCmo5d.js                                0.36 kB │ gzip:   0.26 kB
public/build/assets/utensils-crossed-D2MkowCc.js                         0.36 kB │ gzip:   0.26 kB
public/build/assets/syringe-lAB4769v.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/sparkle-DW63pVY6.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-Dc9xjAj3.js                                    0.36 kB │ gzip:   0.24 kB
public/build/assets/grip-vertical-Hyh_81C6.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-R9F1TLWl.js                                     0.37 kB │ gzip:   0.25 kB
public/build/assets/door-open-DAPNRE6y.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-DQUx3RM-.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/hammer-I_iLJu8q.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/file-pen-B97sDPQN.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/package-CFqlQ5ym.js                                  0.37 kB │ gzip:   0.26 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-3zHn88-e.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-ChVPJqgw.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-CPfQOXD_.js                           0.38 kB │ gzip:   0.25 kB
public/build/assets/shield-question-BqlTGdVq.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-CrS9yg8W.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-10thiVbS.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-CLjQ6E7-.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-BvFLWtir.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-hG7_TUYz.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-CeB5BNkU.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-C4ufPQZG.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-D_axi4ek.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-BYxjPsEP.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-1hZhKqN1.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-DVTnyRU0.js                                    0.40 kB │ gzip:   0.27 kB
public/build/assets/sprout-BhVl-VK3.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-CSwV-8oS.js                                      0.40 kB │ gzip:   0.28 kB
public/build/assets/hand-BroDuo_R.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/hand-coins-CtWYsDag.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-BZSRtKrj.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-CdeQpMZU.js              0.41 kB │ gzip:   0.29 kB
public/build/assets/loader-D--mT37s.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-B6BpsDSP.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-D4bMmQ8O.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers-CgL7_ESo.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-CJb7l3Or.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-DLa9vvsc.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-DtlQ7utf.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-DaQ6rmNi.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-C4T0BzYz.js                                    0.43 kB │ gzip:   0.25 kB
public/build/assets/eye-off-N0Ihrkp4.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-CmQkXhQH.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-XFBSPVu-.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-kbJvca0a.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-BIdPjO-L.js                              0.45 kB │ gzip:   0.29 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-C2Chy0A8.js                                 0.46 kB │ gzip:   0.27 kB
public/build/assets/scan-eye-zmL3R9Ug.js                                 0.46 kB │ gzip:   0.28 kB
public/build/assets/heart-handshake-DcnV4MIl.js                          0.46 kB │ gzip:   0.31 kB
