
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5128 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.56 kB │ gzip: 179.60 kB
public/build/assets/shield-CfmqKK3A.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-Dvu0jvQR.js                              0.27 kB │ gzip:   0.20 kB
public/build/assets/timer-reset-MY7bPa3D.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-BNCDi5V_.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-EnxnHsK1.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-D7NlE6E2.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-DFeS67Jp.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-BNsBneX7.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-B9K6W6kL.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-BwrLH3we.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-Dq5S1SIc.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-D0V7ffzX.js                                   0.28 kB │ gzip:   0.22 kB
public/build/assets/pen-line-B8_QwTIo.js                                 0.28 kB │ gzip:   0.23 kB
public/build/assets/list-checks-C_IvKkLW.js                              0.28 kB │ gzip:   0.18 kB
public/build/assets/book-open-D1aggDH9.js                                0.28 kB │ gzip:   0.20 kB
public/build/assets/wifi-DFWqKOS-.js                                     0.28 kB │ gzip:   0.20 kB
public/build/assets/lightbulb-CwW6HBz9.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-Bo51Fd6S.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-k1D7Cvfj.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-DmF99bjk.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-CEAMbMGV.js                                   0.29 kB │ gzip:   0.20 kB
public/build/assets/files-Bb4KKTry.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/shopping-cart-CvuTjq71.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-DqC0uGBn.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-CO7estFD.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-ohv1euZU.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-B7zcQZkG.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-CgV2SvQU.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-B_JHgJZj.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-b6dgI8OK.js                               0.29 kB │ gzip:   0.21 kB
public/build/assets/smile-UFiAb2Wn.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/grid-3x3-B82z8b5X.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-DfH-mlwb.js                               0.30 kB │ gzip:   0.20 kB
public/build/assets/heart-crack-CIbW-hOZ.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-iQQGS7co.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-Cvix-nxJ.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-imqF_BAj.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-DIoAAdy-.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-DMaHw7Ue.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-B1fSwleL.js                                    0.30 kB │ gzip:   0.21 kB
public/build/assets/thumbs-up-D-CK6vfm.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/file-down-BCm0Ls6I.js                                0.30 kB │ gzip:   0.21 kB
public/build/assets/list-BC8QIE5e.js                                     0.30 kB │ gzip:   0.18 kB
public/build/assets/thumbs-down-CAjUKolY.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-BGqpAyc-.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-3t1DU8nT.js                               0.30 kB │ gzip:   0.23 kB
public/build/assets/users-CLl-Tmlf.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-BYeWK0Xw.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-Bx7g2IsP.js                           0.30 kB │ gzip:   0.22 kB
public/build/assets/user-x-DnCZB9OE.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-Bb_u9hxX.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-DfOp6pt0.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-CHMrK9n2.js                                0.31 kB │ gzip:   0.23 kB
public/build/assets/box-5Ji_h9P2.js                                      0.31 kB │ gzip:   0.22 kB
public/build/assets/heart-pulse--zZvX2N5.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-BW8Q14gA.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-CFp2tyTM.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-DO9KEyik.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-B0oIpzfr.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-Br1m9tso.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-Bm6ZweCC.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-BQE5kSGY.js                              0.32 kB │ gzip:   0.23 kB
public/build/assets/ticket-DTgYtb0o.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-CupvqiRZ.js                                      0.32 kB │ gzip:   0.24 kB
public/build/assets/id-card-B7MTzn6g.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-DIKODQYp.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-B1an53vN.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-zNJ5jMgv.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-CgG3FCUp.js                           0.33 kB │ gzip:   0.25 kB
public/build/assets/list-ordered-B1QPILDU.js                             0.33 kB │ gzip:   0.22 kB
public/build/assets/file-text-BH4kL2JW.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-BdC6N1NM.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-HSjZB2XZ.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-D800GM0y.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-B4K2ncy4.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-eLp8XPPF.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-DJh_eZPw.js                            0.34 kB │ gzip:   0.24 kB
public/build/assets/archive-restore-B8eURONA.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-DQJbbCcy.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-CH_7Yyya.js                              0.34 kB │ gzip:   0.25 kB
public/build/assets/layout-grid-WuZI_ltj.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-C6tWMcaD.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-SU9McxVr.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-CWvA6v3-.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-DfbcoO-s.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-JPH83yfc.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-BAjNNHaf.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-Do_XNS6n.js             0.35 kB │ gzip:   0.23 kB
public/build/assets/webhook-zA_0YhYR.js                                  0.35 kB │ gzip:   0.26 kB
public/build/assets/calendar-plus-CaHoUL_n.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-CoAcgmNw.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-DaDm_6pY.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-C2y14wh4.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-CTdTh5QQ.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-D9fLDX6p.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-8kdVHEpI.js                                0.36 kB │ gzip:   0.25 kB
public/build/assets/utensils-crossed-Bw3fkN-w.js                         0.36 kB │ gzip:   0.25 kB
public/build/assets/syringe-1dbbOnkw.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/sparkle-BohdSak4.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-DjSDYiOI.js                                    0.36 kB │ gzip:   0.23 kB
public/build/assets/grip-vertical-CS65q5vA.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-CoYZp9sW.js                                     0.37 kB │ gzip:   0.25 kB
public/build/assets/door-open-DQ7ej0vi.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-CeGCM3hY.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/file-pen-BaLYu4D-.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/hammer-B-umtOTO.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/package-ZaI8wz4P.js                                  0.37 kB │ gzip:   0.25 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-DCU9_VfQ.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-C3fkJj46.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-CXC9KnXY.js                           0.38 kB │ gzip:   0.26 kB
public/build/assets/shield-question-zifvg6_z.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-CJLxyQVx.js                                  0.38 kB │ gzip:   0.23 kB
public/build/assets/calendar-off-CM6_8urw.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-BSff71qN.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-DduIJn0_.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-Cnn69ueE.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-BZGyLGFC.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-axYy5-cO.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-vnJ-GKvO.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-BbC1c3bN.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-ctah1VC4.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-DxtcN0Y2.js                                    0.40 kB │ gzip:   0.26 kB
public/build/assets/sprout-BMGXCQT9.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-C_mwA8NR.js                                      0.40 kB │ gzip:   0.28 kB
public/build/assets/hand-DW1ZsBsq.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/landmark-rhDZAMpU.js                                 0.41 kB │ gzip:   0.23 kB
public/build/assets/hand-coins-BREa1CHz.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-CGuLIJxt.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-B-xzIDTb.js              0.41 kB │ gzip:   0.29 kB
public/build/assets/loader-DCd5kG56.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-DiYRxSUl.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-CzEID7YT.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers-DPMrA4TO.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-DX0dP7HJ.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-BrzDcoJT.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-9RpWYH5A.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-DxMO9Um1.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-Sbk8mBvx.js                                    0.43 kB │ gzip:   0.25 kB
public/build/assets/eye-off-DzFtl1AM.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-wCI6pEUg.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-BO7iGmZu.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-C_veI1hO.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-DcbF0e1D.js                              0.45 kB │ gzip:   0.29 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-DEjvZHmc.js                                 0.46 kB │ gzip:   0.27 kB
