vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5151 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.86 kB │ gzip: 179.51 kB
public/build/assets/search-wDmHTT3s.js                                   0.17 kB │ gzip:   0.16 kB
public/build/assets/arrow-down-right-DJUuv-up.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-CPIOMng0.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-DOEjmeLm.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-B0Jmg5Ws.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/chevrons-up-down-GbzMO_bt.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-BEwH8CB4.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-CkLoVPWC.js                                    0.18 kB │ gzip:   0.16 kB
public/build/assets/user-round-mjASkwLe.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-C_j99ywg.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-12-PsWBh.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-D-X0Kynn.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-C3XquKG7.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-DJAit-Dp.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-CO8ZTPOx.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-BUHHxRMA.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-B0rxj8-x.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-h9VWCg-f.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-BJQ-EfJ1.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-D9x7B1E4.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-D1-HxQsc.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-e0B4jW2n.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-Dsa6KoHV.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-ccw-9CNyFaRA.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-9f6gRZ7b.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-BwpyMyxf.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-C4p_c3la.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-BR9ILUi-.js                                 0.20 kB │ gzip:   0.17 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-Bo-R9OsB.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-CNa4FnPP.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-jCOkA09K.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-B7ST_rqx.js                              0.21 kB │ gzip:   0.18 kB
public/build/assets/trending-down-Dg6VKcyC.js                            0.21 kB │ gzip:   0.17 kB
public/build/assets/droplet-CpCnv_X2.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-UgnEX5C9.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-C3V-n-tv.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-BqUv6BMS.js                                  0.21 kB │ gzip:   0.18 kB
public/build/assets/pause-B4Pr3XE-.js                                    0.21 kB │ gzip:   0.16 kB
public/build/assets/circle-arrow-up-DPeH3y2T.js                          0.21 kB │ gzip:   0.18 kB
public/build/assets/circle-arrow-down-DzAihXJ9.js                        0.21 kB │ gzip:   0.18 kB
public/build/assets/pill-WpNkR5ad.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-Cmjz3Rdx.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-C9IQoap5.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop--rc5HogQ.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rows-3-Cviw9fm-.js                                   0.22 kB │ gzip:   0.18 kB
public/build/assets/rss-B3DDoVT4.js                                      0.22 kB │ gzip:   0.18 kB
public/build/assets/flag-CF0IlS6j.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/briefcase-w8TI6I1x.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target--as07sLW.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-BaotDbxt.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-B1MHjwbg.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-CJVJZuRx.js                                0.22 kB │ gzip:   0.18 kB
public/build/assets/square-check-big-ClJgPCVB.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-DyJPF8BJ.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-C3I1ZB86.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-RDzSwvaH.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-CyM-7nxy.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-BKWI02lZ.js                                     0.23 kB │ gzip:   0.20 kB
public/build/assets/door-closed-cWb2zr8K.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-BHA0XyWo.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-l84hRNep.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-BbB6JClD.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-Dy2k6sSv.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity--LmZTqdi.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-BmVhw4Q-.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-Bo3R4gEc.js                                  0.24 kB │ gzip:   0.19 kB
public/build/assets/globe-Cz2d7C1Z.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-CZuHrcVs.js                                  0.24 kB │ gzip:   0.18 kB
public/build/assets/timer-ZWw2QA_E.js                                    0.24 kB │ gzip:   0.18 kB
public/build/assets/banknote-0Rye_BqQ.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/heart-BJmgPUjE.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-Cjp84bYh.js                                   0.24 kB │ gzip:   0.21 kB
public/build/assets/circle-dollar-sign-LLX8QA4s.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-GHdGLLq1.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-2iMWILX2.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-D5PTlbeC.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-DrLZPg8Z.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-DeC7EmNt.js                             0.24 kB │ gzip:   0.18 kB
public/build/assets/arrow-left-right-Bx0PuVix.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/compass-BvRzLlQe.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-DIZFqEjC.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-AzPg8Bi4.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-BNZ9w9Qt.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-BwHB8zMi.js                              0.25 kB │ gzip:   0.21 kB
public/build/assets/camera-CfB6krKz.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-DwigbrB-.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/video-CtngxsWc.js                                    0.25 kB │ gzip:   0.21 kB
public/build/assets/route-ah82v-Y6.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-alert-Dgralyy_.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/mouse-pointer-2-EsMPWz91.js                          0.25 kB │ gzip:   0.21 kB
public/build/assets/chart-column-CTGsA2bS.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-Cuh-JEh8.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-BpElmE08.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-Djlp8WU1.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/eye-hxSvR98f.js                                      0.25 kB │ gzip:   0.19 kB
public/build/assets/map-pin-CaX9isBC.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-D8KRCI5E.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-CS9hhfEr.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-gAasFWrS.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-CDYMcTcR.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-qUbAACX7.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-Dl3KTK0Z.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-CgM_a-as.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-C2oiDf8q.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-CROUu728.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-Czdoolvv.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-B2ueZS9p.js                                  0.26 kB │ gzip:   0.21 kB
public/build/assets/wrench-CgBXgU_N.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-BFLkwQ84.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-t3nhBPdU.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-CpaktvP5.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-a8pnwJDx.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-ChTvjmSr.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-D4YYrGGt.js                                  0.26 kB │ gzip:   0.20 kB
public/build/assets/message-square-warning-BRSc38VM.js                   0.26 kB │ gzip:   0.21 kB
public/build/assets/utensils-C_iE_288.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-BgDbTSxt.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-DrhFsMbV.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/triangle-alert-DCihzExF.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/file-check-BOKQghAB.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/leaf-C8bwKhFd.js                                     0.26 kB │ gzip:   0.22 kB
public/build/assets/workflow-CwPtyJop.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-C2Xue12v.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-Tl6hDq1f.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-BP-_vNVr.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-CIUfjBl2.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-DCnRhQ7I.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-Bh5Sx_jz.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-1E3xM39P.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-w9kWJanj.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-iWC3husL.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-qfA3plL6.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-BAaGMtfm.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-nwDnwQeo.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-utQuQ0NA.js                                   0.28 kB │ gzip:   0.22 kB
public/build/assets/pen-line-D-RWuYC1.js                                 0.28 kB │ gzip:   0.22 kB
public/build/assets/list-checks-B4ftkJKR.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-iPDZ4ZyS.js                                0.28 kB │ gzip:   0.20 kB
public/build/assets/wifi-CmSXy7fY.js                                     0.28 kB │ gzip:   0.20 kB
public/build/assets/lightbulb-DjVFCFHB.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-BgDKhcRn.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-CodOci7F.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-CcwiotXs.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-BesE9U1b.js                                   0.29 kB │ gzip:   0.21 kB
public/build/assets/files-Cn3LjDo-.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/shopping-cart-DmVv1Amv.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-CIbQcwlI.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-Zgi0OTE_.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-DYdnIIa6.js                                     0.29 kB │ gzip:   0.24 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-vxOlnIVJ.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-DxcQZCVI.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-Uwh5wbbP.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-D40wqoo2.js                               0.29 kB │ gzip:   0.21 kB
public/build/assets/smile-6t4r0Bnl.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/grid-3x3-BKJ29uLD.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-CuwEUX4y.js                               0.30 kB │ gzip:   0.21 kB
public/build/assets/heart-crack-B4YN_3Tt.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-1H0bEyh8.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-D3JtNSBi.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-YKx4INf8.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-BZEGJw63.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-Ce0hzATh.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-DT21JcEx.js                                    0.30 kB │ gzip:   0.21 kB
public/build/assets/thumbs-up-CWzHMV7J.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/file-down-DeApbn30.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/list-C16XhHyI.js                                     0.30 kB │ gzip:   0.18 kB
public/build/assets/thumbs-down-CIr0nrbg.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-UCEbwgLk.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-DLk8rWIT.js                               0.30 kB │ gzip:   0.23 kB
public/build/assets/users-CIZGecKx.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-l54yfoo0.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-W52dS9Q9.js                           0.30 kB │ gzip:   0.22 kB
public/build/assets/user-x-KZOmxx1G.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-CsjSZ32R.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-BFrHWCDJ.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-QSDOH3qq.js                                0.31 kB │ gzip:   0.23 kB
public/build/assets/box-BcdQNQDi.js                                      0.31 kB │ gzip:   0.22 kB
public/build/assets/heart-pulse-CvGsr6J6.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-DTqeoxE6.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-BCjt8wzW.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-DrNxnBFT.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-Bc-Hs2dy.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-0IfTuPx7.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-B7AM3Mhs.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-CHZjC_tC.js                              0.32 kB │ gzip:   0.22 kB
public/build/assets/ticket-CFrasy08.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-CHhs3VWn.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-DiYfUm_i.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-W3FnD7tZ.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-DYDzWis6.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-Cme7Tkut.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-CR5-tIuC.js                           0.33 kB │ gzip:   0.25 kB
public/build/assets/list-ordered-DvHrMZws.js                             0.33 kB │ gzip:   0.22 kB
public/build/assets/file-text-Ww0Sj9dx.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-DNNYj9Mq.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-L_rSLTGc.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-D800GM0y.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-C436OVzn.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-DBx9iUqJ.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-CRsGgt8x.js                            0.34 kB │ gzip:   0.24 kB
public/build/assets/archive-restore-C5hLhglC.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-CtBPHWGr.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-qfGeVDjz.js                              0.34 kB │ gzip:   0.25 kB
public/build/assets/layout-grid-C9X8VlsP.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-C19TUO1_.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-C6kX9puB.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-B9l0UkX_.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-CgxsUE5q.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-Dl0xaIsp.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-DVtLZ9xP.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-D8pxNLxZ.js             0.35 kB │ gzip:   0.23 kB
public/build/assets/webhook-DWvTXshH.js                                  0.35 kB │ gzip:   0.26 kB
public/build/assets/calendar-plus-Cgo9D6_9.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-CmJ_iAfu.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-C8LH208f.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-qqMo_E3R.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-B2xxDJ0c.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-BaeojTDa.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-BgQUgGzc.js                                0.36 kB │ gzip:   0.26 kB
public/build/assets/utensils-crossed-uJmtAYUR.js                         0.36 kB │ gzip:   0.26 kB
public/build/assets/syringe-CDjfJY9K.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/sparkle-CMOhAvFe.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-CjhRswtQ.js                                    0.36 kB │ gzip:   0.23 kB
public/build/assets/grip-vertical-IENiABSb.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-CK0YzICR.js                                     0.37 kB │ gzip:   0.24 kB
public/build/assets/door-open-CAQI58I0.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-DhFOMdU0.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/file-pen-BN0sOe-P.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/hammer-CXc2gCSA.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/package-Dnh0hyKh.js                                  0.37 kB │ gzip:   0.25 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-zK17hXng.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-DtB-FFii.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-Ci7xjm9G.js                           0.38 kB │ gzip:   0.25 kB
public/build/assets/shield-question-Bg935UpT.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-R0i5AH5C.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-DbHC0d-a.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-CWrHROyQ.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-_PkKuAOb.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-BzGPocY2.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-CqX_0dL4.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-Bbea-xl6.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-B5bMOz-O.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-BiaYNPG_.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-txj-PAJX.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-CmO6uqPZ.js                                    0.40 kB │ gzip:   0.27 kB
public/build/assets/sprout-Dhm54P0s.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-z357_4HP.js                                      0.40 kB │ gzip:   0.28 kB
public/build/assets/hand-BaXXb7u0.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/landmark-jrl165BC.js                                 0.41 kB │ gzip:   0.23 kB
public/build/assets/hand-coins-BMpLOTfe.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-DJk8xNkW.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-ANTqHAMO.js              0.41 kB │ gzip:   0.29 kB
public/build/assets/loader-w3Mxyfuk.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-DU7h7LfR.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-BbWYR5bQ.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers-BAy72Z9D.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-M79mDkgw.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-7IcatczA.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-C1jJBOw-.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-DdJbyENX.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-Zib0aMTV.js                                    0.43 kB │ gzip:   0.25 kB
public/build/assets/eye-off-CHZGOQ0O.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-Dy_5-Bah.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-DLZpB8Ft.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-DZ-7MUs0.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-DHj-QOIo.js                              0.45 kB │ gzip:   0.29 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-DXXnJpBD.js                                 0.46 kB │ gzip:   0.27 kB
