vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5159 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,374.78 kB │ gzip: 179.89 kB
public/build/assets/rotate-ccw-BFdKzYeb.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-BSkV3beP.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-DMW7Ki6g.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-DCKRmjC1.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-B1eh6X9W.js                                 0.20 kB │ gzip:   0.17 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-DhMJ5-Fx.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-CRNUum2E.js                       0.21 kB │ gzip:   0.17 kB
public/build/assets/arrow-down-to-line-DWZkDkFz.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-Dgx0J00J.js                              0.21 kB │ gzip:   0.18 kB
public/build/assets/trending-down-FvW6nNbr.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-BLm220N7.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-C0uggU_H.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-DbgQDLqF.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-RYxG5Tfx.js                                  0.21 kB │ gzip:   0.18 kB
public/build/assets/pause-DRHdXAuI.js                                    0.21 kB │ gzip:   0.17 kB
public/build/assets/circle-arrow-up-DWYs2yhk.js                          0.21 kB │ gzip:   0.18 kB
public/build/assets/circle-arrow-down-BbuWyAjJ.js                        0.21 kB │ gzip:   0.18 kB
public/build/assets/pill-BYbZCT-D.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-CfcEE-IW.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-H94Qu7ll.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-C8pbr4J0.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rows-3-BmGT4KpF.js                                   0.22 kB │ gzip:   0.18 kB
public/build/assets/rss-BGzLVVCw.js                                      0.22 kB │ gzip:   0.19 kB
public/build/assets/flag-CmKaufwn.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/briefcase-Dg92OB3b.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-bSFkH4wn.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-CWQE5V7j.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-B3hXsk2n.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-sf_Slnul.js                                0.22 kB │ gzip:   0.18 kB
public/build/assets/square-check-big-Mphj-zdB.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-gjMchy2h.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-Bj86UU_t.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-V_IkvaEf.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-BixNACoT.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-BCBhhxvY.js                                     0.23 kB │ gzip:   0.20 kB
public/build/assets/door-closed-PUvObOVC.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-Ck3ROjl3.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-lKmQA-E0.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-DMb3FEsj.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-CeoTc1Fm.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-BD8NHZtX.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-QFSRBx59.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-b3wpYg45.js                                  0.24 kB │ gzip:   0.19 kB
public/build/assets/globe-D8dfy9r2.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-C0uaNWK2.js                                  0.24 kB │ gzip:   0.18 kB
public/build/assets/timer-byCMKWo5.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-Bt4BU_ak.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/heart-DLid68gp.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-DZQqgpla.js                                   0.24 kB │ gzip:   0.21 kB
public/build/assets/circle-dollar-sign-BscVAHyc.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-DIf-nz8P.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-CkMDE7je.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-B5pMx4XZ.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-xNqQqOf3.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-U2kQ2OvL.js                             0.24 kB │ gzip:   0.18 kB
public/build/assets/arrow-left-right-DQXLG0op.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/compass-D5q0q-kw.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-BCVI3DOa.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-JHVBEFP6.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-CBfoWimb.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-DdPmCL98.js                              0.25 kB │ gzip:   0.21 kB
public/build/assets/camera--JeDRdfB.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-VotDRE1l.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/video-Dy-UL4ms.js                                    0.25 kB │ gzip:   0.21 kB
public/build/assets/route-Cuj_HGHS.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-alert-DXwUroC3.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/mouse-pointer-2-D3uYg4Xp.js                          0.25 kB │ gzip:   0.21 kB
public/build/assets/chart-column-D3d9_0xw.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-Chk3D1lf.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-D_b0bddW.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-Bw1Qlmwe.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/eye-C-kskyVa.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/map-pin-ByK2zMCX.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-BJa-SXAR.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-gpQHK-vL.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-CWrLQ1ZZ.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-BeMapKd4.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-DSoX76oN.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-CEuucTZn.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-BQHW-a_r.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-C_OAylll.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-CFVuWhXG.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-BaUHkr7U.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-jm5QaIbI.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/wrench-DFrzsfy7.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-BUk8CZUV.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload--yQku2mL.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-Bs3-oQZW.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-P-JZYoxb.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-CCX13IRM.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-DezS8bqh.js                                  0.26 kB │ gzip:   0.21 kB
public/build/assets/message-square-warning-gcMWYsf7.js                   0.26 kB │ gzip:   0.21 kB
public/build/assets/utensils-BbU5nPEX.js                                 0.26 kB │ gzip:   0.21 kB
public/build/assets/download-BKHX5ZIB.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-BGIejLfJ.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/triangle-alert-MfpkefCf.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/file-check-Cr9QJtc9.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/leaf-DF3laxtD.js                                     0.26 kB │ gzip:   0.22 kB
public/build/assets/workflow-BJzZtwvm.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-6XeFFSHd.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-Dtmmyhd8.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-B7lzZ9G0.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-BlffziBd.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-C4U0QgBV.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-DBfSvIHm.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-8pmkM0ms.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-DAUA6L3W.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-CgE0xxAi.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-BgxzUOZd.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-VjvSAht2.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-D4GFnLTd.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-BZ2cXXvK.js                                   0.28 kB │ gzip:   0.22 kB
public/build/assets/pen-line--olVw5L0.js                                 0.28 kB │ gzip:   0.22 kB
public/build/assets/list-checks-Dj9m9ay1.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-DOPl5ZDd.js                                0.28 kB │ gzip:   0.20 kB
public/build/assets/wifi-BSerACWs.js                                     0.28 kB │ gzip:   0.20 kB
public/build/assets/lightbulb-D1RObzad.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-CcRK4DgZ.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-D6LVMn_q.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-DUiUt6e6.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-Drqp7ppd.js                                   0.29 kB │ gzip:   0.20 kB
public/build/assets/files-D9t9wCNd.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/shopping-cart-DvIzgve-.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-BA7f3Wy0.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-Du7FU74W.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-apK1A6SP.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-DzQH2KGP.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-DoD1omxe.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-opofsi6R.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-W4bPSGmG.js                               0.29 kB │ gzip:   0.22 kB
public/build/assets/smile-BcUXeFaw.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/grid-3x3-14KxExhl.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-Bgfr7u3Y.js                               0.30 kB │ gzip:   0.21 kB
public/build/assets/heart-crack-dvIOGdIO.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-cKtyAtcB.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-60sJU328.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-Dr3Ot6gx.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-bET1Y8LN.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-DtPvkmsB.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-BVSzW76S.js                                    0.30 kB │ gzip:   0.21 kB
public/build/assets/thumbs-up-DqcM-enD.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/file-down-DAwnYdOk.js                                0.30 kB │ gzip:   0.21 kB
public/build/assets/list-D59HQkDL.js                                     0.30 kB │ gzip:   0.18 kB
public/build/assets/thumbs-down-BT_5rfsM.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-BZmf8eSf.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-f3PZrEel.js                               0.30 kB │ gzip:   0.23 kB
public/build/assets/users-DOl0UC1S.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-BQxK-DRD.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-BC6Ddr1E.js                           0.30 kB │ gzip:   0.22 kB
public/build/assets/user-x-CY541fdP.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-BDxkEkYt.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-BXMAPq7x.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-gKeo1UfM.js                                0.31 kB │ gzip:   0.23 kB
public/build/assets/box-KRknlkJy.js                                      0.31 kB │ gzip:   0.23 kB
public/build/assets/heart-pulse-BSiN0GgR.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-Daf1QXap.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-BHmKEoN4.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-CFXvv2TU.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-DaB4B43q.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-hRyfVENM.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-twjBKYdY.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-ChYknkW8.js                              0.32 kB │ gzip:   0.22 kB
public/build/assets/ticket-BP9H9e_y.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-ZU7S3upw.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-BDuQ9zoq.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-prnFG16o.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-CMXNC-xI.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-W7CS5Hg1.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-BfCMzVj0.js                           0.33 kB │ gzip:   0.24 kB
public/build/assets/list-ordered-DXWPxtHU.js                             0.33 kB │ gzip:   0.22 kB
public/build/assets/file-text-6vi9yXjP.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-IpOnIZBa.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-DtO6mEuM.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-D800GM0y.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-CdG2qSyA.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-kXjLm_dw.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-puQ56Kxa.js                            0.34 kB │ gzip:   0.24 kB
public/build/assets/archive-restore-DJzQJysO.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-BrhHRQWR.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-Cd5OLIZ4.js                              0.34 kB │ gzip:   0.25 kB
public/build/assets/layout-grid-BscTidtd.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-BSlWKrVx.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-SRK6V69R.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-BO3QUi19.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-BbMSrtJG.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-BURo_xy1.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-Bb-WjEYG.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-gB9O6bmw.js             0.35 kB │ gzip:   0.23 kB
public/build/assets/webhook-DP2jOM-a.js                                  0.35 kB │ gzip:   0.26 kB
public/build/assets/calendar-plus-CNbLPV5a.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-8vN-dycM.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-DJmufb8t.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-PH1qc48s.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-HRHuyMle.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-CMNYiEwM.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-C_tbA05M.js                                0.36 kB │ gzip:   0.25 kB
public/build/assets/utensils-crossed-DATSkIkA.js                         0.36 kB │ gzip:   0.25 kB
public/build/assets/syringe-CzqgguQW.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/sparkle-M7Geonhg.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-C-zGm-A7.js                                    0.36 kB │ gzip:   0.23 kB
public/build/assets/grip-vertical-IU3Bz7nT.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-BlEOVRjR.js                                     0.37 kB │ gzip:   0.24 kB
public/build/assets/door-open-hW-62k-s.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-C4CGUvOX.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/file-pen-DClHThPd.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/hammer-DHg-_ctn.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/package-7eSRPMkV.js                                  0.37 kB │ gzip:   0.25 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-BJQO40fB.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-DitrqDSa.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-D2LT8N1-.js                           0.38 kB │ gzip:   0.25 kB
public/build/assets/shield-question-DtHBr1be.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-CHXRLYcr.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-C6Lwbrn_.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-ClivKB5T.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-CnJBcNPt.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-Sb1Kpa7M.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-WXgapdSM.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-Cv1_FYOc.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-S-kkGmsr.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-DBpeDLvt.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-CN7zohIi.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-DdYs5ZUY.js                                    0.40 kB │ gzip:   0.27 kB
public/build/assets/sprout-B1UZ5IJr.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-1l6WUOV4.js                                      0.40 kB │ gzip:   0.28 kB
public/build/assets/hand-BB0rJL_-.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/landmark-BDo2WLJX.js                                 0.41 kB │ gzip:   0.23 kB
public/build/assets/hand-coins-DAVxwCZo.js                               0.41 kB │ gzip:   0.28 kB
public/build/assets/clipboard-list-SrtYhlVV.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-B5Fy9J2a.js              0.41 kB │ gzip:   0.29 kB
public/build/assets/loader-U0aMmRSi.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-DQ43T0jn.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-BfzadcBy.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers-BQka4ULO.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-S86-Oco2.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-B6Q5bzj4.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-BdyyyzG-.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-BolBXC3i.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-GEXg4pTx.js                                    0.43 kB │ gzip:   0.25 kB
public/build/assets/eye-off-F5YnZ7kT.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-DOCWgQva.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-jnBI_t_Q.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-qZsBVFgS.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-DP_63WdX.js                              0.45 kB │ gzip:   0.29 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-2rryjUPw.js                                 0.46 kB │ gzip:   0.27 kB
public/build/assets/scan-eye-BKxUoqkC.js                                 0.46 kB │ gzip:   0.28 kB
