vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5157 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,374.78 kB │ gzip: 179.88 kB
public/build/assets/rotate-ccw-CfnHoQ8Q.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-BHktKmnP.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-ErmgRzJr.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-CDEkdo0I.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-CxQgqIs6.js                                 0.20 kB │ gzip:   0.18 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-8insrP8G.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-Be-oqbYa.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-DhXJksPL.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-LGjhUue-.js                              0.21 kB │ gzip:   0.19 kB
public/build/assets/trending-down-8lE1NJEm.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-Dh7gXyo_.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-XdDd-EQq.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-BYAxJfP0.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-BGh8CA-l.js                                  0.21 kB │ gzip:   0.18 kB
public/build/assets/pause-C8cjVTUP.js                                    0.21 kB │ gzip:   0.17 kB
public/build/assets/circle-arrow-up-D9ZzVsEF.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/circle-arrow-down-ctk2A_r7.js                        0.21 kB │ gzip:   0.19 kB
public/build/assets/pill-C6KYAbPQ.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-B5978ErU.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-BOFLTX1Y.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-h2rhgSQC.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rows-3-7XWXSEuO.js                                   0.22 kB │ gzip:   0.18 kB
public/build/assets/rss-wFDpMg9r.js                                      0.22 kB │ gzip:   0.18 kB
public/build/assets/flag-lVhviDma.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/briefcase-vrF9HWdL.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-1rzElADk.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-CFLhuv1p.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-CDMJff1x.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-CQiwGG9J.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/square-check-big-C6RPbZbx.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-DzD9MWAN.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-GmEot6vp.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-DyLOC_qw.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-BaszP07F.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-CdeGfbuo.js                                     0.23 kB │ gzip:   0.21 kB
public/build/assets/door-closed-Bk02YDYQ.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-k1o9bWF0.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-CowX_UPh.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-DiUjQ24P.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-BzmAW0sN.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-B85oTGg0.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-Dee6jivp.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-CNzwvLfS.js                                  0.24 kB │ gzip:   0.20 kB
public/build/assets/globe-DbBcVvHY.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-BWFaCx0S.js                                  0.24 kB │ gzip:   0.19 kB
public/build/assets/timer-BNB3X-X9.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-CjpbNXt4.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/heart-B4weECwU.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-C0uj4DvT.js                                   0.24 kB │ gzip:   0.21 kB
public/build/assets/circle-dollar-sign-DaqWX5zN.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-36Lp-N99.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-C5pg7DGX.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-4rh_fHYW.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-SHCfvMLp.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-CCJeAuz9.js                             0.24 kB │ gzip:   0.18 kB
public/build/assets/arrow-left-right-GhWnZxK5.js                         0.25 kB │ gzip:   0.20 kB
public/build/assets/compass-D5VhqCAV.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/arrow-right-left-C_lv1j2L.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-C3ShhSbO.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-C2qEnCvL.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-43noXMVm.js                              0.25 kB │ gzip:   0.21 kB
public/build/assets/camera-FSnu-xWQ.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-xpvjBBq2.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/video-BT08QPrW.js                                    0.25 kB │ gzip:   0.22 kB
public/build/assets/route-CSqjKszy.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-alert-ByYBvq5o.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/mouse-pointer-2-C92ogQAt.js                          0.25 kB │ gzip:   0.21 kB
public/build/assets/chart-column-B6Cy-_ir.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-cgXr9cyM.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-oBETF2TZ.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-c560oNMj.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/eye-CKr_nZuU.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/map-pin-BbeJKncH.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-ZDx3b-7b.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-VpMRZoNS.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-7C-zxLMs.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-BbMzXKM0.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-BA2W1Gpo.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-7qTNYaeB.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-B09VvLwL.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-DSDga__E.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-pF1Fi7Rc.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-CuagvDiJ.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-DQbhOc0u.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/wrench-0Qc5K6IJ.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-DTP-CEo4.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-BYZ1VILT.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-DHMnxRk0.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-DU4klZMv.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-Dd6XZMr5.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-DGvIA_l5.js                                  0.26 kB │ gzip:   0.21 kB
public/build/assets/message-square-warning-CXfFFbhQ.js                   0.26 kB │ gzip:   0.21 kB
public/build/assets/utensils-DsH-Is9D.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-CQmZDNTk.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-BuO8OnLW.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/triangle-alert-hHyAJz4Y.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/file-check-CF74XanZ.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/leaf-B3PQovax.js                                     0.26 kB │ gzip:   0.22 kB
public/build/assets/workflow-nO-WA6uy.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-DPAIIdkX.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-BRlIsLj0.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-CXlukESH.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-DrxVp-c3.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-eNEDy08C.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-Cggm_oNk.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-DYk6zbNL.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-C1OWN2r_.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-BiqywSKo.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-Ba89_Dsc.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-BBdBBjBm.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-D3BwhiYV.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-8kQqyrpw.js                                   0.28 kB │ gzip:   0.22 kB
public/build/assets/pen-line-DxL-B6fR.js                                 0.28 kB │ gzip:   0.22 kB
public/build/assets/list-checks-BfvTmVTU.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-CPzRx7I1.js                                0.28 kB │ gzip:   0.20 kB
public/build/assets/wifi-BgeZ1atB.js                                     0.28 kB │ gzip:   0.21 kB
public/build/assets/lightbulb-Bs3ubjrh.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-3fZ_mfpd.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-D6c2FFuo.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-dYhn7-A4.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-BvcJpxmJ.js                                   0.29 kB │ gzip:   0.21 kB
public/build/assets/files-5DeUC6cG.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/shopping-cart-BOB-E-LW.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-BOwlHRb_.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-DJ9CU20i.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-CQ_1RhP5.js                                     0.29 kB │ gzip:   0.24 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-DUkjo9Ar.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-CMMXUYy4.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-B6ec1RJd.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-BAZnecWN.js                               0.29 kB │ gzip:   0.22 kB
public/build/assets/smile-BzT-FlVy.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/grid-3x3-mqsWB8IT.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-C5rb4cAP.js                               0.30 kB │ gzip:   0.20 kB
public/build/assets/heart-crack-CtH-MiP2.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-Cq66Zjw-.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-B0Coca8z.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-B5AGrkSD.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-CFJQ-OgJ.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-Dz80fx-G.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-DAf9FyZT.js                                    0.30 kB │ gzip:   0.21 kB
public/build/assets/thumbs-up-pqe2f-0u.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/file-down-BA8eux8H.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/list-_tMobbXB.js                                     0.30 kB │ gzip:   0.18 kB
public/build/assets/thumbs-down-DF_NPJBj.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-Br4ZiHKj.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-DRygT-Nd.js                               0.30 kB │ gzip:   0.24 kB
public/build/assets/users-DqdvWI3Y.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-DuM7X042.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-BvNL8QHz.js                           0.30 kB │ gzip:   0.23 kB
public/build/assets/user-x-B7jP_YIx.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-BdbB7-R2.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-DsGMuMmn.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-Bb_D04AE.js                                0.31 kB │ gzip:   0.23 kB
public/build/assets/box-D-RW0HGQ.js                                      0.31 kB │ gzip:   0.23 kB
public/build/assets/heart-pulse-DcWnLoWZ.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-Q2FqK6av.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-C4H7M7YU.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-nfYeoSY0.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-BiMvoC29.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-EgQ6frzZ.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-CnHhoFTb.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-CUq-GvZD.js                              0.32 kB │ gzip:   0.23 kB
public/build/assets/ticket-8WPPOYDT.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-T9c4-JzL.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-CGmVYssI.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-GfzJlPFz.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-BVHix6FC.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-Du7acQL8.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-WAfVhxr0.js                           0.33 kB │ gzip:   0.25 kB
public/build/assets/list-ordered-CJEkMWDF.js                             0.33 kB │ gzip:   0.22 kB
public/build/assets/file-text-BlAJNcDq.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-3FZWKh9d.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-D0wcwvS-.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-D800GM0y.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-DneTw-VN.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-DAha4nNu.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-CRyqApiO.js                            0.34 kB │ gzip:   0.25 kB
public/build/assets/archive-restore-DFB-gWFO.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-DeU4Fkwc.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-RA9Z-WRK.js                              0.34 kB │ gzip:   0.25 kB
public/build/assets/layout-grid-PCKgsc14.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-AuXZH2hk.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-g1yy_Lpw.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-CRJ6_KL5.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-B-08j6Hc.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-Bd-8ZF-3.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-DiIlIqqL.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-CCOP-5SD.js             0.35 kB │ gzip:   0.24 kB
public/build/assets/webhook-CrnqJ9MZ.js                                  0.35 kB │ gzip:   0.27 kB
public/build/assets/calendar-plus-CXxTFgvD.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-DDjXpOek.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-C1FJHjnz.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-B3K0rKM7.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-DU7wK6RQ.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-Dy9__qjQ.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-BWkj2raG.js                                0.36 kB │ gzip:   0.26 kB
public/build/assets/utensils-crossed-DZbTAVVQ.js                         0.36 kB │ gzip:   0.26 kB
public/build/assets/syringe-Bd60Xplf.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/sparkle-BaxJsJ54.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-DNYPqyUF.js                                    0.36 kB │ gzip:   0.23 kB
public/build/assets/grip-vertical-CgglS45w.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-bTjmzQ56.js                                     0.37 kB │ gzip:   0.25 kB
public/build/assets/door-open-Dl2deZts.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-CHIF8Cv_.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/file-pen-RyxaF6vG.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/hammer-BF4WbjKz.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/package-Bx6ot15i.js                                  0.37 kB │ gzip:   0.25 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-Co7mlMFO.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-EBLcgJrS.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-B-5uKocr.js                           0.38 kB │ gzip:   0.26 kB
public/build/assets/shield-question-BJv9t92B.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-CLnr3Xkd.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-BMpd_RjJ.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-COwe_LeV.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-XVkhAXgh.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-BKK0eZok.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-CstKEfV-.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-Cj4Mm8lL.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-BW2i3aOQ.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-DU_d8oGj.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-DML2uPrQ.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-CxTxki5y.js                                    0.40 kB │ gzip:   0.27 kB
public/build/assets/sprout-BN1Ja53D.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-Drq7N6lt.js                                      0.40 kB │ gzip:   0.28 kB
public/build/assets/hand-BENOrXVd.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/landmark-rYd4ZvIh.js                                 0.41 kB │ gzip:   0.24 kB
public/build/assets/hand-coins-CPiXab0Q.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-DOexcHil.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-BLoSHkK7.js              0.41 kB │ gzip:   0.29 kB
public/build/assets/loader-Bi5WdGm8.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-VZNaIfYO.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-BvisrhDI.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers-1C0PbQB2.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-Bq8S6ogA.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-COd_Pjkg.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-CJpxJP1e.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-SCfErFLM.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-DvMigQBd.js                                    0.43 kB │ gzip:   0.26 kB
public/build/assets/eye-off-D_dnTNjO.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-08n_KPuz.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-B_oUxuNE.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-DVSxm66W.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-C0c86DbI.js                              0.45 kB │ gzip:   0.29 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-DTMp1i1r.js                                 0.46 kB │ gzip:   0.27 kB
