vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5176 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,384.43 kB │ gzip: 181.21 kB
public/build/assets/rotate-ccw-D6SuHppa.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-DQsCkLUb.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-VIWmZYzh.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-D7GDVmHv.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-D8DMfm8G.js                                 0.20 kB │ gzip:   0.17 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-BWpRlHSx.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-B-SYe7JS.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-BJkW5A7n.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-B15c2VtH.js                              0.21 kB │ gzip:   0.18 kB
public/build/assets/trending-down-zBLqsSbW.js                            0.21 kB │ gzip:   0.17 kB
public/build/assets/droplet-VR9jXCuw.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-BD4LN6uW.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-3djfXTz8.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-DLARb6eV.js                                  0.21 kB │ gzip:   0.18 kB
public/build/assets/pause-xVqXTOvc.js                                    0.21 kB │ gzip:   0.17 kB
public/build/assets/circle-arrow-up-CDcJsdGE.js                          0.21 kB │ gzip:   0.18 kB
public/build/assets/circle-arrow-down-wArsfiWd.js                        0.21 kB │ gzip:   0.19 kB
public/build/assets/pill-oG0A_eG6.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-BaxA30r8.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-DcaXdbHy.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-HrBIFtRc.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rows-3-BJvTGxpP.js                                   0.22 kB │ gzip:   0.18 kB
public/build/assets/rss-DwMr8vhA.js                                      0.22 kB │ gzip:   0.18 kB
public/build/assets/flag-BBLOmZO1.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/briefcase-CGdQg5Ci.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-6Qy6jmXz.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-BSS3vEvX.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-D-1L3S5e.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-Slp-jXoU.js                                0.22 kB │ gzip:   0.18 kB
public/build/assets/square-check-big-CNybidTv.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-CkRn9_Nz.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-BpXkuN2-.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-DtNWoYuJ.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-eVamJAah.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-Bb7unl5Y.js                                     0.23 kB │ gzip:   0.21 kB
public/build/assets/door-closed-CLox7mq6.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-iGLZdMzg.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-COQWaZgg.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-wQ4QmsAx.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-tAjkxyem.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-CS0MtKxL.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-XHLSvnJF.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-DZm3hvVD.js                                  0.24 kB │ gzip:   0.19 kB
public/build/assets/globe-CtQFVlQv.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-B3hfjuE9.js                                  0.24 kB │ gzip:   0.18 kB
public/build/assets/timer-BMGBb0q6.js                                    0.24 kB │ gzip:   0.18 kB
public/build/assets/banknote-BFaw7AAt.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/heart-CBrOlOzV.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-UTXTOuDs.js                                   0.24 kB │ gzip:   0.21 kB
public/build/assets/circle-dollar-sign-CIv4vp2H.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-BoM-wlSi.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-8efiTgN2.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-Dus0VZWk.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-C4V3RQ6P.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-w20-cgVk.js                             0.24 kB │ gzip:   0.19 kB
public/build/assets/arrow-left-right-DMvKH86t.js                         0.25 kB │ gzip:   0.20 kB
public/build/assets/compass-Bak0h8Zi.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-BzSgLIl6.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-D9187AJY.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-BaIRP5Ej.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-BEdv3F20.js                              0.25 kB │ gzip:   0.21 kB
public/build/assets/camera-JzfIMOK8.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-D6cs4-Pi.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/video-Dl5ukDqN.js                                    0.25 kB │ gzip:   0.21 kB
public/build/assets/route-IXM8Lyud.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-alert-FPXCGCzd.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/mouse-pointer-2-DiXUzqOv.js                          0.25 kB │ gzip:   0.21 kB
public/build/assets/chart-column-BhVbU-at.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-672yIHpY.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-Cv7R4wCf.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-CL0wBSMK.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/eye-Dl5zIdzW.js                                      0.25 kB │ gzip:   0.19 kB
public/build/assets/map-pin-BORvwqiL.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-DFhCM8LA.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-h26fdJek.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-ItJ3LpNz.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-C2HLaGMu.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-D8Mja96T.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-BWTc7iuB.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-yuC5wJ5M.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-NbM022Bu.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-CL71vFaQ.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-CqdSYhlf.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-CdydvNaG.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/wrench-SIUskmNk.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-XXfIH6ma.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-Jes4DPHY.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-Chd08ucL.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-BKVywscX.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-XmdUaMkb.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-RJDmjCIc.js                                  0.26 kB │ gzip:   0.20 kB
public/build/assets/message-square-warning-Cd560yks.js                   0.26 kB │ gzip:   0.20 kB
public/build/assets/utensils-CLm6FUp5.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-BFvd3ru8.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-HEU4Yk49.js                                      0.26 kB │ gzip:   0.20 kB
public/build/assets/triangle-alert-DFw4ctXf.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/file-check-LQo-_Zeo.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/leaf-gg9h9Y5a.js                                     0.26 kB │ gzip:   0.22 kB
public/build/assets/workflow-Bs3SNAZu.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-DG8zMNCd.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-C-mPK2nS.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-DB6VQJL-.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-B6torZIJ.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-Cs2IfeLd.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-DchhRNZm.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-DqtvTaoU.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-7zASACGg.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-WoxG5pXO.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-fgptcWls.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-Qb1c-xhX.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-BwvNEalI.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-g6THm7LM.js                                   0.28 kB │ gzip:   0.22 kB
public/build/assets/pen-line-CR2g32W3.js                                 0.28 kB │ gzip:   0.23 kB
public/build/assets/list-checks-g5XWATCd.js                              0.28 kB │ gzip:   0.18 kB
public/build/assets/book-open-CBvl_r73.js                                0.28 kB │ gzip:   0.20 kB
public/build/assets/wifi-1tWi-iOQ.js                                     0.28 kB │ gzip:   0.20 kB
public/build/assets/lightbulb-motfl3KT.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-2lNh372N.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-Cgf2JQfj.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-BZs7UlU3.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-DS7skMNP.js                                   0.29 kB │ gzip:   0.21 kB
public/build/assets/files-Dum5wI31.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/shopping-cart-BdxpQIrQ.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-8VBg5zmd.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-7Yf8lKlz.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-DMzKP7BL.js                                     0.29 kB │ gzip:   0.24 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-CHgE8sfd.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-DU1tzLky.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-CNyXCVW5.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-BWR_cr60.js                               0.29 kB │ gzip:   0.22 kB
public/build/assets/smile-B8Q2NWyw.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/grid-3x3-DRpnkOxe.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-Dxp2HZbb.js                               0.30 kB │ gzip:   0.21 kB
public/build/assets/heart-crack-DjZgyoaw.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-DOuSUyGE.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-DCQ_FKSs.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-Bsd25w5e.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-WbKIBwm9.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-BKlI9PRU.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-iCKgQrYt.js                                    0.30 kB │ gzip:   0.21 kB
public/build/assets/thumbs-up-4son_IoN.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/file-down-lRwchCQk.js                                0.30 kB │ gzip:   0.21 kB
public/build/assets/list-JM4rK8HT.js                                     0.30 kB │ gzip:   0.18 kB
public/build/assets/thumbs-down-B3GWXV0L.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-SBz5uFyb.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-mflDKvr6.js                               0.30 kB │ gzip:   0.23 kB
public/build/assets/users-fIp-fDfO.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-CbSCxXfn.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-B5U6TKO0.js                           0.30 kB │ gzip:   0.22 kB
public/build/assets/user-x-DVBLC4BM.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-Cx24hqPE.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-Ctl-Nd5I.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-CotT1SLP.js                                0.31 kB │ gzip:   0.23 kB
public/build/assets/box-DSewu0Hz.js                                      0.31 kB │ gzip:   0.22 kB
public/build/assets/heart-pulse-B7cnBDnP.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-BWZ0u4IW.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-Dm8qfhS_.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-DZirjIVN.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-BEBavrml.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-_u8JrBsa.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-ShyFKrMz.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-adslq7dT.js                              0.32 kB │ gzip:   0.22 kB
public/build/assets/ticket-ZkaE6XF8.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-BNsfuI8w.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-C4LwyGPi.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-DNE3zSfd.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-Br581UrU.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-DudccjqP.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-DsqOUK8A.js                           0.33 kB │ gzip:   0.25 kB
public/build/assets/list-ordered-gbgyulAY.js                             0.33 kB │ gzip:   0.22 kB
public/build/assets/file-text-B5h46XQ4.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-BLyCq6we.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-BW1MS8Ks.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-D800GM0y.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-BDnVIQp-.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-CzHAUxBm.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-DnErGM4M.js                            0.34 kB │ gzip:   0.24 kB
public/build/assets/archive-restore-DvLsPOzj.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-z3CePy6j.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-BWFrRmKV.js                              0.34 kB │ gzip:   0.25 kB
public/build/assets/layout-grid-BTeMFYid.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-Bp40FzR2.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-BQiPQ0Cq.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-uRGWDzW6.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-2GhLR7y2.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-DIuzoDU5.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-D0BEYNh3.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-2prFUCLv.js             0.35 kB │ gzip:   0.23 kB
public/build/assets/webhook-cQ4pfv-G.js                                  0.35 kB │ gzip:   0.26 kB
public/build/assets/calendar-plus-DjlnHY3J.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-Blx5kD43.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-BeBBk8SZ.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-BxdzQSJ_.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-DZC7rVBW.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-J5ZJ7b0E.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-DWBZ5fEP.js                                0.36 kB │ gzip:   0.26 kB
public/build/assets/utensils-crossed-BZPttHgr.js                         0.36 kB │ gzip:   0.25 kB
public/build/assets/syringe-BeswGngf.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/sparkle-3wncNWbi.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-Do9wXCiX.js                                    0.36 kB │ gzip:   0.23 kB
public/build/assets/grip-vertical-CAcPqT93.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-Blzbej3e.js                                     0.37 kB │ gzip:   0.24 kB
public/build/assets/door-open-ijel9Pu1.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-EChdL4lL.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/file-pen-YJZm-YP1.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/hammer-Dskdckh7.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/package-BvovBmb0.js                                  0.37 kB │ gzip:   0.25 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-B1dW8Bz8.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-D7qsdERl.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-C4l_lGeY.js                           0.38 kB │ gzip:   0.26 kB
public/build/assets/shield-question-DMEJ1QeD.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-_6m1-HSe.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-BlxEZbbL.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-dHBiY2oE.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-C7HFf13M.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-CJSKt-8K.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-VPsmKVnt.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-DK_WwoEx.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-D6tCrM5q.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-CvLVIW5s.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-CL7ZVIaM.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-CFh8Jk82.js                                    0.40 kB │ gzip:   0.26 kB
public/build/assets/sprout-Ds7Eq_86.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-565mis8d.js                                      0.40 kB │ gzip:   0.28 kB
public/build/assets/hand-Bxv1jOC8.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/landmark-CCGjz4tj.js                                 0.41 kB │ gzip:   0.23 kB
public/build/assets/hand-coins-qIP1DD2i.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-BrY5-lsI.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-CLFu2Jx7.js              0.41 kB │ gzip:   0.30 kB
public/build/assets/loader-DZTX7_sz.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-DE_5krBU.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-D5Ktioxd.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers-RxIhAH5s.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-Dau7z4Bc.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-De-T-BR4.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-Cbeh8p8c.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-fEdpQhCw.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-Cql11P5_.js                                    0.43 kB │ gzip:   0.25 kB
public/build/assets/eye-off-DJAxrN8C.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-CZqWgc3l.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-CFYt-wnw.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-BYYcJhhY.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-BFyYE3uS.js                              0.45 kB │ gzip:   0.29 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-De9tAuJC.js                                 0.46 kB │ gzip:   0.27 kB
public/build/assets/scan-eye-VPFB90XV.js                                 0.46 kB │ gzip:   0.28 kB
