vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5165 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,375.71 kB │ gzip: 179.85 kB
public/build/assets/rotate-ccw-D5lqZLWA.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-BCKPs78I.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-DM9XBCq_.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-D3e_7F8E.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-tIaF9gZ7.js                                 0.20 kB │ gzip:   0.17 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-DoYcVK0C.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-m5bW3acH.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-C9q7Ph60.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-DldzG4al.js                              0.21 kB │ gzip:   0.18 kB
public/build/assets/trending-down-DG3q56yd.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-QeYTP9f9.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-QnttOILe.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-CcOIYcvh.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-kgHSiQDZ.js                                  0.21 kB │ gzip:   0.18 kB
public/build/assets/pause-DlQ3pPVV.js                                    0.21 kB │ gzip:   0.16 kB
public/build/assets/circle-arrow-up-wOsH5wrU.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/circle-arrow-down-BjyJjafo.js                        0.21 kB │ gzip:   0.19 kB
public/build/assets/pill-eN-kCzaI.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-CTIe_3wd.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-O1dl9KcK.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-B4NtwjS9.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rows-3-KNrzBn-s.js                                   0.22 kB │ gzip:   0.18 kB
public/build/assets/rss-BpQZ6MLO.js                                      0.22 kB │ gzip:   0.19 kB
public/build/assets/flag-YAz01YwA.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/briefcase-CthfVGCu.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-COIbNnKN.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-DF-nSYN5.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-CQIIjki2.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-BafTfIfl.js                                0.22 kB │ gzip:   0.18 kB
public/build/assets/square-check-big-CiZpz_n4.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-Bs1Pz597.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-Cio7OjkS.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-DpLKAiZO.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-YgVf0C7q.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-C3HUpuMI.js                                     0.23 kB │ gzip:   0.21 kB
public/build/assets/door-closed-DGulX0g2.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-BQS_V0-3.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-B-CmWvVY.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-B6mOFAzV.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-1cAsfyh6.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-BMhaRWzN.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-BjCakK9h.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-BIO3C1nd.js                                  0.24 kB │ gzip:   0.19 kB
public/build/assets/globe-DKmMT37P.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-B_ECCd4_.js                                  0.24 kB │ gzip:   0.19 kB
public/build/assets/timer-IUEn_pS3.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-CRcLYOPw.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/heart-DwLjt-Rb.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-B7S3tJ58.js                                   0.24 kB │ gzip:   0.21 kB
public/build/assets/circle-dollar-sign-Dg7nq0BO.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-CYxmjits.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-fWOC1qFN.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-C3KdUT2E.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-tgrxe1pR.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-etg7vEoP.js                             0.24 kB │ gzip:   0.18 kB
public/build/assets/arrow-left-right-52PqlFeD.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/compass-DLIfrr-f.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/arrow-right-left-Dm84JIus.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-ODe4Ep2_.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-BSaAqHCE.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-D5rKlWwy.js                              0.25 kB │ gzip:   0.22 kB
public/build/assets/camera-Bkrh3xLL.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-DI-ACJ_I.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/video-DzoAHvqg.js                                    0.25 kB │ gzip:   0.21 kB
public/build/assets/route-DIXBn9dS.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-alert-Cf4kVD71.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/mouse-pointer-2-B9lTfBid.js                          0.25 kB │ gzip:   0.21 kB
public/build/assets/chart-column-Cjvkp2e0.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-Des-ElHt.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-Ddii82KB.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-svpj0euK.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/eye-CJ7eCNTR.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/map-pin-DG1_kCxf.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-BnDxjYz8.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-1dXYWaZM.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-BtaNY3Qn.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-DGtXGZii.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-sydAzISK.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-qN7Ayi6j.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-C5okLwKF.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-X7Myk-il.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-MwQlVtCq.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-CzFNL9v0.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-Byf8yViY.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/wrench-C-EUzf9f.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-C_q-9BiU.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-b5epRFa7.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-B7dcqSqY.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-CqZfjziY.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-Ci51h7TE.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-Cpe1ChRB.js                                  0.26 kB │ gzip:   0.20 kB
public/build/assets/message-square-warning-DZuAQiYe.js                   0.26 kB │ gzip:   0.20 kB
public/build/assets/utensils-Bl98xyDk.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-C0IwAEjr.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-HyBQ9gC0.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/triangle-alert-NVXJldD6.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/file-check-B7hOujZk.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/leaf-DMgpEWZU.js                                     0.26 kB │ gzip:   0.23 kB
public/build/assets/workflow-BOWPnxJF.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-Ba7oh5US.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-CG559W3L.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-olcgoc2c.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-BwEzpvtB.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-BBxH7HU6.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-BxZYaP5x.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-Bd7Sam1g.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-CpU4PMtV.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-BPlDFRWG.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-DrLF69oE.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-CsNGFn4B.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-DYlrTmqg.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-f_UvpGGo.js                                   0.28 kB │ gzip:   0.23 kB
public/build/assets/pen-line-Ck6C1AOz.js                                 0.28 kB │ gzip:   0.23 kB
public/build/assets/list-checks--pYhBZ8K.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-Dl7aHgbq.js                                0.28 kB │ gzip:   0.21 kB
public/build/assets/wifi-Dyd0Ufvd.js                                     0.28 kB │ gzip:   0.21 kB
public/build/assets/lightbulb-D2Y1_e-f.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-t6sZkgiz.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-DiU1kzpZ.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-o43SAIpR.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-D5cGUMZP.js                                   0.29 kB │ gzip:   0.20 kB
public/build/assets/files-ar24_eJR.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/shopping-cart-BBu7xRko.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-BDeTn9bB.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-MO7_0WXc.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-BW3CuKyD.js                                     0.29 kB │ gzip:   0.24 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-D0fR-wET.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-CfHI2t5Y.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-ChrKqjxP.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-BFR775mc.js                               0.29 kB │ gzip:   0.22 kB
public/build/assets/smile-Dubwg_lR.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/grid-3x3-BaYlAafz.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-BzU-cKLW.js                               0.30 kB │ gzip:   0.21 kB
public/build/assets/heart-crack-DdjxZdm7.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-BnWOAgWJ.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-Dx-Qztma.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-BFPLeD-d.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-D4ZDrY0D.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-DgdwIlnZ.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-DQ8_HB2M.js                                    0.30 kB │ gzip:   0.21 kB
public/build/assets/thumbs-up-C_lfb7ZO.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/file-down-DVf_26Zb.js                                0.30 kB │ gzip:   0.21 kB
public/build/assets/list-CWT6I1G5.js                                     0.30 kB │ gzip:   0.18 kB
public/build/assets/thumbs-down-BQymZnbT.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check--RxYIMo3.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-DDkl_TCQ.js                               0.30 kB │ gzip:   0.23 kB
public/build/assets/users-DToRf6zn.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-BVAkM0PD.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-C-hpFJXQ.js                           0.30 kB │ gzip:   0.23 kB
public/build/assets/user-x-Cqwk8gbc.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-CUGS_PXr.js                              0.30 kB │ gzip:   0.22 kB
public/build/assets/chef-hat-D3hkEKC7.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-Bp4G6eab.js                                0.31 kB │ gzip:   0.23 kB
public/build/assets/box-DCRHhyEi.js                                      0.31 kB │ gzip:   0.23 kB
public/build/assets/heart-pulse-DL3d3apV.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-DDA3m30X.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-B1ClIol6.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-BLgqmRbT.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-DYMZO-9S.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-BS-TKfea.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-GCJ2rg-a.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-CaUFrF9e.js                              0.32 kB │ gzip:   0.23 kB
public/build/assets/ticket-z-ch0Rzj.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-DPeAJGmG.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-DknnxpLO.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-BYT9bkdU.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-CjCBadM8.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-BR5mI6Ny.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-BBP0vYO8.js                           0.33 kB │ gzip:   0.25 kB
public/build/assets/list-ordered-DRhG9cfB.js                             0.33 kB │ gzip:   0.21 kB
public/build/assets/file-text-BYTfKNlc.js                                0.33 kB │ gzip:   0.21 kB
public/build/assets/book-open-check-B2JMrysX.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-DxqBLB0N.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-D800GM0y.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-BFO857PQ.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-D_AdVf1n.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-DWToxYqG.js                            0.34 kB │ gzip:   0.25 kB
public/build/assets/archive-restore-BWxdyO3D.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-0yoInfko.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-BV4r2W5e.js                              0.34 kB │ gzip:   0.26 kB
public/build/assets/layout-grid-wquHzjFX.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-CTgAekzY.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-Dr2NeVs1.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-45IYtn0o.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-fRMDmk4i.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-DTol4pg4.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-Ci7K0pG5.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-Ogd2JjjK.js             0.35 kB │ gzip:   0.23 kB
public/build/assets/webhook-BzYK5tf7.js                                  0.35 kB │ gzip:   0.27 kB
public/build/assets/calendar-plus-B1lazCKy.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-DcaY7Eoc.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-DNBkYkyH.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-MmI2P6a8.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-CnGhE5n7.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-C13nWVim.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-DHPW2Fwr.js                                0.36 kB │ gzip:   0.25 kB
public/build/assets/utensils-crossed-DKQVocUd.js                         0.36 kB │ gzip:   0.26 kB
public/build/assets/syringe-BPvTcgrX.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/sparkle-C_7V7YZn.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-pdoXNxla.js                                    0.36 kB │ gzip:   0.23 kB
public/build/assets/grip-vertical-CYCd_VE0.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-BHgSiQzv.js                                     0.37 kB │ gzip:   0.24 kB
public/build/assets/door-open-wbJnbzLz.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-Dipdv-RE.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/file-pen-O6-3E3Tv.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/hammer-BFXG7cGQ.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/package-DJyd64wP.js                                  0.37 kB │ gzip:   0.26 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-ucUSi5nj.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-BD6dAlJO.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-DrKlAlwD.js                           0.38 kB │ gzip:   0.25 kB
public/build/assets/shield-question-BZjIx7XX.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-BBMhX5v8.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-DG__bTIr.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-C4gBm1kF.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-DvYM8ZsK.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-BM0_osJI.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-1_afDBct.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-CF4IJF9M.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-DUMzvoav.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-B-drI9ZQ.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-6e0byJzC.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-Drp1CiQC.js                                    0.40 kB │ gzip:   0.27 kB
public/build/assets/sprout-C8syGAcb.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-9bHb5ee4.js                                      0.40 kB │ gzip:   0.28 kB
public/build/assets/hand-xrngMiJv.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/landmark-DOzGpvf7.js                                 0.41 kB │ gzip:   0.23 kB
public/build/assets/hand-coins-Dj9YUTHF.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-BtpAuLpD.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-CWBY74c3.js              0.41 kB │ gzip:   0.29 kB
public/build/assets/loader-DCbhbcpB.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-KFjf0ACX.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-CstACcdY.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers-fGqx2L5s.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-CQiWqG4p.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-D72FpNpR.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-BrgOspVC.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-CQ7UOZXU.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-gXu7uY6r.js                                    0.43 kB │ gzip:   0.25 kB
public/build/assets/eye-off-D3gpnXqg.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-Bdv5Wcv8.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-BQl51NGJ.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-BAcRQes5.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-DXlDV7dS.js                              0.45 kB │ gzip:   0.29 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-CLVynWI0.js                                 0.46 kB │ gzip:   0.27 kB
