vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5157 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,374.78 kB │ gzip: 179.78 kB
public/build/assets/rotate-ccw-Be_lVvhh.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-KSGFwHCK.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-DKL8G9ee.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-CutD7AEc.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-AotvyQQw.js                                 0.20 kB │ gzip:   0.17 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-BOqQSLYo.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-BCey14OW.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-ChjyCclW.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-D4IgWtg6.js                              0.21 kB │ gzip:   0.18 kB
public/build/assets/trending-down-BQx2N12K.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-DFjmXR47.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-C0M4NTIw.js                                   0.21 kB │ gzip:   0.17 kB
public/build/assets/mail-BQGRDo8V.js                                     0.21 kB │ gzip:   0.19 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-CgAqwXyz.js                                  0.21 kB │ gzip:   0.18 kB
public/build/assets/pause-BIIf-YA9.js                                    0.21 kB │ gzip:   0.16 kB
public/build/assets/circle-arrow-up-BkgEIJUD.js                          0.21 kB │ gzip:   0.18 kB
public/build/assets/circle-arrow-down-D5AiyRyb.js                        0.21 kB │ gzip:   0.18 kB
public/build/assets/pill-B6OcHIEm.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-DK6RBrJZ.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-D-Cqor6z.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-llc6wKIU.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rows-3-m3EbEdr1.js                                   0.22 kB │ gzip:   0.18 kB
public/build/assets/rss-CuSSo2ha.js                                      0.22 kB │ gzip:   0.19 kB
public/build/assets/flag-DUqtqV2F.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/briefcase-BceTjS6m.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-DTY5e_MP.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-DIP0-UPf.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-CJLLaEzF.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-BVKxv2A1.js                                0.22 kB │ gzip:   0.18 kB
public/build/assets/square-check-big-B2FJt7vR.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-Ci3xYBsC.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-D7cNZbIx.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-DgYfZL2W.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-B4BWFWij.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-Cf2SUZ38.js                                     0.23 kB │ gzip:   0.20 kB
public/build/assets/door-closed-auYysTUC.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-DOST4edS.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-DNn6Ezi1.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-DqFv1VZK.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-CfXDCGqz.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-Bag-wR1y.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-DjgzGalO.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-BxWA34EQ.js                                  0.24 kB │ gzip:   0.19 kB
public/build/assets/globe-DQDvRU3-.js                                    0.24 kB │ gzip:   0.18 kB
public/build/assets/percent-BokxFxxq.js                                  0.24 kB │ gzip:   0.18 kB
public/build/assets/timer-CZQTIV55.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-CQ8qAk4E.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/heart-DhD-Ca9p.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-4i_g4eia.js                                   0.24 kB │ gzip:   0.21 kB
public/build/assets/circle-dollar-sign-CSyA4SQo.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-yfjpOLSc.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-B_9jxbC4.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-CU0DyjLZ.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-C69uh7U_.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-X-xCmfqD.js                             0.24 kB │ gzip:   0.18 kB
public/build/assets/arrow-left-right-De9G64VJ.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/compass-D5fSb1EY.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-BUJpFPVw.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-DCz8Chnm.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-D3HuWyth.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-BA7iJjsk.js                              0.25 kB │ gzip:   0.22 kB
public/build/assets/camera-BJ8AaNN3.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-DARIM8No.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/video-txTBwcOu.js                                    0.25 kB │ gzip:   0.21 kB
public/build/assets/route-CHYJ992E.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-alert-Ct_NVHl1.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/mouse-pointer-2-DkJwo_nr.js                          0.25 kB │ gzip:   0.21 kB
public/build/assets/chart-column-D9PAthJs.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-B5oucmTO.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-BPZZxtzW.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-DBe0eqWg.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/eye-BU1rW22l.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/map-pin-BE2xBy18.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-CHMY7RDZ.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-Dvqc-X57.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-Dj0rwuQX.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-CXuKr9hP.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-BcCT0lZL.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-n359bNYU.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-C_JSqjRo.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-dVr7P4Wr.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-CfHAma06.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-C8m401vo.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-Gd2bu6oU.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/wrench-CMlHs0JE.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-DNpFH5RV.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-TBXJFBVS.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-Dge-1-3-.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-DzZ8gJh_.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-Din__-n-.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-D7DHoDY7.js                                  0.26 kB │ gzip:   0.20 kB
public/build/assets/message-square-warning-BJEOqilD.js                   0.26 kB │ gzip:   0.20 kB
public/build/assets/utensils-Df5ukG5q.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-BIlolO5A.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-Dzrn7PPP.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/triangle-alert-DUFjQnVS.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/file-check-wfpJof4o.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/leaf-DZBjvg4f.js                                     0.26 kB │ gzip:   0.22 kB
public/build/assets/workflow-BzwM_4NG.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-D0xJ7QCh.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-CxohWkm_.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-BG-7_Wj9.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-Ma3Y07yD.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-BFYgbgSK.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-C66Cvkuz.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-ChC6X8gf.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-BCbbTkIv.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-Bs68rDQq.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-DfOGrTb8.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-CS6ZBjqE.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-BP34DxZW.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-Cr5Jy2FQ.js                                   0.28 kB │ gzip:   0.22 kB
public/build/assets/pen-line-CWHaf6Le.js                                 0.28 kB │ gzip:   0.23 kB
public/build/assets/list-checks-DzjQgtOF.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-DWSOiaJS.js                                0.28 kB │ gzip:   0.20 kB
public/build/assets/wifi-C20mT3Dz.js                                     0.28 kB │ gzip:   0.21 kB
public/build/assets/lightbulb-XnxooK_N.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-CTqXLl3Z.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-0y4VtvaI.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-BTmFmJVV.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-BhZ8eO0R.js                                   0.29 kB │ gzip:   0.20 kB
public/build/assets/files-ZHZuNRxm.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/shopping-cart-tDsQoVHR.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-zzozmvzA.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-BBgq0vHp.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-Sk7eMfat.js                                     0.29 kB │ gzip:   0.24 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-DFhSPeR1.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-NeMNxto8.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-D8ClSsYl.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-CdNhLRib.js                               0.29 kB │ gzip:   0.21 kB
public/build/assets/smile-MEwicGVU.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/grid-3x3-Dj_7pXbZ.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-CudkFcX0.js                               0.30 kB │ gzip:   0.20 kB
public/build/assets/heart-crack-DQR9HJSs.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-CMR7rLGa.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-B2Qr7Yhn.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-D0eTBbkX.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-CqJm9YIL.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-CGO0Ban7.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-DakFDX6G.js                                    0.30 kB │ gzip:   0.21 kB
public/build/assets/thumbs-up-C-myRsG4.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/file-down-BQFDZkBr.js                                0.30 kB │ gzip:   0.21 kB
public/build/assets/list-DwnHn3go.js                                     0.30 kB │ gzip:   0.18 kB
public/build/assets/thumbs-down-Bv22cQIJ.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-CcNKxPT3.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-drBBbxKy.js                               0.30 kB │ gzip:   0.23 kB
public/build/assets/users-BQU0EpXC.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-CkU0xoYx.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-DrVh7Ujc.js                           0.30 kB │ gzip:   0.22 kB
public/build/assets/user-x-BUj275-H.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-ByYaH6zY.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-DznEaj2e.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-C4WtEXyL.js                                0.31 kB │ gzip:   0.23 kB
public/build/assets/box-xjCidRza.js                                      0.31 kB │ gzip:   0.23 kB
public/build/assets/heart-pulse-C1P87RV6.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-DfRy9hZm.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-Bni1ZUnE.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-D1GBVs1N.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-BLk0Sibg.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-Be4dydkE.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-r6WObF8D.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-CrL1NeDL.js                              0.32 kB │ gzip:   0.23 kB
public/build/assets/ticket-C8GUB7n2.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-gdEvFGpS.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-iRCgGUwc.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-BoMSb8S9.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-C4ru7iBt.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-ZPoqiE6n.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-WRXBBhA_.js                           0.33 kB │ gzip:   0.24 kB
public/build/assets/list-ordered-r_PHcO-7.js                             0.33 kB │ gzip:   0.22 kB
public/build/assets/file-text-BcaQulEb.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-Hci7NxoX.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-wMNBs1e7.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-D800GM0y.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-wJtz3Zut.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-CoUw7goV.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-DXTmUA9j.js                            0.34 kB │ gzip:   0.25 kB
public/build/assets/archive-restore-DuiRrnMm.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-9-n1Yyt9.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-CPFqitV9.js                              0.34 kB │ gzip:   0.26 kB
public/build/assets/layout-grid-jTVKOg-X.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-D5AXGEIo.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-v5LHz_W-.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-3gboXMOT.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-CN1tq5s0.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-BI1NiuzZ.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-wxGA5Pgm.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-DKLy17PS.js             0.35 kB │ gzip:   0.23 kB
public/build/assets/webhook-DGn778eX.js                                  0.35 kB │ gzip:   0.26 kB
public/build/assets/calendar-plus-B2xnZDcz.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-DrQBZO9n.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-CUKqA0dy.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-B_QgY7mt.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-rLD9UpHf.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-Ca3cxy3p.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-BMd1gkGI.js                                0.36 kB │ gzip:   0.26 kB
public/build/assets/utensils-crossed-BCFhF7FD.js                         0.36 kB │ gzip:   0.26 kB
public/build/assets/syringe-D4vKz4FU.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/sparkle-DojrDKGv.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-DqPHcRvg.js                                    0.36 kB │ gzip:   0.23 kB
public/build/assets/grip-vertical-Ddwudtrm.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-CgXno3BK.js                                     0.37 kB │ gzip:   0.24 kB
public/build/assets/door-open-ByU2h8i1.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-HvKXJWrA.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/file-pen-C29qTnH1.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/hammer-DIhlXqwE.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/package-1_WWIaiP.js                                  0.37 kB │ gzip:   0.26 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-DmsVtelc.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-TqpFr4_-.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-DcW7puI3.js                           0.38 kB │ gzip:   0.25 kB
public/build/assets/shield-question-fqvBsLaI.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-Dp6vQYl6.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-Br4TEzPB.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-DQYGzxGc.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-ZUopDNXA.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-BoEBNCoi.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-CfRztaAR.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-DdP_eexg.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-DIDM_-ry.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-BnoWmNBt.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-BS7WuQ2p.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-C1yowtA_.js                                    0.40 kB │ gzip:   0.27 kB
public/build/assets/sprout-CDM-hBPh.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-DLmMG_O2.js                                      0.40 kB │ gzip:   0.28 kB
public/build/assets/hand-DKJrH0rE.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/landmark-BoD00jUI.js                                 0.41 kB │ gzip:   0.23 kB
public/build/assets/hand-coins-DiDAp2M2.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-CjKIt6ve.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-CsXcaWT0.js              0.41 kB │ gzip:   0.29 kB
public/build/assets/loader-B0rXzjQE.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-D0iEfBBz.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-DBJpOF3p.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers-tuenfEj8.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-BAdAzlKX.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-BJcEXLdj.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-Dx61hqRJ.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-D9TVGeDD.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-BQpbdlfB.js                                    0.43 kB │ gzip:   0.25 kB
public/build/assets/eye-off-xue9ighm.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-irBTnzTB.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-Dpifr7V9.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-D93AZAFk.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-DfNU2UVt.js                              0.45 kB │ gzip:   0.29 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-BzEGT03d.js                                 0.46 kB │ gzip:   0.27 kB
public/build/assets/scan-eye-CW3P2WIq.js                                 0.46 kB │ gzip:   0.28 kB
