vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5178 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.95 kB │ gzip: 182.55 kB
public/build/assets/book-marked-DJ3KYL3u.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-DVmzIQPy.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-yYpI96DP.js                              0.25 kB │ gzip:   0.21 kB
public/build/assets/camera-CJknTj7e.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-BrxOF_kR.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/video-DXI7YaMm.js                                    0.25 kB │ gzip:   0.21 kB
public/build/assets/circle-alert-DSfh3GjK.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/route-DP6rC8ri.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/mouse-pointer-2-BcfYtHWs.js                          0.25 kB │ gzip:   0.21 kB
public/build/assets/chart-column-DNAYnqwP.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-CgDxxOsu.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-C7Ni8MLF.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-BV0LWiNy.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/eye-Cr8ylYbD.js                                      0.25 kB │ gzip:   0.19 kB
public/build/assets/map-pin-DcckREMk.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-xpVJhIOC.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-Cze9n3G0.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-DHTUiw-Z.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-3B4QeeZC.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-DOKErFCz.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-xIHe9EZS.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-Bo7V0sJR.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-BMYm1MVP.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-CdtR9aLZ.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-DoyMVWqI.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-CCD-3EFm.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/wrench-D36hkoud.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-CDtDK89s.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-Cds-2du9.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-Cj6NHejH.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-Dyqy2wNq.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-BCPDbB9n.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-CZsMIkEG.js                                  0.26 kB │ gzip:   0.20 kB
public/build/assets/message-square-warning-CyYS54ze.js                   0.26 kB │ gzip:   0.21 kB
public/build/assets/utensils-D0ZncGRV.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-4650Xsid.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-DsJ-yM6K.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/triangle-alert-CAyzXcg_.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/leaf-C9EjujZR.js                                     0.26 kB │ gzip:   0.22 kB
public/build/assets/file-check-CeTqPEnV.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/workflow-Bs8i8QUZ.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-BGzA1ff6.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-BnFGGhRn.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-BqR8such.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-TfuWylCJ.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-BPZbysPE.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-CC_5AXus.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-BOEIV0IG.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-C8vu_gon.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-YdJccoix.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-CaHkcz3P.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-BH_fK5hw.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-CY5T-mmz.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-hbNfNVyJ.js                                   0.28 kB │ gzip:   0.22 kB
public/build/assets/pen-line-BnI5Qs8U.js                                 0.28 kB │ gzip:   0.22 kB
public/build/assets/list-checks-GcUbAsT7.js                              0.28 kB │ gzip:   0.18 kB
public/build/assets/book-open-YtK_hmmB.js                                0.28 kB │ gzip:   0.20 kB
public/build/assets/wifi-BUvNEc5Z.js                                     0.28 kB │ gzip:   0.20 kB
public/build/assets/lightbulb-DPoFOUgd.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-BTk2LMIM.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-B7hLTO56.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-DV9aLzJF.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-BEUTclUg.js                                   0.29 kB │ gzip:   0.21 kB
public/build/assets/files-B2Tlt8AD.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/shopping-cart-40qRRPL7.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-B_RYMrfF.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-DSg5QlUr.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell--l6Yaahj.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-CQfsKVSO.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-iRFnsBYy.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-CuNIdXJl.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-C9Nhourn.js                               0.29 kB │ gzip:   0.21 kB
public/build/assets/smile-CgVvDUPr.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/grid-3x3-CZ1RTlJ3.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-DrrXz1Gt.js                               0.30 kB │ gzip:   0.21 kB
public/build/assets/heart-crack-Bn2ZscF8.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-BBEpErOE.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-CCOttpi3.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-kyHXZOIm.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-btbvcp_a.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-DktSTkar.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-ZjiCeEwJ.js                                    0.30 kB │ gzip:   0.21 kB
public/build/assets/thumbs-up-0bgKSMv2.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/list-MzBfu8hW.js                                     0.30 kB │ gzip:   0.18 kB
public/build/assets/file-down-BmHtm_Vw.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/thumbs-down-Dx7VmUfX.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-2xtT1b1D.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-Cjchsnn0.js                               0.30 kB │ gzip:   0.23 kB
public/build/assets/users-DyJuHel5.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-CjRRDXJm.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-Dui94dxb.js                           0.30 kB │ gzip:   0.22 kB
public/build/assets/user-x-Dy1InKfw.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-Ba8UlcnM.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-DrOL4vpK.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-BOIJIenY.js                                0.31 kB │ gzip:   0.23 kB
public/build/assets/box-CSPjCe_N.js                                      0.31 kB │ gzip:   0.23 kB
public/build/assets/heart-pulse-BTXJUyW4.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-k_FrQ-JL.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-DVc_PHDE.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-DlOB3CZX.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-RJZx2e64.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-BTxBCMyg.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-B7_LKZVd.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-B_-6EuPD.js                              0.32 kB │ gzip:   0.22 kB
public/build/assets/ticket-D9z3SopY.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-xW6TKYis.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-wOR1TNkk.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-ipT9TwtI.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-B_7n_wTP.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-J8TklECO.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-D9UYSUct.js                           0.33 kB │ gzip:   0.25 kB
public/build/assets/list-ordered-BMGV_LCE.js                             0.33 kB │ gzip:   0.22 kB
public/build/assets/file-text-B3qgBMqU.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-n1-HDIh4.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-DOIDmckc.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-CKH35WPn.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-CgKVHfih.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-Dp0lF18S.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-hC1L3Szz.js                            0.34 kB │ gzip:   0.24 kB
public/build/assets/archive-restore-BOWYTcLq.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-CijYiYMP.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-CorExPK5.js                              0.34 kB │ gzip:   0.25 kB
public/build/assets/layout-grid-hzuHmJB4.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-DggM7TgW.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-DCS_Jai1.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-ZlOW9Quu.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-Cp6XJqHj.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-kUMFJANX.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-U2eW6-In.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-D587wAxy.js             0.35 kB │ gzip:   0.24 kB
public/build/assets/webhook-DqksZMyK.js                                  0.35 kB │ gzip:   0.26 kB
public/build/assets/calendar-plus-Dy_0sM3J.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-HWY9dCGW.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-CWDqfJA-.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-BLQL6Q5C.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-DVK_FjCn.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-CzpUYgv6.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-CLFadvYI.js                                0.36 kB │ gzip:   0.26 kB
public/build/assets/utensils-crossed-BngGNRbe.js                         0.36 kB │ gzip:   0.25 kB
public/build/assets/syringe-DbiW4k-O.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/sparkle-Diowp-Mm.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-CkznkQub.js                                    0.36 kB │ gzip:   0.23 kB
public/build/assets/grip-vertical-BBBgVGfo.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-C0KGJD3l.js                                     0.37 kB │ gzip:   0.25 kB
public/build/assets/door-open-DJmggcoI.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-DA7cq8j4.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/hammer-CSI-tq8C.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/file-pen-BeFQZCN-.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/package-DaQQbyaT.js                                  0.37 kB │ gzip:   0.25 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-D7FIHysD.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-DBvJeOpg.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-D9QTR5bs.js                           0.38 kB │ gzip:   0.25 kB
public/build/assets/shield-question-hyrDGJum.js                          0.38 kB │ gzip:   0.27 kB
public/build/assets/network-DOjywMUa.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-B6e6B8dK.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-D81cSUXl.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-1BEXH7yB.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-cYSAMCNX.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-UG4W4coK.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-DCSUaNxA.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-DhSEziny.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-uNjP1wr2.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-BmHD-HfG.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-BR7u0wxs.js                                    0.40 kB │ gzip:   0.27 kB
public/build/assets/sprout-D09DQMZT.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-BDPTJqXi.js                                      0.40 kB │ gzip:   0.28 kB
public/build/assets/hand-B1w1mBj0.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/hand-coins-BSgfPK0F.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-D-1peZI6.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-DpwhT4JA.js              0.41 kB │ gzip:   0.29 kB
public/build/assets/loader-CQwbiAWA.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-qXVAOkzl.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-CvZcpSzS.js                           0.41 kB │ gzip:   0.25 kB
public/build/assets/layers-Eahzmf3h.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-BCtBDPDN.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-Ur6ZSQGq.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-CoSQWSIm.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-GiuAN1PX.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-BWMwgkt1.js                                    0.43 kB │ gzip:   0.25 kB
public/build/assets/eye-off-BGq5NpDb.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-ik6xQehM.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-pHetGgr5.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-DdigxLUU.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-KoSryxlh.js                              0.45 kB │ gzip:   0.29 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-DAQYf5Az.js                                 0.46 kB │ gzip:   0.27 kB
public/build/assets/scan-eye-RoLxgw8l.js                                 0.46 kB │ gzip:   0.28 kB
