vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5261 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,491.48 kB │ gzip: 189.86 kB
public/build/assets/chevrons-up-down-D25Fta_H.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-CTZ_8okM.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-rYxTynI4.js                                    0.18 kB │ gzip:   0.16 kB
public/build/assets/user-round-DEnGtOha.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-C7QbVfBk.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-DT4q4Jwe.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-BmeuWev7.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-BT6IzgPy.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-CJxlPNYZ.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-BXe3kueI.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-Doddgmb3.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-DrpfQYcS.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-BJpinAGM.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-1jmM1fO7.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-C2LwiB2l.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-CkdBlS4n.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-CzihzIZu.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-CtSNEE9x.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-ccw-CUVU8-FS.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-CMx8hLf-.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-BCsiWa4_.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-CEAhL_ZJ.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-DGoFX_u1.js                                 0.20 kB │ gzip:   0.17 kB
public/build/assets/circle-plus-Dn4nE-r-.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-DnhuGoAN.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-CWHd6pTC.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-B4RG2wh2.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-0luTdcOn.js                              0.21 kB │ gzip:   0.19 kB
public/build/assets/redo-2-D6zZBOZq.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/trending-down-r585FkCV.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-D7j9Xlan.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-Ct2AU0BM.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/lock-open-Ba7A6NBR.js                                0.21 kB │ gzip:   0.19 kB
public/build/assets/mail-DK2aOuk6.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-BhO19R7v.js                                  0.21 kB │ gzip:   0.18 kB
public/build/assets/pause-CnnGmPdp.js                                    0.21 kB │ gzip:   0.16 kB
public/build/assets/circle-arrow-up-BQjlCGF1.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/circle-arrow-down-JeWsy5a3.js                        0.21 kB │ gzip:   0.19 kB
public/build/assets/pill-CMQdxdLG.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-DQRRl0Dv.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-VxZbSwv3.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-BV1NnfAs.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/flag-CtyGeeTC.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/rows-3-zs0-Shj2.js                                   0.22 kB │ gzip:   0.18 kB
public/build/assets/rss-BCRkdh4S.js                                      0.22 kB │ gzip:   0.18 kB
public/build/assets/briefcase-ByyBkwFv.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/ellipsis-C8zmTk9i.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/target-ufzD7wGC.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-B7lxPekK.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-CIJN2xA_.js                                0.22 kB │ gzip:   0.18 kB
public/build/assets/square-check-big-Bj_EcJfG.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-kOnLWM5r.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-pH7CFvq7.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-3kF-Bgip.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-BYDRq2ds.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-B3ZmHSun.js                                     0.23 kB │ gzip:   0.21 kB
public/build/assets/door-closed-R8gzhJh8.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-CWLqK7gG.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-UyrbxB42.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-DmWIO4Vd.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-CIllCM9H.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-BsjNZRUQ.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-CW-GlVPz.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-BJrwtreN.js                                  0.24 kB │ gzip:   0.19 kB
public/build/assets/globe-TVBlDo5r.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-D2f_ptHk.js                                  0.24 kB │ gzip:   0.18 kB
public/build/assets/timer-CIABCQJq.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-Crxj7xDP.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/heart-DKMShl06.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-DSt7j3Qf.js                                   0.24 kB │ gzip:   0.21 kB
public/build/assets/circle-dollar-sign-x0Bi6q0C.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-DIPdPKOl.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-DhCTzrbU.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-CLVKFSxi.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-vNn8So1n.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/type-C8ne6d6Z.js                                     0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-BYSNoOaL.js                             0.24 kB │ gzip:   0.19 kB
public/build/assets/arrow-left-right-D95LR3VF.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/compass-COm4adPh.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-DhMiSq_N.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-i1lo6jfy.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-BkmZO26c.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-C2KtPHz3.js                              0.25 kB │ gzip:   0.21 kB
public/build/assets/camera-DLZ55LK9.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-Czqv7kuU.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/video-BdMjO-4P.js                                    0.25 kB │ gzip:   0.21 kB
public/build/assets/circle-alert-CkPz_F3R.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/route-CFoE7m1d.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/mouse-pointer-2-CoIiL6Oi.js                          0.25 kB │ gzip:   0.21 kB
public/build/assets/chart-column-lpdXgXYF.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-DTlxgQFj.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-CI_XY4gB.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-eRQMGFCu.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/eye-BYZ3pQdy.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/map-pin-BBLZjM9d.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-CBcXyRHj.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-vycz3Mti.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-g3PMo9x1.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-DcepeA1y.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-wtdgYYHK.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-DLPsAmGQ.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-tDUno0Fq.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-mr6dzrVR.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-CI7yyO3y.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-Dop8e0bT.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-DqGvCgKF.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/wrench-BZffGI5O.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-DJKJnyE2.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-DRlNG1Bo.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-CeWeDGmW.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-D50rIQl_.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-ZFZL68N7.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-B4Eha3Zz.js                                  0.26 kB │ gzip:   0.20 kB
public/build/assets/message-square-warning-BhoM8QY3.js                   0.26 kB │ gzip:   0.20 kB
public/build/assets/utensils-CEmgNQog.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-COR2BgFo.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-p4tEznOI.js                                      0.26 kB │ gzip:   0.20 kB
public/build/assets/triangle-alert-ti7cq7un.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/leaf-Bcf5u_4S.js                                     0.26 kB │ gzip:   0.22 kB
public/build/assets/file-check-n2h1kgQz.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/workflow-BZC_iymV.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-CIhUnERh.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-DEbPUr4J.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-DOKteNlo.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-DXfAMAY3.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-BQZAVxaf.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-9QIhRt7e.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-ClX0tPgJ.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-CAwB7R9w.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-BBYyPN4C.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-CGLDBkgi.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-CptU43WL.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-C7txWpQ3.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-ZWN1RHWe.js                                   0.28 kB │ gzip:   0.22 kB
public/build/assets/pen-line-DarosmqS.js                                 0.28 kB │ gzip:   0.22 kB
public/build/assets/list-checks-Do2cOY0_.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-COSgPiut.js                                0.28 kB │ gzip:   0.20 kB
public/build/assets/file-diff-C7cqv3KL.js                                0.28 kB │ gzip:   0.20 kB
public/build/assets/wifi-b3P2kPJA.js                                     0.28 kB │ gzip:   0.20 kB
public/build/assets/lightbulb-C74gbZwg.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-CxdEQMOF.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-ByK9JTjc.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-Boh6PV3i.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-Bgn0Z3le.js                                   0.29 kB │ gzip:   0.21 kB
public/build/assets/files-ShaqNTuh.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/shopping-cart-bBPEDEkb.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-tNdPDgvg.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-DGRkayHe.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-ITVRQLTu.js                                     0.29 kB │ gzip:   0.24 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-CHrW5W0L.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-GQFUGBA7.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-BZw_JbHd.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-Cu7QnkEf.js                               0.29 kB │ gzip:   0.22 kB
public/build/assets/smile-Dqvhr34U.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/grid-3x3-sBORycNI.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-DZx1vSzq.js                               0.30 kB │ gzip:   0.21 kB
public/build/assets/heart-crack-CP3imBJ4.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-_RzR450P.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/maximize-2-uhET5mWh.js                               0.30 kB │ gzip:   0.21 kB
public/build/assets/list-todo-8DclBql-.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-DdOOyRGw.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/file-up-BNK8rUwj.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-6nsGkTHh.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-D52JycgR.js                                    0.30 kB │ gzip:   0.21 kB
public/build/assets/thumbs-up-C4I8lqpa.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/list-CUq5mKG_.js                                     0.30 kB │ gzip:   0.18 kB
public/build/assets/file-down-By0_-8Qc.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/thumbs-down-D7-qeV2N.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-D6plIIMD.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-CT25aG1p.js                               0.30 kB │ gzip:   0.24 kB
public/build/assets/users-BPZZ_YxX.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-CHkidbrx.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-DJ1Qrol6.js                           0.30 kB │ gzip:   0.23 kB
public/build/assets/user-x-Cu372XHX.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-_Y1MNC_D.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-NzAau28q.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-CnvLo6FL.js                                0.31 kB │ gzip:   0.23 kB
public/build/assets/box-pj_TqFqB.js                                      0.31 kB │ gzip:   0.22 kB
public/build/assets/heart-pulse-DyU_qbwx.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-CJ6WjzCB.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-j-w5_W6q.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-CrZLZc3v.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-BE4f5ewm.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-zxEPD_gq.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-CBBJmQSX.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-BJO2mtim.js                              0.32 kB │ gzip:   0.23 kB
public/build/assets/ticket-B9K5DLl0.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-B0RSF2-z.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/hand-helping-DbzcWG0i.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-COw2o86k.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-CcFWBgpb.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-DcfwXL-K.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-Bk1jpLGz.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-BhprJjWz.js                           0.33 kB │ gzip:   0.25 kB
public/build/assets/list-ordered-DJjJGEhA.js                             0.33 kB │ gzip:   0.21 kB
public/build/assets/file-text-ju5ftUMB.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-DVgEnd7_.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-CTbeRQTH.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-DeXE3d9e.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-CrVjLW0D.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-Bm9qryq-.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-B-ilbj7W.js                            0.34 kB │ gzip:   0.25 kB
public/build/assets/archive-restore-BwJs46Zs.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-DUB-x6mM.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-D0QSCkAe.js                              0.34 kB │ gzip:   0.25 kB
public/build/assets/layout-grid-mkd9O5e2.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-DIWeKx4M.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-CA_Zt5gS.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-CtNTJL4D.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-BdoD_DTp.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-DYMq6lZt.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-BMwE4Lny.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-D81lZp27.js             0.35 kB │ gzip:   0.24 kB
public/build/assets/webhook-lZNjfDzi.js                                  0.35 kB │ gzip:   0.26 kB
public/build/assets/calendar-plus-CaD3W7Eb.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-zoxHZDmN.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-C41fW7Z2.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-HXDQuJqf.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-BktRsx6d.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-B4Fjrzxm.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-Dom8iWDD.js                                0.36 kB │ gzip:   0.25 kB
public/build/assets/utensils-crossed-B0Zx605A.js                         0.36 kB │ gzip:   0.25 kB
public/build/assets/syringe-Cry2568q.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/sparkle-BymFonAC.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-ZEhPbU15.js                                    0.36 kB │ gzip:   0.23 kB
public/build/assets/grip-vertical-GCPcvfvX.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-CVPuy5i6.js                                     0.37 kB │ gzip:   0.24 kB
public/build/assets/door-open-9HPQgnan.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-Dcl3x9Oc.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/hammer-2UHI1lNC.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/file-pen-Btidvura.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/package-B79I2N4f.js                                  0.37 kB │ gzip:   0.25 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-CBbuojQd.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-Fwe-ueJx.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-CoonNIDC.js                           0.38 kB │ gzip:   0.26 kB
public/build/assets/shield-question-DF0mH4Et.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-Fp0XV1iT.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-DcB6RFla.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-Dwp4qYoH.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-KdGLzLiM.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-BINczLgt.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-BaUNuTgg.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-B0DDd1Oq.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-CLUKhOOt.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-iaPHDwZd.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-B22KTqop.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-uVZ2YJKr.js                                    0.40 kB │ gzip:   0.27 kB
public/build/assets/sprout-DOySembI.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-UfNH-Gb5.js                                      0.40 kB │ gzip:   0.28 kB
public/build/assets/hand-DoWY437y.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/hand-coins-CIJujaqV.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-BK00P6Eh.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-UcjQL_gC.js              0.41 kB │ gzip:   0.30 kB
public/build/assets/loader-Cw-uPWzY.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-DV8-ozdm.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-7VSxXsvE.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/waypoints-LK2y-C15.js                                0.41 kB │ gzip:   0.25 kB
public/build/assets/layers-CzXE3EWj.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-CddnqTZP.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-DQqC7bO7.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-Lh_4C0fV.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-ooxYifX4.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-CmOoUQKp.js                                    0.43 kB │ gzip:   0.26 kB
public/build/assets/eye-off-BYRg9Ktq.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-Gd2rkb7R.js                               0.44 kB │ gzip:   0.25 kB
