vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5173 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,378.93 kB │ gzip: 180.30 kB
public/build/assets/rotate-ccw-BWPWekfr.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-DsJZ9b56.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-BSXbYdOd.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-alccQPhS.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-Ce9OFVv3.js                                 0.20 kB │ gzip:   0.17 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-BMlpz_Mi.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-_8wWT8A1.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-7p2NzGft.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-B6u6Jefv.js                              0.21 kB │ gzip:   0.19 kB
public/build/assets/trending-down-C3mlyh8Z.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-dGPC-Dvj.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-NBAXRAOY.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-j87YKFta.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-DS4Cq4gg.js                                  0.21 kB │ gzip:   0.18 kB
public/build/assets/pause-BypsWZ-p.js                                    0.21 kB │ gzip:   0.16 kB
public/build/assets/circle-arrow-up-1Mp-aLUC.js                          0.21 kB │ gzip:   0.18 kB
public/build/assets/circle-arrow-down-BMytTeeX.js                        0.21 kB │ gzip:   0.18 kB
public/build/assets/pill-DWkQpg4k.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-H0vBUpnC.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-uUKb_ZTG.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-D0u9Qetl.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rows-3-Dd4OZiKe.js                                   0.22 kB │ gzip:   0.18 kB
public/build/assets/rss-BFbjFf0w.js                                      0.22 kB │ gzip:   0.19 kB
public/build/assets/flag-KGQY8Q0r.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/briefcase-B2mmHLsu.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-B--0D2yQ.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-cbO8FBjP.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-CoX5mem1.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-Ci6aYKdo.js                                0.22 kB │ gzip:   0.18 kB
public/build/assets/square-check-big-BTtMeOdJ.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-BrFez-tc.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-CFLwAK7a.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-CGnZKYq8.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-BNbwAqFv.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-CGF0FrmC.js                                     0.23 kB │ gzip:   0.20 kB
public/build/assets/door-closed-CaOuS7iD.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-Dpxib6xM.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-_ZZ5JvqP.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-C-fx_WTG.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-CtrwA0_S.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-DOpZcmEE.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-Cc8UvWM_.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-D5AGE531.js                                  0.24 kB │ gzip:   0.20 kB
public/build/assets/globe-50sCm8A7.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-75WkSQTe.js                                  0.24 kB │ gzip:   0.19 kB
public/build/assets/timer-DXYcerbN.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-DVXYYinv.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/heart-CeL3RQJj.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-BrThNUJi.js                                   0.24 kB │ gzip:   0.21 kB
public/build/assets/circle-dollar-sign-B7q8rIWw.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-BOa17xu_.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-BKRANgEF.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-DvwQyos_.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-DRC7DezD.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-xDpGhVrW.js                             0.24 kB │ gzip:   0.19 kB
public/build/assets/arrow-left-right-DIjIyvji.js                         0.25 kB │ gzip:   0.20 kB
public/build/assets/compass-fzhoHoYi.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/arrow-right-left-B7O-D5sf.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-LLi0zxvO.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-CSLnw1S5.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-BHI9_pna.js                              0.25 kB │ gzip:   0.22 kB
public/build/assets/camera-jQeim1rv.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-B0qRnn5F.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/video-BfvmI1n9.js                                    0.25 kB │ gzip:   0.21 kB
public/build/assets/route-RCpP7XpJ.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-alert-C5RQGBkW.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/mouse-pointer-2-CEaGk3Mx.js                          0.25 kB │ gzip:   0.21 kB
public/build/assets/chart-column-BVKU5-44.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-CDo7xRJ1.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-CXIpvWPq.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-C7lSo9ml.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/eye-CHeyNhpA.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/map-pin-uVxb8izH.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-BadA9T-B.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-CzT9-Phd.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-UZS-_SB7.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-Di3TZgGM.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-DyPlwPOP.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-DD-Cow4M.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-BuWZWGGM.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-BbyYm5-6.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-BVpC3GcX.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-Csj8_1b9.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-B5cyX3xV.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/wrench-Cl_v4Ukz.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-CJa9rWXh.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-CCNOEqne.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-DYOcD8H6.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-BoIkOp3a.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-CPWmMNCB.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-BfZOQQbT.js                                  0.26 kB │ gzip:   0.20 kB
public/build/assets/message-square-warning-7Gv0i0ZM.js                   0.26 kB │ gzip:   0.20 kB
public/build/assets/utensils-Co0CZt_1.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-73w5Iw3t.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-CJk667KQ.js                                      0.26 kB │ gzip:   0.20 kB
public/build/assets/triangle-alert-DCXZioKw.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/file-check-BLS7V3Vs.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/leaf-Cm9Tm1Iy.js                                     0.26 kB │ gzip:   0.22 kB
public/build/assets/workflow-N2tDWARY.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-BqyFgQje.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-CNAxtT9w.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-CqCUfJ-b.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-CSC908kb.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-lIQUhUxy.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-b84cvH_y.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-zvO4kFEh.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-Co084p_R.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-UMYCpoJl.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-BjWdbTes.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-MKWSdZqN.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-BMfx7o2r.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-BTjsGy2W.js                                   0.28 kB │ gzip:   0.22 kB
public/build/assets/pen-line-Nsy1lV5N.js                                 0.28 kB │ gzip:   0.23 kB
public/build/assets/list-checks-CiKnnV9G.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-4uT49Pzr.js                                0.28 kB │ gzip:   0.20 kB
public/build/assets/wifi-C60-dfCu.js                                     0.28 kB │ gzip:   0.20 kB
public/build/assets/lightbulb-DljNZw6f.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-DpR3ARfL.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-C1akD0s-.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-BvEovw1T.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-BrT0CVkg.js                                   0.29 kB │ gzip:   0.21 kB
public/build/assets/files-BPBFuRgW.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/shopping-cart-CTn_GbkX.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-DX4V3Lut.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-w933tX66.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-C5lst8Fs.js                                     0.29 kB │ gzip:   0.24 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-B1D3Gagl.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-DAdpg534.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-CwZqNF01.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-BZI4hnUn.js                               0.29 kB │ gzip:   0.22 kB
public/build/assets/smile-JFvIE5lg.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/grid-3x3-CvBT9s5d.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-D0G-zwmq.js                               0.30 kB │ gzip:   0.20 kB
public/build/assets/heart-crack-HfKCJbZF.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-fsWeJj9i.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-tR3dQE67.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-Rasb6wEA.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-DaH7NQ8D.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-DsRQvo92.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-DyWqkV_R.js                                    0.30 kB │ gzip:   0.22 kB
public/build/assets/thumbs-up-BSUJ6qB0.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/file-down-qqrKqGvo.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/list-DliSmAsr.js                                     0.30 kB │ gzip:   0.18 kB
public/build/assets/thumbs-down-C0eB3Ntp.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-CzbllvNC.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-N4Nt9o0W.js                               0.30 kB │ gzip:   0.24 kB
public/build/assets/users-kfl6XD9n.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-CfTT1e8Z.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-Cjf1xBg6.js                           0.30 kB │ gzip:   0.22 kB
public/build/assets/user-x-DTPBy34r.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-DpELu5VM.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-B7PyvqbX.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-C8NIn1Fb.js                                0.31 kB │ gzip:   0.23 kB
public/build/assets/box-CXt90Gdh.js                                      0.31 kB │ gzip:   0.22 kB
public/build/assets/heart-pulse-DcKy-sRh.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-Bdaa54pC.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-rIAmChFP.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-DLkNqNVD.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-BlDy3aIq.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-D_7nUDjP.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-CyNZcAND.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-BLpV3RPE.js                              0.32 kB │ gzip:   0.23 kB
public/build/assets/ticket-RF9h5M7q.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-BPPdbiqj.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-D6blAraj.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-DBIWk9hh.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-Bq6Ccd9n.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-B0vwwiEa.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-Cgb4khu_.js                           0.33 kB │ gzip:   0.25 kB
public/build/assets/list-ordered-Gt07M7i2.js                             0.33 kB │ gzip:   0.22 kB
public/build/assets/file-text-XP9AZOOl.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-D39zeD8r.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-CiSVc3Xc.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-D800GM0y.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-jgC-98Yj.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-BCxfc9Mn.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-BXoaKF0j.js                            0.34 kB │ gzip:   0.24 kB
public/build/assets/archive-restore-Ciif3q-b.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-Cn-hPlej.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-DGC6JCSq.js                              0.34 kB │ gzip:   0.25 kB
public/build/assets/layout-grid-B7UBYjAs.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-wCXV1Umq.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-BA2WWigT.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-S__ScjPb.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-TRyMYg_I.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-Lc4ECq2d.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-BDsdQhw2.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-Di-QP_-X.js             0.35 kB │ gzip:   0.23 kB
public/build/assets/webhook-CjxJ6Jh1.js                                  0.35 kB │ gzip:   0.26 kB
public/build/assets/calendar-plus-BWCMLScq.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-BdT4nuwY.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-DkwjOQTx.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-D0xdiWYr.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-DjsWWTzA.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-Bc9bJF3V.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-B-daaoWV.js                                0.36 kB │ gzip:   0.26 kB
public/build/assets/utensils-crossed-CFqPcegK.js                         0.36 kB │ gzip:   0.25 kB
public/build/assets/syringe-Bs_mYZqc.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/sparkle-RmpCnNYN.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-DYlYX6UY.js                                    0.36 kB │ gzip:   0.23 kB
public/build/assets/grip-vertical-R_L_CwMI.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-BJpKeS8q.js                                     0.37 kB │ gzip:   0.24 kB
public/build/assets/door-open-DxgjLOPT.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-CtmfDN0L.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/file-pen-DullJuBS.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/hammer-BlVWyYHs.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/package-asxEvJMY.js                                  0.37 kB │ gzip:   0.25 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-gOB06SuM.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-mRIBN8Ds.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-DQ4U0LLb.js                           0.38 kB │ gzip:   0.26 kB
public/build/assets/shield-question-nJryQUTA.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-CIFSxReW.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-CXbQjKjZ.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-YYrvdevs.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-CUyXBxry.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-C292bi9k.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-hFzLZXSn.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-D-Zwl7wo.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-CvcjPE1C.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-DmMCO4iu.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-DvzdFKUc.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-CXsmQk-v.js                                    0.40 kB │ gzip:   0.27 kB
public/build/assets/sprout-CPfeMstA.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-NvSjE2cR.js                                      0.40 kB │ gzip:   0.28 kB
public/build/assets/hand-BnxcgG8x.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/landmark-f1htFmvP.js                                 0.41 kB │ gzip:   0.23 kB
public/build/assets/hand-coins-Dgkpodb9.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-C0L07zPZ.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-Bcf1DQh2.js              0.41 kB │ gzip:   0.29 kB
public/build/assets/loader-DOpKtmLL.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-eqL2Jp3e.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-9Grh1NoC.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers-DtuzoK3v.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-HfpW1kke.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-DJfEIBMX.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-BKmtDz1v.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-DTNDDtzx.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-CMrf51gc.js                                    0.43 kB │ gzip:   0.25 kB
public/build/assets/eye-off-BiUXjwvp.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-DVVWNTgh.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-DNW8gw2d.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-CbVC0puN.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-BteGEkz0.js                              0.45 kB │ gzip:   0.29 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-Dxl82-7l.js                                 0.46 kB │ gzip:   0.27 kB
