vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5165 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,375.68 kB │ gzip: 180.01 kB
public/build/assets/rotate-ccw-DRP6py54.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-BSuO9Vew.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-BMgN0zF9.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-Dtly7lbU.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-FXr7feuD.js                                 0.20 kB │ gzip:   0.17 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-CWm9N9kP.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-BbqbJxbr.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-CDhtUsct.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-nD6F0MmK.js                              0.21 kB │ gzip:   0.19 kB
public/build/assets/trending-down-t8z4FIwD.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-CPQH0iB3.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-kEyhb88g.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-Co7L92xV.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-fXqDK4RI.js                                  0.21 kB │ gzip:   0.18 kB
public/build/assets/pause-D-PiOJUF.js                                    0.21 kB │ gzip:   0.17 kB
public/build/assets/circle-arrow-up-DFp_0jpb.js                          0.21 kB │ gzip:   0.18 kB
public/build/assets/circle-arrow-down-BMm3BIua.js                        0.21 kB │ gzip:   0.19 kB
public/build/assets/pill-B_2vQ_R2.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-BexgZQZ7.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-CwS9swyA.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-ep4PzcnB.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rows-3-CGkHFDBg.js                                   0.22 kB │ gzip:   0.18 kB
public/build/assets/rss-BuZqYubg.js                                      0.22 kB │ gzip:   0.19 kB
public/build/assets/flag-CwuQOVG3.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/briefcase-DivA_fgD.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-D_lhFIAv.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-EknAzg7V.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-C4bcTta5.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-Cq_uQhDy.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/square-check-big-DZw6hCyf.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-BMh_o0CC.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-BiIUjfHY.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-DTSOHjLK.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-q6n6znNs.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-CYffkPUx.js                                     0.23 kB │ gzip:   0.21 kB
public/build/assets/door-closed-m10zNr3c.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-BQjsds_A.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-DfENny9e.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-CiRb4oC6.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-D5Zd6JYt.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-DuVSm1Ii.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-6N8KP8Ii.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-CwkE6BFI.js                                  0.24 kB │ gzip:   0.20 kB
public/build/assets/globe-B3eawK8I.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-CSTllfS0.js                                  0.24 kB │ gzip:   0.18 kB
public/build/assets/timer-Cz3SmTyT.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-B-seCTFu.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/heart-L2kXn5Ej.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-CyXFHbTn.js                                   0.24 kB │ gzip:   0.21 kB
public/build/assets/circle-dollar-sign-fh_JCLMa.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-BiHF1bV2.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-dCOkRWqR.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-Ue18A-8p.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-Daqzz2C1.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-ceNu54f1.js                             0.24 kB │ gzip:   0.18 kB
public/build/assets/arrow-left-right-DTuE1kcr.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/compass-DBleZ16R.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-CP6uAsKW.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-8ya8ntJq.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-BF6djuxC.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-D8nml7wO.js                              0.25 kB │ gzip:   0.22 kB
public/build/assets/camera-M7ahm_GR.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-BMbsv6wx.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/video-DHQt78Rv.js                                    0.25 kB │ gzip:   0.21 kB
public/build/assets/route-RwTIZx-s.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-alert-T2VvU4cM.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/mouse-pointer-2-DcaNZway.js                          0.25 kB │ gzip:   0.22 kB
public/build/assets/chart-column-YW4UWvlj.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-CRe1eIpb.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-BcB4D6du.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-CcFHN7q-.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/eye-DOdZEZjx.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/map-pin-CDLgOafw.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-Bl7-lWlp.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive--gLVy0sg.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-IdKCE7TP.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-8txsc6Dq.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-BpowpEg1.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-R54lm1UY.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-CAOn3yWA.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-Ca23i__p.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-Q35CE6E_.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-p3BkIgvT.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-Bb79kagg.js                                  0.26 kB │ gzip:   0.21 kB
public/build/assets/wrench-CQT9oskq.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-CkWHroEu.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-pZfQPrBQ.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-_qFtinEW.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-3QXaehIf.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-Bdy1E8lb.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-BdT-SLad.js                                  0.26 kB │ gzip:   0.21 kB
public/build/assets/message-square-warning-BTkBGZEv.js                   0.26 kB │ gzip:   0.21 kB
public/build/assets/utensils-DZav_tip.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-CtUH4mWM.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-ZR4iyFR8.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/triangle-alert-Bd2BMFm1.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/file-check-PRVHWSM8.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/leaf-p2A3HJDU.js                                     0.26 kB │ gzip:   0.23 kB
public/build/assets/workflow-AkBP620x.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-CnAQamDx.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-lv27gFae.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-BmG_Yc2e.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-CmqFR30l.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-BjDyChcq.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-pxiwlTbM.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-D_dnn-xx.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-DtcfvF2m.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-C1-kz41m.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-Dae6mRUW.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-CJU4iVpx.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-CwCA-3O9.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-CxInXb-M.js                                   0.28 kB │ gzip:   0.23 kB
public/build/assets/pen-line-D6oJsoCw.js                                 0.28 kB │ gzip:   0.23 kB
public/build/assets/list-checks-hjg8cYTO.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-DYuO6sHW.js                                0.28 kB │ gzip:   0.20 kB
public/build/assets/wifi-MSAMgg8j.js                                     0.28 kB │ gzip:   0.21 kB
public/build/assets/lightbulb-BVW4THH_.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-BHBwtmq0.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-D1s8PC8A.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-BEnQmnwS.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-C0M7zSYn.js                                   0.29 kB │ gzip:   0.21 kB
public/build/assets/files-DydBbPnj.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/shopping-cart-z8OoNSEK.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-C7E1bvU1.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-C4WQ0QEh.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-DhPVXHzS.js                                     0.29 kB │ gzip:   0.24 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-0hu9Y7Ea.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-BnrE69qz.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-BNMAmUzX.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-g4qiDmCN.js                               0.29 kB │ gzip:   0.22 kB
public/build/assets/smile-3Zel3ZY3.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/grid-3x3-EaLQCD3l.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-BQLk6tgS.js                               0.30 kB │ gzip:   0.21 kB
public/build/assets/heart-crack-YMPNK9hi.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-CM_0Rieu.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-BWXaQuZO.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-Mgdh87dV.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-DboQTqkQ.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-D_RKayfw.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-CI5WFo2-.js                                    0.30 kB │ gzip:   0.21 kB
public/build/assets/thumbs-up-D_WvaBQE.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/file-down-CEearQkG.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/list-DxK7XVC-.js                                     0.30 kB │ gzip:   0.18 kB
public/build/assets/thumbs-down-Csh-Yrtt.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-BCIeqGOY.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-t3Q7o6OM.js                               0.30 kB │ gzip:   0.23 kB
public/build/assets/users-Domi-4EC.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-DIqBLlfn.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-RksxhoMS.js                           0.30 kB │ gzip:   0.23 kB
public/build/assets/user-x-NEN6-cUI.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-K3IOEaT1.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-pa-ZsjLp.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-DQQ705Ai.js                                0.31 kB │ gzip:   0.23 kB
public/build/assets/box-B0yef42-.js                                      0.31 kB │ gzip:   0.22 kB
public/build/assets/heart-pulse-BBSHIXc-.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-C2C73E2a.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-CTI1jv3M.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-OiPFaTJ1.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-BND6jMxo.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-R3YD-vI7.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-SL4-vMHI.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-CXMAqeW_.js                              0.32 kB │ gzip:   0.23 kB
public/build/assets/ticket-DmsB0EcT.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-CcjR65Gi.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-DNA8SZNL.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-BzUSUlDf.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-kUEeU5QO.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-7dg5OTFF.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-DYgsok1C.js                           0.33 kB │ gzip:   0.25 kB
public/build/assets/list-ordered-BXi42UmC.js                             0.33 kB │ gzip:   0.22 kB
public/build/assets/file-text-Bt3brmeH.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-Dd7X2MyD.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-BZQJeOo5.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-D800GM0y.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-DUHLrAFJ.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-CbPe-_9W.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-DXdArww1.js                            0.34 kB │ gzip:   0.24 kB
public/build/assets/archive-restore-CKRrIIB4.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope--JxAA_Jb.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-CnohHduj.js                              0.34 kB │ gzip:   0.26 kB
public/build/assets/layout-grid-CIqHsbaD.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-84fbanQY.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-j2aS_XxJ.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-BvGKz2zW.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-BK2yo1LB.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-Cg1u3xCZ.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-CSrVhQbJ.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-BnvPRJuv.js             0.35 kB │ gzip:   0.24 kB
public/build/assets/webhook-aICW2waA.js                                  0.35 kB │ gzip:   0.26 kB
public/build/assets/calendar-plus-CcsPN-Bh.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-B8YXZ_ku.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-sSX1WfzQ.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-Bh1Kj4n0.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-DAQQgQZo.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-ViGG0gHa.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-Dn6VPf32.js                                0.36 kB │ gzip:   0.25 kB
public/build/assets/utensils-crossed-Cn57vb9U.js                         0.36 kB │ gzip:   0.26 kB
public/build/assets/syringe-CJCdyFYf.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/sparkle-CQlRH35Q.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-BVUUli4Z.js                                    0.36 kB │ gzip:   0.23 kB
public/build/assets/grip-vertical-BZwzuqgh.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-DixIPnwV.js                                     0.37 kB │ gzip:   0.25 kB
public/build/assets/door-open-BCLOWBID.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-CfFIzpE6.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/file-pen-BmePZ-rH.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/hammer-CBZo1-IL.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/package-Ctsx4rH8.js                                  0.37 kB │ gzip:   0.25 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-mYNjktXt.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-ZpovojQ7.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-DZSOBDCf.js                           0.38 kB │ gzip:   0.26 kB
public/build/assets/shield-question-DXOo7_yp.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-Dz73FzhE.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-6_QJTtbw.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-Dj4e2oj7.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-CcYzwwwh.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-e63c6MvC.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-Cw7EFMa6.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-BdeqTVB8.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-DAdEs6jQ.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-D6H3Jp-l.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-CoyOeCMW.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-Dn6XCSn2.js                                    0.40 kB │ gzip:   0.27 kB
public/build/assets/sprout-DqIwIRm0.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-DwCCzAZD.js                                      0.40 kB │ gzip:   0.29 kB
public/build/assets/hand-EspzBVKH.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/landmark-lD3YGq1u.js                                 0.41 kB │ gzip:   0.23 kB
public/build/assets/hand-coins-DWVMDVqL.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-RMT-c55Q.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-UDxViXIB.js              0.41 kB │ gzip:   0.29 kB
public/build/assets/loader-Du2bP85x.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-CrOtBabU.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-CSrinNZ3.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers-C-5B2Ivy.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-B2GfwpeY.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-DiipRnX3.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-BJhCHjAV.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-mp-qvwcX.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-BOt32aQl.js                                    0.43 kB │ gzip:   0.25 kB
public/build/assets/eye-off-CMdmU53j.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-DiGpUTNA.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-PpyEMPIi.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-DxSpwcCE.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-2e0QRNdv.js                              0.45 kB │ gzip:   0.30 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-BON6p0-x.js                                 0.46 kB │ gzip:   0.27 kB
public/build/assets/scan-eye-C-jfaDL-.js                                 0.46 kB │ gzip:   0.28 kB
